LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,TL
1689086672.942351,213630.000,31891,1,TL,1,100,2023-07-11_16-44-27-868197
1689086678.356847,218921.000,32695,1,TL,1,100,2023-07-11_16-44-38-349683
1689086683.543139,223989.000,33479,1,TL,1,100,2023-07-11_16-44-38-451722
1689086688.777527,229104.000,34271,1,TL,1,100,2023-07-11_16-44-43-668717
1689086688.805157,229131.000,34273,1,TL,1,100,2023-07-11_16-44-43-711073
1689086694.001682,234209.000,35062,1,TL,1,100,2023-07-11_16-44-48-919872
1689086694.020102,234227.000,35064,1,TL,1,100,2023-07-11_16-44-48-992400
1689086694.048755,234255.000,35067,1,TL,1,100,2023-07-11_16-44-54-035008
1689086699.226860,239315.000,35823,1,TL,1,100,2023-07-11_16-44-54-267393
1689086699.256536,239344.000,35826,1,TL,1,100,2023-07-11_16-44-59-246670
1689086704.464318,244433.000,36622,1,TL,1,100,2023-07-11_16-44-59-564828
1689086704.490925,244459.000,36625,1,TL,1,100,2023-07-11_16-45-04-479925
1689086709.719173,249568.000,37429,1,TL,1,100,2023-07-11_16-45-04-669180
1689086709.747827,249596.000,37432,1,TL,1,100,2023-07-11_16-45-09-745866
1689086714.962771,254692.000,38229,1,TL,1,100,2023-07-11_16-45-09-890611
1689086715.018032,254746.000,38232,1,TL,1,100,2023-07-11_16-45-15-012601
1689086720.191020,259801.000,39008,1,TL,1,100,2023-07-11_16-45-15-132586
1689086720.246280,259855.000,39011,1,TL,1,100,2023-07-11_16-45-20-234481
1689086725.418244,264909.000,39791,1,TL,1,100,2023-07-11_16-45-20-436982
1689086725.450991,264941.000,39794,1,TL,1,100,2023-07-11_16-45-25-455021
1689086730.645469,270017.000,40580,1,TL,1,100,2023-07-11_16-45-25-662591
1689086730.679240,270050.000,40583,1,TL,1,100,2023-07-11_16-45-30-671543
1689086735.870647,275123.000,41362,1,TL,1,100,2023-07-11_16-45-30-883001
1689086741.140853,280273.000,42161,1,TL,1,100,2023-07-11_16-45-36-025472
1689086741.159273,280291.000,42163,1,TL,1,100,2023-07-11_16-45-36-049415
1689086741.184856,280316.000,42166,1,TL,1,100,2023-07-11_16-45-41-185150
1689086746.401848,285414.000,42962,1,TL,1,100,2023-07-11_16-45-41-329027
1689086746.453015,285464.000,42965,1,TL,1,100,2023-07-11_16-45-46-441421
1689086751.678193,290570.000,43748,1,TL,1,100,2023-07-11_16-45-51-671052
1689086756.874718,295648.000,44544,1,TL,1,100,2023-07-11_16-45-51-787415
1689086756.902348,295675.000,44547,1,TL,1,100,2023-07-11_16-45-56-897845
1689086762.130596,300784.000,45348,1,TL,1,100,2023-07-11_16-45-57-096686
1689086762.197113,300849.000,45351,1,TL,1,100,2023-07-11_16-46-02-195395
1689086767.368054,305902.000,46148,1,TL,1,100,2023-07-11_16-46-02-322938
1689086767.436618,305969.000,46151,1,TL,1,100,2023-07-11_16-46-07-438967
1689086772.616769,311031.000,46953,1,TL,1,100,2023-07-11_16-46-07-547167
1689086772.653610,311067.000,46956,1,TL,1,100,2023-07-11_16-46-12-661404
1689086777.870601,316165.000,47750,1,TL,1,100,2023-07-11_16-46-12-796906
1689086777.897208,316191.000,47753,1,TL,1,100,2023-07-11_16-46-17-902971
1689086783.119316,321294.000,48549,1,TL,1,100,2023-07-11_16-46-18-088599
1689086783.145923,321320.000,48552,1,TL,1,100,2023-07-11_16-46-23-156787
1689086788.385428,326440.000,49352,1,TL,1,100,2023-07-11_16-46-23-310127
1689086788.414081,326468.000,49355,1,TL,1,100,2023-07-11_16-46-28-429260
1689086793.615723,331551.000,50140,1,TL,1,100,2023-07-11_16-46-28-634270
1689086793.643353,331578.000,50143,1,TL,1,100,2023-07-11_16-46-33-652535
1689086798.842947,336659.000,50924,1,TL,1,100,2023-07-11_16-46-33-856685
1689086798.955515,336769.000,50927,1,TL,1,100,2023-07-11_16-46-38-967570
1689086804.079382,341776.000,51687,1,TL,1,100,2023-07-11_16-46-39-078963
1689086804.105989,341802.000,51690,1,TL,1,100,2023-07-11_16-46-44-123300
1689086809.297397,346875.000,52473,1,TL,1,100,2023-07-11_16-46-44-301471
1689086809.325027,346902.000,52476,1,TL,1,100,2023-07-11_16-46-49-336406
1689086814.532809,351991.000,53277,1,TL,1,100,2023-07-11_16-46-49-525657
1689086819.759010,357098.000,54074,1,TL,1,100,2023-07-11_16-46-54-707121
1689086819.784594,357123.000,54076,1,TL,1,100,2023-07-11_16-46-54-716690
1689086819.870555,357207.000,54079,1,TL,1,100,2023-07-11_16-46-59-866212
1689086824.988282,362208.000,54864,1,TL,1,100,2023-07-11_16-46-59-973776
1689086825.014889,362234.000,54867,1,TL,1,100,2023-07-11_16-47-05-025898
1689086830.290211,367389.000,55671,1,TL,1,100,2023-07-11_16-47-05-196884
1689086830.319888,367418.000,55674,1,TL,1,100,2023-07-11_16-47-10-333200
1689086835.541996,372521.000,56478,1,TL,1,100,2023-07-11_16-47-10-517213
1689086835.568603,372547.000,56481,1,TL,1,100,2023-07-11_16-47-15-576458
1689086840.779454,377639.000,57281,1,TL,1,100,2023-07-11_16-47-15-738415
1689086840.851088,377709.000,57284,1,TL,1,100,2023-07-11_16-47-20-860061
1689086846.043519,382783.000,58086,1,TL,1,100,2023-07-11_16-47-20-964309
1689086846.071149,382810.000,58089,1,TL,1,100,2023-07-11_16-47-26-084999
1689086851.297351,387917.000,58890,1,TL,1,100,2023-07-11_16-47-26-288062
1689086851.326005,387945.000,58893,1,TL,1,100,2023-07-11_16-47-31-333144
1689086856.542996,393043.000,59690,1,TL,1,100,2023-07-11_16-47-31-510339
1689086856.566533,393066.000,59693,1,TL,1,100,2023-07-11_16-47-36-571543
1689086861.773291,398154.000,60491,1,TL,1,100,2023-07-11_16-47-36-730346
1689086861.798874,398179.000,60494,1,TL,1,100,2023-07-11_16-47-41-801355
1689086867.005632,403267.000,61294,1,TL,1,100,2023-07-11_16-47-41-953845
1689086867.033262,403294.000,61297,1,TL,1,100,2023-07-11_16-47-47-032527
1689086872.256394,408398.000,62096,1,TL,1,100,2023-07-11_16-47-47-180384
1689086872.281978,408423.000,62099,1,TL,1,100,2023-07-11_16-47-52-282220
1689086877.515342,413537.000,62893,1,TL,1,100,2023-07-11_16-47-52-423934
1689086877.539903,413561.000,62896,1,TL,1,100,2023-07-11_16-47-57-534314
1689086882.770198,418672.000,63694,1,TL,1,100,2023-07-11_16-47-57-722437
1689086882.795781,418697.000,63697,1,TL,1,100,2023-07-11_16-48-02-792225
1689086888.023006,423805.000,64497,1,TL,1,100,2023-07-11_16-48-02-942175
1689086888.073150,423854.000,64500,1,TL,1,100,2023-07-11_16-48-08-068546
1689086893.275814,428938.000,65306,1,TL,1,100,2023-07-11_16-48-08-197060
1689086893.302421,428964.000,65309,1,TL,1,100,2023-07-11_16-48-13-290958
1689086898.551136,434093.000,553,1,TL,1,100,2023-07-11_16-48-13-492021
1689086898.619700,434160.000,556,1,TL,1,100,2023-07-11_16-48-18-613886
1689086903.811108,439233.000,1356,1,TL,1,100,2023-07-11_16-48-18-670340
1689086903.836691,439258.000,1359,1,TL,1,100,2023-07-11_16-48-23-834442
1689086909.039356,444342.000,2159,1,TL,1,100,2023-07-11_16-48-23-894495
1689086909.066986,444369.000,2162,1,TL,1,100,2023-07-11_16-48-29-061535
1689086914.261464,449445.000,2921,1,TL,1,100,2023-07-11_16-48-29-125959
1689086914.285001,449468.000,2924,1,TL,1,100,2023-07-11_16-48-34-287203
1689086919.532693,454596.000,3743,1,TL,1,100,2023-07-11_16-48-34-342232
1689086919.610467,454672.000,3746,1,TL,1,100,2023-07-11_16-48-39-609444
1689086924.754801,459699.000,4539,1,TL,1,100,2023-07-11_16-48-39-661735
1689086924.832575,459775.000,4542,1,TL,1,100,2023-07-11_16-48-44-826479
1689086929.986119,464811.000,5341,1,TL,1,100,2023-07-11_16-48-44-924345
1689086930.060823,464884.000,5344,1,TL,1,100,2023-07-11_16-48-50-054289
1689086935.256324,469961.000,6150,1,TL,1,100,2023-07-11_16-48-50-148561
1689086935.289071,469993.000,6153,1,TL,1,100,2023-07-11_16-48-55-277361
1689086940.482526,475068.000,6951,1,TL,1,100,2023-07-11_16-48-55-346444
1689086940.525506,475110.000,6954,1,TL,1,100,2023-07-11_16-49-00-522925
1689086945.713844,480180.000,7752,1,TL,1,100,2023-07-11_16-49-00-591169
1689086945.743521,480209.000,7755,1,TL,1,100,2023-07-11_16-49-05-744161
1689086950.977909,485324.000,8577,1,TL,1,100,2023-07-11_16-49-05-821539
1689086951.048520,485393.000,8580,1,TL,1,100,2023-07-11_16-49-11-035734
1689086956.204111,490431.000,9388,1,TL,1,100,2023-07-11_16-49-11-145170
1689086961.469199,495576.000,10192,1,TL,1,100,2023-07-11_16-49-16-396959
1689086961.495806,495602.000,10195,1,TL,1,100,2023-07-11_16-49-21-491027
1689086966.685167,500673.000,10995,1,TL,1,100,2023-07-11_16-49-21-544263
1689086966.737358,500724.000,10998,1,TL,1,100,2023-07-11_16-49-26-718961
1689086971.910346,505779.000,11798,1,TL,1,100,2023-07-11_16-49-26-804141
1689086971.959466,505827.000,11801,1,TL,1,100,2023-07-11_16-49-31-934816
1689086977.137570,510887.000,12607,1,TL,1,100,2023-07-11_16-49-32-028053
1689086977.165201,510914.000,12610,1,TL,1,100,2023-07-11_16-49-37-157602
1689086982.401636,516031.000,13428,1,TL,1,100,2023-07-11_16-49-37-259964
1689086982.494760,516122.000,13431,1,TL,1,100,2023-07-11_16-49-42-481508
1689086987.630907,521141.000,14235,1,TL,1,100,2023-07-11_16-49-42-577315
1689086987.714821,521223.000,14238,1,TL,1,100,2023-07-11_16-49-47-703138
1689086992.858132,526249.000,15042,1,TL,1,100,2023-07-11_16-49-47-760811
1689086992.942046,526331.000,15045,1,TL,1,100,2023-07-11_16-49-52-924921
1689086998.094567,531366.000,15841,1,TL,1,100,2023-07-11_16-49-52-981373
1689086998.166201,531436.000,15844,1,TL,1,100,2023-07-11_16-49-58-149428
1689087003.321792,536474.000,16647,1,TL,1,100,2023-07-11_16-49-58-209097
1689087003.388309,536539.000,16650,1,TL,1,100,2023-07-11_16-50-03-370490
1689087008.571530,541604.000,17450,1,TL,1,100,2023-07-11_16-50-03-425549
1689087008.605300,541637.000,17453,1,TL,1,100,2023-07-11_16-50-08-590044
1689087013.810012,546723.000,18249,1,TL,1,100,2023-07-11_16-50-08-640096
1689087013.839689,546752.000,18252,1,TL,1,100,2023-07-11_16-50-13-818223
1689087019.057703,551851.000,19051,1,TL,1,100,2023-07-11_16-50-13-878600
1689087019.085334,551878.000,19054,1,TL,1,100,2023-07-11_16-50-19-071099
1689087024.285952,556960.000,19818,1,TL,1,100,2023-07-11_16-50-19-138072
1689087024.312558,556986.000,19821,1,TL,1,100,2023-07-11_16-50-24-299313
1689087029.516247,562071.000,20625,1,TL,1,100,2023-07-11_16-50-24-465366
1689087029.595044,562148.000,20628,1,TL,1,100,2023-07-11_16-50-29-584471
1689087034.746541,567182.000,21433,1,TL,1,100,2023-07-11_16-50-29-648661
1689087034.839665,567273.000,21436,1,TL,1,100,2023-07-11_16-50-34-809175
1689087039.973766,572290.000,22237,1,TL,1,100,2023-07-11_16-50-34-889988
1689087040.045400,572360.000,22240,1,TL,1,100,2023-07-11_16-50-40-030794
1689087045.228621,577425.000,23042,1,TL,1,100,2023-07-11_16-50-40-084092
1689087045.254205,577450.000,23045,1,TL,1,100,2023-07-11_16-50-45-240012
1689087050.464033,582541.000,23847,1,TL,1,100,2023-07-11_16-50-45-356091
1689087050.488593,582565.000,23850,1,TL,1,100,2023-07-11_16-50-50-475243
1689087055.718888,587676.000,24647,1,TL,1,100,2023-07-11_16-50-50-574000
1689087055.743448,587700.000,24650,1,TL,1,100,2023-07-11_16-50-55-722598
1689087060.946113,592784.000,25453,1,TL,1,100,2023-07-11_16-50-55-799899
1689087060.971696,592809.000,25456,1,TL,1,100,2023-07-11_16-51-00-952377
1689087066.199944,597918.000,26277,1,TL,1,100,2023-07-11_16-51-01-020567
1689087066.263392,597980.000,26280,1,TL,1,100,2023-07-11_16-51-06-246063
1689087071.417959,603017.000,27084,1,TL,1,100,2023-07-11_16-51-06-304515
1689087071.443543,603042.000,27087,1,TL,1,100,2023-07-11_16-51-11-428676
1689087076.652348,608132.000,27893,1,TL,1,100,2023-07-11_16-51-11-481007
1689087076.698398,608177.000,27896,1,TL,1,100,2023-07-11_16-51-16-688163
1689087081.879572,613240.000,28696,1,TL,1,100,2023-07-11_16-51-16-740935
1689087081.927670,613287.000,28699,1,TL,1,100,2023-07-11_16-51-21-913597
1689087087.105774,618347.000,29503,1,TL,1,100,2023-07-11_16-51-22-010967
1689087087.142614,618383.000,29506,1,TL,1,100,2023-07-11_16-51-27-133624
1689087092.380073,623501.000,30317,1,TL,1,100,2023-07-11_16-51-27-233307
1689087092.469103,623588.000,30320,1,TL,1,100,2023-07-11_16-51-32-462224
1689087097.606274,628608.000,31118,1,TL,1,100,2023-07-11_16-51-32-523158
1689087097.689165,628689.000,31121,1,TL,1,100,2023-07-11_16-51-37-681771
1689087102.834522,633717.000,31920,1,TL,1,100,2023-07-11_16-51-37-782062
1689087102.910249,633791.000,31923,1,TL,1,100,2023-07-11_16-51-42-903491
1689087108.054584,638818.000,32727,1,TL,1,100,2023-07-11_16-51-43-007645
1689087108.081191,638844.000,32730,1,TL,1,100,2023-07-11_16-51-48-069835
1689087113.284878,643929.000,33521,1,TL,1,100,2023-07-11_16-51-48-225437
1689087113.366746,644009.000,33524,1,TL,1,100,2023-07-11_16-51-53-347774
1689087118.509033,649034.000,34313,1,TL,1,100,2023-07-11_16-51-53-436680
1689087123.747515,654153.000,35098,1,TL,1,100,2023-07-11_16-51-58-570398
1689087123.765935,654171.000,35100,1,TL,1,100,2023-07-11_16-51-58-670740
1689087123.791519,654196.000,35103,1,TL,1,100,2023-07-11_16-52-03-772526
1689087129.039210,659324.000,35871,1,TL,1,100,2023-07-11_16-52-03-913095
1689087129.145638,659428.000,35874,1,TL,1,100,2023-07-11_16-52-09-121380
1689087134.279739,664445.000,36625,1,TL,1,100,2023-07-11_16-52-09-217429
1689087134.360583,664524.000,36628,1,TL,1,100,2023-07-11_16-52-14-339922
1689087139.529477,669575.000,37426,1,TL,1,100,2023-07-11_16-52-14-440249
1689087139.561201,669606.000,37429,1,TL,1,100,2023-07-11_16-52-19-544082
1689087144.778192,674704.000,38226,1,TL,1,100,2023-07-11_16-52-19-685128
1689087144.803776,674729.000,38229,1,TL,1,100,2023-07-11_16-52-24-790491
1689087150.037140,679843.000,39025,1,TL,1,100,2023-07-11_16-52-24-989353
1689087150.120031,679924.000,39028,1,TL,1,100,2023-07-11_16-52-30-108285
1689087155.312462,684998.000,39826,1,TL,1,100,2023-07-11_16-52-30-203673
1689087155.341116,685026.000,39829,1,TL,1,100,2023-07-11_16-52-35-326672
1689087160.570387,690136.000,40629,1,TL,1,100,2023-07-11_16-52-35-466827
1689087160.666581,690230.000,40632,1,TL,1,100,2023-07-11_16-52-40-649408
1689087165.800682,695247.000,41438,1,TL,1,100,2023-07-11_16-52-40-725620
1689087165.829336,695275.000,41441,1,TL,1,100,2023-07-11_16-52-45-810696
1689087171.041211,700368.000,42245,1,TL,1,100,2023-07-11_16-52-45-983129
1689087171.133311,700458.000,42248,1,TL,1,100,2023-07-11_16-52-51-112243
1689087176.302206,705509.000,43049,1,TL,1,100,2023-07-11_16-52-51-199220
1689087176.341093,705547.000,43052,1,TL,1,100,2023-07-11_16-52-56-318241
1689087181.558084,710645.000,43855,1,TL,1,100,2023-07-11_16-52-56-455805
1689087181.582644,710669.000,43858,1,TL,1,100,2023-07-11_16-53-01-566096
1689087186.792472,715760.000,44646,1,TL,1,100,2023-07-11_16-53-01-755392
1689087186.896853,715862.000,44649,1,TL,1,100,2023-07-11_16-53-06-877714
1689087192.045281,720893.000,45450,1,TL,1,100,2023-07-11_16-53-06-974258
1689087192.069841,720917.000,45453,1,TL,1,100,2023-07-11_16-53-12-059341
1689087197.306276,726034.000,46249,1,TL,1,100,2023-07-11_16-53-12-210536
1689087197.336976,726064.000,46252,1,TL,1,100,2023-07-11_16-53-17-328671
1689087202.538617,731147.000,47056,1,TL,1,100,2023-07-11_16-53-17-523626
1689087202.565224,731173.000,47059,1,TL,1,100,2023-07-11_16-53-22-557926
1689087207.782216,736271.000,47865,1,TL,1,100,2023-07-11_16-53-22-697904
1689087207.876363,736363.000,47868,1,TL,1,100,2023-07-11_16-53-27-865402
1689087213.024791,741394.000,48674,1,TL,1,100,2023-07-11_16-53-27-956548
1689087213.084144,741452.000,48677,1,TL,1,100,2023-07-11_16-53-33-077941
1689087218.268389,746518.000,49476,1,TL,1,100,2023-07-11_16-53-33-190703
1689087218.317509,746566.000,49479,1,TL,1,100,2023-07-11_16-53-38-303060
1689087223.521197,751651.000,50263,1,TL,1,100,2023-07-11_16-53-38-510438
1689087223.551898,751681.000,50266,1,TL,1,100,2023-07-11_16-53-43-538790
1689087228.738189,756749.000,51052,1,TL,1,100,2023-07-11_16-53-43-738733
1689087228.836430,756845.000,51055,1,TL,1,100,2023-07-11_16-53-48-807856
1689087233.990997,761882.000,51835,1,TL,1,100,2023-07-11_16-53-53-965567
1689087239.198779,766971.000,52585,1,TL,1,100,2023-07-11_16-53-54-177785
1689087239.224362,766996.000,52588,1,TL,1,100,2023-07-11_16-53-59-209605
1689087244.456704,772109.000,53384,1,TL,1,100,2023-07-11_16-53-59-401858
1689087244.552898,772203.000,53387,1,TL,1,100,2023-07-11_16-54-04-528229
1689087249.700302,777233.000,54192,1,TL,1,100,2023-07-11_16-54-04-616731
1689087249.764772,777296.000,54195,1,TL,1,100,2023-07-11_16-54-09-745635
1689087254.949017,782362.000,54998,1,TL,1,100,2023-07-11_16-54-09-856623
1689087254.979717,782392.000,55001,1,TL,1,100,2023-07-11_16-54-14-966211
1689087260.176242,787470.000,55785,1,TL,1,100,2023-07-11_16-54-15-171277
1689087260.306206,787597.000,55788,1,TL,1,100,2023-07-11_16-54-20-291245
1689087265.456681,792630.000,56586,1,TL,1,100,2023-07-11_16-54-20-388014
1689087265.483287,792656.000,56589,1,TL,1,100,2023-07-11_16-54-25-476906
1689087270.713582,797767.000,57387,1,TL,1,100,2023-07-11_16-54-25-616582
1689087270.741212,797794.000,57390,1,TL,1,100,2023-07-11_16-54-30-736311
1689087275.939784,802874.000,58174,1,TL,1,100,2023-07-11_16-54-30-946764
1689087275.971507,802905.000,58177,1,TL,1,100,2023-07-11_16-54-35-959579
1689087281.167009,807982.000,58963,1,TL,1,100,2023-07-11_16-54-36-166325
1689087281.297996,808110.000,58966,1,TL,1,100,2023-07-11_16-54-41-286176
1689087286.424934,813120.000,59768,1,TL,1,100,2023-07-11_16-54-41-389462
1689087286.517034,813210.000,59771,1,TL,1,100,2023-07-11_16-54-46-505502
1689087291.664439,818240.000,60575,1,TL,1,100,2023-07-11_16-54-46-609372
1689087291.744259,818318.000,60578,1,TL,1,100,2023-07-11_16-54-51-731617
1689087296.938737,823394.000,61382,1,TL,1,100,2023-07-11_16-54-51-828941
1689087296.969437,823424.000,61385,1,TL,1,100,2023-07-11_16-54-56-953421
1689087302.186429,828522.000,62182,1,TL,1,100,2023-07-11_16-54-57-156143
1689087302.292856,828626.000,62185,1,TL,1,100,2023-07-11_16-55-02-267511
1689087307.424911,833641.000,62983,1,TL,1,100,2023-07-11_16-55-02-334083
1689087307.512918,833727.000,62986,1,TL,1,100,2023-07-11_16-55-07-498585
1689087312.664415,838761.000,63782,1,TL,1,100,2023-07-11_16-55-07-599988
1689087317.911084,843888.000,64579,1,TL,1,100,2023-07-11_16-55-12-821000
1689087317.933597,843910.000,64581,1,TL,1,100,2023-07-11_16-55-12-826121
1689087318.062538,844036.000,64584,1,TL,1,100,2023-07-11_16-55-18-045559
1689087323.156729,849014.000,65364,1,TL,1,100,2023-07-11_16-55-18-147291
1689087323.280553,849135.000,65367,1,TL,1,100,2023-07-11_16-55-23-268635
1689087328.374743,854113.000,610,1,TL,1,100,2023-07-11_16-55-23-371433
1689087333.627552,859246.000,1402,1,TL,1,100,2023-07-11_16-55-28-518831
1689087333.659276,859277.000,1404,1,TL,1,100,2023-07-11_16-55-28-540888
1689087333.728863,859345.000,1407,1,TL,1,100,2023-07-11_16-55-33-714538
1689087338.849660,864349.000,2192,1,TL,1,100,2023-07-11_16-55-33-816505
1689087338.879337,864378.000,2195,1,TL,1,100,2023-07-11_16-55-38-861542
1689087344.102468,869482.000,2998,1,TL,1,100,2023-07-11_16-55-38-933116
1689087344.182289,869560.000,3001,1,TL,1,100,2023-07-11_16-55-44-157680
1689087349.355277,874615.000,3762,1,TL,1,100,2023-07-11_16-55-44-211547
1689087349.397234,874656.000,3765,1,TL,1,100,2023-07-11_16-55-49-373816
1689087354.576362,879717.000,4567,1,TL,1,100,2023-07-11_16-55-49-481519
1689087354.666416,879805.000,4570,1,TL,1,100,2023-07-11_16-55-54-637518
1689087359.802563,884824.000,5370,1,TL,1,100,2023-07-11_16-55-54-699138
1689087359.853730,884874.000,5373,1,TL,1,100,2023-07-11_16-55-59-824130
