LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AK
1699365019.663172,53687.000,6167,2,AK,1,100,5385
1699365019.663172,53687.000,6167,2,AK,1,100,RD
1699365022.276639,56241.000,6928,2,AK,1,100,6168
1699365024.890107,58795.000,6928,2,AK,1,100,RD
1699365027.511761,61357.000,7746,2,AK,1,100,6929
1699365030.133415,63919.000,7746,2,AK,1,100,RD
1699365032.758138,66484.000,8565,2,AK,1,100,7747
1699365035.382862,69049.000,8565,2,AK,1,100,RD
1699365035.389002,69055.000,8567,2,AK,1,100,7747
1699365035.395141,69061.000,8567,2,AK,1,100,RD
1699365035.410491,69076.000,8570,2,AK,1,100,8568
1699365035.425840,69091.000,8570,2,AK,1,100,RD
1699365038.014749,71621.000,9385,2,AK,1,100,8568
1699365040.603657,74151.000,9385,2,AK,1,100,RD
1699365043.226846,76714.500,10199,2,AK,1,100,9386
1699365045.850035,79278.000,10199,2,AK,1,100,RD
1699365045.855663,79283.500,10201,2,AK,1,100,9386
1699365045.861291,79289.000,10201,2,AK,1,100,RD
1699365048.484992,81853.000,11019,2,AK,1,100,10202
1699365051.108692,84417.000,11019,2,AK,1,100,RD
1699365051.114320,84422.500,11021,2,AK,1,100,10202
1699365051.119948,84428.000,11021,2,AK,1,100,RD
1699365053.726764,86975.500,11808,2,AK,1,100,11022
1699365056.333580,89523.000,11808,2,AK,1,100,RD
1699365056.339720,89529.000,11810,2,AK,1,100,11022
1699365056.345860,89535.000,11810,2,AK,1,100,RD
1699365058.963421,92093.000,12621,2,AK,1,100,11811
1699365061.580981,94651.000,12621,2,AK,1,100,RD
1699365061.587633,94657.500,12623,2,AK,1,100,11811
1699365061.594284,94664.000,12623,2,AK,1,100,RD
1699365064.206217,97216.500,13428,2,AK,1,100,12624
1699365066.818149,99769.000,13428,2,AK,1,100,RD
1699365099.557101,131763.000,23654,2,AK,1,100,22852
1699365132.296052,163757.000,23654,2,AK,1,100,RD
1699365132.325727,163786.000,23657,2,AK,1,100,23655
1699365132.355403,163815.000,23657,2,AK,1,100,RD
1699365137.554198,168895.500,25291,2,AK,1,100,24473
1699365142.752992,173976.000,25291,2,AK,1,100,RD
1699365145.365948,176529.500,26110,2,AK,1,100,25292
1699365147.978904,179083.000,26110,2,AK,1,100,RD
1699365150.603628,181648.000,26929,2,AK,1,100,26111
1699365153.228352,184213.000,26929,2,AK,1,100,RD
1699365155.841819,186767.000,27734,2,AK,1,100,26930
1699365158.455287,189321.000,27734,2,AK,1,100,RD
1699365161.068754,191875.000,28533,2,AK,1,100,27735
1699365163.682222,194429.000,28533,2,AK,1,100,RD
1699365166.296201,196983.500,29350,2,AK,1,100,28534
1699365168.910180,199538.000,29350,2,AK,1,100,RD
1699365174.148883,204657.500,30965,2,AK,1,100,30155
1699365179.387586,209777.000,30965,2,AK,1,100,RD
1699365179.394238,209783.500,30967,2,AK,1,100,30155
1699365179.400889,209790.000,30967,2,AK,1,100,RD
1699365182.027148,212356.500,31779,2,AK,1,100,30968
1699365184.653406,214923.000,31779,2,AK,1,100,RD
1699365184.659546,214929.000,31781,2,AK,1,100,30968
1699365184.665686,214935.000,31781,2,AK,1,100,RD
1699365187.293479,217503.000,32597,2,AK,1,100,31782
1699365189.921273,220071.000,32597,2,AK,1,100,RD
1699365192.543438,222633.500,33423,2,AK,1,100,32598
1699365195.165604,225196.000,33423,2,AK,1,100,RD
1699365195.171743,225202.000,33425,2,AK,1,100,32598
1699365195.177883,225208.000,33425,2,AK,1,100,RD
1699365197.789816,227760.500,34227,2,AK,1,100,33426
1699365200.401748,230313.000,34227,2,AK,1,100,RD
1699365200.407888,230319.000,34229,2,AK,1,100,33426
1699365200.414028,230325.000,34229,2,AK,1,100,RD
1699365203.022379,232874.000,35032,2,AK,1,100,34230
1699365205.630730,235423.000,35032,2,AK,1,100,RD
1699365205.636870,235429.000,35034,2,AK,1,100,34230
1699365205.643010,235435.000,35034,2,AK,1,100,RD
1699365208.259547,237992.000,35843,2,AK,1,100,35035
1699365210.876084,240549.000,35843,2,AK,1,100,RD
1699365210.882224,240555.000,35845,2,AK,1,100,35035
1699365210.888364,240561.000,35845,2,AK,1,100,RD
1699365216.109671,245663.500,37444,2,AK,1,100,36624
1699365221.330978,250766.000,37444,2,AK,1,100,RD
1699365223.944446,253320.000,38265,2,AK,1,100,37445
1699365226.557913,255874.000,38265,2,AK,1,100,RD
1699365229.174962,258431.500,39087,2,AK,1,100,38266
1699365231.792011,260989.000,39087,2,AK,1,100,RD
1699365231.798151,260995.000,39089,2,AK,1,100,38266
1699365231.804291,261001.000,39089,2,AK,1,100,RD
1699365234.415712,263553.000,39887,2,AK,1,100,39090
1699365237.027133,266105.000,39887,2,AK,1,100,RD
1699365237.033273,266111.000,39889,2,AK,1,100,39090
1699365237.039412,266117.000,39889,2,AK,1,100,RD
1699365239.643670,268662.000,40691,2,AK,1,100,39890
1699365242.247928,271207.000,40691,2,AK,1,100,RD
1699365244.864977,273764.500,41505,2,AK,1,100,40692
1699365247.482026,276322.000,41505,2,AK,1,100,RD
1699365247.487654,276327.500,41507,2,AK,1,100,40692
1699365247.493283,276333.000,41507,2,AK,1,100,RD
1699365252.720218,281441.000,43131,2,AK,1,100,42310
1699365257.947153,286549.000,43131,2,AK,1,100,RD
1699365260.583133,289125.000,43951,2,AK,1,100,43132
1699365263.219112,291701.000,43951,2,AK,1,100,RD
1699365265.836162,294258.500,44772,2,AK,1,100,43952
1699365268.453211,296816.000,44772,2,AK,1,100,RD
1699365271.066167,299369.500,45590,2,AK,1,100,44773
1699365273.679122,301923.000,45590,2,AK,1,100,RD
1699365276.296172,304480.500,46409,2,AK,1,100,45591
1699365278.913221,307038.000,46409,2,AK,1,100,RD
1699365278.914756,307039.500,46410,2,AK,1,100,45591
1699365278.916291,307041.000,46410,2,AK,1,100,RD
1699365281.534874,309600.000,47235,2,AK,1,100,46411
1699365284.153459,312159.000,47235,2,AK,1,100,RD
1699365284.159598,312165.000,47237,2,AK,1,100,46411
1699365284.165738,312171.000,47237,2,AK,1,100,RD
1699365286.786369,314732.000,48064,2,AK,1,100,47238
1699365289.406999,317293.000,48064,2,AK,1,100,RD
1699365289.413139,317299.000,48066,2,AK,1,100,47238
1699365289.419278,317305.000,48066,2,AK,1,100,RD
1699365292.048607,319874.500,48887,2,AK,1,100,48067
1699365294.677935,322444.000,48887,2,AK,1,100,RD
1699365294.684075,322450.000,48889,2,AK,1,100,48067
1699365294.690215,322456.000,48889,2,AK,1,100,RD
1699365297.306752,325013.000,49713,2,AK,1,100,48890
1699365299.923290,327570.000,49713,2,AK,1,100,RD
1699365302.535734,330123.000,50533,2,AK,1,100,49714
1699365305.148178,332676.000,50533,2,AK,1,100,RD
1699365305.154318,332682.000,50535,2,AK,1,100,49714
1699365305.160458,332688.000,50535,2,AK,1,100,RD
1699365307.790298,335258.000,51351,2,AK,1,100,50536
1699365310.420138,337828.000,51351,2,AK,1,100,RD
1699365310.426278,337834.000,51353,2,AK,1,100,50536
1699365310.432417,337840.000,51353,2,AK,1,100,RD
1699365313.039745,340388.000,52162,2,AK,1,100,51354
1699365315.647073,342936.000,52162,2,AK,1,100,RD
1699365315.653213,342942.000,52164,2,AK,1,100,51354
1699365315.659353,342948.000,52164,2,AK,1,100,RD
1699365318.266680,345496.000,52967,2,AK,1,100,52165
1699365320.874008,348044.000,52967,2,AK,1,100,RD
1699365320.880148,348050.000,52969,2,AK,1,100,52165
1699365320.886288,348056.000,52969,2,AK,1,100,RD
1699365323.493616,350604.000,53752,2,AK,1,100,52970
1699365326.100944,353152.000,53752,2,AK,1,100,RD
1699365326.106571,353157.500,53754,2,AK,1,100,52970
1699365326.112200,353163.000,53754,2,AK,1,100,RD
1699365331.342205,358274.000,55388,2,AK,1,100,54572
1699365336.572210,363385.000,55388,2,AK,1,100,RD
1699365339.198468,365951.500,56211,2,AK,1,100,55389
1699365341.824727,368518.000,56211,2,AK,1,100,RD
1699365344.456102,371089.500,57022,2,AK,1,100,56212
1699365347.087477,373661.000,57022,2,AK,1,100,RD
1699365347.093105,373666.500,57024,2,AK,1,100,56212
1699365347.098733,373672.000,57024,2,AK,1,100,RD
1699365349.714247,376228.000,57848,2,AK,1,100,57025
1699365352.329762,378784.000,57848,2,AK,1,100,RD
1699365354.945787,381340.500,58677,2,AK,1,100,57849
1699365357.561813,383897.000,58677,2,AK,1,100,RD
1699365357.567953,383903.000,58679,2,AK,1,100,57849
1699365357.574092,383909.000,58679,2,AK,1,100,RD
1699365360.178350,386454.000,59487,2,AK,1,100,58680
1699365362.782609,388999.000,59487,2,AK,1,100,RD
1699365365.399146,391556.000,60306,2,AK,1,100,59488
1699365368.015683,394113.000,60306,2,AK,1,100,RD
1699365368.021312,394118.500,60308,2,AK,1,100,59488
1699365368.026939,394124.000,60308,2,AK,1,100,RD
1699365373.275364,399253.000,61952,2,AK,1,100,61132
1699365378.523788,404382.000,61952,2,AK,1,100,RD
1699365378.530439,404388.500,61954,2,AK,1,100,61132
1699365378.537091,404395.000,61954,2,AK,1,100,RD
1699365386.392331,412071.500,64414,2,AK,1,100,63594
1699365394.247571,419748.000,64414,2,AK,1,100,RD
1699365396.873318,422314.000,65231,2,AK,1,100,64415
1699365399.499065,424880.000,65231,2,AK,1,100,RD
1699365399.505205,424886.000,65233,2,AK,1,100,64415
1699365399.511344,424892.000,65233,2,AK,1,100,RD
1699365404.731117,429993.000,1315,2,AK,1,100,506
1699365409.950889,435094.000,1315,2,AK,1,100,RD
1699365412.575101,437658.500,2136,2,AK,1,100,1316
1699365415.199313,440223.000,2136,2,AK,1,100,RD
1699365415.205453,440229.000,2138,2,AK,1,100,1316
1699365415.211592,440235.000,2138,2,AK,1,100,RD
1699365417.811246,442775.500,2944,2,AK,1,100,2139
1699365420.410899,445316.000,2944,2,AK,1,100,RD
1699365423.032553,447878.000,3742,2,AK,1,100,2945
1699365425.654207,450440.000,3742,2,AK,1,100,RD
1699365425.659835,450445.500,3744,2,AK,1,100,2945
1699365425.665463,450451.000,3744,2,AK,1,100,RD
1699365428.269721,452996.000,4546,2,AK,1,100,3745
1699365430.873979,455541.000,4546,2,AK,1,100,RD
1699365433.490516,458098.000,5321,2,AK,1,100,4547
1699365436.107054,460655.000,5321,2,AK,1,100,RD
1699365436.113705,460661.500,5323,2,AK,1,100,4547
1699365436.120356,460668.000,5323,2,AK,1,100,RD
1699365438.745592,463233.500,6145,2,AK,1,100,5324
1699365441.370827,465799.000,6145,2,AK,1,100,RD
1699365441.376455,465804.500,6147,2,AK,1,100,5324
1699365441.382083,465810.000,6147,2,AK,1,100,RD
1699365443.987876,468356.500,6966,2,AK,1,100,6148
1699365446.593669,470903.000,6966,2,AK,1,100,RD
1699365449.211741,473461.500,7791,2,AK,1,100,6967
1699365451.829814,476020.000,7791,2,AK,1,100,RD
1699365454.447375,478578.000,8614,2,AK,1,100,7792
1699365457.064935,481136.000,8614,2,AK,1,100,RD
1699365459.686077,483697.500,9422,2,AK,1,100,8615
1699365462.307220,486259.000,9422,2,AK,1,100,RD
1699365462.313359,486265.000,9424,2,AK,1,100,8615
1699365462.319499,486271.000,9424,2,AK,1,100,RD
1699365464.936548,488828.500,10237,2,AK,1,100,9425
1699365467.553597,491386.000,10237,2,AK,1,100,RD
1699365470.171669,493944.500,11054,2,AK,1,100,10238
1699365472.789742,496503.000,11054,2,AK,1,100,RD
1699365478.020259,501614.500,12673,2,AK,1,100,11862
1699365483.250775,506726.000,12673,2,AK,1,100,RD
1699365483.256915,506732.000,12675,2,AK,1,100,11862
1699365483.263055,506738.000,12675,2,AK,1,100,RD
1699365485.880104,509295.500,13482,2,AK,1,100,12676
1699365488.497153,511853.000,13482,2,AK,1,100,RD
1699365488.503293,511859.000,13484,2,AK,1,100,12676
1699365488.509432,511865.000,13484,2,AK,1,100,RD
1699365491.130574,514426.500,14297,2,AK,1,100,13485
1699365493.751717,516988.000,14297,2,AK,1,100,RD
1699365493.757856,516994.000,14299,2,AK,1,100,13485
1699365493.763996,517000.000,14299,2,AK,1,100,RD
1699365496.384115,519560.500,15112,2,AK,1,100,14300
1699365499.004234,522121.000,15112,2,AK,1,100,RD
1699365499.010374,522127.000,15114,2,AK,1,100,14300
1699365499.016513,522133.000,15114,2,AK,1,100,RD
1699365501.623841,524681.000,15912,2,AK,1,100,15115
1699365504.231169,527229.000,15912,2,AK,1,100,RD
1699365504.237309,527235.000,15914,2,AK,1,100,15115
1699365504.243448,527241.000,15914,2,AK,1,100,RD
1699365506.857939,529796.000,16739,2,AK,1,100,15915
1699365509.472430,532351.000,16739,2,AK,1,100,RD
1699365509.473965,532352.500,16740,2,AK,1,100,15915
1699365509.475500,532354.000,16740,2,AK,1,100,RD
1699365512.092037,534911.000,17547,2,AK,1,100,16741
1699365514.708575,537468.000,17547,2,AK,1,100,RD
1699365517.324089,540024.000,18352,2,AK,1,100,17548
1699365519.939603,542580.000,18352,2,AK,1,100,RD
1699365522.574560,545155.000,19152,2,AK,1,100,18353
1699365525.209516,547730.000,19152,2,AK,1,100,RD
1699365525.215656,547736.000,19154,2,AK,1,100,18353
1699365525.221796,547742.000,19154,2,AK,1,100,RD
1699365527.826054,550287.000,19944,2,AK,1,100,19155
1699365530.430312,552832.000,19944,2,AK,1,100,RD
1699365535.657247,557940.000,21494,2,AK,1,100,20736
1699365540.884182,563048.000,21494,2,AK,1,100,RD
1699365543.512487,565616.500,22314,2,AK,1,100,21495
1699365546.140793,568185.000,22314,2,AK,1,100,RD
1699365546.146932,568191.000,22316,2,AK,1,100,21495
1699365546.153072,568197.000,22316,2,AK,1,100,RD
1699365548.770633,570755.000,23122,2,AK,1,100,22317
1699365551.388193,573313.000,23122,2,AK,1,100,RD
1699365554.005754,575871.000,23943,2,AK,1,100,23123
1699365556.623315,578429.000,23943,2,AK,1,100,RD
1699365559.239852,580986.000,24740,2,AK,1,100,23944
1699365561.856390,583543.000,24740,2,AK,1,100,RD
1699365561.862529,583549.000,24742,2,AK,1,100,23944
1699365561.868669,583555.000,24742,2,AK,1,100,RD
1699365564.497486,586124.000,25562,2,AK,1,100,24743
1699365567.126303,588693.000,25562,2,AK,1,100,RD
1699365567.132442,588699.000,25564,2,AK,1,100,24743
1699365567.138582,588705.000,25564,2,AK,1,100,RD
1699365569.754096,591261.000,26380,2,AK,1,100,25565
1699365572.369611,593817.000,26380,2,AK,1,100,RD
1699365574.993823,596381.500,27200,2,AK,1,100,26381
1699365577.618035,598946.000,27200,2,AK,1,100,RD
1699365580.234060,601502.500,28007,2,AK,1,100,27201
1699365582.850086,604059.000,28007,2,AK,1,100,RD
1699365585.493229,606642.000,28808,2,AK,1,100,28008
1699365588.136372,609225.000,28808,2,AK,1,100,RD
1699365588.142512,609231.000,28810,2,AK,1,100,28008
1699365588.148651,609237.000,28810,2,AK,1,100,RD
1699365588.162466,609250.500,28813,2,AK,1,100,28811
1699365588.176280,609264.000,28813,2,AK,1,100,RD
1699365590.763654,611792.500,29618,2,AK,1,100,28811
1699365593.351027,614321.000,29618,2,AK,1,100,RD
1699365595.967565,616878.000,30417,2,AK,1,100,29619
1699365598.584102,619435.000,30417,2,AK,1,100,RD
1699365606.440878,627113.000,32814,2,AK,1,100,32015
1699365614.297653,634791.000,32814,2,AK,1,100,RD
1699365614.303793,634797.000,32816,2,AK,1,100,32015
1699365614.309932,634803.000,32816,2,AK,1,100,RD
1699365616.929540,637363.000,33617,2,AK,1,100,32817
1699365619.549147,639923.000,33617,2,AK,1,100,RD
1699365622.165684,642480.000,34402,2,AK,1,100,33618
