LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AK
1699365624.782222,645037.000,34402,2,AK,1,100,RD
1699365624.788362,645043.000,34404,2,AK,1,100,33618
1699365624.794501,645049.000,34404,2,AK,1,100,RD
1699365630.029111,650164.500,35993,2,AK,1,100,35211
1699365635.263721,655280.000,35993,2,AK,1,100,RD
1699365637.887421,657844.000,36784,2,AK,1,100,35994
1699365640.511122,660408.000,36784,2,AK,1,100,RD
1699365640.517262,660414.000,36786,2,AK,1,100,35994
1699365640.523401,660420.000,36786,2,AK,1,100,RD
1699365643.127147,662964.500,37574,2,AK,1,100,36787
1699365645.730894,665509.000,37574,2,AK,1,100,RD
1699365648.344873,668063.500,38352,2,AK,1,100,37575
1699365650.958852,670618.000,38352,2,AK,1,100,RD
1699365653.575390,673175.000,39152,2,AK,1,100,38353
1699365656.191927,675732.000,39152,2,AK,1,100,RD
1699365661.433700,680854.500,40755,2,AK,1,100,39957
1699365666.675473,685977.000,40755,2,AK,1,100,RD
1699365666.681612,685983.000,40757,2,AK,1,100,39957
1699365666.687752,685989.000,40757,2,AK,1,100,RD
1699365669.310941,688552.500,41564,2,AK,1,100,40758
1699365671.934130,691116.000,41564,2,AK,1,100,RD
1699365671.939758,691121.500,41566,2,AK,1,100,40758
1699365671.945386,691127.000,41566,2,AK,1,100,RD
1699365674.561923,693684.000,42368,2,AK,1,100,41567
1699365677.178461,696241.000,42368,2,AK,1,100,RD
1699365677.184089,696246.500,42370,2,AK,1,100,41567
1699365677.189717,696252.000,42370,2,AK,1,100,RD
1699365679.799091,698802.000,43171,2,AK,1,100,42371
1699365682.408466,701352.000,43171,2,AK,1,100,RD
1699365685.032166,703916.000,43975,2,AK,1,100,43172
1699365687.655867,706480.000,43975,2,AK,1,100,RD
1699365692.898663,711603.500,45576,2,AK,1,100,44775
1699365698.141459,716727.000,45576,2,AK,1,100,RD
1699365700.757484,719283.500,46364,2,AK,1,100,45577
1699365703.373510,721840.000,46364,2,AK,1,100,RD
1699365703.379650,721846.000,46366,2,AK,1,100,45577
1699365703.385790,721852.000,46366,2,AK,1,100,RD
1699365706.007955,724414.500,47167,2,AK,1,100,46367
1699365708.630121,726977.000,47167,2,AK,1,100,RD
1699365708.635749,726982.500,47169,2,AK,1,100,46367
1699365708.641377,726988.000,47169,2,AK,1,100,RD
1699365711.256379,729543.500,47976,2,AK,1,100,47170
1699365713.871382,732099.000,47976,2,AK,1,100,RD
1699365721.736855,739785.500,50373,2,AK,1,100,49573
1699365729.602328,747472.000,50373,2,AK,1,100,RD
1699365729.608980,747478.500,50375,2,AK,1,100,49573
1699365729.615631,747485.000,50375,2,AK,1,100,RD
1699365732.230633,750040.500,51178,2,AK,1,100,50376
1699365734.845636,752596.000,51178,2,AK,1,100,RD
1699365737.461662,755152.500,51966,2,AK,1,100,51179
1699365740.077688,757709.000,51966,2,AK,1,100,RD
1699365740.083316,757714.500,51968,2,AK,1,100,51179
1699365740.088944,757720.000,51968,2,AK,1,100,RD
1699365742.696783,760268.500,52755,2,AK,1,100,51969
1699365745.304623,762817.000,52755,2,AK,1,100,RD
1699365745.310762,762823.000,52757,2,AK,1,100,51969
1699365745.316902,762829.000,52757,2,AK,1,100,RD
1699365747.921672,765374.500,53546,2,AK,1,100,52758
1699365750.526441,767920.000,53546,2,AK,1,100,RD
1699365753.180840,770514.000,54318,2,AK,1,100,53547
1699365755.835239,773108.000,54318,2,AK,1,100,RD
1699365755.841379,773114.000,54320,2,AK,1,100,53547
1699365755.847519,773120.000,54320,2,AK,1,100,RD
1699365761.064733,778218.500,55892,2,AK,1,100,55090
1699365766.281947,783317.000,55892,2,AK,1,100,RD
1699365771.530882,788446.500,57500,2,AK,1,100,56694
1699365776.779818,793576.000,57500,2,AK,1,100,RD
1699365776.785958,793582.000,57502,2,AK,1,100,56694
1699365776.792098,793588.000,57502,2,AK,1,100,RD
1699365779.395844,796132.500,58287,2,AK,1,100,57503
1699365781.999590,798677.000,58287,2,AK,1,100,RD
1699365784.620221,801238.000,59093,2,AK,1,100,58288
1699365787.240852,803799.000,59093,2,AK,1,100,RD
1699365789.857389,806356.000,59899,2,AK,1,100,59094
1699365792.473926,808913.000,59899,2,AK,1,100,RD
1699365792.479554,808918.500,59901,2,AK,1,100,59094
1699365792.485183,808924.000,59901,2,AK,1,100,RD
1699365795.099674,811479.000,60706,2,AK,1,100,59902
1699365797.714164,814034.000,60706,2,AK,1,100,RD
1699365800.334795,816595.000,61505,2,AK,1,100,60707
1699365802.955426,819156.000,61505,2,AK,1,100,RD
1699365802.961053,819161.500,61507,2,AK,1,100,60707
1699365802.966681,819167.000,61507,2,AK,1,100,RD
1699365808.208454,824289.500,63106,2,AK,1,100,62305
1699365813.450227,829412.000,63106,2,AK,1,100,RD
1699365813.456367,829418.000,63108,2,AK,1,100,62305
1699365813.462507,829424.000,63108,2,AK,1,100,RD
1699365816.087742,831989.500,63916,2,AK,1,100,63109
1699365818.712977,834555.000,63916,2,AK,1,100,RD
1699365818.719117,834561.000,63918,2,AK,1,100,63109
1699365818.725257,834567.000,63918,2,AK,1,100,RD
1699365821.344864,837127.000,64727,2,AK,1,100,63919
1699365823.964471,839687.000,64727,2,AK,1,100,RD
1699365826.592776,842255.500,11,2,AK,1,100,64728
1699365829.221081,844824.000,11,2,AK,1,100,RD
1699365829.226710,844829.500,13,2,AK,1,100,64728
1699365829.232338,844835.000,13,2,AK,1,100,RD
1699365837.079903,852504.000,2519,2,AK,1,100,1692
1699365844.927469,860173.000,2519,2,AK,1,100,RD
1699365847.541448,862727.500,3329,2,AK,1,100,2520
1699365850.155428,865282.000,3329,2,AK,1,100,RD
1699365852.782710,867849.500,4135,2,AK,1,100,3330
1699365855.409992,870417.000,4135,2,AK,1,100,RD
1699365860.639997,875528.000,5689,2,AK,1,100,4925
1699365865.870002,880639.000,5689,2,AK,1,100,RD
1699365865.876141,880645.000,5691,2,AK,1,100,4925
1699365865.882281,880651.000,5691,2,AK,1,100,RD
1699365873.727288,888317.500,8127,2,AK,1,100,7312
1699365881.572296,895984.000,8127,2,AK,1,100,RD
1699365884.189345,898541.500,8961,2,AK,1,100,8128
1699365886.806394,901099.000,8961,2,AK,1,100,RD
1699365886.812534,901105.000,8963,2,AK,1,100,8128
1699365886.818673,901111.000,8963,2,AK,1,100,RD
1699365889.439304,903672.000,9773,2,AK,1,100,8964
1699365892.059935,906233.000,9773,2,AK,1,100,RD
1699365892.066074,906239.000,9775,2,AK,1,100,8964
1699365892.072214,906245.000,9775,2,AK,1,100,RD
1699365894.694380,908807.500,10582,2,AK,1,100,9776
1699365897.316545,911370.000,10582,2,AK,1,100,RD
1699365897.322173,911375.500,10584,2,AK,1,100,9776
1699365897.327801,911381.000,10584,2,AK,1,100,RD
1699365902.551666,916486.000,12186,2,AK,1,100,11384
1699365907.775532,921591.000,12186,2,AK,1,100,RD
1699365913.010653,926707.000,13790,2,AK,1,100,12987
1699365918.245775,931823.000,13790,2,AK,1,100,RD
1699365920.874592,934392.000,14597,2,AK,1,100,13791
1699365923.503408,936961.000,14597,2,AK,1,100,RD
1699365926.118411,939516.500,15402,2,AK,1,100,14598
1699365928.733413,942072.000,15402,2,AK,1,100,RD
1699365931.354556,944633.500,16204,2,AK,1,100,15403
1699365933.975698,947195.000,16204,2,AK,1,100,RD
1699365939.202633,952303.000,17814,2,AK,1,100,17008
1699365944.429568,957411.000,17814,2,AK,1,100,RD
1699365949.677992,962540.000,19420,2,AK,1,100,18617
1699365954.926416,967669.000,19420,2,AK,1,100,RD
1699365954.932556,967675.000,19422,2,AK,1,100,18617
1699365954.938696,967681.000,19422,2,AK,1,100,RD
1699365962.785750,975349.500,21797,2,AK,1,100,21010
1699365970.632804,983018.000,21797,2,AK,1,100,RD
1699365970.638432,983023.500,21799,2,AK,1,100,21010
1699365970.644060,983029.000,21799,2,AK,1,100,RD
1699365973.248830,985574.500,22554,2,AK,1,100,21800
1699365975.853599,988120.000,22554,2,AK,1,100,RD
1699365978.471672,990678.500,23357,2,AK,1,100,22555
1699365981.089744,993237.000,23357,2,AK,1,100,RD
1699365983.699119,995787.000,24161,2,AK,1,100,23358
1699365986.308493,998337.000,24161,2,AK,1,100,RD
1699365988.929124,1000898.000,24964,2,AK,1,100,24162
1699365991.549754,1003459.000,24964,2,AK,1,100,RD
1699365991.555894,1003465.000,24966,2,AK,1,100,24162
1699365991.562034,1003471.000,24966,2,AK,1,100,RD
1699365996.795620,1008585.500,26572,2,AK,1,100,25770
1699366002.029207,1013700.000,26572,2,AK,1,100,RD
1699366002.034835,1013705.500,26574,2,AK,1,100,25770
1699366002.040463,1013711.000,26574,2,AK,1,100,RD
1699366007.276608,1018828.000,28181,2,AK,1,100,27380
1699366012.512752,1023945.000,28181,2,AK,1,100,RD
1699366020.357248,1031611.000,30584,2,AK,1,100,29781
1699366028.201744,1039277.000,30584,2,AK,1,100,RD
1699366030.822375,1041838.000,31384,2,AK,1,100,30585
1699366033.443005,1044399.000,31384,2,AK,1,100,RD
1699366033.449656,1044405.500,31386,2,AK,1,100,30585
1699366033.456308,1044412.000,31386,2,AK,1,100,RD
1699366036.071310,1046967.500,32185,2,AK,1,100,31387
1699366038.686313,1049523.000,32185,2,AK,1,100,RD
1699366038.692452,1049529.000,32187,2,AK,1,100,31387
1699366038.698592,1049535.000,32187,2,AK,1,100,RD
1699366041.312571,1052089.500,32992,2,AK,1,100,32188
1699366043.926551,1054644.000,32992,2,AK,1,100,RD
1699366043.928597,1054646.000,32993,2,AK,1,100,32188
1699366043.930644,1054648.000,32993,2,AK,1,100,RD
1699366046.548204,1057206.000,33798,2,AK,1,100,32994
1699366049.165765,1059764.000,33798,2,AK,1,100,RD
1699366051.789977,1062328.500,34602,2,AK,1,100,33799
1699366054.414189,1064893.000,34602,2,AK,1,100,RD
1699366054.420329,1064899.000,34604,2,AK,1,100,33799
1699366054.426469,1064905.000,34604,2,AK,1,100,RD
1699366057.038401,1067457.500,35404,2,AK,1,100,34605
1699366059.650334,1070010.000,35404,2,AK,1,100,RD
1699366062.271476,1072571.500,36188,2,AK,1,100,35405
1699366064.892618,1075133.000,36188,2,AK,1,100,RD
1699366064.898758,1075139.000,36190,2,AK,1,100,35405
1699366064.904898,1075145.000,36190,2,AK,1,100,RD
1699366070.123135,1080244.500,37752,2,AK,1,100,36965
1699366075.341372,1085344.000,37752,2,AK,1,100,RD
1699366077.957910,1087901.000,38510,2,AK,1,100,37753
1699366080.574447,1090458.000,38510,2,AK,1,100,RD
1699366080.580587,1090464.000,38512,2,AK,1,100,37753
1699366080.586727,1090470.000,38512,2,AK,1,100,RD
1699366085.819290,1095583.500,40114,2,AK,1,100,39310
1699366091.051853,1100697.000,40114,2,AK,1,100,RD
1699366093.669414,1103255.000,40916,2,AK,1,100,40115
1699366096.286974,1105813.000,40916,2,AK,1,100,RD
1699366098.904535,1108371.000,41703,2,AK,1,100,40917
1699366101.522096,1110929.000,41703,2,AK,1,100,RD
1699366101.528747,1110935.500,41705,2,AK,1,100,40917
1699366101.535399,1110942.000,41705,2,AK,1,100,RD
1699366109.366592,1118595.000,44093,2,AK,1,100,43291
1699366117.197785,1126248.000,44093,2,AK,1,100,RD
1699366119.810741,1128801.500,44894,2,AK,1,100,44094
1699366122.423697,1131355.000,44894,2,AK,1,100,RD
1699366125.047909,1133919.500,45693,2,AK,1,100,44895
1699366127.672121,1136484.000,45693,2,AK,1,100,RD
1699366127.677749,1136489.500,45695,2,AK,1,100,44895
1699366127.683377,1136495.000,45695,2,AK,1,100,RD
1699366135.525826,1144159.000,48078,2,AK,1,100,47279
1699366143.368276,1151823.000,48078,2,AK,1,100,RD
1699366145.984813,1154380.000,48879,2,AK,1,100,48079
1699366148.601351,1156937.000,48879,2,AK,1,100,RD
1699366151.221470,1159497.500,49703,2,AK,1,100,48880
1699366153.841588,1162058.000,49703,2,AK,1,100,RD
1699366153.848240,1162064.500,49705,2,AK,1,100,48880
1699366153.854891,1162071.000,49705,2,AK,1,100,RD
1699366156.469894,1164626.500,50504,2,AK,1,100,49706
1699366159.084896,1167182.000,50504,2,AK,1,100,RD
1699366161.698364,1169736.000,51316,2,AK,1,100,50505
1699366164.311831,1172290.000,51316,2,AK,1,100,RD
1699366166.927346,1174846.000,52121,2,AK,1,100,51317
1699366169.542860,1177402.000,52121,2,AK,1,100,RD
1699366172.171165,1179970.500,52926,2,AK,1,100,52122
1699366174.799470,1182539.000,52926,2,AK,1,100,RD
1699366174.805610,1182545.000,52928,2,AK,1,100,52122
1699366174.811749,1182551.000,52928,2,AK,1,100,RD
1699366177.418566,1185098.500,53719,2,AK,1,100,52929
1699366180.025382,1187646.000,53719,2,AK,1,100,RD
1699366180.034591,1187655.000,53721,2,AK,1,100,52929
1699366180.043801,1187664.000,53721,2,AK,1,100,RD
1699366182.648059,1190209.000,54506,2,AK,1,100,53722
1699366185.252317,1192754.000,54506,2,AK,1,100,RD
1699366185.258457,1192760.000,54508,2,AK,1,100,53722
1699366185.264596,1192766.000,54508,2,AK,1,100,RD
1699366187.873459,1195315.500,55278,2,AK,1,100,54509
1699366190.482322,1197865.000,55278,2,AK,1,100,RD
1699366195.719490,1202983.000,56878,2,AK,1,100,56076
1699366200.956658,1208101.000,56878,2,AK,1,100,RD
1699366200.962798,1208107.000,56880,2,AK,1,100,56076
1699366200.968938,1208113.000,56880,2,AK,1,100,RD
1699366203.639709,1210723.000,57681,2,AK,1,100,56881
1699366206.310481,1213333.000,57681,2,AK,1,100,RD
1699366211.558393,1218461.500,59283,2,AK,1,100,58481
1699366216.806305,1223590.000,59283,2,AK,1,100,RD
1699366219.430006,1226154.000,60081,2,AK,1,100,59284
1699366222.053706,1228718.000,60081,2,AK,1,100,RD
1699366222.059335,1228723.500,60083,2,AK,1,100,59284
1699366222.064962,1228729.000,60083,2,AK,1,100,RD
1699366224.678430,1231283.000,60884,2,AK,1,100,60084
1699366227.291898,1233837.000,60884,2,AK,1,100,RD
1699366229.923273,1236408.500,61683,2,AK,1,100,60885
1699366232.554648,1238980.000,61683,2,AK,1,100,RD
1699366232.560787,1238986.000,61685,2,AK,1,100,60885
1699366232.566927,1238992.000,61685,2,AK,1,100,RD
1699366240.415004,1246661.500,64079,2,AK,1,100,63281
1699366248.263082,1254331.000,64079,2,AK,1,100,RD
1699366250.895480,1256903.500,64878,2,AK,1,100,64080
1699366253.527879,1259476.000,64878,2,AK,1,100,RD
1699366253.534018,1259482.000,64880,2,AK,1,100,64080
1699366253.540158,1259488.000,64880,2,AK,1,100,RD
1699366256.160277,1262048.500,147,2,AK,1,100,64881
1699366258.780396,1264609.000,147,2,AK,1,100,RD
1699366264.010912,1269720.500,1744,2,AK,1,100,945
1699366269.241429,1274832.000,1744,2,AK,1,100,RD
1699366269.247569,1274838.000,1746,2,AK,1,100,945
1699366269.253709,1274844.000,1746,2,AK,1,100,RD
1699366271.869734,1277400.500,2543,2,AK,1,100,1747
1699366274.485760,1279957.000,2543,2,AK,1,100,RD
1699366274.491388,1279962.500,2545,2,AK,1,100,1747
1699366274.497016,1279968.000,2545,2,AK,1,100,RD
1699366282.327186,1287620.000,4878,2,AK,1,100,4095
1699366290.157356,1295272.000,4878,2,AK,1,100,RD
1699366292.771847,1297827.000,5623,2,AK,1,100,4879
1699366295.386338,1300382.000,5623,2,AK,1,100,RD
1699366300.629134,1305505.500,7222,2,AK,1,100,6425
1699366305.871930,1310629.000,7222,2,AK,1,100,RD
1699366308.486421,1313184.000,8023,2,AK,1,100,7223
1699366311.100912,1315739.000,8023,2,AK,1,100,RD
1699366313.744055,1318322.000,8823,2,AK,1,100,8024
1699366316.387197,1320905.000,8823,2,AK,1,100,RD
1699366316.392825,1320910.500,8825,2,AK,1,100,8024
1699366316.398453,1320916.000,8825,2,AK,1,100,RD
