LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PR
0.087000,4128811.000,50409,2,PR,1,100,159029
0.087000,4128811.000,50409,2,PR,1,100,159043
0.126667,4128850.667,50426,3,PR,1,100,159041
0.166333,4128890.333,50426,3,PR,1,100,159036
0.206000,4128930.000,50426,3,PR,1,100,159014
0.245000,4128969.000,50443,2,PR,1,100,159007
0.284000,4129008.000,50443,2,PR,1,100,158992
0.323000,4129047.000,50459,3,PR,1,100,158982
0.362000,4129086.000,50459,3,PR,1,100,158990
0.401000,4129125.000,50459,3,PR,1,100,158975
0.440000,4129164.000,50474,3,PR,1,100,158970
0.479000,4129203.000,50474,3,PR,1,100,158966
0.518000,4129242.000,50474,3,PR,1,100,158951
0.556500,4129280.500,50490,2,PR,1,100,158950
0.595000,4129319.000,50490,2,PR,1,100,158957
0.634667,4129358.667,50505,3,PR,1,100,158955
0.674333,4129398.333,50505,3,PR,1,100,158974
0.714000,4129438.000,50505,3,PR,1,100,158956
0.754000,4129478.000,50522,2,PR,1,100,158940
0.794000,4129518.000,50522,2,PR,1,100,158940
0.833000,4129557.000,50537,3,PR,1,100,158926
0.872000,4129596.000,50537,3,PR,1,100,158945
0.911000,4129635.000,50537,3,PR,1,100,158937
0.950000,4129674.000,50552,2,PR,1,100,158951
0.989000,4129713.000,50552,2,PR,1,100,158957
1.032333,4129756.333,50567,3,PR,1,100,158947
1.075667,4129799.667,50567,3,PR,1,100,158969
1.119000,4129843.000,50567,3,PR,1,100,158961
1.158500,4129882.500,50586,2,PR,1,100,158978
1.198000,4129922.000,50586,2,PR,1,100,158990
1.237000,4129961.000,50601,3,PR,1,100,159009
1.276000,4130000.000,50601,3,PR,1,100,159011
1.315000,4130039.000,50601,3,PR,1,100,159013
1.353333,4130077.333,50619,3,PR,1,100,159011
1.391667,4130115.667,50619,3,PR,1,100,159016
1.430000,4130154.000,50619,3,PR,1,100,159010
1.468500,4130192.500,50634,2,PR,1,100,159031
1.507000,4130231.000,50634,2,PR,1,100,159035
1.546000,4130270.000,50650,3,PR,1,100,159027
1.585000,4130309.000,50650,3,PR,1,100,159045
1.624000,4130348.000,50650,3,PR,1,100,159035
1.664000,4130388.000,50665,2,PR,1,100,159022
1.704000,4130428.000,50665,2,PR,1,100,159030
1.743667,4130467.667,50682,3,PR,1,100,159042
1.783333,4130507.333,50682,3,PR,1,100,159048
1.823000,4130547.000,50682,3,PR,1,100,159064
1.862000,4130586.000,50696,3,PR,1,100,159048
1.901000,4130625.000,50696,3,PR,1,100,159031
1.940000,4130664.000,50696,3,PR,1,100,159014
1.978500,4130702.500,50712,2,PR,1,100,159013
2.017000,4130741.000,50712,2,PR,1,100,159000
2.055333,4130779.333,50728,3,PR,1,100,158984
2.093667,4130817.667,50728,3,PR,1,100,158984
2.132000,4130856.000,50728,3,PR,1,100,158969
2.171000,4130895.000,50746,2,PR,1,100,158955
2.210000,4130934.000,50746,2,PR,1,100,158959
2.250000,4130974.000,50761,3,PR,1,100,158958
2.290000,4131014.000,50761,3,PR,1,100,158948
2.330000,4131054.000,50761,3,PR,1,100,158956
2.370000,4131094.000,50776,2,PR,1,100,158975
2.410000,4131134.000,50776,2,PR,1,100,158980
2.453333,4131177.333,50792,3,PR,1,100,158952
2.496667,4131220.667,50792,3,PR,1,100,158955
2.540000,4131264.000,50792,3,PR,1,100,158953
2.579000,4131303.000,50808,2,PR,1,100,158943
2.618000,4131342.000,50808,2,PR,1,100,158947
2.657000,4131381.000,50823,3,PR,1,100,158943
2.696000,4131420.000,50823,3,PR,1,100,158958
2.735000,4131459.000,50823,3,PR,1,100,158962
2.773333,4131497.333,50839,3,PR,1,100,158972
2.811667,4131535.667,50839,3,PR,1,100,158988
2.850000,4131574.000,50839,3,PR,1,100,158997
2.889000,4131613.000,50854,2,PR,1,100,159002
2.928000,4131652.000,50854,2,PR,1,100,159026
2.967000,4131691.000,50872,3,PR,1,100,159034
3.006000,4131730.000,50872,3,PR,1,100,159038
3.045000,4131769.000,50872,3,PR,1,100,159031
3.084000,4131808.000,50888,2,PR,1,100,159034
3.123000,4131847.000,50888,2,PR,1,100,159040
3.162000,4131886.000,50905,3,PR,1,100,159046
3.201000,4131925.000,50905,3,PR,1,100,159054
3.240000,4131964.000,50905,3,PR,1,100,159050
3.279000,4132003.000,50920,3,PR,1,100,159050
3.318000,4132042.000,50920,3,PR,1,100,159064
3.357000,4132081.000,50920,3,PR,1,100,159050
3.395500,4132119.500,50937,2,PR,1,100,159048
3.434000,4132158.000,50937,2,PR,1,100,159049
3.472667,4132196.667,50952,3,PR,1,100,159046
3.511333,4132235.333,50952,3,PR,1,100,159059
3.550000,4132274.000,50952,3,PR,1,100,159067
3.589000,4132313.000,50968,2,PR,1,100,159055
3.628000,4132352.000,50968,2,PR,1,100,159042
3.667000,4132391.000,50983,3,PR,1,100,159036
3.706000,4132430.000,50983,3,PR,1,100,159028
3.745000,4132469.000,50983,3,PR,1,100,159011
3.790000,4132514.000,50999,2,PR,1,100,159007
3.835000,4132559.000,50999,2,PR,1,100,159008
3.875000,4132599.000,51014,3,PR,1,100,158987
3.915000,4132639.000,51014,3,PR,1,100,158979
3.955000,4132679.000,51014,3,PR,1,100,158967
3.994667,4132718.667,51031,3,PR,1,100,158963
4.034333,4132758.333,51031,3,PR,1,100,158971
4.074000,4132798.000,51031,3,PR,1,100,158970
4.113000,4132837.000,51048,2,PR,1,100,158971
4.152000,4132876.000,51048,2,PR,1,100,158943
4.190667,4132914.667,51063,3,PR,1,100,158939
4.229333,4132953.333,51063,3,PR,1,100,158926
4.268000,4132992.000,51063,3,PR,1,100,158921
4.306500,4133030.500,51078,2,PR,1,100,158923
4.345000,4133069.000,51078,2,PR,1,100,158929
4.384333,4133108.333,51095,3,PR,1,100,158940
4.423667,4133147.667,51095,3,PR,1,100,158947
4.463000,4133187.000,51095,3,PR,1,100,158956
4.502000,4133226.000,51110,3,PR,1,100,158947
4.541000,4133265.000,51110,3,PR,1,100,158958
4.580000,4133304.000,51110,3,PR,1,100,158957
4.619000,4133343.000,51125,2,PR,1,100,158965
4.658000,4133382.000,51125,2,PR,1,100,158959
4.697000,4133421.000,51143,3,PR,1,100,158962
4.736000,4133460.000,51143,3,PR,1,100,158961
4.775000,4133499.000,51143,3,PR,1,100,158941
4.813500,4133537.500,51159,2,PR,1,100,158947
4.852000,4133576.000,51159,2,PR,1,100,158954
4.891000,4133615.000,51174,3,PR,1,100,158960
4.930000,4133654.000,51174,3,PR,1,100,158972
4.969000,4133693.000,51174,3,PR,1,100,158996
5.008667,4133732.667,51191,3,PR,1,100,159007
5.048333,4133772.333,51191,3,PR,1,100,159015
5.088000,4133812.000,51191,3,PR,1,100,159019
5.133500,4133857.500,51207,2,PR,1,100,159017
5.179000,4133903.000,51207,2,PR,1,100,159015
5.218000,4133942.000,51223,2,PR,1,100,159023
5.257000,4133981.000,51223,2,PR,1,100,159018
5.296000,4134020.000,51239,3,PR,1,100,159008
5.335000,4134059.000,51239,3,PR,1,100,158991
5.374000,4134098.000,51239,3,PR,1,100,158990
5.413000,4134137.000,51255,3,PR,1,100,158971
5.452000,4134176.000,51255,3,PR,1,100,158955
5.491000,4134215.000,51255,3,PR,1,100,158952
5.530000,4134254.000,51269,2,PR,1,100,158955
5.569000,4134293.000,51269,2,PR,1,100,158949
5.607667,4134331.667,51285,3,PR,1,100,158945
5.646333,4134370.333,51285,3,PR,1,100,158957
5.685000,4134409.000,51285,3,PR,1,100,158966
5.723500,4134447.500,51301,2,PR,1,100,158936
5.762000,4134486.000,51301,2,PR,1,100,158905
5.801000,4134525.000,51317,3,PR,1,100,158873
5.840000,4134564.000,51317,3,PR,1,100,158851
5.879000,4134603.000,51317,3,PR,1,100,158835
5.918000,4134642.000,51332,3,PR,1,100,158806
5.957000,4134681.000,51332,3,PR,1,100,158791
5.996000,4134720.000,51332,3,PR,1,100,158751
6.035000,4134759.000,51350,2,PR,1,100,158723
6.074000,4134798.000,51350,2,PR,1,100,158683
6.112667,4134836.667,51365,3,PR,1,100,158627
6.151333,4134875.333,51365,3,PR,1,100,158589
6.190000,4134914.000,51365,3,PR,1,100,158529
6.228500,4134952.500,51381,2,PR,1,100,158512
6.267000,4134991.000,51381,2,PR,1,100,158584
6.305333,4135029.333,51397,3,PR,1,100,158726
6.343667,4135067.667,51397,3,PR,1,100,158827
6.382000,4135106.000,51397,3,PR,1,100,158881
6.421000,4135145.000,51413,2,PR,1,100,158902
6.460000,4135184.000,51413,2,PR,1,100,158886
6.503667,4135227.667,51429,3,PR,1,100,158866
6.547333,4135271.333,51429,3,PR,1,100,158854
6.591000,4135315.000,51429,3,PR,1,100,158813
6.631000,4135355.000,51448,2,PR,1,100,158780
6.671000,4135395.000,51448,2,PR,1,100,158733
6.710000,4135434.000,51463,3,PR,1,100,158709
6.749000,4135473.000,51463,3,PR,1,100,158710
6.788000,4135512.000,51463,3,PR,1,100,158728
6.827000,4135551.000,51479,3,PR,1,100,158730
6.866000,4135590.000,51479,3,PR,1,100,158737
6.905000,4135629.000,51479,3,PR,1,100,158738
6.944000,4135668.000,51494,2,PR,1,100,158732
6.983000,4135707.000,51494,2,PR,1,100,158741
7.021667,4135745.667,51512,3,PR,1,100,158732
7.060333,4135784.333,51512,3,PR,1,100,158734
7.099000,4135823.000,51512,3,PR,1,100,158744
7.138500,4135862.500,51527,2,PR,1,100,158718
7.178000,4135902.000,51527,2,PR,1,100,158657
7.218000,4135942.000,51543,3,PR,1,100,158575
7.258000,4135982.000,51543,3,PR,1,100,158516
7.298000,4136022.000,51543,3,PR,1,100,158537
7.337000,4136061.000,51558,2,PR,1,100,158570
7.376000,4136100.000,51558,2,PR,1,100,158541
7.415000,4136139.000,51574,3,PR,1,100,158484
7.454000,4136178.000,51574,3,PR,1,100,158390
7.493000,4136217.000,51574,3,PR,1,100,158367
7.532000,4136256.000,51589,3,PR,1,100,158304
7.571000,4136295.000,51589,3,PR,1,100,158237
7.610000,4136334.000,51589,3,PR,1,100,158155
7.648500,4136372.500,51606,2,PR,1,100,157994
7.687000,4136411.000,51606,2,PR,1,100,157996
7.726000,4136450.000,51621,3,PR,1,100,157999
7.765000,4136489.000,51621,3,PR,1,100,157966
7.804000,4136528.000,51621,3,PR,1,100,157755
7.850000,4136574.000,51636,2,PR,1,100,157684
7.896000,4136620.000,51636,2,PR,1,100,157644
7.934000,4136658.000,51652,3,PR,1,100,157659
7.972000,4136696.000,51652,3,PR,1,100,157719
8.010000,4136734.000,51652,3,PR,1,100,157863
8.049000,4136773.000,51670,2,PR,1,100,157872
8.088000,4136812.000,51670,2,PR,1,100,158001
8.127667,4136851.667,51685,3,PR,1,100,158213
8.167333,4136891.333,51685,3,PR,1,100,158367
8.207000,4136931.000,51685,3,PR,1,100,158536
8.247000,4136971.000,51701,2,PR,1,100,158533
8.287000,4137011.000,51701,2,PR,1,100,158388
8.326000,4137050.000,51718,3,PR,1,100,158228
8.365000,4137089.000,51718,3,PR,1,100,158151
8.404000,4137128.000,51718,3,PR,1,100,158034
8.442667,4137166.667,51734,3,PR,1,100,157916
8.481333,4137205.333,51734,3,PR,1,100,157769
8.520000,4137244.000,51734,3,PR,1,100,157537
8.558000,4137282.000,51750,2,PR,1,100,156917
8.596000,4137320.000,51750,2,PR,1,100,156273
8.635000,4137359.000,51766,3,PR,1,100,155561
8.674000,4137398.000,51766,3,PR,1,100,154311
8.713000,4137437.000,51766,3,PR,1,100,153556
8.753000,4137477.000,51780,2,PR,1,100,152402
8.793000,4137517.000,51780,2,PR,1,100,151766
8.833000,4137557.000,51796,3,PR,1,100,151625
8.873000,4137597.000,51796,3,PR,1,100,151408
8.913000,4137637.000,51796,3,PR,1,100,151301
8.952000,4137676.000,51814,2,PR,1,100,151173
8.991000,4137715.000,51814,2,PR,1,100,151026
9.030000,4137754.000,51832,3,PR,1,100,150797
9.069000,4137793.000,51832,3,PR,1,100,150669
9.108000,4137832.000,51832,3,PR,1,100,150642
9.146000,4137870.000,51846,2,PR,1,100,150557
9.184000,4137908.000,51846,2,PR,1,100,150490
9.227333,4137951.333,51863,3,PR,1,100,150463
9.270667,4137994.667,51863,3,PR,1,100,150411
9.314000,4138038.000,51863,3,PR,1,100,150388
9.353000,4138077.000,51878,3,PR,1,100,150327
9.392000,4138116.000,51878,3,PR,1,100,150254
9.431000,4138155.000,51878,3,PR,1,100,150229
9.471000,4138195.000,51894,2,PR,1,100,150207
9.511000,4138235.000,51894,2,PR,1,100,150141
9.550000,4138274.000,51910,3,PR,1,100,150102
9.589000,4138313.000,51910,3,PR,1,100,150106
9.628000,4138352.000,51910,3,PR,1,100,150131
9.667000,4138391.000,51925,2,PR,1,100,150116
9.706000,4138430.000,51925,2,PR,1,100,150067
9.745000,4138469.000,51940,3,PR,1,100,149998
9.784000,4138508.000,51940,3,PR,1,100,149992
9.823000,4138547.000,51940,3,PR,1,100,149870
9.862000,4138586.000,51957,2,PR,1,100,149722
9.901000,4138625.000,51957,2,PR,1,100,149583
9.939333,4138663.333,51974,3,PR,1,100,149520
9.977667,4138701.667,51974,3,PR,1,100,149469
10.016000,4138740.000,51974,3,PR,1,100,149438
10.055000,4138779.000,51989,3,PR,1,100,149411
10.094000,4138818.000,51989,3,PR,1,100,149358
10.133000,4138857.000,51989,3,PR,1,100,149397
10.172000,4138896.000,52004,2,PR,1,100,149375
10.211000,4138935.000,52004,2,PR,1,100,149395
10.250000,4138974.000,52021,3,PR,1,100,149422
10.289000,4139013.000,52021,3,PR,1,100,149483
10.328000,4139052.000,52021,3,PR,1,100,149543
10.367000,4139091.000,52036,2,PR,1,100,149474
10.406000,4139130.000,52036,2,PR,1,100,149425
10.445000,4139169.000,52052,3,PR,1,100,149430
10.484000,4139208.000,52052,3,PR,1,100,149463
10.523000,4139247.000,52052,3,PR,1,100,149453
10.568000,4139292.000,52067,2,PR,1,100,149512
10.613000,4139337.000,52067,2,PR,1,100,149645
10.652000,4139376.000,52083,3,PR,1,100,149875
10.691000,4139415.000,52083,3,PR,1,100,150126
10.730000,4139454.000,52083,3,PR,1,100,150280
10.768333,4139492.333,52098,3,PR,1,100,150394
10.806667,4139530.667,52098,3,PR,1,100,150458
10.845000,4139569.000,52098,3,PR,1,100,150821
10.884000,4139608.000,52115,2,PR,1,100,150853
10.923000,4139647.000,52115,2,PR,1,100,150808
10.962667,4139686.667,52133,3,PR,1,100,150795
11.002333,4139726.333,52133,3,PR,1,100,150838
11.042000,4139766.000,52133,3,PR,1,100,150890
11.082000,4139806.000,52149,2,PR,1,100,150960
11.122000,4139846.000,52149,2,PR,1,100,150987
11.161000,4139885.000,52165,3,PR,1,100,150832
11.200000,4139924.000,52165,3,PR,1,100,150495
11.239000,4139963.000,52165,3,PR,1,100,150040
11.278000,4140002.000,52181,2,PR,1,100,149539
11.317000,4140041.000,52181,2,PR,1,100,149226
11.355000,4140079.000,52196,3,PR,1,100,149092
11.393000,4140117.000,52196,3,PR,1,100,148961
11.431000,4140155.000,52196,3,PR,1,100,148884
11.471000,4140195.000,52212,3,PR,1,100,148766
11.511000,4140235.000,52212,3,PR,1,100,148735
11.551000,4140275.000,52212,3,PR,1,100,148773
11.590000,4140314.000,52227,2,PR,1,100,148733
11.629000,4140353.000,52227,2,PR,1,100,148837
11.668000,4140392.000,52243,3,PR,1,100,148923
11.707000,4140431.000,52243,3,PR,1,100,149143
11.746000,4140470.000,52243,3,PR,1,100,149235
11.785000,4140509.000,52258,2,PR,1,100,149130
11.824000,4140548.000,52258,2,PR,1,100,149374
11.867333,4140591.333,52276,3,PR,1,100,149695
11.910667,4140634.667,52276,3,PR,1,100,149802
11.954000,4140678.000,52276,3,PR,1,100,149745
11.993000,4140717.000,52291,2,PR,1,100,150568
12.032000,4140756.000,52291,2,PR,1,100,152221
12.071000,4140795.000,52307,3,PR,1,100,153784
12.110000,4140834.000,52307,3,PR,1,100,155495
12.149000,4140873.000,52307,3,PR,1,100,156515
12.187000,4140911.000,52323,2,PR,1,100,156862
12.225000,4140949.000,52323,2,PR,1,100,156975
12.264000,4140988.000,52339,3,PR,1,100,157020
12.303000,4141027.000,52339,3,PR,1,100,156954
12.342000,4141066.000,52339,3,PR,1,100,156875
12.381000,4141105.000,52353,3,PR,1,100,156774
12.420000,4141144.000,52353,3,PR,1,100,156649
12.459000,4141183.000,52353,3,PR,1,100,156586
12.498000,4141222.000,52370,2,PR,1,100,156469
12.537000,4141261.000,52370,2,PR,1,100,156236
12.576000,4141300.000,52385,3,PR,1,100,156009
12.615000,4141339.000,52385,3,PR,1,100,155405
12.654000,4141378.000,52385,3,PR,1,100,155258
12.693000,4141417.000,52401,2,PR,1,100,155407
12.732000,4141456.000,52401,2,PR,1,100,155155
12.770333,4141494.333,52416,3,PR,1,100,154890
12.808667,4141532.667,52416,3,PR,1,100,154982
12.847000,4141571.000,52416,3,PR,1,100,154850
12.886000,4141610.000,52434,3,PR,1,100,154614
12.925000,4141649.000,52434,3,PR,1,100,154374
12.964000,4141688.000,52434,3,PR,1,100,153961
13.003000,4141727.000,52449,2,PR,1,100,153529
13.042000,4141766.000,52449,2,PR,1,100,153183
13.081000,4141805.000,52465,3,PR,1,100,152719
13.120000,4141844.000,52465,3,PR,1,100,152588
13.159000,4141883.000,52465,3,PR,1,100,152328
13.197500,4141921.500,52481,2,PR,1,100,152127
13.236000,4141960.000,52481,2,PR,1,100,151852
13.279333,4142003.333,52496,3,PR,1,100,151554
13.322667,4142046.667,52496,3,PR,1,100,151293
13.366000,4142090.000,52496,3,PR,1,100,150877
13.405000,4142129.000,52511,2,PR,1,100,150729
13.444000,4142168.000,52511,2,PR,1,100,150493
13.483000,4142207.000,52528,3,PR,1,100,150301
13.522000,4142246.000,52528,3,PR,1,100,150132
13.561000,4142285.000,52528,3,PR,1,100,150174
13.599500,4142323.500,52543,2,PR,1,100,150495
13.638000,4142362.000,52543,2,PR,1,100,150810
13.678000,4142402.000,52558,3,PR,1,100,150825
13.718000,4142442.000,52558,3,PR,1,100,150886
13.758000,4142482.000,52558,3,PR,1,100,150741
13.797333,4142521.333,52574,3,PR,1,100,150488
13.836667,4142560.667,52574,3,PR,1,100,150457
13.876000,4142600.000,52574,3,PR,1,100,150315
13.915000,4142639.000,52592,2,PR,1,100,150121
13.954000,4142678.000,52592,2,PR,1,100,149813
13.993000,4142717.000,52607,3,PR,1,100,149632
14.032000,4142756.000,52607,3,PR,1,100,149700
14.071000,4142795.000,52607,3,PR,1,100,149841
14.110000,4142834.000,52624,2,PR,1,100,149978
14.149000,4142873.000,52624,2,PR,1,100,150049
14.187333,4142911.333,52639,3,PR,1,100,150160
14.225667,4142949.667,52639,3,PR,1,100,150257
14.264000,4142988.000,52639,3,PR,1,100,150426
14.304000,4143028.000,52656,2,PR,1,100,150605
14.344000,4143068.000,52656,2,PR,1,100,150663
14.383333,4143107.333,52675,3,PR,1,100,150772
14.422667,4143146.667,52675,3,PR,1,100,150752
14.462000,4143186.000,52675,3,PR,1,100,150667
14.501000,4143225.000,52692,3,PR,1,100,150625
14.540000,4143264.000,52692,3,PR,1,100,150588
14.579000,4143303.000,52692,3,PR,1,100,150514
14.624500,4143348.500,52707,2,PR,1,100,150441
14.670000,4143394.000,52707,2,PR,1,100,150385
14.709000,4143433.000,52724,2,PR,1,100,150414
14.748000,4143472.000,52724,2,PR,1,100,150428
14.787000,4143511.000,52743,3,PR,1,100,150406
14.826000,4143550.000,52743,3,PR,1,100,150359
14.865000,4143589.000,52743,3,PR,1,100,150324
14.903667,4143627.667,52760,3,PR,1,100,150250
14.942333,4143666.333,52760,3,PR,1,100,150171
14.981000,4143705.000,52760,3,PR,1,100,150140
15.019000,4143743.000,52776,2,PR,1,100,150073
15.057000,4143781.000,52776,2,PR,1,100,149981
15.095667,4143819.667,52793,3,PR,1,100,149935
15.134333,4143858.333,52793,3,PR,1,100,149920
15.173000,4143897.000,52793,3,PR,1,100,149894
15.212500,4143936.500,52809,2,PR,1,100,149892
15.252000,4143976.000,52809,2,PR,1,100,149862
15.292000,4144016.000,52826,3,PR,1,100,149811
15.332000,4144056.000,52826,3,PR,1,100,149819
15.372000,4144096.000,52826,3,PR,1,100,149845
15.411333,4144135.333,52843,3,PR,1,100,149792
15.450667,4144174.667,52843,3,PR,1,100,149744
15.490000,4144214.000,52843,3,PR,1,100,149695
15.529000,4144253.000,52859,2,PR,1,100,149664
15.568000,4144292.000,52859,2,PR,1,100,149602
15.606333,4144330.333,52875,3,PR,1,100,149584
15.644667,4144368.667,52875,3,PR,1,100,149622
15.683000,4144407.000,52875,3,PR,1,100,149613
15.722000,4144446.000,52893,2,PR,1,100,149620
15.761000,4144485.000,52893,2,PR,1,100,149615
15.800333,4144524.333,52911,3,PR,1,100,149601
15.839667,4144563.667,52911,3,PR,1,100,149557
15.879000,4144603.000,52911,3,PR,1,100,149519
15.925500,4144649.500,52927,2,PR,1,100,149470
15.972000,4144696.000,52927,2,PR,1,100,149452
16.011333,4144735.333,52943,3,PR,1,100,149432
16.050667,4144774.667,52943,3,PR,1,100,149485
16.090000,4144814.000,52943,3,PR,1,100,149499
16.129000,4144853.000,52961,2,PR,1,100,149443
16.168000,4144892.000,52961,2,PR,1,100,149424
16.207000,4144931.000,52977,3,PR,1,100,149393
16.246000,4144970.000,52977,3,PR,1,100,149345
16.285000,4145009.000,52977,3,PR,1,100,149294
16.324000,4145048.000,52994,3,PR,1,100,149252
16.363000,4145087.000,52994,3,PR,1,100,149194
16.402000,4145126.000,52994,3,PR,1,100,149157
16.440000,4145164.000,53010,2,PR,1,100,149129
16.478000,4145202.000,53010,2,PR,1,100,149101
16.517667,4145241.667,53027,3,PR,1,100,149087
16.557333,4145281.333,53027,3,PR,1,100,149079
16.597000,4145321.000,53027,3,PR,1,100,149047
16.636500,4145360.500,53043,2,PR,1,100,149011
16.676000,4145400.000,53043,2,PR,1,100,148976
16.715000,4145439.000,53061,3,PR,1,100,148940
16.754000,4145478.000,53061,3,PR,1,100,148916
16.793000,4145517.000,53061,3,PR,1,100,148891
16.832000,4145556.000,53078,2,PR,1,100,148874
16.871000,4145595.000,53078,2,PR,1,100,148837
16.910000,4145634.000,53095,3,PR,1,100,148786
16.949000,4145673.000,53095,3,PR,1,100,148759
16.988000,4145712.000,53095,3,PR,1,100,148710
17.026333,4145750.333,53112,3,PR,1,100,148672
17.064667,4145788.667,53112,3,PR,1,100,148668
17.103000,4145827.000,53112,3,PR,1,100,148649
