LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
0.106000,1421697.000,27137,14,AX,1,100,-0.372
0.106000,1421697.000,27137,14,AX,1,100,-0.346
0.106000,1421697.000,27137,14,AX,1,100,-0.367
0.106000,1421697.000,27137,14,AX,1,100,-0.370
0.106000,1421697.000,27137,14,AX,1,100,-0.389
0.106000,1421697.000,27137,14,AX,1,100,-0.397
0.106000,1421697.000,27137,14,AX,1,100,-0.385
0.106000,1421697.000,27137,14,AX,1,100,-0.377
0.106000,1421697.000,27137,14,AX,1,100,-0.380
0.106000,1421697.000,27137,14,AX,1,100,-0.368
0.106000,1421697.000,27137,14,AX,1,100,-0.374
0.106000,1421697.000,27137,14,AX,1,100,-0.378
0.106000,1421697.000,27137,14,AX,1,100,-0.381
0.106000,1421697.000,27137,14,AX,1,100,-0.369
0.145000,1421736.000,27154,3,AX,1,100,-0.385
0.184000,1421775.000,27154,3,AX,1,100,-0.390
0.223000,1421814.000,27154,3,AX,1,100,-0.372
0.255500,1421846.500,27170,2,AX,1,100,-0.391
0.288000,1421879.000,27170,2,AX,1,100,-0.376
0.327000,1421918.000,27187,3,AX,1,100,-0.379
0.366000,1421957.000,27187,3,AX,1,100,-0.385
0.405000,1421996.000,27187,3,AX,1,100,-0.372
0.444000,1422035.000,27204,3,AX,1,100,-0.409
0.483000,1422074.000,27204,3,AX,1,100,-0.361
0.522000,1422113.000,27204,3,AX,1,100,-0.378
0.560000,1422151.000,27223,2,AX,1,100,-0.385
0.598000,1422189.000,27223,2,AX,1,100,-0.386
0.637000,1422228.000,27238,3,AX,1,100,-0.375
0.676000,1422267.000,27238,3,AX,1,100,-0.380
0.715000,1422306.000,27238,3,AX,1,100,-0.382
0.754000,1422345.000,27257,4,AX,1,100,-0.376
0.793000,1422384.000,27257,4,AX,1,100,-0.387
0.832000,1422423.000,27257,4,AX,1,100,-0.375
0.871000,1422462.000,27257,4,AX,1,100,-0.373
0.910000,1422501.000,27272,2,AX,1,100,-0.386
0.949000,1422540.000,27272,2,AX,1,100,-0.369
0.988000,1422579.000,27289,3,AX,1,100,-0.375
1.027000,1422618.000,27289,3,AX,1,100,-0.384
1.066000,1422657.000,27289,3,AX,1,100,-0.370
1.104667,1422695.667,27306,3,AX,1,100,-0.372
1.143333,1422734.333,27306,3,AX,1,100,-0.373
1.182000,1422773.000,27306,3,AX,1,100,-0.366
1.220500,1422811.500,27323,2,AX,1,100,-0.372
1.259000,1422850.000,27323,2,AX,1,100,-0.373
1.298000,1422889.000,27338,3,AX,1,100,-0.374
1.337000,1422928.000,27338,3,AX,1,100,-0.366
1.376000,1422967.000,27338,3,AX,1,100,-0.383
1.415000,1423006.000,27356,2,AX,1,100,-0.364
1.454000,1423045.000,27356,2,AX,1,100,-0.380
1.493000,1423084.000,27374,3,AX,1,100,-0.374
1.532000,1423123.000,27374,3,AX,1,100,-0.369
1.571000,1423162.000,27374,3,AX,1,100,-0.379
1.610667,1423201.667,27391,3,AX,1,100,-0.376
1.650333,1423241.333,27391,3,AX,1,100,-0.370
1.690000,1423281.000,27391,3,AX,1,100,-0.364
1.729500,1423320.500,27408,2,AX,1,100,-0.365
1.769000,1423360.000,27408,2,AX,1,100,-0.369
1.808000,1423399.000,27424,3,AX,1,100,-0.365
1.847000,1423438.000,27424,3,AX,1,100,-0.377
1.886000,1423477.000,27424,3,AX,1,100,-0.372
1.925000,1423516.000,27440,2,AX,1,100,-0.374
1.964000,1423555.000,27440,2,AX,1,100,-0.363
1.998000,1423589.000,27457,3,AX,1,100,-0.367
2.032000,1423623.000,27457,3,AX,1,100,-0.364
2.066000,1423657.000,27457,3,AX,1,100,-0.376
2.105667,1423696.667,27474,3,AX,1,100,-0.364
2.145333,1423736.333,27474,3,AX,1,100,-0.368
2.185000,1423776.000,27474,3,AX,1,100,-0.369
2.224000,1423815.000,27490,2,AX,1,100,-0.367
2.263000,1423854.000,27490,2,AX,1,100,-0.366
2.302000,1423893.000,27506,3,AX,1,100,-0.373
2.341000,1423932.000,27506,3,AX,1,100,-0.370
2.380000,1423971.000,27506,3,AX,1,100,-0.363
2.419000,1424010.000,27524,3,AX,1,100,-0.368
2.458000,1424049.000,27524,3,AX,1,100,-0.367
2.497000,1424088.000,27524,3,AX,1,100,-0.370
2.536000,1424127.000,27542,2,AX,1,100,-0.372
2.575000,1424166.000,27542,2,AX,1,100,-0.359
2.613667,1424204.667,27559,3,AX,1,100,-0.372
2.652333,1424243.333,27559,3,AX,1,100,-0.372
2.691000,1424282.000,27559,3,AX,1,100,-0.372
2.731000,1424322.000,27575,2,AX,1,100,-0.366
2.771000,1424362.000,27575,2,AX,1,100,-0.372
2.810000,1424401.000,27592,3,AX,1,100,-0.360
2.849000,1424440.000,27592,3,AX,1,100,-0.375
2.888000,1424479.000,27592,3,AX,1,100,-0.368
2.927000,1424518.000,27608,3,AX,1,100,-0.366
2.966000,1424557.000,27608,3,AX,1,100,-0.374
3.005000,1424596.000,27608,3,AX,1,100,-0.359
3.044000,1424635.000,27626,2,AX,1,100,-0.380
3.083000,1424674.000,27626,2,AX,1,100,-0.364
3.122000,1424713.000,27641,3,AX,1,100,-0.375
3.161000,1424752.000,27641,3,AX,1,100,-0.360
3.200000,1424791.000,27641,3,AX,1,100,-0.371
3.239000,1424830.000,27658,2,AX,1,100,-0.366
3.278000,1424869.000,27658,2,AX,1,100,-0.385
3.316667,1424907.667,27674,3,AX,1,100,-0.363
3.355333,1424946.333,27674,3,AX,1,100,-0.374
3.394000,1424985.000,27674,3,AX,1,100,-0.369
3.432667,1425023.667,27694,3,AX,1,100,-0.362
3.471333,1425062.333,27694,3,AX,1,100,-0.370
3.510000,1425101.000,27694,3,AX,1,100,-0.365
3.549000,1425140.000,27710,2,AX,1,100,-0.374
3.588000,1425179.000,27710,2,AX,1,100,-0.370
3.627000,1425218.000,27726,3,AX,1,100,-0.367
3.666000,1425257.000,27726,3,AX,1,100,-0.364
3.705000,1425296.000,27726,3,AX,1,100,-0.372
3.739667,1425330.667,27743,3,AX,1,100,-0.362
3.774333,1425365.333,27743,3,AX,1,100,-0.367
3.809000,1425400.000,27743,3,AX,1,100,-0.372
3.848000,1425439.000,27760,2,AX,1,100,-0.373
3.887000,1425478.000,27760,2,AX,1,100,-0.358
3.926000,1425517.000,27776,3,AX,1,100,-0.376
3.965000,1425556.000,27776,3,AX,1,100,-0.362
4.004000,1425595.000,27776,3,AX,1,100,-0.366
4.042333,1425633.333,27793,3,AX,1,100,-0.365
4.080667,1425671.667,27793,3,AX,1,100,-0.368
4.119000,1425710.000,27793,3,AX,1,100,-0.367
4.158000,1425749.000,27809,2,AX,1,100,-0.367
4.197000,1425788.000,27809,2,AX,1,100,-0.364
4.236333,1425827.333,27826,3,AX,1,100,-0.375
4.275667,1425866.667,27826,3,AX,1,100,-0.364
4.315000,1425906.000,27826,3,AX,1,100,-0.370
4.355000,1425946.000,27843,2,AX,1,100,-0.354
4.395000,1425986.000,27843,2,AX,1,100,-0.376
4.434000,1426025.000,27862,3,AX,1,100,-0.365
4.473000,1426064.000,27862,3,AX,1,100,-0.368
4.512000,1426103.000,27862,3,AX,1,100,-0.367
4.551000,1426142.000,27877,2,AX,1,100,-0.364
4.590000,1426181.000,27877,2,AX,1,100,-0.361
4.629000,1426220.000,27895,3,AX,1,100,-0.366
4.668000,1426259.000,27895,3,AX,1,100,-0.367
4.707000,1426298.000,27895,3,AX,1,100,-0.372
4.746000,1426337.000,27911,3,AX,1,100,-0.363
4.785000,1426376.000,27911,3,AX,1,100,-0.371
4.824000,1426415.000,27911,3,AX,1,100,-0.352
4.863000,1426454.000,27928,2,AX,1,100,-0.372
4.902000,1426493.000,27928,2,AX,1,100,-0.361
4.941667,1426532.667,27943,3,AX,1,100,-0.365
4.981333,1426572.333,27943,3,AX,1,100,-0.361
5.021000,1426612.000,27943,3,AX,1,100,-0.363
5.060000,1426651.000,27961,2,AX,1,100,-0.373
5.099000,1426690.000,27961,2,AX,1,100,-0.362
5.138000,1426729.000,27977,3,AX,1,100,-0.366
5.177000,1426768.000,27977,3,AX,1,100,-0.367
5.216000,1426807.000,27977,3,AX,1,100,-0.364
5.255000,1426846.000,27994,2,AX,1,100,-0.364
5.294000,1426885.000,27994,2,AX,1,100,-0.369
5.333000,1426924.000,28011,3,AX,1,100,-0.358
5.372000,1426963.000,28011,3,AX,1,100,-0.371
5.411000,1427002.000,28011,3,AX,1,100,-0.366
5.445000,1427036.000,28029,3,AX,1,100,-0.368
5.479000,1427070.000,28029,3,AX,1,100,-0.362
5.513000,1427104.000,28029,3,AX,1,100,-0.360
5.552000,1427143.000,28045,3,AX,1,100,-0.360
5.591000,1427182.000,28045,3,AX,1,100,-0.364
5.630000,1427221.000,28045,3,AX,1,100,-0.374
5.669000,1427260.000,28063,2,AX,1,100,-0.363
5.708000,1427299.000,28063,2,AX,1,100,-0.365
5.747000,1427338.000,28079,3,AX,1,100,-0.362
5.786000,1427377.000,28079,3,AX,1,100,-0.362
5.825000,1427416.000,28079,3,AX,1,100,-0.367
5.864500,1427455.500,28097,4,AX,1,100,-0.362
5.904000,1427495.000,28097,4,AX,1,100,-0.365
5.943500,1427534.500,28097,4,AX,1,100,-0.365
5.983000,1427574.000,28097,4,AX,1,100,-0.363
6.022500,1427613.500,28114,2,AX,1,100,-0.362
6.062000,1427653.000,28114,2,AX,1,100,-0.362
6.101000,1427692.000,28130,3,AX,1,100,-0.372
6.140000,1427731.000,28130,3,AX,1,100,-0.351
6.179000,1427770.000,28130,3,AX,1,100,-0.371
6.217667,1427808.667,28146,3,AX,1,100,-0.363
6.256333,1427847.333,28146,3,AX,1,100,-0.364
6.295000,1427886.000,28146,3,AX,1,100,-0.367
6.334000,1427925.000,28164,2,AX,1,100,-0.364
6.373000,1427964.000,28164,2,AX,1,100,-0.362
6.412000,1428003.000,28182,3,AX,1,100,-0.355
6.451000,1428042.000,28182,3,AX,1,100,-0.367
6.490000,1428081.000,28182,3,AX,1,100,-0.365
6.530000,1428121.000,28198,2,AX,1,100,-0.360
6.570000,1428161.000,28198,2,AX,1,100,-0.375
6.609333,1428200.333,28215,3,AX,1,100,-0.352
6.648667,1428239.667,28215,3,AX,1,100,-0.367
6.688000,1428279.000,28215,3,AX,1,100,-0.370
6.727000,1428318.000,28232,2,AX,1,100,-0.352
6.766000,1428357.000,28232,2,AX,1,100,-0.366
6.804667,1428395.667,28248,3,AX,1,100,-0.358
6.843333,1428434.333,28248,3,AX,1,100,-0.378
6.882000,1428473.000,28248,3,AX,1,100,-0.357
6.920667,1428511.667,28266,3,AX,1,100,-0.373
6.959333,1428550.333,28266,3,AX,1,100,-0.356
6.998000,1428589.000,28266,3,AX,1,100,-0.366
7.037000,1428628.000,28281,2,AX,1,100,-0.364
7.076000,1428667.000,28281,2,AX,1,100,-0.366
7.111000,1428702.000,28298,3,AX,1,100,-0.367
7.146000,1428737.000,28298,3,AX,1,100,-0.365
7.181000,1428772.000,28298,3,AX,1,100,-0.360
7.220000,1428811.000,28314,3,AX,1,100,-0.370
7.259000,1428850.000,28314,3,AX,1,100,-0.363
7.298000,1428889.000,28314,3,AX,1,100,-0.368
7.337000,1428928.000,28334,2,AX,1,100,-0.360
7.376000,1428967.000,28334,2,AX,1,100,-0.367
7.415000,1429006.000,28349,3,AX,1,100,-0.366
7.454000,1429045.000,28349,3,AX,1,100,-0.374
7.493000,1429084.000,28349,3,AX,1,100,-0.367
7.532000,1429123.000,28366,3,AX,1,100,-0.377
7.571000,1429162.000,28366,3,AX,1,100,-0.362
7.610000,1429201.000,28366,3,AX,1,100,-0.371
7.648500,1429239.500,28383,2,AX,1,100,-0.361
7.687000,1429278.000,28383,2,AX,1,100,-0.364
7.725667,1429316.667,28400,3,AX,1,100,-0.366
7.764333,1429355.333,28400,3,AX,1,100,-0.375
7.803000,1429394.000,28400,3,AX,1,100,-0.359
7.842000,1429433.000,28416,2,AX,1,100,-0.368
7.881000,1429472.000,28416,2,AX,1,100,-0.373
7.920000,1429511.000,28433,3,AX,1,100,-0.361
7.959000,1429550.000,28433,3,AX,1,100,-0.378
7.998000,1429589.000,28433,3,AX,1,100,-0.372
8.037000,1429628.000,28449,3,AX,1,100,-0.374
8.076000,1429667.000,28449,3,AX,1,100,-0.369
8.115000,1429706.000,28449,3,AX,1,100,-0.367
8.154000,1429745.000,28466,2,AX,1,100,-0.369
8.193000,1429784.000,28466,2,AX,1,100,-0.370
8.231333,1429822.333,28483,3,AX,1,100,-0.377
8.269667,1429860.667,28483,3,AX,1,100,-0.380
8.308000,1429899.000,28483,3,AX,1,100,-0.369
8.347000,1429938.000,28501,2,AX,1,100,-0.371
8.386000,1429977.000,28501,2,AX,1,100,-0.367
8.425000,1430016.000,28517,3,AX,1,100,-0.380
8.464000,1430055.000,28517,3,AX,1,100,-0.373
8.503000,1430094.000,28517,3,AX,1,100,-0.366
8.542000,1430133.000,28535,3,AX,1,100,-0.370
8.581000,1430172.000,28535,3,AX,1,100,-0.376
8.620000,1430211.000,28535,3,AX,1,100,-0.375
8.659000,1430250.000,28551,2,AX,1,100,-0.381
8.698000,1430289.000,28551,2,AX,1,100,-0.377
8.737667,1430328.667,28568,3,AX,1,100,-0.371
8.777333,1430368.333,28568,3,AX,1,100,-0.372
8.817000,1430408.000,28568,3,AX,1,100,-0.372
8.856500,1430447.500,28583,2,AX,1,100,-0.380
8.896000,1430487.000,28583,2,AX,1,100,-0.376
8.930667,1430521.667,28601,3,AX,1,100,-0.373
8.965333,1430556.333,28601,3,AX,1,100,-0.380
9.000000,1430591.000,28601,3,AX,1,100,-0.375
9.038667,1430629.667,28617,3,AX,1,100,-0.381
9.077333,1430668.333,28617,3,AX,1,100,-0.367
9.116000,1430707.000,28617,3,AX,1,100,-0.385
9.155000,1430746.000,28634,2,AX,1,100,-0.373
9.194000,1430785.000,28634,2,AX,1,100,-0.379
9.233667,1430824.667,28651,3,AX,1,100,-0.372
9.273333,1430864.333,28651,3,AX,1,100,-0.374
9.313000,1430904.000,28651,3,AX,1,100,-0.386
9.352000,1430943.000,28669,3,AX,1,100,-0.373
9.391000,1430982.000,28669,3,AX,1,100,-0.383
9.430000,1431021.000,28669,3,AX,1,100,-0.383
9.469000,1431060.000,28685,2,AX,1,100,-0.377
9.508000,1431099.000,28685,2,AX,1,100,-0.383
9.547000,1431138.000,28703,3,AX,1,100,-0.381
9.586000,1431177.000,28703,3,AX,1,100,-0.384
9.625000,1431216.000,28703,3,AX,1,100,-0.386
9.663667,1431254.667,28719,3,AX,1,100,-0.378
9.702333,1431293.333,28719,3,AX,1,100,-0.375
9.741000,1431332.000,28719,3,AX,1,100,-0.385
9.781000,1431372.000,28735,2,AX,1,100,-0.386
9.821000,1431412.000,28735,2,AX,1,100,-0.378
9.860333,1431451.333,28752,3,AX,1,100,-0.384
9.899667,1431490.667,28752,3,AX,1,100,-0.370
9.939000,1431530.000,28752,3,AX,1,100,-0.389
9.978000,1431569.000,28769,2,AX,1,100,-0.376
10.017000,1431608.000,28769,2,AX,1,100,-0.377
10.056000,1431647.000,28785,3,AX,1,100,-0.379
10.095000,1431686.000,28785,3,AX,1,100,-0.379
10.134000,1431725.000,28785,3,AX,1,100,-0.384
10.173000,1431764.000,28803,3,AX,1,100,-0.378
10.212000,1431803.000,28803,3,AX,1,100,-0.375
10.251000,1431842.000,28803,3,AX,1,100,-0.385
10.290000,1431881.000,28820,2,AX,1,100,-0.366
10.329000,1431920.000,28820,2,AX,1,100,-0.387
10.368000,1431959.000,28837,3,AX,1,100,-0.378
10.407000,1431998.000,28837,3,AX,1,100,-0.374
10.446000,1432037.000,28837,3,AX,1,100,-0.389
10.484500,1432075.500,28853,2,AX,1,100,-0.381
10.523000,1432114.000,28853,2,AX,1,100,-0.374
10.561667,1432152.667,28871,3,AX,1,100,-0.362
10.600333,1432191.333,28871,3,AX,1,100,-0.372
10.639000,1432230.000,28871,3,AX,1,100,-0.383
10.673667,1432264.667,28886,3,AX,1,100,-0.379
10.708333,1432299.333,28886,3,AX,1,100,-0.367
10.743000,1432334.000,28886,3,AX,1,100,-0.364
10.782500,1432373.500,28903,2,AX,1,100,-0.387
10.822000,1432413.000,28903,2,AX,1,100,-0.357
10.861667,1432452.667,28920,3,AX,1,100,-0.372
10.901333,1432492.333,28920,3,AX,1,100,-0.366
10.941000,1432532.000,28920,3,AX,1,100,-0.372
10.980000,1432571.000,28938,4,AX,1,100,-0.374
11.019000,1432610.000,28938,4,AX,1,100,-0.358
11.058000,1432649.000,28938,4,AX,1,100,-0.353
11.097000,1432688.000,28938,4,AX,1,100,-0.344
11.135500,1432726.500,28954,2,AX,1,100,-0.308
11.174000,1432765.000,28954,2,AX,1,100,-0.312
11.213000,1432804.000,28974,3,AX,1,100,-0.292
11.252000,1432843.000,28974,3,AX,1,100,-0.262
11.291000,1432882.000,28974,3,AX,1,100,-0.245
11.330333,1432921.333,28989,3,AX,1,100,-0.236
11.369667,1432960.667,28989,3,AX,1,100,-0.207
11.409000,1433000.000,28989,3,AX,1,100,-0.175
11.449000,1433040.000,29006,2,AX,1,100,-0.158
11.489000,1433080.000,29006,2,AX,1,100,-0.165
11.528000,1433119.000,29023,3,AX,1,100,-0.134
11.567000,1433158.000,29023,3,AX,1,100,-0.065
11.606000,1433197.000,29023,3,AX,1,100,-0.060
11.645000,1433236.000,29040,2,AX,1,100,-0.024
11.684000,1433275.000,29040,2,AX,1,100,0.023
11.723000,1433314.000,29056,3,AX,1,100,0.053
11.762000,1433353.000,29056,3,AX,1,100,0.070
11.801000,1433392.000,29056,3,AX,1,100,0.086
11.840000,1433431.000,29073,3,AX,1,100,0.122
11.879000,1433470.000,29073,3,AX,1,100,0.166
11.918000,1433509.000,29073,3,AX,1,100,0.217
11.956000,1433547.000,29089,2,AX,1,100,0.240
11.994000,1433585.000,29089,2,AX,1,100,0.292
12.034000,1433625.000,29106,3,AX,1,100,0.293
12.074000,1433665.000,29106,3,AX,1,100,0.353
12.114000,1433705.000,29106,3,AX,1,100,0.361
12.153000,1433744.000,29123,2,AX,1,100,0.373
12.192000,1433783.000,29123,2,AX,1,100,0.372
12.231000,1433822.000,29141,3,AX,1,100,0.354
12.270000,1433861.000,29141,3,AX,1,100,0.323
12.309000,1433900.000,29141,3,AX,1,100,0.350
12.343667,1433934.667,29157,3,AX,1,100,0.359
12.378333,1433969.333,29157,3,AX,1,100,0.313
12.413000,1434004.000,29157,3,AX,1,100,0.296
12.452000,1434043.000,29174,2,AX,1,100,0.315
12.491000,1434082.000,29174,2,AX,1,100,0.257
12.529333,1434120.333,29193,3,AX,1,100,0.216
12.567667,1434158.667,29193,3,AX,1,100,0.116
12.606000,1434197.000,29193,3,AX,1,100,-0.002
12.645000,1434236.000,29210,3,AX,1,100,-0.045
12.684000,1434275.000,29210,3,AX,1,100,-0.061
12.723000,1434314.000,29210,3,AX,1,100,0.026
12.762000,1434353.000,29225,2,AX,1,100,-0.001
12.801000,1434392.000,29225,2,AX,1,100,-0.050
12.840000,1434431.000,29243,3,AX,1,100,-0.077
