LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AX
12.879000,1434470.000,29243,3,AX,1,100,-0.062
12.918000,1434509.000,29243,3,AX,1,100,-0.063
12.957000,1434548.000,29259,2,AX,1,100,-0.044
12.996000,1434587.000,29259,2,AX,1,100,-0.010
13.036000,1434627.000,29276,3,AX,1,100,0.031
13.076000,1434667.000,29276,3,AX,1,100,0.063
13.116000,1434707.000,29276,3,AX,1,100,0.062
13.155000,1434746.000,29292,3,AX,1,100,0.046
13.194000,1434785.000,29292,3,AX,1,100,0.078
13.233000,1434824.000,29292,3,AX,1,100,0.098
13.272000,1434863.000,29311,2,AX,1,100,0.130
13.311000,1434902.000,29311,2,AX,1,100,0.216
13.349333,1434940.333,29327,3,AX,1,100,0.186
13.387667,1434978.667,29327,3,AX,1,100,0.164
13.426000,1435017.000,29327,3,AX,1,100,0.167
13.465000,1435056.000,29345,2,AX,1,100,0.155
13.504000,1435095.000,29345,2,AX,1,100,0.225
13.543000,1435134.000,29361,3,AX,1,100,0.213
13.582000,1435173.000,29361,3,AX,1,100,0.219
13.621000,1435212.000,29361,3,AX,1,100,0.165
13.661000,1435252.000,29377,2,AX,1,100,0.164
13.701000,1435292.000,29377,2,AX,1,100,0.169
13.740333,1435331.333,29396,3,AX,1,100,0.161
13.779667,1435370.667,29396,3,AX,1,100,0.143
13.819000,1435410.000,29396,3,AX,1,100,0.097
13.858000,1435449.000,29413,3,AX,1,100,0.031
13.897000,1435488.000,29413,3,AX,1,100,-0.004
13.936000,1435527.000,29413,3,AX,1,100,-0.054
13.974500,1435565.500,29429,2,AX,1,100,-0.048
14.013000,1435604.000,29429,2,AX,1,100,0.010
14.051667,1435642.667,29445,3,AX,1,100,0.021
14.090333,1435681.333,29445,3,AX,1,100,0.019
14.129000,1435720.000,29445,3,AX,1,100,-0.000
14.163333,1435754.333,29464,3,AX,1,100,0.001
14.197667,1435788.667,29464,3,AX,1,100,-0.048
14.232000,1435823.000,29464,3,AX,1,100,-0.034
14.271000,1435862.000,29481,2,AX,1,100,0.030
14.310000,1435901.000,29481,2,AX,1,100,0.035
14.349000,1435940.000,29497,3,AX,1,100,0.029
14.388000,1435979.000,29497,3,AX,1,100,0.021
14.427000,1436018.000,29497,3,AX,1,100,0.052
14.466000,1436057.000,29515,3,AX,1,100,0.061
14.505000,1436096.000,29515,3,AX,1,100,0.042
14.544000,1436135.000,29515,3,AX,1,100,0.037
14.583000,1436174.000,29530,2,AX,1,100,0.052
14.622000,1436213.000,29530,2,AX,1,100,0.058
14.661000,1436252.000,29547,3,AX,1,100,0.249
14.700000,1436291.000,29547,3,AX,1,100,0.338
14.739000,1436330.000,29547,3,AX,1,100,0.363
14.777000,1436368.000,29566,2,AX,1,100,0.303
14.815000,1436406.000,29566,2,AX,1,100,0.291
14.854000,1436445.000,29583,3,AX,1,100,0.322
14.893000,1436484.000,29583,3,AX,1,100,0.317
14.932000,1436523.000,29583,3,AX,1,100,0.303
14.971000,1436562.000,29598,3,AX,1,100,0.325
15.010000,1436601.000,29598,3,AX,1,100,0.274
15.049000,1436640.000,29598,3,AX,1,100,0.225
15.088000,1436679.000,29616,2,AX,1,100,0.188
15.127000,1436718.000,29616,2,AX,1,100,0.177
15.166000,1436757.000,29634,3,AX,1,100,0.173
15.205000,1436796.000,29634,3,AX,1,100,0.105
15.244000,1436835.000,29634,3,AX,1,100,0.063
15.283000,1436874.000,29651,2,AX,1,100,0.079
15.322000,1436913.000,29651,2,AX,1,100,0.042
15.360333,1436951.333,29668,3,AX,1,100,0.042
15.398667,1436989.667,29668,3,AX,1,100,0.051
15.437000,1437028.000,29668,3,AX,1,100,0.095
15.476000,1437067.000,29684,3,AX,1,100,-0.002
15.515000,1437106.000,29684,3,AX,1,100,-0.018
15.554000,1437145.000,29684,3,AX,1,100,-0.022
15.592500,1437183.500,29702,2,AX,1,100,-0.063
15.631000,1437222.000,29702,2,AX,1,100,-0.015
15.669667,1437260.667,29719,3,AX,1,100,0.000
15.708333,1437299.333,29719,3,AX,1,100,-0.010
15.747000,1437338.000,29719,3,AX,1,100,-0.032
15.781667,1437372.667,29736,3,AX,1,100,-0.057
15.816333,1437407.333,29736,3,AX,1,100,-0.036
15.851000,1437442.000,29736,3,AX,1,100,-0.037
15.890000,1437481.000,29752,2,AX,1,100,-0.063
15.929000,1437520.000,29752,2,AX,1,100,-0.048
15.968000,1437559.000,29768,3,AX,1,100,-0.058
16.007000,1437598.000,29768,3,AX,1,100,-0.121
16.046000,1437637.000,29768,3,AX,1,100,-0.100
16.085000,1437676.000,29787,4,AX,1,100,-0.001
16.124000,1437715.000,29787,4,AX,1,100,-0.129
16.163000,1437754.000,29787,4,AX,1,100,-0.085
16.202000,1437793.000,29787,4,AX,1,100,0.031
16.241000,1437832.000,29805,2,AX,1,100,-0.007
16.280000,1437871.000,29805,2,AX,1,100,-0.161
16.319667,1437910.667,29822,3,AX,1,100,-0.064
16.359333,1437950.333,29822,3,AX,1,100,0.014
16.399000,1437990.000,29822,3,AX,1,100,-0.095
16.438000,1438029.000,29839,3,AX,1,100,-0.062
16.477000,1438068.000,29839,3,AX,1,100,-0.062
16.516000,1438107.000,29839,3,AX,1,100,-0.099
16.555000,1438146.000,29856,2,AX,1,100,-0.053
16.594000,1438185.000,29856,2,AX,1,100,-0.050
16.633000,1438224.000,29871,3,AX,1,100,-0.112
16.672000,1438263.000,29871,3,AX,1,100,-0.077
16.711000,1438302.000,29871,3,AX,1,100,0.036
16.750000,1438341.000,29889,2,AX,1,100,0.048
16.789000,1438380.000,29889,2,AX,1,100,0.019
16.827667,1438418.667,29907,3,AX,1,100,-0.008
16.866333,1438457.333,29907,3,AX,1,100,0.085
16.905000,1438496.000,29907,3,AX,1,100,0.105
16.944667,1438535.667,29924,3,AX,1,100,0.166
16.984333,1438575.333,29924,3,AX,1,100,0.173
17.024000,1438615.000,29924,3,AX,1,100,0.172
17.062500,1438653.500,29940,2,AX,1,100,0.142
17.101000,1438692.000,29940,2,AX,1,100,0.167
17.140000,1438731.000,29959,3,AX,1,100,0.221
17.179000,1438770.000,29959,3,AX,1,100,0.255
17.218000,1438809.000,29959,3,AX,1,100,0.277
17.257000,1438848.000,29975,2,AX,1,100,0.312
17.296000,1438887.000,29975,2,AX,1,100,0.312
17.335000,1438926.000,29993,3,AX,1,100,0.304
17.374000,1438965.000,29993,3,AX,1,100,0.363
17.413000,1439004.000,29993,3,AX,1,100,0.337
17.452000,1439043.000,30009,2,AX,1,100,0.236
17.491000,1439082.000,30009,2,AX,1,100,0.142
17.525333,1439116.333,30025,3,AX,1,100,0.032
17.559667,1439150.667,30025,3,AX,1,100,0.022
17.594000,1439185.000,30025,3,AX,1,100,-0.039
17.632667,1439223.667,30042,3,AX,1,100,0.002
17.671333,1439262.333,30042,3,AX,1,100,-0.034
17.710000,1439301.000,30042,3,AX,1,100,-0.019
17.749000,1439340.000,30059,3,AX,1,100,0.012
17.788000,1439379.000,30059,3,AX,1,100,0.059
17.827000,1439418.000,30059,3,AX,1,100,0.087
17.866500,1439457.500,30077,2,AX,1,100,0.111
17.906000,1439497.000,30077,2,AX,1,100,0.104
17.945667,1439536.667,30093,3,AX,1,100,0.112
17.985333,1439576.333,30093,3,AX,1,100,0.112
18.025000,1439616.000,30093,3,AX,1,100,0.107
18.064000,1439655.000,30112,2,AX,1,100,0.134
18.103000,1439694.000,30112,2,AX,1,100,0.123
18.142000,1439733.000,30129,3,AX,1,100,0.121
18.181000,1439772.000,30129,3,AX,1,100,0.254
18.220000,1439811.000,30129,3,AX,1,100,0.298
18.258333,1439849.333,30145,3,AX,1,100,0.210
18.296667,1439887.667,30145,3,AX,1,100,0.336
18.335000,1439926.000,30145,3,AX,1,100,0.332
18.374000,1439965.000,30163,2,AX,1,100,0.258
18.413000,1440004.000,30163,2,AX,1,100,0.248
18.451667,1440042.667,30178,3,AX,1,100,0.237
18.490333,1440081.333,30178,3,AX,1,100,0.243
18.529000,1440120.000,30178,3,AX,1,100,0.241
18.569000,1440160.000,30195,2,AX,1,100,0.270
18.609000,1440200.000,30195,2,AX,1,100,0.282
18.648000,1440239.000,30212,3,AX,1,100,0.207
18.687000,1440278.000,30212,3,AX,1,100,0.224
18.726000,1440317.000,30212,3,AX,1,100,0.233
18.765000,1440356.000,30229,2,AX,1,100,0.155
18.804000,1440395.000,30229,2,AX,1,100,0.098
18.843000,1440434.000,30244,3,AX,1,100,-0.023
18.882000,1440473.000,30244,3,AX,1,100,-0.036
18.921000,1440512.000,30244,3,AX,1,100,0.009
18.960000,1440551.000,30262,3,AX,1,100,0.060
18.999000,1440590.000,30262,3,AX,1,100,0.095
19.038000,1440629.000,30262,3,AX,1,100,0.102
19.077000,1440668.000,30280,2,AX,1,100,0.055
19.116000,1440707.000,30280,2,AX,1,100,0.002
19.156000,1440747.000,30297,3,AX,1,100,0.062
19.196000,1440787.000,30297,3,AX,1,100,0.179
19.236000,1440827.000,30297,3,AX,1,100,0.122
19.270667,1440861.667,30313,3,AX,1,100,0.154
19.305333,1440896.333,30313,3,AX,1,100,0.254
19.340000,1440931.000,30313,3,AX,1,100,0.304
19.379000,1440970.000,30330,2,AX,1,100,0.324
19.418000,1441009.000,30330,2,AX,1,100,0.210
19.457000,1441048.000,30348,3,AX,1,100,0.183
19.496000,1441087.000,30348,3,AX,1,100,0.223
19.535000,1441126.000,30348,3,AX,1,100,0.273
19.574000,1441165.000,30365,2,AX,1,100,0.260
19.613000,1441204.000,30365,2,AX,1,100,0.279
19.651333,1441242.333,30382,3,AX,1,100,0.245
19.689667,1441280.667,30382,3,AX,1,100,0.302
19.728000,1441319.000,30382,3,AX,1,100,0.343
19.767000,1441358.000,30398,3,AX,1,100,0.340
19.806000,1441397.000,30398,3,AX,1,100,0.422
19.845000,1441436.000,30398,3,AX,1,100,0.282
19.883000,1441474.000,30414,2,AX,1,100,0.225
19.921000,1441512.000,30414,2,AX,1,100,0.166
19.960000,1441551.000,30432,3,AX,1,100,0.166
19.999000,1441590.000,30432,3,AX,1,100,0.047
20.038000,1441629.000,30432,3,AX,1,100,-0.036
20.077000,1441668.000,30450,2,AX,1,100,0.050
20.116000,1441707.000,30450,2,AX,1,100,0.115
20.156000,1441747.000,30467,3,AX,1,100,0.162
20.196000,1441787.000,30467,3,AX,1,100,0.171
20.236000,1441827.000,30467,3,AX,1,100,0.169
20.275000,1441866.000,30483,3,AX,1,100,0.130
20.314000,1441905.000,30483,3,AX,1,100,0.139
20.353000,1441944.000,30483,3,AX,1,100,0.169
20.392000,1441983.000,30500,2,AX,1,100,0.177
20.431000,1442022.000,30500,2,AX,1,100,0.119
20.469333,1442060.333,30518,3,AX,1,100,0.129
20.507667,1442098.667,30518,3,AX,1,100,0.291
20.546000,1442137.000,30518,3,AX,1,100,0.246
20.585000,1442176.000,30536,2,AX,1,100,0.267
20.624000,1442215.000,30536,2,AX,1,100,0.319
20.663333,1442254.333,30551,3,AX,1,100,0.154
20.702667,1442293.667,30551,3,AX,1,100,0.057
20.742000,1442333.000,30551,3,AX,1,100,0.081
20.782000,1442373.000,30568,3,AX,1,100,0.167
20.822000,1442413.000,30568,3,AX,1,100,0.195
20.862000,1442453.000,30568,3,AX,1,100,0.204
20.901000,1442492.000,30584,2,AX,1,100,0.196
20.940000,1442531.000,30584,2,AX,1,100,0.133
20.974667,1442565.667,30604,3,AX,1,100,0.146
21.009333,1442600.333,30604,3,AX,1,100,0.185
21.044000,1442635.000,30604,3,AX,1,100,0.077
21.083000,1442674.000,30619,3,AX,1,100,0.108
21.122000,1442713.000,30619,3,AX,1,100,0.022
21.161000,1442752.000,30619,3,AX,1,100,-0.096
21.201000,1442792.000,30636,2,AX,1,100,-0.096
21.241000,1442832.000,30636,2,AX,1,100,-0.049
21.279333,1442870.333,30653,3,AX,1,100,-0.009
21.317667,1442908.667,30653,3,AX,1,100,0.073
21.356000,1442947.000,30653,3,AX,1,100,0.022
21.395000,1442986.000,30670,2,AX,1,100,-0.054
21.434000,1443025.000,30670,2,AX,1,100,-0.052
21.473000,1443064.000,30686,3,AX,1,100,-0.037
21.512000,1443103.000,30686,3,AX,1,100,0.023
21.551000,1443142.000,30686,3,AX,1,100,0.026
21.590000,1443181.000,30703,3,AX,1,100,0.005
21.629000,1443220.000,30703,3,AX,1,100,0.184
21.668000,1443259.000,30703,3,AX,1,100,0.200
21.707000,1443298.000,30721,2,AX,1,100,0.091
21.746000,1443337.000,30721,2,AX,1,100,0.213
21.785000,1443376.000,30738,3,AX,1,100,0.223
21.824000,1443415.000,30738,3,AX,1,100,0.175
21.863000,1443454.000,30738,3,AX,1,100,0.134
21.901000,1443492.000,30755,2,AX,1,100,0.198
21.939000,1443530.000,30755,2,AX,1,100,0.173
21.978000,1443569.000,30773,3,AX,1,100,0.182
22.017000,1443608.000,30773,3,AX,1,100,0.108
22.056000,1443647.000,30773,3,AX,1,100,0.135
22.095000,1443686.000,30791,3,AX,1,100,0.119
22.134000,1443725.000,30791,3,AX,1,100,0.067
22.173000,1443764.000,30791,3,AX,1,100,-0.081
22.212000,1443803.000,30808,2,AX,1,100,-0.049
22.251000,1443842.000,30808,2,AX,1,100,-0.009
22.290000,1443881.000,30825,3,AX,1,100,0.071
22.329000,1443920.000,30825,3,AX,1,100,0.008
22.368000,1443959.000,30825,3,AX,1,100,-0.063
22.407000,1443998.000,30842,2,AX,1,100,-0.077
22.446000,1444037.000,30842,2,AX,1,100,-0.085
22.484333,1444075.333,30857,3,AX,1,100,-0.104
22.522667,1444113.667,30857,3,AX,1,100,-0.140
22.561000,1444152.000,30857,3,AX,1,100,-0.121
22.600000,1444191.000,30875,3,AX,1,100,-0.018
22.639000,1444230.000,30875,3,AX,1,100,-0.008
22.678000,1444269.000,30875,3,AX,1,100,0.039
22.710000,1444301.000,30891,2,AX,1,100,0.103
22.742000,1444333.000,30891,2,AX,1,100,0.196
22.782000,1444373.000,30908,3,AX,1,100,0.076
22.822000,1444413.000,30908,3,AX,1,100,0.158
22.862000,1444453.000,30908,3,AX,1,100,0.267
22.901000,1444492.000,30924,3,AX,1,100,0.208
22.940000,1444531.000,30924,3,AX,1,100,0.153
22.979000,1444570.000,30924,3,AX,1,100,0.183
23.018000,1444609.000,30943,2,AX,1,100,0.149
23.057000,1444648.000,30943,2,AX,1,100,0.165
23.096000,1444687.000,30961,3,AX,1,100,0.168
23.135000,1444726.000,30961,3,AX,1,100,0.163
23.174000,1444765.000,30961,3,AX,1,100,0.144
23.213000,1444804.000,30979,2,AX,1,100,0.149
23.252000,1444843.000,30979,2,AX,1,100,0.115
23.290333,1444881.333,30995,3,AX,1,100,0.119
23.328667,1444919.667,30995,3,AX,1,100,0.085
23.367000,1444958.000,30995,3,AX,1,100,0.133
23.407000,1444998.000,31011,3,AX,1,100,0.120
23.447000,1445038.000,31011,3,AX,1,100,0.115
23.487000,1445078.000,31011,3,AX,1,100,0.072
23.526000,1445117.000,31028,2,AX,1,100,0.112
23.565000,1445156.000,31028,2,AX,1,100,0.092
23.604000,1445195.000,31045,3,AX,1,100,0.050
23.643000,1445234.000,31045,3,AX,1,100,0.139
23.682000,1445273.000,31045,3,AX,1,100,0.058
23.721000,1445312.000,31061,2,AX,1,100,0.027
23.760000,1445351.000,31061,2,AX,1,100,0.061
23.799000,1445390.000,31078,3,AX,1,100,0.087
23.838000,1445429.000,31078,3,AX,1,100,0.035
23.877000,1445468.000,31078,3,AX,1,100,0.018
23.916000,1445507.000,31096,3,AX,1,100,0.049
23.955000,1445546.000,31096,3,AX,1,100,0.009
23.994000,1445585.000,31096,3,AX,1,100,0.037
24.034000,1445625.000,31113,2,AX,1,100,0.056
24.074000,1445665.000,31113,2,AX,1,100,0.039
24.112333,1445703.333,31129,3,AX,1,100,0.019
24.150667,1445741.667,31129,3,AX,1,100,0.045
24.189000,1445780.000,31129,3,AX,1,100,0.050
24.228000,1445819.000,31147,2,AX,1,100,0.035
24.267000,1445858.000,31147,2,AX,1,100,0.070
24.306000,1445897.000,31162,3,AX,1,100,0.083
24.345000,1445936.000,31162,3,AX,1,100,0.104
24.384000,1445975.000,31162,3,AX,1,100,0.102
24.418667,1446009.667,31179,3,AX,1,100,0.091
24.453333,1446044.333,31179,3,AX,1,100,0.091
24.488000,1446079.000,31179,3,AX,1,100,0.125
24.527000,1446118.000,31196,3,AX,1,100,0.219
24.566000,1446157.000,31196,3,AX,1,100,0.240
24.605000,1446196.000,31196,3,AX,1,100,0.172
24.644000,1446235.000,31213,2,AX,1,100,0.130
24.683000,1446274.000,31213,2,AX,1,100,0.188
24.721333,1446312.333,31229,3,AX,1,100,0.186
24.759667,1446350.667,31229,3,AX,1,100,0.135
24.798000,1446389.000,31229,3,AX,1,100,0.154
24.837000,1446428.000,31246,2,AX,1,100,0.192
24.876000,1446467.000,31246,2,AX,1,100,0.176
24.915000,1446506.000,31264,3,AX,1,100,0.188
24.954000,1446545.000,31264,3,AX,1,100,0.208
24.993000,1446584.000,31264,3,AX,1,100,0.232
25.033000,1446624.000,31281,3,AX,1,100,0.214
25.073000,1446664.000,31281,3,AX,1,100,0.199
25.113000,1446704.000,31281,3,AX,1,100,0.229
25.152000,1446743.000,31298,2,AX,1,100,0.210
25.191000,1446782.000,31298,2,AX,1,100,0.181
25.230000,1446821.000,31314,3,AX,1,100,0.155
25.269000,1446860.000,31314,3,AX,1,100,0.159
25.308000,1446899.000,31314,3,AX,1,100,0.148
25.346500,1446937.500,31332,2,AX,1,100,0.127
25.385000,1446976.000,31332,2,AX,1,100,0.159
25.423667,1447014.667,31349,3,AX,1,100,0.297
25.462333,1447053.333,31349,3,AX,1,100,0.392
25.501000,1447092.000,31349,3,AX,1,100,0.427
25.540000,1447131.000,31366,3,AX,1,100,0.289
25.579000,1447170.000,31366,3,AX,1,100,0.278
25.618000,1447209.000,31366,3,AX,1,100,0.372
25.658000,1447249.000,31383,2,AX,1,100,0.401
25.698000,1447289.000,31383,2,AX,1,100,0.431
25.737333,1447328.333,31398,3,AX,1,100,0.437
25.776667,1447367.667,31398,3,AX,1,100,0.453
25.816000,1447407.000,31398,3,AX,1,100,0.443
25.855000,1447446.000,31416,2,AX,1,100,0.434
25.894000,1447485.000,31416,2,AX,1,100,0.369
25.933000,1447524.000,31434,3,AX,1,100,0.268
25.972000,1447563.000,31434,3,AX,1,100,0.237
26.011000,1447602.000,31434,3,AX,1,100,0.264
26.050000,1447641.000,31451,3,AX,1,100,0.203
26.089000,1447680.000,31451,3,AX,1,100,0.034
26.128000,1447719.000,31451,3,AX,1,100,0.023
26.159500,1447750.500,31467,2,AX,1,100,0.038
26.191000,1447782.000,31467,2,AX,1,100,0.016
26.230000,1447821.000,31484,3,AX,1,100,0.030
