LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
0.106000,1421697.000,27138,14,AY,1,100,0.835
0.106000,1421697.000,27138,14,AY,1,100,0.809
0.106000,1421697.000,27138,14,AY,1,100,0.827
0.106000,1421697.000,27138,14,AY,1,100,0.835
0.106000,1421697.000,27138,14,AY,1,100,0.854
0.106000,1421697.000,27138,14,AY,1,100,0.851
0.106000,1421697.000,27138,14,AY,1,100,0.835
0.106000,1421697.000,27138,14,AY,1,100,0.833
0.106000,1421697.000,27138,14,AY,1,100,0.832
0.106000,1421697.000,27138,14,AY,1,100,0.827
0.106000,1421697.000,27138,14,AY,1,100,0.829
0.106000,1421697.000,27138,14,AY,1,100,0.838
0.106000,1421697.000,27138,14,AY,1,100,0.839
0.106000,1421697.000,27138,14,AY,1,100,0.834
0.145000,1421736.000,27155,3,AY,1,100,0.832
0.184000,1421775.000,27155,3,AY,1,100,0.833
0.223000,1421814.000,27155,3,AY,1,100,0.832
0.255500,1421846.500,27171,2,AY,1,100,0.836
0.288000,1421879.000,27171,2,AY,1,100,0.824
0.327000,1421918.000,27188,3,AY,1,100,0.820
0.366000,1421957.000,27188,3,AY,1,100,0.831
0.405000,1421996.000,27188,3,AY,1,100,0.832
0.444000,1422035.000,27205,3,AY,1,100,0.835
0.483000,1422074.000,27205,3,AY,1,100,0.831
0.522000,1422113.000,27205,3,AY,1,100,0.832
0.560000,1422151.000,27224,2,AY,1,100,0.844
0.598000,1422189.000,27224,2,AY,1,100,0.848
0.637000,1422228.000,27239,3,AY,1,100,0.843
0.676000,1422267.000,27239,3,AY,1,100,0.840
0.715000,1422306.000,27239,3,AY,1,100,0.839
0.754000,1422345.000,27258,4,AY,1,100,0.842
0.793000,1422384.000,27258,4,AY,1,100,0.838
0.832000,1422423.000,27258,4,AY,1,100,0.837
0.871000,1422462.000,27258,4,AY,1,100,0.833
0.910000,1422501.000,27273,2,AY,1,100,0.846
0.949000,1422540.000,27273,2,AY,1,100,0.842
0.988000,1422579.000,27290,3,AY,1,100,0.842
1.027000,1422618.000,27290,3,AY,1,100,0.835
1.066000,1422657.000,27290,3,AY,1,100,0.833
1.104667,1422695.667,27307,3,AY,1,100,0.835
1.143333,1422734.333,27307,3,AY,1,100,0.839
1.182000,1422773.000,27307,3,AY,1,100,0.841
1.220500,1422811.500,27324,2,AY,1,100,0.841
1.259000,1422850.000,27324,2,AY,1,100,0.841
1.298000,1422889.000,27339,3,AY,1,100,0.838
1.337000,1422928.000,27339,3,AY,1,100,0.842
1.376000,1422967.000,27339,3,AY,1,100,0.838
1.415000,1423006.000,27357,2,AY,1,100,0.842
1.454000,1423045.000,27357,2,AY,1,100,0.841
1.493000,1423084.000,27375,3,AY,1,100,0.847
1.532000,1423123.000,27375,3,AY,1,100,0.843
1.571000,1423162.000,27375,3,AY,1,100,0.842
1.610667,1423201.667,27392,3,AY,1,100,0.849
1.650333,1423241.333,27392,3,AY,1,100,0.839
1.690000,1423281.000,27392,3,AY,1,100,0.835
1.729500,1423320.500,27409,2,AY,1,100,0.831
1.769000,1423360.000,27409,2,AY,1,100,0.835
1.808000,1423399.000,27425,3,AY,1,100,0.845
1.847000,1423438.000,27425,3,AY,1,100,0.850
1.886000,1423477.000,27425,3,AY,1,100,0.846
1.925000,1423516.000,27441,2,AY,1,100,0.844
1.964000,1423555.000,27441,2,AY,1,100,0.852
1.998000,1423589.000,27458,3,AY,1,100,0.839
2.032000,1423623.000,27458,3,AY,1,100,0.842
2.066000,1423657.000,27458,3,AY,1,100,0.845
2.105667,1423696.667,27475,3,AY,1,100,0.846
2.145333,1423736.333,27475,3,AY,1,100,0.840
2.185000,1423776.000,27475,3,AY,1,100,0.842
2.224000,1423815.000,27491,2,AY,1,100,0.838
2.263000,1423854.000,27491,2,AY,1,100,0.841
2.302000,1423893.000,27507,3,AY,1,100,0.848
2.341000,1423932.000,27507,3,AY,1,100,0.847
2.380000,1423971.000,27507,3,AY,1,100,0.841
2.419000,1424010.000,27525,3,AY,1,100,0.845
2.458000,1424049.000,27525,3,AY,1,100,0.842
2.497000,1424088.000,27525,3,AY,1,100,0.846
2.536000,1424127.000,27543,2,AY,1,100,0.848
2.575000,1424166.000,27543,2,AY,1,100,0.840
2.613667,1424204.667,27560,3,AY,1,100,0.845
2.652333,1424243.333,27560,3,AY,1,100,0.846
2.691000,1424282.000,27560,3,AY,1,100,0.849
2.731000,1424322.000,27576,2,AY,1,100,0.843
2.771000,1424362.000,27576,2,AY,1,100,0.839
2.810000,1424401.000,27593,3,AY,1,100,0.842
2.849000,1424440.000,27593,3,AY,1,100,0.840
2.888000,1424479.000,27593,3,AY,1,100,0.846
2.927000,1424518.000,27609,3,AY,1,100,0.845
2.966000,1424557.000,27609,3,AY,1,100,0.845
3.005000,1424596.000,27609,3,AY,1,100,0.844
3.044000,1424635.000,27627,2,AY,1,100,0.842
3.083000,1424674.000,27627,2,AY,1,100,0.847
3.122000,1424713.000,27642,3,AY,1,100,0.844
3.161000,1424752.000,27642,3,AY,1,100,0.842
3.200000,1424791.000,27642,3,AY,1,100,0.840
3.239000,1424830.000,27659,2,AY,1,100,0.849
3.278000,1424869.000,27659,2,AY,1,100,0.850
3.316667,1424907.667,27675,3,AY,1,100,0.845
3.355333,1424946.333,27675,3,AY,1,100,0.841
3.394000,1424985.000,27675,3,AY,1,100,0.837
3.432667,1425023.667,27695,3,AY,1,100,0.842
3.471333,1425062.333,27695,3,AY,1,100,0.844
3.510000,1425101.000,27695,3,AY,1,100,0.845
3.549000,1425140.000,27711,2,AY,1,100,0.844
3.588000,1425179.000,27711,2,AY,1,100,0.844
3.627000,1425218.000,27727,3,AY,1,100,0.842
3.666000,1425257.000,27727,3,AY,1,100,0.840
3.705000,1425296.000,27727,3,AY,1,100,0.848
3.739667,1425330.667,27744,3,AY,1,100,0.843
3.774333,1425365.333,27744,3,AY,1,100,0.838
3.809000,1425400.000,27744,3,AY,1,100,0.848
3.848000,1425439.000,27761,2,AY,1,100,0.847
3.887000,1425478.000,27761,2,AY,1,100,0.848
3.926000,1425517.000,27777,3,AY,1,100,0.843
3.965000,1425556.000,27777,3,AY,1,100,0.840
4.004000,1425595.000,27777,3,AY,1,100,0.840
4.042333,1425633.333,27794,3,AY,1,100,0.845
4.080667,1425671.667,27794,3,AY,1,100,0.846
4.119000,1425710.000,27794,3,AY,1,100,0.845
4.158000,1425749.000,27810,2,AY,1,100,0.845
4.197000,1425788.000,27810,2,AY,1,100,0.849
4.236333,1425827.333,27827,3,AY,1,100,0.847
4.275667,1425866.667,27827,3,AY,1,100,0.847
4.315000,1425906.000,27827,3,AY,1,100,0.842
4.355000,1425946.000,27844,2,AY,1,100,0.843
4.395000,1425986.000,27844,2,AY,1,100,0.844
4.434000,1426025.000,27863,3,AY,1,100,0.848
4.473000,1426064.000,27863,3,AY,1,100,0.848
4.512000,1426103.000,27863,3,AY,1,100,0.843
4.551000,1426142.000,27878,2,AY,1,100,0.840
4.590000,1426181.000,27878,2,AY,1,100,0.840
4.629000,1426220.000,27896,3,AY,1,100,0.852
4.668000,1426259.000,27896,3,AY,1,100,0.854
4.707000,1426298.000,27896,3,AY,1,100,0.850
4.746000,1426337.000,27912,3,AY,1,100,0.843
4.785000,1426376.000,27912,3,AY,1,100,0.844
4.824000,1426415.000,27912,3,AY,1,100,0.848
4.863000,1426454.000,27929,2,AY,1,100,0.845
4.902000,1426493.000,27929,2,AY,1,100,0.847
4.941667,1426532.667,27944,3,AY,1,100,0.848
4.981333,1426572.333,27944,3,AY,1,100,0.839
5.021000,1426612.000,27944,3,AY,1,100,0.848
5.060000,1426651.000,27962,2,AY,1,100,0.845
5.099000,1426690.000,27962,2,AY,1,100,0.850
5.138000,1426729.000,27978,3,AY,1,100,0.844
5.177000,1426768.000,27978,3,AY,1,100,0.848
5.216000,1426807.000,27978,3,AY,1,100,0.848
5.255000,1426846.000,27995,2,AY,1,100,0.849
5.294000,1426885.000,27995,2,AY,1,100,0.847
5.333000,1426924.000,28012,3,AY,1,100,0.850
5.372000,1426963.000,28012,3,AY,1,100,0.849
5.411000,1427002.000,28012,3,AY,1,100,0.840
5.445000,1427036.000,28030,3,AY,1,100,0.848
5.479000,1427070.000,28030,3,AY,1,100,0.853
5.513000,1427104.000,28030,3,AY,1,100,0.849
5.552000,1427143.000,28046,3,AY,1,100,0.844
5.591000,1427182.000,28046,3,AY,1,100,0.849
5.630000,1427221.000,28046,3,AY,1,100,0.848
5.669000,1427260.000,28064,2,AY,1,100,0.852
5.708000,1427299.000,28064,2,AY,1,100,0.845
5.747000,1427338.000,28080,3,AY,1,100,0.844
5.786000,1427377.000,28080,3,AY,1,100,0.847
5.825000,1427416.000,28080,3,AY,1,100,0.841
5.864500,1427455.500,28098,4,AY,1,100,0.847
5.904000,1427495.000,28098,4,AY,1,100,0.849
5.943500,1427534.500,28098,4,AY,1,100,0.853
5.983000,1427574.000,28098,4,AY,1,100,0.851
6.022500,1427613.500,28115,2,AY,1,100,0.849
6.062000,1427653.000,28115,2,AY,1,100,0.851
6.101000,1427692.000,28131,3,AY,1,100,0.852
6.140000,1427731.000,28131,3,AY,1,100,0.844
6.179000,1427770.000,28131,3,AY,1,100,0.842
6.217667,1427808.667,28147,3,AY,1,100,0.854
6.256333,1427847.333,28147,3,AY,1,100,0.853
6.295000,1427886.000,28147,3,AY,1,100,0.848
6.334000,1427925.000,28165,2,AY,1,100,0.844
6.373000,1427964.000,28165,2,AY,1,100,0.844
6.412000,1428003.000,28183,3,AY,1,100,0.848
6.451000,1428042.000,28183,3,AY,1,100,0.850
6.490000,1428081.000,28183,3,AY,1,100,0.852
6.530000,1428121.000,28199,2,AY,1,100,0.853
6.570000,1428161.000,28199,2,AY,1,100,0.849
6.609333,1428200.333,28216,3,AY,1,100,0.850
6.648667,1428239.667,28216,3,AY,1,100,0.847
6.688000,1428279.000,28216,3,AY,1,100,0.855
6.727000,1428318.000,28233,2,AY,1,100,0.856
6.766000,1428357.000,28233,2,AY,1,100,0.840
6.804667,1428395.667,28249,3,AY,1,100,0.849
6.843333,1428434.333,28249,3,AY,1,100,0.852
6.882000,1428473.000,28249,3,AY,1,100,0.847
6.920667,1428511.667,28267,3,AY,1,100,0.850
6.959333,1428550.333,28267,3,AY,1,100,0.843
6.998000,1428589.000,28267,3,AY,1,100,0.848
7.037000,1428628.000,28282,2,AY,1,100,0.847
7.076000,1428667.000,28282,2,AY,1,100,0.849
7.111000,1428702.000,28299,3,AY,1,100,0.852
7.146000,1428737.000,28299,3,AY,1,100,0.850
7.181000,1428772.000,28299,3,AY,1,100,0.848
7.220000,1428811.000,28315,3,AY,1,100,0.848
7.259000,1428850.000,28315,3,AY,1,100,0.852
7.298000,1428889.000,28315,3,AY,1,100,0.846
7.337000,1428928.000,28335,2,AY,1,100,0.851
7.376000,1428967.000,28335,2,AY,1,100,0.853
7.415000,1429006.000,28350,3,AY,1,100,0.853
7.454000,1429045.000,28350,3,AY,1,100,0.849
7.493000,1429084.000,28350,3,AY,1,100,0.849
7.532000,1429123.000,28367,3,AY,1,100,0.840
7.571000,1429162.000,28367,3,AY,1,100,0.843
7.610000,1429201.000,28367,3,AY,1,100,0.845
7.648500,1429239.500,28384,2,AY,1,100,0.847
7.687000,1429278.000,28384,2,AY,1,100,0.845
7.725667,1429316.667,28401,3,AY,1,100,0.847
7.764333,1429355.333,28401,3,AY,1,100,0.848
7.803000,1429394.000,28401,3,AY,1,100,0.845
7.842000,1429433.000,28417,2,AY,1,100,0.847
7.881000,1429472.000,28417,2,AY,1,100,0.841
7.920000,1429511.000,28434,3,AY,1,100,0.852
7.959000,1429550.000,28434,3,AY,1,100,0.854
7.998000,1429589.000,28434,3,AY,1,100,0.856
8.037000,1429628.000,28450,3,AY,1,100,0.851
8.076000,1429667.000,28450,3,AY,1,100,0.846
8.115000,1429706.000,28450,3,AY,1,100,0.842
8.154000,1429745.000,28467,2,AY,1,100,0.840
8.193000,1429784.000,28467,2,AY,1,100,0.842
8.231333,1429822.333,28484,3,AY,1,100,0.843
8.269667,1429860.667,28484,3,AY,1,100,0.848
8.308000,1429899.000,28484,3,AY,1,100,0.844
8.347000,1429938.000,28502,2,AY,1,100,0.844
8.386000,1429977.000,28502,2,AY,1,100,0.843
8.425000,1430016.000,28518,3,AY,1,100,0.852
8.464000,1430055.000,28518,3,AY,1,100,0.843
8.503000,1430094.000,28518,3,AY,1,100,0.841
8.542000,1430133.000,28536,3,AY,1,100,0.843
8.581000,1430172.000,28536,3,AY,1,100,0.846
8.620000,1430211.000,28536,3,AY,1,100,0.844
8.659000,1430250.000,28552,2,AY,1,100,0.843
8.698000,1430289.000,28552,2,AY,1,100,0.846
8.737667,1430328.667,28569,3,AY,1,100,0.842
8.777333,1430368.333,28569,3,AY,1,100,0.840
8.817000,1430408.000,28569,3,AY,1,100,0.847
8.856500,1430447.500,28584,2,AY,1,100,0.840
8.896000,1430487.000,28584,2,AY,1,100,0.841
8.930667,1430521.667,28602,3,AY,1,100,0.843
8.965333,1430556.333,28602,3,AY,1,100,0.838
9.000000,1430591.000,28602,3,AY,1,100,0.846
9.038667,1430629.667,28618,3,AY,1,100,0.842
9.077333,1430668.333,28618,3,AY,1,100,0.842
9.116000,1430707.000,28618,3,AY,1,100,0.838
9.155000,1430746.000,28635,2,AY,1,100,0.845
9.194000,1430785.000,28635,2,AY,1,100,0.848
9.233667,1430824.667,28652,3,AY,1,100,0.847
9.273333,1430864.333,28652,3,AY,1,100,0.836
9.313000,1430904.000,28652,3,AY,1,100,0.829
9.352000,1430943.000,28670,3,AY,1,100,0.839
9.391000,1430982.000,28670,3,AY,1,100,0.844
9.430000,1431021.000,28670,3,AY,1,100,0.845
9.469000,1431060.000,28686,2,AY,1,100,0.840
9.508000,1431099.000,28686,2,AY,1,100,0.841
9.547000,1431138.000,28704,3,AY,1,100,0.839
9.586000,1431177.000,28704,3,AY,1,100,0.844
9.625000,1431216.000,28704,3,AY,1,100,0.842
9.663667,1431254.667,28720,3,AY,1,100,0.840
9.702333,1431293.333,28720,3,AY,1,100,0.832
9.741000,1431332.000,28720,3,AY,1,100,0.844
9.781000,1431372.000,28736,2,AY,1,100,0.842
9.821000,1431412.000,28736,2,AY,1,100,0.851
9.860333,1431451.333,28753,3,AY,1,100,0.836
9.899667,1431490.667,28753,3,AY,1,100,0.839
9.939000,1431530.000,28753,3,AY,1,100,0.841
9.978000,1431569.000,28770,2,AY,1,100,0.847
10.017000,1431608.000,28770,2,AY,1,100,0.845
10.056000,1431647.000,28786,3,AY,1,100,0.846
10.095000,1431686.000,28786,3,AY,1,100,0.841
10.134000,1431725.000,28786,3,AY,1,100,0.844
10.173000,1431764.000,28804,3,AY,1,100,0.837
10.212000,1431803.000,28804,3,AY,1,100,0.837
10.251000,1431842.000,28804,3,AY,1,100,0.839
10.290000,1431881.000,28821,2,AY,1,100,0.847
10.329000,1431920.000,28821,2,AY,1,100,0.849
10.368000,1431959.000,28838,3,AY,1,100,0.849
10.407000,1431998.000,28838,3,AY,1,100,0.840
10.446000,1432037.000,28838,3,AY,1,100,0.848
10.484500,1432075.500,28854,2,AY,1,100,0.855
10.523000,1432114.000,28854,2,AY,1,100,0.843
10.561667,1432152.667,28872,3,AY,1,100,0.835
10.600333,1432191.333,28872,3,AY,1,100,0.835
10.639000,1432230.000,28872,3,AY,1,100,0.853
10.673667,1432264.667,28887,3,AY,1,100,0.864
10.708333,1432299.333,28887,3,AY,1,100,0.835
10.743000,1432334.000,28887,3,AY,1,100,0.849
10.782500,1432373.500,28904,2,AY,1,100,0.868
10.822000,1432413.000,28904,2,AY,1,100,0.871
10.861667,1432452.667,28921,3,AY,1,100,0.855
10.901333,1432492.333,28921,3,AY,1,100,0.874
10.941000,1432532.000,28921,3,AY,1,100,0.898
10.980000,1432571.000,28939,4,AY,1,100,0.915
11.019000,1432610.000,28939,4,AY,1,100,0.935
11.058000,1432649.000,28939,4,AY,1,100,0.952
11.097000,1432688.000,28939,4,AY,1,100,0.981
11.135500,1432726.500,28955,2,AY,1,100,1.000
11.174000,1432765.000,28955,2,AY,1,100,1.029
11.213000,1432804.000,28975,3,AY,1,100,1.045
11.252000,1432843.000,28975,3,AY,1,100,1.040
11.291000,1432882.000,28975,3,AY,1,100,1.015
11.330333,1432921.333,28990,3,AY,1,100,1.002
11.369667,1432960.667,28990,3,AY,1,100,0.961
11.409000,1433000.000,28990,3,AY,1,100,0.948
11.449000,1433040.000,29007,2,AY,1,100,0.959
11.489000,1433080.000,29007,2,AY,1,100,0.882
11.528000,1433119.000,29024,3,AY,1,100,0.898
11.567000,1433158.000,29024,3,AY,1,100,0.903
11.606000,1433197.000,29024,3,AY,1,100,0.881
11.645000,1433236.000,29041,2,AY,1,100,0.851
11.684000,1433275.000,29041,2,AY,1,100,0.849
11.723000,1433314.000,29057,3,AY,1,100,0.833
11.762000,1433353.000,29057,3,AY,1,100,0.840
11.801000,1433392.000,29057,3,AY,1,100,0.860
11.840000,1433431.000,29074,3,AY,1,100,0.871
11.879000,1433470.000,29074,3,AY,1,100,0.895
11.918000,1433509.000,29074,3,AY,1,100,0.862
11.956000,1433547.000,29090,2,AY,1,100,0.864
11.994000,1433585.000,29090,2,AY,1,100,0.805
12.034000,1433625.000,29107,3,AY,1,100,0.820
12.074000,1433665.000,29107,3,AY,1,100,0.771
12.114000,1433705.000,29107,3,AY,1,100,0.761
12.153000,1433744.000,29124,2,AY,1,100,0.788
12.192000,1433783.000,29124,2,AY,1,100,0.798
12.231000,1433822.000,29142,3,AY,1,100,0.808
12.270000,1433861.000,29142,3,AY,1,100,0.868
12.309000,1433900.000,29142,3,AY,1,100,0.826
12.343667,1433934.667,29158,3,AY,1,100,0.819
12.378333,1433969.333,29158,3,AY,1,100,0.875
12.413000,1434004.000,29158,3,AY,1,100,0.934
12.452000,1434043.000,29175,2,AY,1,100,0.918
12.491000,1434082.000,29175,2,AY,1,100,0.905
12.529333,1434120.333,29194,3,AY,1,100,0.874
12.567667,1434158.667,29194,3,AY,1,100,0.929
12.606000,1434197.000,29194,3,AY,1,100,0.999
12.645000,1434236.000,29211,3,AY,1,100,1.009
12.684000,1434275.000,29211,3,AY,1,100,1.043
12.723000,1434314.000,29211,3,AY,1,100,0.940
12.762000,1434353.000,29226,2,AY,1,100,0.847
12.801000,1434392.000,29226,2,AY,1,100,0.819
12.840000,1434431.000,29244,3,AY,1,100,0.864
12.879000,1434470.000,29244,3,AY,1,100,0.897
12.918000,1434509.000,29244,3,AY,1,100,0.930
12.957000,1434548.000,29260,2,AY,1,100,0.970
12.996000,1434587.000,29260,2,AY,1,100,0.987
