LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
13.036000,1434627.000,29277,3,AY,1,100,0.978
13.076000,1434667.000,29277,3,AY,1,100,0.918
13.116000,1434707.000,29277,3,AY,1,100,0.885
13.155000,1434746.000,29293,3,AY,1,100,0.900
13.194000,1434785.000,29293,3,AY,1,100,0.940
13.233000,1434824.000,29293,3,AY,1,100,1.000
13.272000,1434863.000,29312,2,AY,1,100,1.148
13.311000,1434902.000,29312,2,AY,1,100,1.005
13.349333,1434940.333,29328,3,AY,1,100,0.754
13.387667,1434978.667,29328,3,AY,1,100,0.724
13.426000,1435017.000,29328,3,AY,1,100,0.908
13.465000,1435056.000,29346,2,AY,1,100,0.989
13.504000,1435095.000,29346,2,AY,1,100,0.903
13.543000,1435134.000,29362,3,AY,1,100,0.811
13.582000,1435173.000,29362,3,AY,1,100,0.773
13.621000,1435212.000,29362,3,AY,1,100,0.817
13.661000,1435252.000,29378,2,AY,1,100,0.852
13.701000,1435292.000,29378,2,AY,1,100,0.933
13.740333,1435331.333,29397,3,AY,1,100,0.945
13.779667,1435370.667,29397,3,AY,1,100,0.875
13.819000,1435410.000,29397,3,AY,1,100,0.938
13.858000,1435449.000,29414,3,AY,1,100,1.014
13.897000,1435488.000,29414,3,AY,1,100,0.974
13.936000,1435527.000,29414,3,AY,1,100,0.980
13.974500,1435565.500,29430,2,AY,1,100,1.028
14.013000,1435604.000,29430,2,AY,1,100,1.027
14.051667,1435642.667,29446,3,AY,1,100,0.984
14.090333,1435681.333,29446,3,AY,1,100,0.949
14.129000,1435720.000,29446,3,AY,1,100,0.921
14.163333,1435754.333,29465,3,AY,1,100,0.915
14.197667,1435788.667,29465,3,AY,1,100,0.969
14.232000,1435823.000,29465,3,AY,1,100,1.001
14.271000,1435862.000,29482,2,AY,1,100,0.958
14.310000,1435901.000,29482,2,AY,1,100,0.923
14.349000,1435940.000,29498,3,AY,1,100,0.921
14.388000,1435979.000,29498,3,AY,1,100,0.961
14.427000,1436018.000,29498,3,AY,1,100,0.976
14.466000,1436057.000,29516,3,AY,1,100,0.935
14.505000,1436096.000,29516,3,AY,1,100,0.898
14.544000,1436135.000,29516,3,AY,1,100,0.880
14.583000,1436174.000,29531,2,AY,1,100,0.909
14.622000,1436213.000,29531,2,AY,1,100,1.092
14.661000,1436252.000,29548,3,AY,1,100,1.013
14.700000,1436291.000,29548,3,AY,1,100,0.867
14.739000,1436330.000,29548,3,AY,1,100,0.794
14.777000,1436368.000,29567,2,AY,1,100,0.811
14.815000,1436406.000,29567,2,AY,1,100,0.796
14.854000,1436445.000,29584,3,AY,1,100,0.768
14.893000,1436484.000,29584,3,AY,1,100,0.769
14.932000,1436523.000,29584,3,AY,1,100,0.673
14.971000,1436562.000,29599,3,AY,1,100,0.599
15.010000,1436601.000,29599,3,AY,1,100,0.667
15.049000,1436640.000,29599,3,AY,1,100,0.682
15.088000,1436679.000,29617,2,AY,1,100,0.783
15.127000,1436718.000,29617,2,AY,1,100,0.727
15.166000,1436757.000,29635,3,AY,1,100,0.805
15.205000,1436796.000,29635,3,AY,1,100,0.895
15.244000,1436835.000,29635,3,AY,1,100,0.958
15.283000,1436874.000,29652,2,AY,1,100,1.031
15.322000,1436913.000,29652,2,AY,1,100,1.080
15.360333,1436951.333,29669,3,AY,1,100,1.043
15.398667,1436989.667,29669,3,AY,1,100,0.986
15.437000,1437028.000,29669,3,AY,1,100,0.942
15.476000,1437067.000,29685,3,AY,1,100,0.962
15.515000,1437106.000,29685,3,AY,1,100,0.972
15.554000,1437145.000,29685,3,AY,1,100,1.020
15.592500,1437183.500,29703,2,AY,1,100,1.060
15.631000,1437222.000,29703,2,AY,1,100,1.065
15.669667,1437260.667,29720,3,AY,1,100,1.050
15.708333,1437299.333,29720,3,AY,1,100,1.039
15.747000,1437338.000,29720,3,AY,1,100,1.049
15.781667,1437372.667,29737,3,AY,1,100,1.040
15.816333,1437407.333,29737,3,AY,1,100,1.035
15.851000,1437442.000,29737,3,AY,1,100,0.993
15.890000,1437481.000,29753,2,AY,1,100,0.969
15.929000,1437520.000,29753,2,AY,1,100,0.959
15.968000,1437559.000,29769,3,AY,1,100,0.942
16.007000,1437598.000,29769,3,AY,1,100,0.911
16.046000,1437637.000,29769,3,AY,1,100,0.871
16.085000,1437676.000,29788,4,AY,1,100,0.935
16.124000,1437715.000,29788,4,AY,1,100,0.921
16.163000,1437754.000,29788,4,AY,1,100,0.941
16.202000,1437793.000,29788,4,AY,1,100,0.953
16.241000,1437832.000,29806,2,AY,1,100,1.003
16.280000,1437871.000,29806,2,AY,1,100,0.968
16.319667,1437910.667,29823,3,AY,1,100,0.991
16.359333,1437950.333,29823,3,AY,1,100,0.944
16.399000,1437990.000,29823,3,AY,1,100,0.951
16.438000,1438029.000,29840,3,AY,1,100,0.991
16.477000,1438068.000,29840,3,AY,1,100,1.025
16.516000,1438107.000,29840,3,AY,1,100,1.022
16.555000,1438146.000,29857,2,AY,1,100,1.035
16.594000,1438185.000,29857,2,AY,1,100,1.030
16.633000,1438224.000,29872,3,AY,1,100,1.018
16.672000,1438263.000,29872,3,AY,1,100,1.042
16.711000,1438302.000,29872,3,AY,1,100,1.018
16.750000,1438341.000,29890,2,AY,1,100,1.053
16.789000,1438380.000,29890,2,AY,1,100,1.116
16.827667,1438418.667,29908,3,AY,1,100,1.170
16.866333,1438457.333,29908,3,AY,1,100,1.134
16.905000,1438496.000,29908,3,AY,1,100,1.063
16.944667,1438535.667,29925,3,AY,1,100,0.987
16.984333,1438575.333,29925,3,AY,1,100,0.930
17.024000,1438615.000,29925,3,AY,1,100,0.865
17.062500,1438653.500,29941,2,AY,1,100,0.844
17.101000,1438692.000,29941,2,AY,1,100,0.773
17.140000,1438731.000,29960,3,AY,1,100,0.717
17.179000,1438770.000,29960,3,AY,1,100,0.677
17.218000,1438809.000,29960,3,AY,1,100,0.668
17.257000,1438848.000,29976,2,AY,1,100,0.694
17.296000,1438887.000,29976,2,AY,1,100,0.702
17.335000,1438926.000,29994,3,AY,1,100,0.768
17.374000,1438965.000,29994,3,AY,1,100,0.900
17.413000,1439004.000,29994,3,AY,1,100,0.897
17.452000,1439043.000,30010,2,AY,1,100,0.995
17.491000,1439082.000,30010,2,AY,1,100,1.047
17.525333,1439116.333,30026,3,AY,1,100,1.026
17.559667,1439150.667,30026,3,AY,1,100,0.948
17.594000,1439185.000,30026,3,AY,1,100,0.927
17.632667,1439223.667,30043,3,AY,1,100,0.896
17.671333,1439262.333,30043,3,AY,1,100,0.895
17.710000,1439301.000,30043,3,AY,1,100,0.841
17.749000,1439340.000,30060,3,AY,1,100,0.795
17.788000,1439379.000,30060,3,AY,1,100,0.841
17.827000,1439418.000,30060,3,AY,1,100,0.830
17.866500,1439457.500,30078,2,AY,1,100,0.792
17.906000,1439497.000,30078,2,AY,1,100,0.771
17.945667,1439536.667,30094,3,AY,1,100,0.737
17.985333,1439576.333,30094,3,AY,1,100,0.704
18.025000,1439616.000,30094,3,AY,1,100,0.816
18.064000,1439655.000,30113,2,AY,1,100,0.820
18.103000,1439694.000,30113,2,AY,1,100,0.860
18.142000,1439733.000,30130,3,AY,1,100,0.901
18.181000,1439772.000,30130,3,AY,1,100,1.146
18.220000,1439811.000,30130,3,AY,1,100,1.039
18.258333,1439849.333,30146,3,AY,1,100,0.872
18.296667,1439887.667,30146,3,AY,1,100,0.908
18.335000,1439926.000,30146,3,AY,1,100,0.853
18.374000,1439965.000,30164,2,AY,1,100,0.751
18.413000,1440004.000,30164,2,AY,1,100,0.705
18.451667,1440042.667,30179,3,AY,1,100,0.698
18.490333,1440081.333,30179,3,AY,1,100,0.675
18.529000,1440120.000,30179,3,AY,1,100,0.679
18.569000,1440160.000,30196,2,AY,1,100,0.649
18.609000,1440200.000,30196,2,AY,1,100,0.689
18.648000,1440239.000,30213,3,AY,1,100,0.837
18.687000,1440278.000,30213,3,AY,1,100,0.911
18.726000,1440317.000,30213,3,AY,1,100,1.037
18.765000,1440356.000,30230,2,AY,1,100,1.156
18.804000,1440395.000,30230,2,AY,1,100,0.867
18.843000,1440434.000,30245,3,AY,1,100,0.921
18.882000,1440473.000,30245,3,AY,1,100,1.017
18.921000,1440512.000,30245,3,AY,1,100,0.972
18.960000,1440551.000,30263,3,AY,1,100,0.888
18.999000,1440590.000,30263,3,AY,1,100,0.836
19.038000,1440629.000,30263,3,AY,1,100,0.735
19.077000,1440668.000,30281,2,AY,1,100,0.745
19.116000,1440707.000,30281,2,AY,1,100,0.833
19.156000,1440747.000,30298,3,AY,1,100,0.941
19.196000,1440787.000,30298,3,AY,1,100,0.917
19.236000,1440827.000,30298,3,AY,1,100,0.892
19.270667,1440861.667,30314,3,AY,1,100,1.184
19.305333,1440896.333,30314,3,AY,1,100,0.970
19.340000,1440931.000,30314,3,AY,1,100,0.783
19.379000,1440970.000,30331,2,AY,1,100,0.812
19.418000,1441009.000,30331,2,AY,1,100,0.842
19.457000,1441048.000,30349,3,AY,1,100,0.857
19.496000,1441087.000,30349,3,AY,1,100,0.766
19.535000,1441126.000,30349,3,AY,1,100,0.632
19.574000,1441165.000,30366,2,AY,1,100,0.580
19.613000,1441204.000,30366,2,AY,1,100,0.544
19.651333,1441242.333,30383,3,AY,1,100,0.572
19.689667,1441280.667,30383,3,AY,1,100,0.666
19.728000,1441319.000,30383,3,AY,1,100,0.815
19.767000,1441358.000,30399,3,AY,1,100,0.882
19.806000,1441397.000,30399,3,AY,1,100,0.822
19.845000,1441436.000,30399,3,AY,1,100,1.079
19.883000,1441474.000,30415,2,AY,1,100,1.280
19.921000,1441512.000,30415,2,AY,1,100,1.023
19.960000,1441551.000,30433,3,AY,1,100,0.968
19.999000,1441590.000,30433,3,AY,1,100,0.982
20.038000,1441629.000,30433,3,AY,1,100,0.960
20.077000,1441668.000,30451,2,AY,1,100,0.890
20.116000,1441707.000,30451,2,AY,1,100,0.829
20.156000,1441747.000,30468,3,AY,1,100,0.751
20.196000,1441787.000,30468,3,AY,1,100,0.752
20.236000,1441827.000,30468,3,AY,1,100,0.752
20.275000,1441866.000,30484,3,AY,1,100,0.713
20.314000,1441905.000,30484,3,AY,1,100,0.696
20.353000,1441944.000,30484,3,AY,1,100,0.750
20.392000,1441983.000,30501,2,AY,1,100,0.831
20.431000,1442022.000,30501,2,AY,1,100,0.981
20.469333,1442060.333,30519,3,AY,1,100,0.998
20.507667,1442098.667,30519,3,AY,1,100,1.245
20.546000,1442137.000,30519,3,AY,1,100,1.024
20.585000,1442176.000,30537,2,AY,1,100,0.991
20.624000,1442215.000,30537,2,AY,1,100,0.806
20.663333,1442254.333,30552,3,AY,1,100,0.756
20.702667,1442293.667,30552,3,AY,1,100,0.716
20.742000,1442333.000,30552,3,AY,1,100,0.674
20.782000,1442373.000,30569,3,AY,1,100,0.677
20.822000,1442413.000,30569,3,AY,1,100,0.680
20.862000,1442453.000,30569,3,AY,1,100,0.645
20.901000,1442492.000,30585,2,AY,1,100,0.628
20.940000,1442531.000,30585,2,AY,1,100,0.784
20.974667,1442565.667,30605,3,AY,1,100,0.867
21.009333,1442600.333,30605,3,AY,1,100,0.868
21.044000,1442635.000,30605,3,AY,1,100,1.261
21.083000,1442674.000,30620,3,AY,1,100,0.936
21.122000,1442713.000,30620,3,AY,1,100,0.764
21.161000,1442752.000,30620,3,AY,1,100,0.985
21.201000,1442792.000,30637,2,AY,1,100,1.057
21.241000,1442832.000,30637,2,AY,1,100,1.034
21.279333,1442870.333,30654,3,AY,1,100,0.895
21.317667,1442908.667,30654,3,AY,1,100,0.783
21.356000,1442947.000,30654,3,AY,1,100,0.718
21.395000,1442986.000,30671,2,AY,1,100,0.704
21.434000,1443025.000,30671,2,AY,1,100,0.679
21.473000,1443064.000,30687,3,AY,1,100,0.806
21.512000,1443103.000,30687,3,AY,1,100,0.909
21.551000,1443142.000,30687,3,AY,1,100,0.946
21.590000,1443181.000,30704,3,AY,1,100,0.944
21.629000,1443220.000,30704,3,AY,1,100,1.170
21.668000,1443259.000,30704,3,AY,1,100,1.134
21.707000,1443298.000,30722,2,AY,1,100,0.987
21.746000,1443337.000,30722,2,AY,1,100,1.060
21.785000,1443376.000,30739,3,AY,1,100,1.009
21.824000,1443415.000,30739,3,AY,1,100,0.897
21.863000,1443454.000,30739,3,AY,1,100,0.852
21.901000,1443492.000,30756,2,AY,1,100,0.850
21.939000,1443530.000,30756,2,AY,1,100,0.787
21.978000,1443569.000,30774,3,AY,1,100,0.695
22.017000,1443608.000,30774,3,AY,1,100,0.709
22.056000,1443647.000,30774,3,AY,1,100,0.781
22.095000,1443686.000,30792,3,AY,1,100,0.886
22.134000,1443725.000,30792,3,AY,1,100,1.067
22.173000,1443764.000,30792,3,AY,1,100,1.055
22.212000,1443803.000,30809,2,AY,1,100,0.977
22.251000,1443842.000,30809,2,AY,1,100,1.138
22.290000,1443881.000,30826,3,AY,1,100,1.114
22.329000,1443920.000,30826,3,AY,1,100,0.962
22.368000,1443959.000,30826,3,AY,1,100,0.901
22.407000,1443998.000,30843,2,AY,1,100,0.757
22.446000,1444037.000,30843,2,AY,1,100,0.731
22.484333,1444075.333,30858,3,AY,1,100,0.728
22.522667,1444113.667,30858,3,AY,1,100,0.863
22.561000,1444152.000,30858,3,AY,1,100,0.943
22.600000,1444191.000,30876,3,AY,1,100,0.866
22.639000,1444230.000,30876,3,AY,1,100,0.731
22.678000,1444269.000,30876,3,AY,1,100,0.758
22.710000,1444301.000,30892,2,AY,1,100,0.931
22.742000,1444333.000,30892,2,AY,1,100,0.927
22.782000,1444373.000,30909,3,AY,1,100,0.785
22.822000,1444413.000,30909,3,AY,1,100,0.895
22.862000,1444453.000,30909,3,AY,1,100,0.991
22.901000,1444492.000,30925,3,AY,1,100,0.832
22.940000,1444531.000,30925,3,AY,1,100,0.997
22.979000,1444570.000,30925,3,AY,1,100,0.960
23.018000,1444609.000,30944,2,AY,1,100,1.003
23.057000,1444648.000,30944,2,AY,1,100,1.008
23.096000,1444687.000,30962,3,AY,1,100,1.015
23.135000,1444726.000,30962,3,AY,1,100,0.998
23.174000,1444765.000,30962,3,AY,1,100,1.029
23.213000,1444804.000,30980,2,AY,1,100,1.007
23.252000,1444843.000,30980,2,AY,1,100,1.006
23.290333,1444881.333,30996,3,AY,1,100,1.023
23.328667,1444919.667,30996,3,AY,1,100,1.016
23.367000,1444958.000,30996,3,AY,1,100,1.030
23.407000,1444998.000,31012,3,AY,1,100,1.023
23.447000,1445038.000,31012,3,AY,1,100,1.000
23.487000,1445078.000,31012,3,AY,1,100,0.973
23.526000,1445117.000,31029,2,AY,1,100,0.960
23.565000,1445156.000,31029,2,AY,1,100,0.933
23.604000,1445195.000,31046,3,AY,1,100,0.923
23.643000,1445234.000,31046,3,AY,1,100,0.958
23.682000,1445273.000,31046,3,AY,1,100,0.937
23.721000,1445312.000,31062,2,AY,1,100,0.913
23.760000,1445351.000,31062,2,AY,1,100,0.909
23.799000,1445390.000,31079,3,AY,1,100,0.909
23.838000,1445429.000,31079,3,AY,1,100,0.908
23.877000,1445468.000,31079,3,AY,1,100,0.895
23.916000,1445507.000,31097,3,AY,1,100,0.912
23.955000,1445546.000,31097,3,AY,1,100,0.935
23.994000,1445585.000,31097,3,AY,1,100,0.967
24.034000,1445625.000,31114,2,AY,1,100,0.980
24.074000,1445665.000,31114,2,AY,1,100,0.990
24.112333,1445703.333,31130,3,AY,1,100,1.015
24.150667,1445741.667,31130,3,AY,1,100,1.037
24.189000,1445780.000,31130,3,AY,1,100,1.067
24.228000,1445819.000,31148,2,AY,1,100,1.063
24.267000,1445858.000,31148,2,AY,1,100,1.100
24.306000,1445897.000,31163,3,AY,1,100,1.125
24.345000,1445936.000,31163,3,AY,1,100,1.135
24.384000,1445975.000,31163,3,AY,1,100,1.094
24.418667,1446009.667,31180,3,AY,1,100,1.108
24.453333,1446044.333,31180,3,AY,1,100,1.079
24.488000,1446079.000,31180,3,AY,1,100,0.988
24.527000,1446118.000,31197,3,AY,1,100,0.919
24.566000,1446157.000,31197,3,AY,1,100,0.883
24.605000,1446196.000,31197,3,AY,1,100,0.832
24.644000,1446235.000,31214,2,AY,1,100,0.807
24.683000,1446274.000,31214,2,AY,1,100,0.777
24.721333,1446312.333,31230,3,AY,1,100,0.771
24.759667,1446350.667,31230,3,AY,1,100,0.723
24.798000,1446389.000,31230,3,AY,1,100,0.744
24.837000,1446428.000,31247,2,AY,1,100,0.801
24.876000,1446467.000,31247,2,AY,1,100,0.816
24.915000,1446506.000,31265,3,AY,1,100,0.857
24.954000,1446545.000,31265,3,AY,1,100,0.873
24.993000,1446584.000,31265,3,AY,1,100,0.866
25.033000,1446624.000,31282,3,AY,1,100,0.857
25.073000,1446664.000,31282,3,AY,1,100,0.876
25.113000,1446704.000,31282,3,AY,1,100,0.911
25.152000,1446743.000,31299,2,AY,1,100,0.986
25.191000,1446782.000,31299,2,AY,1,100,0.997
25.230000,1446821.000,31315,3,AY,1,100,0.957
25.269000,1446860.000,31315,3,AY,1,100,0.911
25.308000,1446899.000,31315,3,AY,1,100,0.832
25.346500,1446937.500,31333,2,AY,1,100,0.865
25.385000,1446976.000,31333,2,AY,1,100,0.970
25.423667,1447014.667,31350,3,AY,1,100,0.984
25.462333,1447053.333,31350,3,AY,1,100,0.734
25.501000,1447092.000,31350,3,AY,1,100,0.691
25.540000,1447131.000,31367,3,AY,1,100,0.867
25.579000,1447170.000,31367,3,AY,1,100,0.851
25.618000,1447209.000,31367,3,AY,1,100,0.833
25.658000,1447249.000,31384,2,AY,1,100,0.806
25.698000,1447289.000,31384,2,AY,1,100,0.806
25.737333,1447328.333,31399,3,AY,1,100,0.835
25.776667,1447367.667,31399,3,AY,1,100,0.844
25.816000,1447407.000,31399,3,AY,1,100,0.854
25.855000,1447446.000,31417,2,AY,1,100,0.864
25.894000,1447485.000,31417,2,AY,1,100,0.938
25.933000,1447524.000,31435,3,AY,1,100,1.154
25.972000,1447563.000,31435,3,AY,1,100,1.287
26.011000,1447602.000,31435,3,AY,1,100,1.067
26.050000,1447641.000,31452,3,AY,1,100,0.907
26.089000,1447680.000,31452,3,AY,1,100,0.836
26.128000,1447719.000,31452,3,AY,1,100,0.812
26.159500,1447750.500,31468,2,AY,1,100,0.836
26.191000,1447782.000,31468,2,AY,1,100,0.867
26.230000,1447821.000,31485,3,AY,1,100,0.880
26.269000,1447860.000,31485,3,AY,1,100,0.884
26.308000,1447899.000,31485,3,AY,1,100,0.853
