LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
26.347000,1447938.000,31501,3,AY,1,100,0.907
26.386000,1447977.000,31501,3,AY,1,100,0.919
26.425000,1448016.000,31501,3,AY,1,100,0.893
26.464000,1448055.000,31519,2,AY,1,100,0.886
26.503000,1448094.000,31519,2,AY,1,100,0.846
26.542000,1448133.000,31535,3,AY,1,100,0.889
26.581000,1448172.000,31535,3,AY,1,100,0.964
26.620000,1448211.000,31535,3,AY,1,100,1.022
26.659000,1448250.000,31551,2,AY,1,100,1.022
26.698000,1448289.000,31551,2,AY,1,100,1.231
26.736333,1448327.333,31568,3,AY,1,100,1.317
26.774667,1448365.667,31568,3,AY,1,100,1.012
26.813000,1448404.000,31568,3,AY,1,100,0.655
26.852000,1448443.000,31587,3,AY,1,100,0.620
26.891000,1448482.000,31587,3,AY,1,100,0.781
26.930000,1448521.000,31587,3,AY,1,100,0.869
26.968500,1448559.500,31605,2,AY,1,100,0.876
27.007000,1448598.000,31605,2,AY,1,100,0.756
27.045667,1448636.667,31621,3,AY,1,100,0.721
27.084333,1448675.333,31621,3,AY,1,100,0.783
27.123000,1448714.000,31621,3,AY,1,100,0.780
27.162000,1448753.000,31638,2,AY,1,100,0.754
27.201000,1448792.000,31638,2,AY,1,100,0.814
27.241000,1448832.000,31655,3,AY,1,100,0.825
27.281000,1448872.000,31655,3,AY,1,100,0.841
27.321000,1448912.000,31655,3,AY,1,100,0.883
27.360333,1448951.333,31671,3,AY,1,100,0.904
27.399667,1448990.667,31671,3,AY,1,100,0.923
27.439000,1449030.000,31671,3,AY,1,100,0.881
27.478000,1449069.000,31689,2,AY,1,100,0.998
27.517000,1449108.000,31689,2,AY,1,100,1.190
27.555667,1449146.667,31704,3,AY,1,100,1.113
27.594333,1449185.333,31704,3,AY,1,100,1.006
27.633000,1449224.000,31704,3,AY,1,100,0.840
27.672000,1449263.000,31721,2,AY,1,100,1.011
27.711000,1449302.000,31721,2,AY,1,100,1.090
27.750000,1449341.000,31738,3,AY,1,100,1.022
27.789000,1449380.000,31738,3,AY,1,100,0.948
27.828000,1449419.000,31738,3,AY,1,100,0.871
27.863333,1449454.333,31757,3,AY,1,100,0.863
27.898667,1449489.667,31757,3,AY,1,100,0.876
27.934000,1449525.000,31757,3,AY,1,100,0.868
27.973000,1449564.000,31772,2,AY,1,100,0.908
28.012000,1449603.000,31772,2,AY,1,100,0.937
28.051000,1449642.000,31790,3,AY,1,100,0.913
28.090000,1449681.000,31790,3,AY,1,100,0.894
28.129000,1449720.000,31790,3,AY,1,100,0.967
28.167333,1449758.333,31806,3,AY,1,100,1.083
28.205667,1449796.667,31806,3,AY,1,100,1.267
28.244000,1449835.000,31806,3,AY,1,100,1.094
28.284000,1449875.000,31823,2,AY,1,100,0.791
28.324000,1449915.000,31823,2,AY,1,100,0.633
28.362333,1449953.333,31839,3,AY,1,100,0.692
28.400667,1449991.667,31839,3,AY,1,100,0.914
28.439000,1450030.000,31839,3,AY,1,100,0.984
28.478000,1450069.000,31856,2,AY,1,100,0.887
28.517000,1450108.000,31856,2,AY,1,100,0.790
28.556000,1450147.000,31874,3,AY,1,100,0.749
28.595000,1450186.000,31874,3,AY,1,100,0.801
28.634000,1450225.000,31874,3,AY,1,100,0.817
28.673000,1450264.000,31891,3,AY,1,100,0.843
28.712000,1450303.000,31891,3,AY,1,100,0.879
28.751000,1450342.000,31891,3,AY,1,100,0.883
28.790000,1450381.000,31910,2,AY,1,100,0.886
28.829000,1450420.000,31910,2,AY,1,100,0.851
28.868000,1450459.000,31926,3,AY,1,100,0.840
28.907000,1450498.000,31926,3,AY,1,100,0.890
28.946000,1450537.000,31926,3,AY,1,100,0.903
28.984500,1450575.500,31942,2,AY,1,100,0.874
29.023000,1450614.000,31942,2,AY,1,100,0.827
29.061667,1450652.667,31960,3,AY,1,100,0.937
29.100333,1450691.333,31960,3,AY,1,100,1.014
29.139000,1450730.000,31960,3,AY,1,100,1.042
29.178000,1450769.000,31976,3,AY,1,100,0.910
29.217000,1450808.000,31976,3,AY,1,100,0.859
29.256000,1450847.000,31976,3,AY,1,100,0.938
29.295000,1450886.000,31993,2,AY,1,100,1.020
29.334000,1450925.000,31993,2,AY,1,100,1.018
29.373000,1450964.000,32011,3,AY,1,100,0.957
29.412000,1451003.000,32011,3,AY,1,100,0.902
29.451000,1451042.000,32011,3,AY,1,100,0.899
29.490000,1451081.000,32028,2,AY,1,100,0.927
29.529000,1451120.000,32028,2,AY,1,100,0.993
29.567333,1451158.333,32044,3,AY,1,100,0.981
29.605667,1451196.667,32044,3,AY,1,100,1.022
29.644000,1451235.000,32044,3,AY,1,100,1.008
29.678667,1451269.667,32062,3,AY,1,100,0.944
29.713333,1451304.333,32062,3,AY,1,100,0.922
29.748000,1451339.000,32062,3,AY,1,100,0.941
29.786333,1451377.333,32079,3,AY,1,100,0.958
29.824667,1451415.667,32079,3,AY,1,100,0.919
29.863000,1451454.000,32079,3,AY,1,100,0.919
29.903000,1451494.000,32096,2,AY,1,100,0.862
29.943000,1451534.000,32096,2,AY,1,100,0.882
29.982333,1451573.333,32112,3,AY,1,100,0.885
30.021667,1451612.667,32112,3,AY,1,100,0.921
30.061000,1451652.000,32112,3,AY,1,100,0.926
30.100000,1451691.000,32130,2,AY,1,100,0.905
30.139000,1451730.000,32130,2,AY,1,100,0.911
30.178000,1451769.000,32146,3,AY,1,100,0.913
30.217000,1451808.000,32146,3,AY,1,100,0.919
30.256000,1451847.000,32146,3,AY,1,100,0.926
30.295000,1451886.000,32162,2,AY,1,100,0.929
30.334000,1451925.000,32162,2,AY,1,100,0.929
30.372667,1451963.667,32179,3,AY,1,100,0.905
30.411333,1452002.333,32179,3,AY,1,100,0.898
30.450000,1452041.000,32179,3,AY,1,100,0.940
30.490000,1452081.000,32196,3,AY,1,100,0.945
30.530000,1452121.000,32196,3,AY,1,100,0.961
30.570000,1452161.000,32196,3,AY,1,100,0.914
30.609500,1452200.500,32212,2,AY,1,100,0.890
30.649000,1452240.000,32212,2,AY,1,100,0.892
30.688000,1452279.000,32229,3,AY,1,100,0.899
30.727000,1452318.000,32229,3,AY,1,100,0.891
30.766000,1452357.000,32229,3,AY,1,100,0.962
30.805000,1452396.000,32247,2,AY,1,100,0.900
30.844000,1452435.000,32247,2,AY,1,100,0.881
30.883000,1452474.000,32264,3,AY,1,100,0.950
30.922000,1452513.000,32264,3,AY,1,100,0.911
30.961000,1452552.000,32264,3,AY,1,100,0.912
30.999333,1452590.333,32283,3,AY,1,100,0.905
31.037667,1452628.667,32283,3,AY,1,100,0.893
31.076000,1452667.000,32283,3,AY,1,100,0.892
31.116000,1452707.000,32300,2,AY,1,100,0.934
31.156000,1452747.000,32300,2,AY,1,100,0.934
31.194333,1452785.333,32315,3,AY,1,100,0.917
31.232667,1452823.667,32315,3,AY,1,100,0.928
31.271000,1452862.000,32315,3,AY,1,100,0.906
31.305667,1452896.667,32333,3,AY,1,100,0.905
31.340333,1452931.333,32333,3,AY,1,100,0.931
31.375000,1452966.000,32333,3,AY,1,100,0.932
31.414000,1453005.000,32349,2,AY,1,100,0.904
31.453000,1453044.000,32349,2,AY,1,100,0.944
31.492667,1453083.667,32366,3,AY,1,100,0.959
31.532333,1453123.333,32366,3,AY,1,100,0.996
31.572000,1453163.000,32366,3,AY,1,100,0.983
31.611500,1453202.500,32381,2,AY,1,100,0.989
31.651000,1453242.000,32381,2,AY,1,100,0.968
31.690000,1453281.000,32401,3,AY,1,100,0.956
31.729000,1453320.000,32401,3,AY,1,100,0.957
31.768000,1453359.000,32401,3,AY,1,100,0.933
31.806667,1453397.667,32417,3,AY,1,100,0.922
31.845333,1453436.333,32417,3,AY,1,100,0.952
31.884000,1453475.000,32417,3,AY,1,100,0.961
31.922500,1453513.500,32434,2,AY,1,100,0.937
31.961000,1453552.000,32434,2,AY,1,100,0.887
32.000000,1453591.000,32451,3,AY,1,100,0.905
32.039000,1453630.000,32451,3,AY,1,100,0.870
32.078000,1453669.000,32451,3,AY,1,100,0.914
32.118000,1453709.000,32467,2,AY,1,100,0.885
32.158000,1453749.000,32467,2,AY,1,100,0.831
32.197667,1453788.667,32483,3,AY,1,100,0.858
32.237333,1453828.333,32483,3,AY,1,100,0.822
32.277000,1453868.000,32483,3,AY,1,100,0.863
32.316000,1453907.000,32501,2,AY,1,100,0.823
32.355000,1453946.000,32501,2,AY,1,100,0.772
32.394000,1453985.000,32519,3,AY,1,100,0.733
32.433000,1454024.000,32519,3,AY,1,100,0.754
32.472000,1454063.000,32519,3,AY,1,100,0.729
32.510667,1454101.667,32535,3,AY,1,100,0.709
32.549333,1454140.333,32535,3,AY,1,100,0.686
32.588000,1454179.000,32535,3,AY,1,100,0.664
32.626500,1454217.500,32552,2,AY,1,100,0.663
32.665000,1454256.000,32552,2,AY,1,100,0.610
32.704333,1454295.333,32571,3,AY,1,100,0.596
32.743667,1454334.667,32571,3,AY,1,100,0.546
32.783000,1454374.000,32571,3,AY,1,100,0.494
32.822500,1454413.500,32587,2,AY,1,100,0.388
32.862000,1454453.000,32587,2,AY,1,100,0.313
32.901000,1454492.000,32604,3,AY,1,100,0.265
32.940000,1454531.000,32604,3,AY,1,100,0.060
32.979000,1454570.000,32604,3,AY,1,100,0.089
33.013667,1454604.667,32620,3,AY,1,100,0.071
33.048333,1454639.333,32620,3,AY,1,100,-0.018
33.083000,1454674.000,32620,3,AY,1,100,-0.062
33.122000,1454713.000,32637,3,AY,1,100,-0.030
33.161000,1454752.000,32637,3,AY,1,100,-0.089
33.200000,1454791.000,32637,3,AY,1,100,-0.098
33.238500,1454829.500,32655,4,AY,1,100,-0.123
33.277000,1454868.000,32655,4,AY,1,100,-0.089
33.315500,1454906.500,32655,4,AY,1,100,-0.104
33.354000,1454945.000,32655,4,AY,1,100,-0.077
33.393000,1454984.000,32671,3,AY,1,100,0.011
33.432000,1455023.000,32671,3,AY,1,100,0.119
33.471000,1455062.000,32671,3,AY,1,100,0.054
33.510000,1455101.000,32688,2,AY,1,100,0.121
33.549000,1455140.000,32688,2,AY,1,100,0.138
33.588000,1455179.000,32705,3,AY,1,100,0.171
33.627000,1455218.000,32705,3,AY,1,100,0.216
33.666000,1455257.000,32705,3,AY,1,100,0.213
33.705000,1455296.000,32724,3,AY,1,100,0.230
33.744000,1455335.000,32724,3,AY,1,100,0.172
33.783000,1455374.000,32724,3,AY,1,100,0.190
33.822000,1455413.000,32741,2,AY,1,100,0.207
33.861000,1455452.000,32741,2,AY,1,100,0.223
33.899333,1455490.333,32759,3,AY,1,100,0.186
33.937667,1455528.667,32759,3,AY,1,100,0.367
33.976000,1455567.000,32759,3,AY,1,100,0.279
34.015000,1455606.000,32775,2,AY,1,100,0.242
34.054000,1455645.000,32775,2,AY,1,100,0.261
34.092667,1455683.667,32792,3,AY,1,100,0.431
34.131333,1455722.333,32792,3,AY,1,100,0.527
34.170000,1455761.000,32792,3,AY,1,100,0.453
34.209000,1455800.000,32807,3,AY,1,100,0.351
34.248000,1455839.000,32807,3,AY,1,100,0.409
34.287000,1455878.000,32807,3,AY,1,100,0.465
34.326500,1455917.500,32825,2,AY,1,100,0.571
34.366000,1455957.000,32825,2,AY,1,100,0.553
34.405667,1455996.667,32841,3,AY,1,100,0.520
34.445333,1456036.333,32841,3,AY,1,100,0.531
34.485000,1456076.000,32841,3,AY,1,100,0.499
34.524000,1456115.000,32858,2,AY,1,100,0.568
34.563000,1456154.000,32858,2,AY,1,100,0.563
34.602000,1456193.000,32875,3,AY,1,100,0.633
34.641000,1456232.000,32875,3,AY,1,100,0.618
34.680000,1456271.000,32875,3,AY,1,100,0.697
34.718000,1456309.000,32893,2,AY,1,100,0.731
34.756000,1456347.000,32893,2,AY,1,100,0.762
34.791000,1456382.000,32909,3,AY,1,100,1.208
34.826000,1456417.000,32909,3,AY,1,100,1.174
34.861000,1456452.000,32909,3,AY,1,100,0.934
34.900000,1456491.000,32927,3,AY,1,100,1.052
34.939000,1456530.000,32927,3,AY,1,100,0.904
34.978000,1456569.000,32927,3,AY,1,100,0.845
35.017000,1456608.000,32943,3,AY,1,100,0.814
35.056000,1456647.000,32943,3,AY,1,100,0.818
35.095000,1456686.000,32943,3,AY,1,100,0.848
35.134000,1456725.000,32959,2,AY,1,100,0.875
35.173000,1456764.000,32959,2,AY,1,100,0.854
35.212000,1456803.000,32976,3,AY,1,100,0.818
35.251000,1456842.000,32976,3,AY,1,100,0.887
35.290000,1456881.000,32976,3,AY,1,100,0.886
35.329000,1456920.000,32993,2,AY,1,100,0.935
35.368000,1456959.000,32993,2,AY,1,100,0.998
35.407000,1456998.000,33009,3,AY,1,100,1.318
35.446000,1457037.000,33009,3,AY,1,100,1.088
35.485000,1457076.000,33009,3,AY,1,100,0.801
35.523333,1457114.333,33027,3,AY,1,100,0.722
35.561667,1457152.667,33027,3,AY,1,100,0.802
35.600000,1457191.000,33027,3,AY,1,100,0.850
35.639000,1457230.000,33044,2,AY,1,100,0.817
35.678000,1457269.000,33044,2,AY,1,100,0.742
35.717000,1457308.000,33061,3,AY,1,100,0.751
35.756000,1457347.000,33061,3,AY,1,100,0.761
35.795000,1457386.000,33061,3,AY,1,100,0.732
35.834000,1457425.000,33077,3,AY,1,100,0.704
35.873000,1457464.000,33077,3,AY,1,100,0.726
35.912000,1457503.000,33077,3,AY,1,100,0.794
35.951000,1457542.000,33095,2,AY,1,100,0.810
35.990000,1457581.000,33095,2,AY,1,100,0.806
36.028667,1457619.667,33111,3,AY,1,100,0.773
36.067333,1457658.333,33111,3,AY,1,100,0.832
36.106000,1457697.000,33111,3,AY,1,100,1.019
36.144500,1457735.500,33127,2,AY,1,100,0.966
36.183000,1457774.000,33127,2,AY,1,100,0.886
36.222000,1457813.000,33144,3,AY,1,100,0.839
36.261000,1457852.000,33144,3,AY,1,100,1.130
36.300000,1457891.000,33144,3,AY,1,100,1.246
36.339000,1457930.000,33161,3,AY,1,100,1.070
36.378000,1457969.000,33161,3,AY,1,100,0.826
36.417000,1458008.000,33161,3,AY,1,100,0.720
36.456000,1458047.000,33177,2,AY,1,100,0.775
36.495000,1458086.000,33177,2,AY,1,100,0.798
36.529333,1458120.333,33194,3,AY,1,100,0.873
36.563667,1458154.667,33194,3,AY,1,100,0.918
36.598000,1458189.000,33194,3,AY,1,100,0.850
36.637000,1458228.000,33214,3,AY,1,100,0.824
36.676000,1458267.000,33214,3,AY,1,100,0.812
36.715000,1458306.000,33214,3,AY,1,100,0.778
36.753500,1458344.500,33231,2,AY,1,100,0.795
36.792000,1458383.000,33231,2,AY,1,100,0.812
36.831000,1458422.000,33248,3,AY,1,100,1.020
36.870000,1458461.000,33248,3,AY,1,100,1.008
36.909000,1458500.000,33248,3,AY,1,100,0.870
36.948333,1458539.333,33265,3,AY,1,100,0.770
36.987667,1458578.667,33265,3,AY,1,100,0.712
37.027000,1458618.000,33265,3,AY,1,100,0.784
37.067000,1458658.000,33280,2,AY,1,100,0.835
37.107000,1458698.000,33280,2,AY,1,100,0.872
37.146000,1458737.000,33298,3,AY,1,100,0.790
37.185000,1458776.000,33298,3,AY,1,100,0.812
37.224000,1458815.000,33298,3,AY,1,100,0.771
37.263000,1458854.000,33314,2,AY,1,100,0.709
37.302000,1458893.000,33314,2,AY,1,100,0.697
37.341000,1458932.000,33331,3,AY,1,100,0.687
37.380000,1458971.000,33331,3,AY,1,100,0.707
37.419000,1459010.000,33331,3,AY,1,100,0.707
37.458000,1459049.000,33346,2,AY,1,100,0.683
37.497000,1459088.000,33346,2,AY,1,100,0.668
37.535667,1459126.667,33366,3,AY,1,100,0.677
37.574333,1459165.333,33366,3,AY,1,100,0.694
37.613000,1459204.000,33366,3,AY,1,100,0.641
37.652667,1459243.667,33382,3,AY,1,100,0.641
37.692333,1459283.333,33382,3,AY,1,100,0.648
37.732000,1459323.000,33382,3,AY,1,100,0.615
37.771000,1459362.000,33399,3,AY,1,100,0.586
37.810000,1459401.000,33399,3,AY,1,100,0.529
37.849000,1459440.000,33399,3,AY,1,100,0.484
37.888000,1459479.000,33416,2,AY,1,100,0.435
37.927000,1459518.000,33416,2,AY,1,100,0.350
37.966000,1459557.000,33432,3,AY,1,100,0.326
38.005000,1459596.000,33432,3,AY,1,100,0.315
38.044000,1459635.000,33432,3,AY,1,100,0.289
38.083000,1459674.000,33450,2,AY,1,100,0.276
38.122000,1459713.000,33450,2,AY,1,100,0.262
38.160667,1459751.667,33468,3,AY,1,100,0.285
38.199333,1459790.333,33468,3,AY,1,100,0.265
38.238000,1459829.000,33468,3,AY,1,100,0.278
38.272333,1459863.333,33484,3,AY,1,100,0.287
38.306667,1459897.667,33484,3,AY,1,100,0.283
38.341000,1459932.000,33484,3,AY,1,100,0.280
38.379333,1459970.333,33501,3,AY,1,100,0.280
38.417667,1460008.667,33501,3,AY,1,100,0.288
38.456000,1460047.000,33501,3,AY,1,100,0.269
38.495000,1460086.000,33517,2,AY,1,100,0.266
38.534000,1460125.000,33517,2,AY,1,100,0.268
38.573667,1460164.667,33536,3,AY,1,100,0.258
38.613333,1460204.333,33536,3,AY,1,100,0.268
38.653000,1460244.000,33536,3,AY,1,100,0.257
38.693000,1460284.000,33552,2,AY,1,100,0.250
38.733000,1460324.000,33552,2,AY,1,100,0.251
38.772000,1460363.000,33570,3,AY,1,100,0.248
38.811000,1460402.000,33570,3,AY,1,100,0.260
38.850000,1460441.000,33570,3,AY,1,100,0.241
38.889000,1460480.000,33585,2,AY,1,100,0.256
38.928000,1460519.000,33585,2,AY,1,100,0.261
38.966667,1460557.667,33602,3,AY,1,100,0.265
39.005333,1460596.333,33602,3,AY,1,100,0.254
39.044000,1460635.000,33602,3,AY,1,100,0.259
39.083000,1460674.000,33618,3,AY,1,100,0.257
39.122000,1460713.000,33618,3,AY,1,100,0.260
39.161000,1460752.000,33618,3,AY,1,100,0.254
39.200500,1460791.500,33636,2,AY,1,100,0.275
39.240000,1460831.000,33636,2,AY,1,100,0.242
39.279667,1460870.667,33652,3,AY,1,100,0.260
39.319333,1460910.333,33652,3,AY,1,100,0.269
39.359000,1460950.000,33652,3,AY,1,100,0.254
39.398000,1460989.000,33668,2,AY,1,100,0.249
39.437000,1461028.000,33668,2,AY,1,100,0.240
39.476000,1461067.000,33685,3,AY,1,100,0.280
39.515000,1461106.000,33685,3,AY,1,100,0.251
39.554000,1461145.000,33685,3,AY,1,100,0.271
39.592667,1461183.667,33704,3,AY,1,100,0.280
39.631333,1461222.333,33704,3,AY,1,100,0.266
39.670000,1461261.000,33704,3,AY,1,100,0.285
