LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
0.106000,1421697.000,27139,14,AZ,1,100,-0.359
0.106000,1421697.000,27139,14,AZ,1,100,-0.359
0.106000,1421697.000,27139,14,AZ,1,100,-0.352
0.106000,1421697.000,27139,14,AZ,1,100,-0.331
0.106000,1421697.000,27139,14,AZ,1,100,-0.292
0.106000,1421697.000,27139,14,AZ,1,100,-0.298
0.106000,1421697.000,27139,14,AZ,1,100,-0.303
0.106000,1421697.000,27139,14,AZ,1,100,-0.311
0.106000,1421697.000,27139,14,AZ,1,100,-0.322
0.106000,1421697.000,27139,14,AZ,1,100,-0.338
0.106000,1421697.000,27139,14,AZ,1,100,-0.331
0.106000,1421697.000,27139,14,AZ,1,100,-0.313
0.106000,1421697.000,27139,14,AZ,1,100,-0.313
0.106000,1421697.000,27139,14,AZ,1,100,-0.311
0.145000,1421736.000,27156,3,AZ,1,100,-0.310
0.184000,1421775.000,27156,3,AZ,1,100,-0.323
0.223000,1421814.000,27156,3,AZ,1,100,-0.318
0.255500,1421846.500,27172,2,AZ,1,100,-0.317
0.288000,1421879.000,27172,2,AZ,1,100,-0.329
0.327000,1421918.000,27189,3,AZ,1,100,-0.313
0.366000,1421957.000,27189,3,AZ,1,100,-0.305
0.405000,1421996.000,27189,3,AZ,1,100,-0.295
0.444000,1422035.000,27206,3,AZ,1,100,-0.313
0.483000,1422074.000,27206,3,AZ,1,100,-0.325
0.522000,1422113.000,27206,3,AZ,1,100,-0.323
0.560000,1422151.000,27225,2,AZ,1,100,-0.311
0.598000,1422189.000,27225,2,AZ,1,100,-0.311
0.637000,1422228.000,27240,3,AZ,1,100,-0.308
0.676000,1422267.000,27240,3,AZ,1,100,-0.308
0.715000,1422306.000,27240,3,AZ,1,100,-0.307
0.754000,1422345.000,27259,4,AZ,1,100,-0.313
0.793000,1422384.000,27259,4,AZ,1,100,-0.311
0.832000,1422423.000,27259,4,AZ,1,100,-0.322
0.871000,1422462.000,27259,4,AZ,1,100,-0.310
0.910000,1422501.000,27274,2,AZ,1,100,-0.310
0.949000,1422540.000,27274,2,AZ,1,100,-0.309
0.988000,1422579.000,27291,3,AZ,1,100,-0.307
1.027000,1422618.000,27291,3,AZ,1,100,-0.317
1.066000,1422657.000,27291,3,AZ,1,100,-0.312
1.104667,1422695.667,27308,3,AZ,1,100,-0.314
1.143333,1422734.333,27308,3,AZ,1,100,-0.311
1.182000,1422773.000,27308,3,AZ,1,100,-0.311
1.220500,1422811.500,27325,2,AZ,1,100,-0.311
1.259000,1422850.000,27325,2,AZ,1,100,-0.312
1.298000,1422889.000,27340,3,AZ,1,100,-0.311
1.337000,1422928.000,27340,3,AZ,1,100,-0.306
1.376000,1422967.000,27340,3,AZ,1,100,-0.307
1.415000,1423006.000,27358,2,AZ,1,100,-0.310
1.454000,1423045.000,27358,2,AZ,1,100,-0.306
1.493000,1423084.000,27376,3,AZ,1,100,-0.301
1.532000,1423123.000,27376,3,AZ,1,100,-0.298
1.571000,1423162.000,27376,3,AZ,1,100,-0.302
1.610667,1423201.667,27393,3,AZ,1,100,-0.318
1.650333,1423241.333,27393,3,AZ,1,100,-0.314
1.690000,1423281.000,27393,3,AZ,1,100,-0.317
1.729500,1423320.500,27410,2,AZ,1,100,-0.306
1.769000,1423360.000,27410,2,AZ,1,100,-0.298
1.808000,1423399.000,27426,3,AZ,1,100,-0.292
1.847000,1423438.000,27426,3,AZ,1,100,-0.301
1.886000,1423477.000,27426,3,AZ,1,100,-0.307
1.925000,1423516.000,27442,2,AZ,1,100,-0.315
1.964000,1423555.000,27442,2,AZ,1,100,-0.309
1.998000,1423589.000,27459,3,AZ,1,100,-0.318
2.032000,1423623.000,27459,3,AZ,1,100,-0.297
2.066000,1423657.000,27459,3,AZ,1,100,-0.300
2.105667,1423696.667,27476,3,AZ,1,100,-0.293
2.145333,1423736.333,27476,3,AZ,1,100,-0.307
2.185000,1423776.000,27476,3,AZ,1,100,-0.305
2.224000,1423815.000,27492,2,AZ,1,100,-0.307
2.263000,1423854.000,27492,2,AZ,1,100,-0.306
2.302000,1423893.000,27508,3,AZ,1,100,-0.295
2.341000,1423932.000,27508,3,AZ,1,100,-0.304
2.380000,1423971.000,27508,3,AZ,1,100,-0.299
2.419000,1424010.000,27526,3,AZ,1,100,-0.311
2.458000,1424049.000,27526,3,AZ,1,100,-0.301
2.497000,1424088.000,27526,3,AZ,1,100,-0.302
2.536000,1424127.000,27544,2,AZ,1,100,-0.300
2.575000,1424166.000,27544,2,AZ,1,100,-0.312
2.613667,1424204.667,27561,3,AZ,1,100,-0.296
2.652333,1424243.333,27561,3,AZ,1,100,-0.300
2.691000,1424282.000,27561,3,AZ,1,100,-0.300
2.731000,1424322.000,27577,2,AZ,1,100,-0.300
2.771000,1424362.000,27577,2,AZ,1,100,-0.310
2.810000,1424401.000,27594,3,AZ,1,100,-0.308
2.849000,1424440.000,27594,3,AZ,1,100,-0.301
2.888000,1424479.000,27594,3,AZ,1,100,-0.305
2.927000,1424518.000,27610,3,AZ,1,100,-0.295
2.966000,1424557.000,27610,3,AZ,1,100,-0.301
3.005000,1424596.000,27610,3,AZ,1,100,-0.302
3.044000,1424635.000,27628,2,AZ,1,100,-0.307
3.083000,1424674.000,27628,2,AZ,1,100,-0.296
3.122000,1424713.000,27643,3,AZ,1,100,-0.307
3.161000,1424752.000,27643,3,AZ,1,100,-0.302
3.200000,1424791.000,27643,3,AZ,1,100,-0.310
3.239000,1424830.000,27660,2,AZ,1,100,-0.292
3.278000,1424869.000,27660,2,AZ,1,100,-0.308
3.316667,1424907.667,27676,3,AZ,1,100,-0.297
3.355333,1424946.333,27676,3,AZ,1,100,-0.307
3.394000,1424985.000,27676,3,AZ,1,100,-0.303
3.432667,1425023.667,27696,3,AZ,1,100,-0.306
3.471333,1425062.333,27696,3,AZ,1,100,-0.299
3.510000,1425101.000,27696,3,AZ,1,100,-0.295
3.549000,1425140.000,27712,2,AZ,1,100,-0.302
3.588000,1425179.000,27712,2,AZ,1,100,-0.300
3.627000,1425218.000,27728,3,AZ,1,100,-0.308
3.666000,1425257.000,27728,3,AZ,1,100,-0.301
3.705000,1425296.000,27728,3,AZ,1,100,-0.301
3.739667,1425330.667,27745,3,AZ,1,100,-0.300
3.774333,1425365.333,27745,3,AZ,1,100,-0.311
3.809000,1425400.000,27745,3,AZ,1,100,-0.296
3.848000,1425439.000,27762,2,AZ,1,100,-0.300
3.887000,1425478.000,27762,2,AZ,1,100,-0.297
3.926000,1425517.000,27778,3,AZ,1,100,-0.303
3.965000,1425556.000,27778,3,AZ,1,100,-0.304
4.004000,1425595.000,27778,3,AZ,1,100,-0.302
4.042333,1425633.333,27795,3,AZ,1,100,-0.296
4.080667,1425671.667,27795,3,AZ,1,100,-0.297
4.119000,1425710.000,27795,3,AZ,1,100,-0.299
4.158000,1425749.000,27811,2,AZ,1,100,-0.299
4.197000,1425788.000,27811,2,AZ,1,100,-0.305
4.236333,1425827.333,27828,3,AZ,1,100,-0.298
4.275667,1425866.667,27828,3,AZ,1,100,-0.296
4.315000,1425906.000,27828,3,AZ,1,100,-0.304
4.355000,1425946.000,27845,2,AZ,1,100,-0.304
4.395000,1425986.000,27845,2,AZ,1,100,-0.299
4.434000,1426025.000,27864,3,AZ,1,100,-0.297
4.473000,1426064.000,27864,3,AZ,1,100,-0.293
4.512000,1426103.000,27864,3,AZ,1,100,-0.301
4.551000,1426142.000,27879,2,AZ,1,100,-0.301
4.590000,1426181.000,27879,2,AZ,1,100,-0.306
4.629000,1426220.000,27897,3,AZ,1,100,-0.302
4.668000,1426259.000,27897,3,AZ,1,100,-0.285
4.707000,1426298.000,27897,3,AZ,1,100,-0.301
4.746000,1426337.000,27913,3,AZ,1,100,-0.290
4.785000,1426376.000,27913,3,AZ,1,100,-0.308
4.824000,1426415.000,27913,3,AZ,1,100,-0.294
4.863000,1426454.000,27930,2,AZ,1,100,-0.300
4.902000,1426493.000,27930,2,AZ,1,100,-0.289
4.941667,1426532.667,27945,3,AZ,1,100,-0.298
4.981333,1426572.333,27945,3,AZ,1,100,-0.300
5.021000,1426612.000,27945,3,AZ,1,100,-0.293
5.060000,1426651.000,27963,2,AZ,1,100,-0.290
5.099000,1426690.000,27963,2,AZ,1,100,-0.292
5.138000,1426729.000,27979,3,AZ,1,100,-0.296
5.177000,1426768.000,27979,3,AZ,1,100,-0.296
5.216000,1426807.000,27979,3,AZ,1,100,-0.305
5.255000,1426846.000,27996,2,AZ,1,100,-0.297
5.294000,1426885.000,27996,2,AZ,1,100,-0.294
5.333000,1426924.000,28013,3,AZ,1,100,-0.290
5.372000,1426963.000,28013,3,AZ,1,100,-0.296
5.411000,1427002.000,28013,3,AZ,1,100,-0.298
5.445000,1427036.000,28031,3,AZ,1,100,-0.297
5.479000,1427070.000,28031,3,AZ,1,100,-0.303
5.513000,1427104.000,28031,3,AZ,1,100,-0.293
5.552000,1427143.000,28047,3,AZ,1,100,-0.304
5.591000,1427182.000,28047,3,AZ,1,100,-0.289
5.630000,1427221.000,28047,3,AZ,1,100,-0.296
5.669000,1427260.000,28065,2,AZ,1,100,-0.289
5.708000,1427299.000,28065,2,AZ,1,100,-0.302
5.747000,1427338.000,28081,3,AZ,1,100,-0.299
5.786000,1427377.000,28081,3,AZ,1,100,-0.306
5.825000,1427416.000,28081,3,AZ,1,100,-0.302
5.864500,1427455.500,28099,4,AZ,1,100,-0.286
5.904000,1427495.000,28099,4,AZ,1,100,-0.292
5.943500,1427534.500,28099,4,AZ,1,100,-0.295
5.983000,1427574.000,28099,4,AZ,1,100,-0.298
6.022500,1427613.500,28116,2,AZ,1,100,-0.298
6.062000,1427653.000,28116,2,AZ,1,100,-0.287
6.101000,1427692.000,28132,3,AZ,1,100,-0.294
6.140000,1427731.000,28132,3,AZ,1,100,-0.298
6.179000,1427770.000,28132,3,AZ,1,100,-0.296
6.217667,1427808.667,28148,3,AZ,1,100,-0.285
6.256333,1427847.333,28148,3,AZ,1,100,-0.288
6.295000,1427886.000,28148,3,AZ,1,100,-0.292
6.334000,1427925.000,28166,2,AZ,1,100,-0.295
6.373000,1427964.000,28166,2,AZ,1,100,-0.295
6.412000,1428003.000,28184,3,AZ,1,100,-0.287
6.451000,1428042.000,28184,3,AZ,1,100,-0.288
6.490000,1428081.000,28184,3,AZ,1,100,-0.291
6.530000,1428121.000,28200,2,AZ,1,100,-0.292
6.570000,1428161.000,28200,2,AZ,1,100,-0.294
6.609333,1428200.333,28217,3,AZ,1,100,-0.294
6.648667,1428239.667,28217,3,AZ,1,100,-0.291
6.688000,1428279.000,28217,3,AZ,1,100,-0.289
6.727000,1428318.000,28234,2,AZ,1,100,-0.292
6.766000,1428357.000,28234,2,AZ,1,100,-0.302
6.804667,1428395.667,28250,3,AZ,1,100,-0.284
6.843333,1428434.333,28250,3,AZ,1,100,-0.293
6.882000,1428473.000,28250,3,AZ,1,100,-0.283
6.920667,1428511.667,28268,3,AZ,1,100,-0.298
6.959333,1428550.333,28268,3,AZ,1,100,-0.292
6.998000,1428589.000,28268,3,AZ,1,100,-0.298
7.037000,1428628.000,28283,2,AZ,1,100,-0.292
7.076000,1428667.000,28283,2,AZ,1,100,-0.292
7.111000,1428702.000,28300,3,AZ,1,100,-0.292
7.146000,1428737.000,28300,3,AZ,1,100,-0.286
7.181000,1428772.000,28300,3,AZ,1,100,-0.294
7.220000,1428811.000,28316,3,AZ,1,100,-0.293
7.259000,1428850.000,28316,3,AZ,1,100,-0.291
7.298000,1428889.000,28316,3,AZ,1,100,-0.292
7.337000,1428928.000,28336,2,AZ,1,100,-0.298
7.376000,1428967.000,28336,2,AZ,1,100,-0.291
7.415000,1429006.000,28351,3,AZ,1,100,-0.289
7.454000,1429045.000,28351,3,AZ,1,100,-0.293
7.493000,1429084.000,28351,3,AZ,1,100,-0.294
7.532000,1429123.000,28368,3,AZ,1,100,-0.290
7.571000,1429162.000,28368,3,AZ,1,100,-0.299
7.610000,1429201.000,28368,3,AZ,1,100,-0.296
7.648500,1429239.500,28385,2,AZ,1,100,-0.298
7.687000,1429278.000,28385,2,AZ,1,100,-0.285
7.725667,1429316.667,28402,3,AZ,1,100,-0.291
7.764333,1429355.333,28402,3,AZ,1,100,-0.292
7.803000,1429394.000,28402,3,AZ,1,100,-0.290
7.842000,1429433.000,28418,2,AZ,1,100,-0.287
7.881000,1429472.000,28418,2,AZ,1,100,-0.297
7.920000,1429511.000,28435,3,AZ,1,100,-0.291
7.959000,1429550.000,28435,3,AZ,1,100,-0.300
7.998000,1429589.000,28435,3,AZ,1,100,-0.288
8.037000,1429628.000,28451,3,AZ,1,100,-0.292
8.076000,1429667.000,28451,3,AZ,1,100,-0.288
8.115000,1429706.000,28451,3,AZ,1,100,-0.295
8.154000,1429745.000,28468,2,AZ,1,100,-0.296
8.193000,1429784.000,28468,2,AZ,1,100,-0.294
8.231333,1429822.333,28485,3,AZ,1,100,-0.293
8.269667,1429860.667,28485,3,AZ,1,100,-0.294
8.308000,1429899.000,28485,3,AZ,1,100,-0.297
8.347000,1429938.000,28503,2,AZ,1,100,-0.295
8.386000,1429977.000,28503,2,AZ,1,100,-0.297
8.425000,1430016.000,28519,3,AZ,1,100,-0.295
8.464000,1430055.000,28519,3,AZ,1,100,-0.293
8.503000,1430094.000,28519,3,AZ,1,100,-0.301
8.542000,1430133.000,28537,3,AZ,1,100,-0.298
8.581000,1430172.000,28537,3,AZ,1,100,-0.295
8.620000,1430211.000,28537,3,AZ,1,100,-0.290
8.659000,1430250.000,28553,2,AZ,1,100,-0.293
8.698000,1430289.000,28553,2,AZ,1,100,-0.295
8.737667,1430328.667,28570,3,AZ,1,100,-0.298
8.777333,1430368.333,28570,3,AZ,1,100,-0.299
8.817000,1430408.000,28570,3,AZ,1,100,-0.300
8.856500,1430447.500,28585,2,AZ,1,100,-0.298
8.896000,1430487.000,28585,2,AZ,1,100,-0.295
8.930667,1430521.667,28603,3,AZ,1,100,-0.298
8.965333,1430556.333,28603,3,AZ,1,100,-0.295
9.000000,1430591.000,28603,3,AZ,1,100,-0.295
9.038667,1430629.667,28619,3,AZ,1,100,-0.300
9.077333,1430668.333,28619,3,AZ,1,100,-0.296
9.116000,1430707.000,28619,3,AZ,1,100,-0.304
9.155000,1430746.000,28636,2,AZ,1,100,-0.291
9.194000,1430785.000,28636,2,AZ,1,100,-0.302
9.233667,1430824.667,28653,3,AZ,1,100,-0.299
9.273333,1430864.333,28653,3,AZ,1,100,-0.304
9.313000,1430904.000,28653,3,AZ,1,100,-0.305
9.352000,1430943.000,28671,3,AZ,1,100,-0.291
9.391000,1430982.000,28671,3,AZ,1,100,-0.293
9.430000,1431021.000,28671,3,AZ,1,100,-0.302
9.469000,1431060.000,28687,2,AZ,1,100,-0.303
9.508000,1431099.000,28687,2,AZ,1,100,-0.306
9.547000,1431138.000,28705,3,AZ,1,100,-0.299
9.586000,1431177.000,28705,3,AZ,1,100,-0.294
9.625000,1431216.000,28705,3,AZ,1,100,-0.299
9.663667,1431254.667,28721,3,AZ,1,100,-0.305
9.702333,1431293.333,28721,3,AZ,1,100,-0.300
9.741000,1431332.000,28721,3,AZ,1,100,-0.298
9.781000,1431372.000,28737,2,AZ,1,100,-0.298
9.821000,1431412.000,28737,2,AZ,1,100,-0.294
9.860333,1431451.333,28754,3,AZ,1,100,-0.303
9.899667,1431490.667,28754,3,AZ,1,100,-0.295
9.939000,1431530.000,28754,3,AZ,1,100,-0.298
9.978000,1431569.000,28771,2,AZ,1,100,-0.300
10.017000,1431608.000,28771,2,AZ,1,100,-0.292
10.056000,1431647.000,28787,3,AZ,1,100,-0.297
10.095000,1431686.000,28787,3,AZ,1,100,-0.300
10.134000,1431725.000,28787,3,AZ,1,100,-0.304
10.173000,1431764.000,28805,3,AZ,1,100,-0.300
10.212000,1431803.000,28805,3,AZ,1,100,-0.299
10.251000,1431842.000,28805,3,AZ,1,100,-0.296
10.290000,1431881.000,28822,2,AZ,1,100,-0.298
10.329000,1431920.000,28822,2,AZ,1,100,-0.298
10.368000,1431959.000,28839,3,AZ,1,100,-0.306
10.407000,1431998.000,28839,3,AZ,1,100,-0.292
10.446000,1432037.000,28839,3,AZ,1,100,-0.289
10.484500,1432075.500,28855,2,AZ,1,100,-0.293
10.523000,1432114.000,28855,2,AZ,1,100,-0.305
10.561667,1432152.667,28873,3,AZ,1,100,-0.309
10.600333,1432191.333,28873,3,AZ,1,100,-0.291
10.639000,1432230.000,28873,3,AZ,1,100,-0.293
10.673667,1432264.667,28888,3,AZ,1,100,-0.293
10.708333,1432299.333,28888,3,AZ,1,100,-0.288
10.743000,1432334.000,28888,3,AZ,1,100,-0.278
10.782500,1432373.500,28905,2,AZ,1,100,-0.291
10.822000,1432413.000,28905,2,AZ,1,100,-0.297
10.861667,1432452.667,28922,3,AZ,1,100,-0.308
10.901333,1432492.333,28922,3,AZ,1,100,-0.285
10.941000,1432532.000,28922,3,AZ,1,100,-0.274
10.980000,1432571.000,28940,4,AZ,1,100,-0.279
11.019000,1432610.000,28940,4,AZ,1,100,-0.276
11.058000,1432649.000,28940,4,AZ,1,100,-0.273
11.097000,1432688.000,28940,4,AZ,1,100,-0.283
11.135500,1432726.500,28956,2,AZ,1,100,-0.254
11.174000,1432765.000,28956,2,AZ,1,100,-0.249
11.213000,1432804.000,28976,3,AZ,1,100,-0.235
11.252000,1432843.000,28976,3,AZ,1,100,-0.204
11.291000,1432882.000,28976,3,AZ,1,100,-0.172
11.330333,1432921.333,28991,3,AZ,1,100,-0.152
11.369667,1432960.667,28991,3,AZ,1,100,-0.126
11.409000,1433000.000,28991,3,AZ,1,100,-0.136
11.449000,1433040.000,29008,2,AZ,1,100,-0.132
11.489000,1433080.000,29008,2,AZ,1,100,-0.150
11.528000,1433119.000,29025,3,AZ,1,100,-0.107
11.567000,1433158.000,29025,3,AZ,1,100,-0.063
11.606000,1433197.000,29025,3,AZ,1,100,-0.013
11.645000,1433236.000,29042,2,AZ,1,100,-0.008
11.684000,1433275.000,29042,2,AZ,1,100,0.024
11.723000,1433314.000,29058,3,AZ,1,100,0.021
11.762000,1433353.000,29058,3,AZ,1,100,0.022
11.801000,1433392.000,29058,3,AZ,1,100,0.040
11.840000,1433431.000,29075,3,AZ,1,100,0.056
11.879000,1433470.000,29075,3,AZ,1,100,0.087
11.918000,1433509.000,29075,3,AZ,1,100,0.123
11.956000,1433547.000,29091,2,AZ,1,100,0.181
11.994000,1433585.000,29091,2,AZ,1,100,0.149
12.034000,1433625.000,29108,3,AZ,1,100,0.115
12.074000,1433665.000,29108,3,AZ,1,100,0.065
12.114000,1433705.000,29108,3,AZ,1,100,0.028
12.153000,1433744.000,29125,2,AZ,1,100,0.023
12.192000,1433783.000,29125,2,AZ,1,100,0.053
12.231000,1433822.000,29143,3,AZ,1,100,0.094
12.270000,1433861.000,29143,3,AZ,1,100,0.134
12.309000,1433900.000,29143,3,AZ,1,100,0.133
12.343667,1433934.667,29159,3,AZ,1,100,0.144
12.378333,1433969.333,29159,3,AZ,1,100,0.172
12.413000,1434004.000,29159,3,AZ,1,100,0.169
12.452000,1434043.000,29176,2,AZ,1,100,0.142
12.491000,1434082.000,29176,2,AZ,1,100,0.146
12.529333,1434120.333,29195,3,AZ,1,100,0.182
12.567667,1434158.667,29195,3,AZ,1,100,0.224
12.606000,1434197.000,29195,3,AZ,1,100,0.221
12.645000,1434236.000,29212,3,AZ,1,100,0.231
12.684000,1434275.000,29212,3,AZ,1,100,0.283
12.723000,1434314.000,29212,3,AZ,1,100,0.254
12.762000,1434353.000,29227,2,AZ,1,100,0.252
12.801000,1434392.000,29227,2,AZ,1,100,0.276
12.840000,1434431.000,29245,3,AZ,1,100,0.300
