LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AZ
12.879000,1434470.000,29245,3,AZ,1,100,0.290
12.918000,1434509.000,29245,3,AZ,1,100,0.289
12.957000,1434548.000,29261,2,AZ,1,100,0.293
12.996000,1434587.000,29261,2,AZ,1,100,0.283
13.036000,1434627.000,29278,3,AZ,1,100,0.260
13.076000,1434667.000,29278,3,AZ,1,100,0.223
13.116000,1434707.000,29278,3,AZ,1,100,0.208
13.155000,1434746.000,29294,3,AZ,1,100,0.190
13.194000,1434785.000,29294,3,AZ,1,100,0.218
13.233000,1434824.000,29294,3,AZ,1,100,0.235
13.272000,1434863.000,29313,2,AZ,1,100,0.316
13.311000,1434902.000,29313,2,AZ,1,100,0.271
13.349333,1434940.333,29329,3,AZ,1,100,0.171
13.387667,1434978.667,29329,3,AZ,1,100,0.136
13.426000,1435017.000,29329,3,AZ,1,100,0.143
13.465000,1435056.000,29347,2,AZ,1,100,0.129
13.504000,1435095.000,29347,2,AZ,1,100,0.100
13.543000,1435134.000,29363,3,AZ,1,100,0.065
13.582000,1435173.000,29363,3,AZ,1,100,0.039
13.621000,1435212.000,29363,3,AZ,1,100,0.065
13.661000,1435252.000,29379,2,AZ,1,100,0.050
13.701000,1435292.000,29379,2,AZ,1,100,0.037
13.740333,1435331.333,29398,3,AZ,1,100,0.026
13.779667,1435370.667,29398,3,AZ,1,100,0.018
13.819000,1435410.000,29398,3,AZ,1,100,0.076
13.858000,1435449.000,29415,3,AZ,1,100,0.102
13.897000,1435488.000,29415,3,AZ,1,100,0.074
13.936000,1435527.000,29415,3,AZ,1,100,0.084
13.974500,1435565.500,29431,2,AZ,1,100,0.090
14.013000,1435604.000,29431,2,AZ,1,100,0.100
14.051667,1435642.667,29447,3,AZ,1,100,0.120
14.090333,1435681.333,29447,3,AZ,1,100,0.158
14.129000,1435720.000,29447,3,AZ,1,100,0.184
14.163333,1435754.333,29466,3,AZ,1,100,0.232
14.197667,1435788.667,29466,3,AZ,1,100,0.255
14.232000,1435823.000,29466,3,AZ,1,100,0.232
14.271000,1435862.000,29483,2,AZ,1,100,0.191
14.310000,1435901.000,29483,2,AZ,1,100,0.168
14.349000,1435940.000,29499,3,AZ,1,100,0.162
14.388000,1435979.000,29499,3,AZ,1,100,0.190
14.427000,1436018.000,29499,3,AZ,1,100,0.200
14.466000,1436057.000,29517,3,AZ,1,100,0.198
14.505000,1436096.000,29517,3,AZ,1,100,0.192
14.544000,1436135.000,29517,3,AZ,1,100,0.178
14.583000,1436174.000,29532,2,AZ,1,100,0.165
14.622000,1436213.000,29532,2,AZ,1,100,0.222
14.661000,1436252.000,29549,3,AZ,1,100,0.178
14.700000,1436291.000,29549,3,AZ,1,100,0.129
14.739000,1436330.000,29549,3,AZ,1,100,0.066
14.777000,1436368.000,29568,2,AZ,1,100,0.004
14.815000,1436406.000,29568,2,AZ,1,100,-0.041
14.854000,1436445.000,29585,3,AZ,1,100,-0.070
14.893000,1436484.000,29585,3,AZ,1,100,-0.046
14.932000,1436523.000,29585,3,AZ,1,100,-0.066
14.971000,1436562.000,29600,3,AZ,1,100,-0.059
15.010000,1436601.000,29600,3,AZ,1,100,-0.025
15.049000,1436640.000,29600,3,AZ,1,100,-0.081
15.088000,1436679.000,29618,2,AZ,1,100,-0.071
15.127000,1436718.000,29618,2,AZ,1,100,-0.151
15.166000,1436757.000,29636,3,AZ,1,100,-0.152
15.205000,1436796.000,29636,3,AZ,1,100,-0.215
15.244000,1436835.000,29636,3,AZ,1,100,-0.269
15.283000,1436874.000,29653,2,AZ,1,100,-0.264
15.322000,1436913.000,29653,2,AZ,1,100,-0.307
15.360333,1436951.333,29670,3,AZ,1,100,-0.287
15.398667,1436989.667,29670,3,AZ,1,100,-0.204
15.437000,1437028.000,29670,3,AZ,1,100,-0.168
15.476000,1437067.000,29686,3,AZ,1,100,-0.141
15.515000,1437106.000,29686,3,AZ,1,100,-0.154
15.554000,1437145.000,29686,3,AZ,1,100,-0.181
15.592500,1437183.500,29704,2,AZ,1,100,-0.156
15.631000,1437222.000,29704,2,AZ,1,100,-0.144
15.669667,1437260.667,29721,3,AZ,1,100,-0.123
15.708333,1437299.333,29721,3,AZ,1,100,-0.123
15.747000,1437338.000,29721,3,AZ,1,100,-0.116
15.781667,1437372.667,29738,3,AZ,1,100,-0.112
15.816333,1437407.333,29738,3,AZ,1,100,-0.060
15.851000,1437442.000,29738,3,AZ,1,100,-0.050
15.890000,1437481.000,29754,2,AZ,1,100,-0.044
15.929000,1437520.000,29754,2,AZ,1,100,-0.021
15.968000,1437559.000,29770,3,AZ,1,100,-0.014
16.007000,1437598.000,29770,3,AZ,1,100,-0.029
16.046000,1437637.000,29770,3,AZ,1,100,-0.133
16.085000,1437676.000,29789,4,AZ,1,100,-0.034
16.124000,1437715.000,29789,4,AZ,1,100,-0.032
16.163000,1437754.000,29789,4,AZ,1,100,0.013
16.202000,1437793.000,29789,4,AZ,1,100,-0.041
16.241000,1437832.000,29807,2,AZ,1,100,0.009
16.280000,1437871.000,29807,2,AZ,1,100,-0.041
16.319667,1437910.667,29824,3,AZ,1,100,0.013
16.359333,1437950.333,29824,3,AZ,1,100,0.001
16.399000,1437990.000,29824,3,AZ,1,100,-0.044
16.438000,1438029.000,29841,3,AZ,1,100,0.003
16.477000,1438068.000,29841,3,AZ,1,100,-0.048
16.516000,1438107.000,29841,3,AZ,1,100,-0.089
16.555000,1438146.000,29858,2,AZ,1,100,-0.077
16.594000,1438185.000,29858,2,AZ,1,100,-0.115
16.633000,1438224.000,29873,3,AZ,1,100,-0.120
16.672000,1438263.000,29873,3,AZ,1,100,-0.122
16.711000,1438302.000,29873,3,AZ,1,100,-0.141
16.750000,1438341.000,29891,2,AZ,1,100,-0.161
16.789000,1438380.000,29891,2,AZ,1,100,-0.127
16.827667,1438418.667,29909,3,AZ,1,100,-0.120
16.866333,1438457.333,29909,3,AZ,1,100,-0.188
16.905000,1438496.000,29909,3,AZ,1,100,-0.230
16.944667,1438535.667,29926,3,AZ,1,100,-0.172
16.984333,1438575.333,29926,3,AZ,1,100,-0.162
17.024000,1438615.000,29926,3,AZ,1,100,-0.118
17.062500,1438653.500,29942,2,AZ,1,100,-0.081
17.101000,1438692.000,29942,2,AZ,1,100,-0.127
17.140000,1438731.000,29961,3,AZ,1,100,-0.091
17.179000,1438770.000,29961,3,AZ,1,100,-0.055
17.218000,1438809.000,29961,3,AZ,1,100,-0.015
17.257000,1438848.000,29977,2,AZ,1,100,0.048
17.296000,1438887.000,29977,2,AZ,1,100,0.089
17.335000,1438926.000,29995,3,AZ,1,100,0.157
17.374000,1438965.000,29995,3,AZ,1,100,0.160
17.413000,1439004.000,29995,3,AZ,1,100,0.180
17.452000,1439043.000,30011,2,AZ,1,100,0.177
17.491000,1439082.000,30011,2,AZ,1,100,0.170
17.525333,1439116.333,30027,3,AZ,1,100,0.117
17.559667,1439150.667,30027,3,AZ,1,100,0.151
17.594000,1439185.000,30027,3,AZ,1,100,0.162
17.632667,1439223.667,30044,3,AZ,1,100,0.199
17.671333,1439262.333,30044,3,AZ,1,100,0.250
17.710000,1439301.000,30044,3,AZ,1,100,0.266
17.749000,1439340.000,30061,3,AZ,1,100,0.275
17.788000,1439379.000,30061,3,AZ,1,100,0.306
17.827000,1439418.000,30061,3,AZ,1,100,0.339
17.866500,1439457.500,30079,2,AZ,1,100,0.371
17.906000,1439497.000,30079,2,AZ,1,100,0.390
17.945667,1439536.667,30095,3,AZ,1,100,0.422
17.985333,1439576.333,30095,3,AZ,1,100,0.439
18.025000,1439616.000,30095,3,AZ,1,100,0.464
18.064000,1439655.000,30114,2,AZ,1,100,0.463
18.103000,1439694.000,30114,2,AZ,1,100,0.465
18.142000,1439733.000,30131,3,AZ,1,100,0.448
18.181000,1439772.000,30131,3,AZ,1,100,0.474
18.220000,1439811.000,30131,3,AZ,1,100,0.394
18.258333,1439849.333,30147,3,AZ,1,100,0.303
18.296667,1439887.667,30147,3,AZ,1,100,0.258
18.335000,1439926.000,30147,3,AZ,1,100,0.230
18.374000,1439965.000,30165,2,AZ,1,100,0.276
18.413000,1440004.000,30165,2,AZ,1,100,0.345
18.451667,1440042.667,30180,3,AZ,1,100,0.404
18.490333,1440081.333,30180,3,AZ,1,100,0.407
18.529000,1440120.000,30180,3,AZ,1,100,0.425
18.569000,1440160.000,30197,2,AZ,1,100,0.439
18.609000,1440200.000,30197,2,AZ,1,100,0.433
18.648000,1440239.000,30214,3,AZ,1,100,0.412
18.687000,1440278.000,30214,3,AZ,1,100,0.404
18.726000,1440317.000,30214,3,AZ,1,100,0.530
18.765000,1440356.000,30231,2,AZ,1,100,0.557
18.804000,1440395.000,30231,2,AZ,1,100,0.411
18.843000,1440434.000,30246,3,AZ,1,100,0.398
18.882000,1440473.000,30246,3,AZ,1,100,0.384
18.921000,1440512.000,30246,3,AZ,1,100,0.328
18.960000,1440551.000,30264,3,AZ,1,100,0.282
18.999000,1440590.000,30264,3,AZ,1,100,0.298
19.038000,1440629.000,30264,3,AZ,1,100,0.266
19.077000,1440668.000,30282,2,AZ,1,100,0.270
19.116000,1440707.000,30282,2,AZ,1,100,0.307
19.156000,1440747.000,30299,3,AZ,1,100,0.301
19.196000,1440787.000,30299,3,AZ,1,100,0.323
19.236000,1440827.000,30299,3,AZ,1,100,0.376
19.270667,1440861.667,30315,3,AZ,1,100,0.449
19.305333,1440896.333,30315,3,AZ,1,100,0.365
19.340000,1440931.000,30315,3,AZ,1,100,0.272
19.379000,1440970.000,30332,2,AZ,1,100,0.287
19.418000,1441009.000,30332,2,AZ,1,100,0.358
19.457000,1441048.000,30350,3,AZ,1,100,0.388
19.496000,1441087.000,30350,3,AZ,1,100,0.399
19.535000,1441126.000,30350,3,AZ,1,100,0.377
19.574000,1441165.000,30367,2,AZ,1,100,0.388
19.613000,1441204.000,30367,2,AZ,1,100,0.365
19.651333,1441242.333,30384,3,AZ,1,100,0.413
19.689667,1441280.667,30384,3,AZ,1,100,0.421
19.728000,1441319.000,30384,3,AZ,1,100,0.442
19.767000,1441358.000,30400,3,AZ,1,100,0.394
19.806000,1441397.000,30400,3,AZ,1,100,0.340
19.845000,1441436.000,30400,3,AZ,1,100,0.414
19.883000,1441474.000,30416,2,AZ,1,100,0.437
19.921000,1441512.000,30416,2,AZ,1,100,0.329
19.960000,1441551.000,30434,3,AZ,1,100,0.323
19.999000,1441590.000,30434,3,AZ,1,100,0.297
20.038000,1441629.000,30434,3,AZ,1,100,0.233
20.077000,1441668.000,30452,2,AZ,1,100,0.157
20.116000,1441707.000,30452,2,AZ,1,100,0.158
20.156000,1441747.000,30469,3,AZ,1,100,0.166
20.196000,1441787.000,30469,3,AZ,1,100,0.228
20.236000,1441827.000,30469,3,AZ,1,100,0.275
20.275000,1441866.000,30485,3,AZ,1,100,0.300
20.314000,1441905.000,30485,3,AZ,1,100,0.328
20.353000,1441944.000,30485,3,AZ,1,100,0.428
20.392000,1441983.000,30502,2,AZ,1,100,0.532
20.431000,1442022.000,30502,2,AZ,1,100,0.568
20.469333,1442060.333,30520,3,AZ,1,100,0.486
20.507667,1442098.667,30520,3,AZ,1,100,0.465
20.546000,1442137.000,30520,3,AZ,1,100,0.296
20.585000,1442176.000,30538,2,AZ,1,100,0.207
20.624000,1442215.000,30538,2,AZ,1,100,0.192
20.663333,1442254.333,30553,3,AZ,1,100,0.345
20.702667,1442293.667,30553,3,AZ,1,100,0.398
20.742000,1442333.000,30553,3,AZ,1,100,0.438
20.782000,1442373.000,30570,3,AZ,1,100,0.481
20.822000,1442413.000,30570,3,AZ,1,100,0.475
20.862000,1442453.000,30570,3,AZ,1,100,0.465
20.901000,1442492.000,30586,2,AZ,1,100,0.458
20.940000,1442531.000,30586,2,AZ,1,100,0.454
20.974667,1442565.667,30606,3,AZ,1,100,0.471
21.009333,1442600.333,30606,3,AZ,1,100,0.523
21.044000,1442635.000,30606,3,AZ,1,100,0.627
21.083000,1442674.000,30621,3,AZ,1,100,0.455
21.122000,1442713.000,30621,3,AZ,1,100,0.338
21.161000,1442752.000,30621,3,AZ,1,100,0.365
21.201000,1442792.000,30638,2,AZ,1,100,0.364
21.241000,1442832.000,30638,2,AZ,1,100,0.240
21.279333,1442870.333,30655,3,AZ,1,100,0.174
21.317667,1442908.667,30655,3,AZ,1,100,0.187
21.356000,1442947.000,30655,3,AZ,1,100,0.217
21.395000,1442986.000,30672,2,AZ,1,100,0.307
21.434000,1443025.000,30672,2,AZ,1,100,0.291
21.473000,1443064.000,30688,3,AZ,1,100,0.332
21.512000,1443103.000,30688,3,AZ,1,100,0.374
21.551000,1443142.000,30688,3,AZ,1,100,0.406
21.590000,1443181.000,30705,3,AZ,1,100,0.393
21.629000,1443220.000,30705,3,AZ,1,100,0.396
21.668000,1443259.000,30705,3,AZ,1,100,0.318
21.707000,1443298.000,30723,2,AZ,1,100,0.126
21.746000,1443337.000,30723,2,AZ,1,100,0.100
21.785000,1443376.000,30740,3,AZ,1,100,0.075
21.824000,1443415.000,30740,3,AZ,1,100,0.120
21.863000,1443454.000,30740,3,AZ,1,100,0.199
21.901000,1443492.000,30757,2,AZ,1,100,0.264
21.939000,1443530.000,30757,2,AZ,1,100,0.263
21.978000,1443569.000,30775,3,AZ,1,100,0.185
22.017000,1443608.000,30775,3,AZ,1,100,0.196
22.056000,1443647.000,30775,3,AZ,1,100,0.190
22.095000,1443686.000,30793,3,AZ,1,100,0.211
22.134000,1443725.000,30793,3,AZ,1,100,0.276
22.173000,1443764.000,30793,3,AZ,1,100,0.201
22.212000,1443803.000,30810,2,AZ,1,100,0.102
22.251000,1443842.000,30810,2,AZ,1,100,0.132
22.290000,1443881.000,30827,3,AZ,1,100,0.205
22.329000,1443920.000,30827,3,AZ,1,100,0.174
22.368000,1443959.000,30827,3,AZ,1,100,0.146
22.407000,1443998.000,30844,2,AZ,1,100,0.098
22.446000,1444037.000,30844,2,AZ,1,100,0.145
22.484333,1444075.333,30859,3,AZ,1,100,0.193
22.522667,1444113.667,30859,3,AZ,1,100,0.286
22.561000,1444152.000,30859,3,AZ,1,100,0.285
22.600000,1444191.000,30877,3,AZ,1,100,0.207
22.639000,1444230.000,30877,3,AZ,1,100,0.131
22.678000,1444269.000,30877,3,AZ,1,100,0.167
22.710000,1444301.000,30893,2,AZ,1,100,0.222
22.742000,1444333.000,30893,2,AZ,1,100,0.123
22.782000,1444373.000,30910,3,AZ,1,100,-0.056
22.822000,1444413.000,30910,3,AZ,1,100,-0.027
22.862000,1444453.000,30910,3,AZ,1,100,-0.011
22.901000,1444492.000,30926,3,AZ,1,100,-0.069
22.940000,1444531.000,30926,3,AZ,1,100,-0.092
22.979000,1444570.000,30926,3,AZ,1,100,-0.114
23.018000,1444609.000,30945,2,AZ,1,100,-0.149
23.057000,1444648.000,30945,2,AZ,1,100,-0.140
23.096000,1444687.000,30963,3,AZ,1,100,-0.133
23.135000,1444726.000,30963,3,AZ,1,100,-0.118
23.174000,1444765.000,30963,3,AZ,1,100,-0.065
23.213000,1444804.000,30981,2,AZ,1,100,-0.044
23.252000,1444843.000,30981,2,AZ,1,100,-0.036
23.290333,1444881.333,30997,3,AZ,1,100,-0.005
23.328667,1444919.667,30997,3,AZ,1,100,-0.063
23.367000,1444958.000,30997,3,AZ,1,100,-0.058
23.407000,1444998.000,31013,3,AZ,1,100,-0.054
23.447000,1445038.000,31013,3,AZ,1,100,0.014
23.487000,1445078.000,31013,3,AZ,1,100,0.034
23.526000,1445117.000,31030,2,AZ,1,100,-0.039
23.565000,1445156.000,31030,2,AZ,1,100,-0.048
23.604000,1445195.000,31047,3,AZ,1,100,-0.008
23.643000,1445234.000,31047,3,AZ,1,100,0.006
23.682000,1445273.000,31047,3,AZ,1,100,0.006
23.721000,1445312.000,31063,2,AZ,1,100,-0.004
23.760000,1445351.000,31063,2,AZ,1,100,0.016
23.799000,1445390.000,31080,3,AZ,1,100,0.020
23.838000,1445429.000,31080,3,AZ,1,100,0.066
23.877000,1445468.000,31080,3,AZ,1,100,0.074
23.916000,1445507.000,31098,3,AZ,1,100,0.022
23.955000,1445546.000,31098,3,AZ,1,100,0.039
23.994000,1445585.000,31098,3,AZ,1,100,0.068
24.034000,1445625.000,31115,2,AZ,1,100,0.060
24.074000,1445665.000,31115,2,AZ,1,100,0.071
24.112333,1445703.333,31131,3,AZ,1,100,0.075
24.150667,1445741.667,31131,3,AZ,1,100,0.064
24.189000,1445780.000,31131,3,AZ,1,100,0.081
24.228000,1445819.000,31149,2,AZ,1,100,0.004
24.267000,1445858.000,31149,2,AZ,1,100,-0.006
24.306000,1445897.000,31164,3,AZ,1,100,0.021
24.345000,1445936.000,31164,3,AZ,1,100,-0.007
24.384000,1445975.000,31164,3,AZ,1,100,-0.083
24.418667,1446009.667,31181,3,AZ,1,100,-0.077
24.453333,1446044.333,31181,3,AZ,1,100,-0.065
24.488000,1446079.000,31181,3,AZ,1,100,-0.089
24.527000,1446118.000,31198,3,AZ,1,100,-0.104
24.566000,1446157.000,31198,3,AZ,1,100,-0.117
24.605000,1446196.000,31198,3,AZ,1,100,-0.117
24.644000,1446235.000,31215,2,AZ,1,100,-0.081
24.683000,1446274.000,31215,2,AZ,1,100,-0.088
24.721333,1446312.333,31231,3,AZ,1,100,-0.056
24.759667,1446350.667,31231,3,AZ,1,100,-0.073
24.798000,1446389.000,31231,3,AZ,1,100,-0.016
24.837000,1446428.000,31248,2,AZ,1,100,0.040
24.876000,1446467.000,31248,2,AZ,1,100,0.050
24.915000,1446506.000,31266,3,AZ,1,100,0.072
24.954000,1446545.000,31266,3,AZ,1,100,0.071
24.993000,1446584.000,31266,3,AZ,1,100,0.080
25.033000,1446624.000,31283,3,AZ,1,100,0.063
25.073000,1446664.000,31283,3,AZ,1,100,0.026
25.113000,1446704.000,31283,3,AZ,1,100,0.021
25.152000,1446743.000,31300,2,AZ,1,100,0.081
25.191000,1446782.000,31300,2,AZ,1,100,0.076
25.230000,1446821.000,31316,3,AZ,1,100,0.082
25.269000,1446860.000,31316,3,AZ,1,100,0.029
25.308000,1446899.000,31316,3,AZ,1,100,-0.033
25.346500,1446937.500,31334,2,AZ,1,100,-0.040
25.385000,1446976.000,31334,2,AZ,1,100,-0.018
25.423667,1447014.667,31351,3,AZ,1,100,0.014
25.462333,1447053.333,31351,3,AZ,1,100,0.015
25.501000,1447092.000,31351,3,AZ,1,100,0.104
25.540000,1447131.000,31368,3,AZ,1,100,0.188
25.579000,1447170.000,31368,3,AZ,1,100,0.158
25.618000,1447209.000,31368,3,AZ,1,100,0.092
25.658000,1447249.000,31385,2,AZ,1,100,0.054
25.698000,1447289.000,31385,2,AZ,1,100,0.059
25.737333,1447328.333,31400,3,AZ,1,100,0.105
25.776667,1447367.667,31400,3,AZ,1,100,0.116
25.816000,1447407.000,31400,3,AZ,1,100,0.138
25.855000,1447446.000,31418,2,AZ,1,100,0.156
25.894000,1447485.000,31418,2,AZ,1,100,0.198
25.933000,1447524.000,31436,3,AZ,1,100,0.178
25.972000,1447563.000,31436,3,AZ,1,100,0.070
26.011000,1447602.000,31436,3,AZ,1,100,-0.031
26.050000,1447641.000,31453,3,AZ,1,100,0.008
26.089000,1447680.000,31453,3,AZ,1,100,0.071
26.128000,1447719.000,31453,3,AZ,1,100,0.110
26.159500,1447750.500,31469,2,AZ,1,100,0.169
26.191000,1447782.000,31469,2,AZ,1,100,0.198
