LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
0.106000,1421697.000,27134,2,EA,1,100,1000.000000
0.106000,1421697.000,27134,2,EA,1,100,1000.000000
0.171000,1421762.000,27152,1,EA,1,100,1000.000000
0.235500,1421826.500,27167,2,EA,1,100,1000.000000
0.300000,1421891.000,27167,2,EA,1,100,1000.000000
0.366000,1421957.000,27184,1,EA,1,100,1000.000000
0.430500,1422021.500,27201,2,EA,1,100,1000.000000
0.495000,1422086.000,27201,2,EA,1,100,1000.000000
0.559500,1422150.500,27220,2,EA,1,100,1000.000000
0.624000,1422215.000,27220,2,EA,1,100,1000.000000
0.689000,1422280.000,27236,1,EA,1,100,1000.000000
0.753667,1422344.667,27254,3,EA,1,100,1000.000000
0.818333,1422409.333,27254,3,EA,1,100,1000.000000
0.883000,1422474.000,27254,3,EA,1,100,1000.000000
0.949000,1422540.000,27270,1,EA,1,100,1000.000000
1.013500,1422604.500,27286,2,EA,1,100,1000.000000
1.078000,1422669.000,27286,2,EA,1,100,1000.000000
1.144000,1422735.000,27303,1,EA,1,100,1000.000000
1.208000,1422799.000,27320,2,EA,1,100,1000.000000
1.272000,1422863.000,27320,2,EA,1,100,1000.000000
1.337000,1422928.000,27336,1,EA,1,100,1000.000000
1.401500,1422992.500,27353,2,EA,1,100,1000.000000
1.466000,1423057.000,27353,2,EA,1,100,1000.000000
1.532000,1423123.000,27371,1,EA,1,100,1000.000000
1.597500,1423188.500,27388,2,EA,1,100,1000.000000
1.663000,1423254.000,27388,2,EA,1,100,1000.000000
1.729000,1423320.000,27405,2,EA,1,100,1000.000000
1.795000,1423386.000,27405,2,EA,1,100,1000.000000
1.860000,1423451.000,27422,1,EA,1,100,1000.000000
1.924500,1423515.500,27437,2,EA,1,100,1000.000000
1.989000,1423580.000,27437,2,EA,1,100,1000.000000
2.052000,1423643.000,27454,1,EA,1,100,1000.000000
2.118500,1423709.500,27471,2,EA,1,100,1000.000000
2.185000,1423776.000,27471,2,EA,1,100,1000.000000
2.250000,1423841.000,27488,1,EA,1,100,1000.000000
2.315000,1423906.000,27503,2,EA,1,100,1000.000000
2.380000,1423971.000,27503,2,EA,1,100,1000.000000
2.445000,1424036.000,27521,1,EA,1,100,1000.000000
2.510000,1424101.000,27539,2,EA,1,100,1000.000000
2.575000,1424166.000,27539,2,EA,1,100,1000.000000
2.639500,1424230.500,27556,2,EA,1,100,1000.000000
2.704000,1424295.000,27556,2,EA,1,100,1000.000000
2.771000,1424362.000,27573,1,EA,1,100,1000.000000
2.836000,1424427.000,27589,2,EA,1,100,1000.000000
2.901000,1424492.000,27589,2,EA,1,100,1000.000000
2.966000,1424557.000,27605,1,EA,1,100,1000.000000
3.030500,1424621.500,27623,2,EA,1,100,1000.000000
3.095000,1424686.000,27623,2,EA,1,100,1000.000000
3.161000,1424752.000,27639,1,EA,1,100,1000.000000
3.225500,1424816.500,27655,2,EA,1,100,1000.000000
3.290000,1424881.000,27655,2,EA,1,100,1000.000000
3.356000,1424947.000,27671,1,EA,1,100,1000.000000
3.420000,1425011.000,27691,2,EA,1,100,1000.000000
3.484000,1425075.000,27691,2,EA,1,100,1000.000000
3.549000,1425140.000,27707,2,EA,1,100,1000.000000
3.614000,1425205.000,27707,2,EA,1,100,1000.000000
3.678000,1425269.000,27724,1,EA,1,100,1000.000000
3.743500,1425334.500,27740,2,EA,1,100,1000.000000
3.809000,1425400.000,27740,2,EA,1,100,1000.000000
3.874000,1425465.000,27757,1,EA,1,100,1000.000000
3.939000,1425530.000,27773,2,EA,1,100,1000.000000
4.004000,1425595.000,27773,2,EA,1,100,1000.000000
4.067000,1425658.000,27791,1,EA,1,100,1000.000000
4.132000,1425723.000,27806,2,EA,1,100,1000.000000
4.197000,1425788.000,27806,2,EA,1,100,1000.000000
4.261000,1425852.000,27823,1,EA,1,100,1000.000000
4.328000,1425919.000,27840,2,EA,1,100,1000.000000
4.395000,1425986.000,27840,2,EA,1,100,1000.000000
4.460000,1426051.000,27859,1,EA,1,100,1000.000000
4.525000,1426116.000,27875,2,EA,1,100,1000.000000
4.590000,1426181.000,27875,2,EA,1,100,1000.000000
4.654500,1426245.500,27892,2,EA,1,100,1000.000000
4.719000,1426310.000,27892,2,EA,1,100,1000.000000
4.785000,1426376.000,27908,1,EA,1,100,1000.000000
4.850000,1426441.000,27925,2,EA,1,100,1000.000000
4.915000,1426506.000,27925,2,EA,1,100,1000.000000
4.982000,1426573.000,27941,1,EA,1,100,1000.000000
5.047000,1426638.000,27958,2,EA,1,100,1000.000000
5.112000,1426703.000,27958,2,EA,1,100,1000.000000
5.177000,1426768.000,27974,1,EA,1,100,1000.000000
5.241500,1426832.500,27991,2,EA,1,100,1000.000000
5.306000,1426897.000,27991,2,EA,1,100,1000.000000
5.372000,1426963.000,28008,1,EA,1,100,1000.000000
5.436000,1427027.000,28027,2,EA,1,100,1000.000000
5.500000,1427091.000,28027,2,EA,1,100,1000.000000
5.565000,1427156.000,28042,2,EA,1,100,1000.000000
5.630000,1427221.000,28042,2,EA,1,100,1000.000000
5.695000,1427286.000,28060,1,EA,1,100,1000.000000
5.760000,1427351.000,28076,2,EA,1,100,1000.000000
5.825000,1427416.000,28076,2,EA,1,100,1000.000000
5.890500,1427481.500,28094,2,EA,1,100,1000.000000
5.956000,1427547.000,28094,2,EA,1,100,1000.000000
6.022000,1427613.000,28111,2,EA,1,100,1000.000000
6.088000,1427679.000,28111,2,EA,1,100,1000.000000
6.153000,1427744.000,28128,1,EA,1,100,1000.000000
6.217500,1427808.500,28143,2,EA,1,100,1000.000000
6.282000,1427873.000,28143,2,EA,1,100,1000.000000
6.346000,1427937.000,28161,1,EA,1,100,1000.000000
6.411000,1428002.000,28179,2,EA,1,100,1000.000000
6.476000,1428067.000,28179,2,EA,1,100,1000.000000
6.543000,1428134.000,28196,1,EA,1,100,1000.000000
6.609000,1428200.000,28212,2,EA,1,100,1000.000000
6.675000,1428266.000,28212,2,EA,1,100,1000.000000
6.740000,1428331.000,28229,1,EA,1,100,1000.000000
6.804500,1428395.500,28245,2,EA,1,100,1000.000000
6.869000,1428460.000,28245,2,EA,1,100,1000.000000
6.933500,1428524.500,28263,2,EA,1,100,1000.000000
6.998000,1428589.000,28263,2,EA,1,100,1000.000000
7.062000,1428653.000,28279,1,EA,1,100,1000.000000
7.128000,1428719.000,28295,2,EA,1,100,1000.000000
7.194000,1428785.000,28295,2,EA,1,100,1000.000000
7.259000,1428850.000,28311,1,EA,1,100,1000.000000
7.323500,1428914.500,28331,2,EA,1,100,1000.000000
7.388000,1428979.000,28331,2,EA,1,100,1000.000000
7.454000,1429045.000,28347,1,EA,1,100,1000.000000
7.518500,1429109.500,28363,2,EA,1,100,1000.000000
7.583000,1429174.000,28363,2,EA,1,100,1000.000000
7.649000,1429240.000,28380,1,EA,1,100,1000.000000
7.713000,1429304.000,28397,2,EA,1,100,1000.000000
7.777000,1429368.000,28397,2,EA,1,100,1000.000000
7.842000,1429433.000,28413,2,EA,1,100,1000.000000
7.907000,1429498.000,28413,2,EA,1,100,1000.000000
7.971000,1429562.000,28431,1,EA,1,100,1000.000000
8.036000,1429627.000,28446,2,EA,1,100,1000.000000
8.101000,1429692.000,28446,2,EA,1,100,1000.000000
8.166000,1429757.000,28463,1,EA,1,100,1000.000000
8.230500,1429821.500,28480,2,EA,1,100,1000.000000
8.295000,1429886.000,28480,2,EA,1,100,1000.000000
8.360000,1429951.000,28499,1,EA,1,100,1000.000000
8.425000,1430016.000,28514,2,EA,1,100,1000.000000
8.490000,1430081.000,28514,2,EA,1,100,1000.000000
8.555000,1430146.000,28532,2,EA,1,100,1000.000000
8.620000,1430211.000,28532,2,EA,1,100,1000.000000
8.684000,1430275.000,28548,1,EA,1,100,1000.000000
8.750500,1430341.500,28565,2,EA,1,100,1000.000000
8.817000,1430408.000,28565,2,EA,1,100,1000.000000
8.883000,1430474.000,28581,1,EA,1,100,1000.000000
8.947500,1430538.500,28598,2,EA,1,100,1000.000000
9.012000,1430603.000,28598,2,EA,1,100,1000.000000
9.078000,1430669.000,28614,1,EA,1,100,1000.000000
9.142500,1430733.500,28631,2,EA,1,100,1000.000000
9.207000,1430798.000,28631,2,EA,1,100,1000.000000
9.273000,1430864.000,28648,2,EA,1,100,1000.000000
9.339000,1430930.000,28648,2,EA,1,100,1000.000000
9.404000,1430995.000,28667,1,EA,1,100,1000.000000
9.469000,1431060.000,28682,2,EA,1,100,1000.000000
9.534000,1431125.000,28682,2,EA,1,100,1000.000000
9.598000,1431189.000,28700,1,EA,1,100,1000.000000
9.663000,1431254.000,28716,2,EA,1,100,1000.000000
9.728000,1431319.000,28716,2,EA,1,100,1000.000000
9.794000,1431385.000,28733,1,EA,1,100,1000.000000
9.860000,1431451.000,28749,2,EA,1,100,1000.000000
9.926000,1431517.000,28749,2,EA,1,100,1000.000000
9.991000,1431582.000,28766,1,EA,1,100,1000.000000
10.056000,1431647.000,28782,2,EA,1,100,1000.000000
10.121000,1431712.000,28782,2,EA,1,100,1000.000000
10.186000,1431777.000,28800,2,EA,1,100,1000.000000
10.251000,1431842.000,28800,2,EA,1,100,1000.000000
10.315000,1431906.000,28818,1,EA,1,100,1000.000000
10.380500,1431971.500,28834,2,EA,1,100,1000.000000
10.446000,1432037.000,28834,2,EA,1,100,1000.000000
10.510000,1432101.000,28850,1,EA,1,100,1000.000000
10.574500,1432165.500,28868,2,EA,1,100,1000.000000
10.639000,1432230.000,28868,2,EA,1,100,1000.000000
10.704000,1432295.000,28884,1,EA,1,100,1000.000000
10.769500,1432360.500,28900,2,EA,1,100,1000.000000
10.835000,1432426.000,28900,2,EA,1,100,1000.000000
10.902000,1432493.000,28917,1,EA,1,100,1000.000000
10.967000,1432558.000,28935,3,EA,1,100,1000.000000
11.032000,1432623.000,28935,3,EA,1,100,1000.000000
11.097000,1432688.000,28935,3,EA,1,100,1000.000000
11.161000,1432752.000,28951,1,EA,1,100,1000.000000
11.226000,1432817.000,28971,2,EA,1,100,1000.000000
11.291000,1432882.000,28971,2,EA,1,100,1000.000000
11.355000,1432946.000,28987,1,EA,1,100,1000.000000
11.422000,1433013.000,29003,2,EA,1,100,1000.000000
11.489000,1433080.000,29003,2,EA,1,100,1000.000000
11.554000,1433145.000,29020,1,EA,1,100,1000.000000
11.619000,1433210.000,29037,2,EA,1,100,1000.000000
11.684000,1433275.000,29037,2,EA,1,100,1000.000000
11.748500,1433339.500,29053,2,EA,1,100,1000.000000
11.813000,1433404.000,29053,2,EA,1,100,1000.000000
11.879000,1433470.000,29071,1,EA,1,100,1000.000000
11.943000,1433534.000,29086,2,EA,1,100,1000.000000
12.007000,1433598.000,29086,2,EA,1,100,1000.000000
12.074000,1433665.000,29103,1,EA,1,100,1000.000000
12.139500,1433730.500,29120,2,EA,1,100,1000.000000
12.205000,1433796.000,29120,2,EA,1,100,1000.000000
12.270000,1433861.000,29139,1,EA,1,100,1000.000000
12.334500,1433925.500,29154,2,EA,1,100,1000.000000
12.399000,1433990.000,29154,2,EA,1,100,1000.000000
12.464000,1434055.000,29171,1,EA,1,100,1000.000000
12.528500,1434119.500,29190,2,EA,1,100,1000.000000
12.593000,1434184.000,29190,2,EA,1,100,1000.000000
12.658000,1434249.000,29207,2,EA,1,100,1000.000000
12.723000,1434314.000,29207,2,EA,1,100,1000.000000
12.788000,1434379.000,29223,1,EA,1,100,1000.000000
12.853000,1434444.000,29240,2,EA,1,100,1000.000000
12.918000,1434509.000,29240,2,EA,1,100,1000.000000
12.982000,1434573.000,29256,1,EA,1,100,1000.000000
13.049000,1434640.000,29273,2,EA,1,100,1000.000000
13.116000,1434707.000,29273,2,EA,1,100,1000.000000
13.181000,1434772.000,29290,1,EA,1,100,1000.000000
13.246000,1434837.000,29308,2,EA,1,100,1000.000000
13.311000,1434902.000,29308,2,EA,1,100,1000.000000
13.375000,1434966.000,29324,1,EA,1,100,1000.000000
13.439500,1435030.500,29342,2,EA,1,100,1000.000000
13.504000,1435095.000,29342,2,EA,1,100,1000.000000
13.569000,1435160.000,29358,2,EA,1,100,1000.000000
13.634000,1435225.000,29358,2,EA,1,100,1000.000000
13.701000,1435292.000,29375,1,EA,1,100,1000.000000
13.766500,1435357.500,29393,2,EA,1,100,1000.000000
13.832000,1435423.000,29393,2,EA,1,100,1000.000000
13.897000,1435488.000,29410,1,EA,1,100,1000.000000
13.961000,1435552.000,29426,2,EA,1,100,1000.000000
14.025000,1435616.000,29426,2,EA,1,100,1000.000000
14.090000,1435681.000,29443,1,EA,1,100,1000.000000
14.154500,1435745.500,29461,2,EA,1,100,1000.000000
14.219000,1435810.000,29461,2,EA,1,100,1000.000000
14.284000,1435875.000,29478,1,EA,1,100,1000.000000
14.349000,1435940.000,29494,2,EA,1,100,1000.000000
14.414000,1436005.000,29494,2,EA,1,100,1000.000000
14.479000,1436070.000,29512,2,EA,1,100,1000.000000
14.544000,1436135.000,29512,2,EA,1,100,1000.000000
14.608000,1436199.000,29528,1,EA,1,100,1000.000000
14.673500,1436264.500,29544,2,EA,1,100,1000.000000
14.739000,1436330.000,29544,2,EA,1,100,1000.000000
14.802000,1436393.000,29563,1,EA,1,100,1000.000000
14.867000,1436458.000,29580,2,EA,1,100,1000.000000
14.932000,1436523.000,29580,2,EA,1,100,1000.000000
14.997000,1436588.000,29596,1,EA,1,100,1000.000000
15.062000,1436653.000,29613,2,EA,1,100,1000.000000
15.127000,1436718.000,29613,2,EA,1,100,1000.000000
15.191000,1436782.000,29631,1,EA,1,100,1000.000000
15.256500,1436847.500,29648,2,EA,1,100,1000.000000
15.322000,1436913.000,29648,2,EA,1,100,1000.000000
15.386000,1436977.000,29665,2,EA,1,100,1000.000000
15.450000,1437041.000,29665,2,EA,1,100,1000.000000
15.515000,1437106.000,29682,1,EA,1,100,1000.000000
15.579000,1437170.000,29699,2,EA,1,100,1000.000000
15.643000,1437234.000,29699,2,EA,1,100,1000.000000
15.708000,1437299.000,29716,1,EA,1,100,1000.000000
15.773000,1437364.000,29733,2,EA,1,100,1000.000000
15.838000,1437429.000,29733,2,EA,1,100,1000.000000
15.903000,1437494.000,29750,1,EA,1,100,1000.000000
15.968000,1437559.000,29765,2,EA,1,100,1000.000000
16.033000,1437624.000,29765,2,EA,1,100,1000.000000
16.098000,1437689.000,29784,2,EA,1,100,1000.000000
16.163000,1437754.000,29784,2,EA,1,100,1000.000000
16.228000,1437819.000,29802,2,EA,1,100,1000.000000
16.293000,1437884.000,29802,2,EA,1,100,1000.000000
16.360000,1437951.000,29819,1,EA,1,100,1000.000000
16.425000,1438016.000,29836,2,EA,1,100,1000.000000
16.490000,1438081.000,29836,2,EA,1,100,1000.000000
16.555000,1438146.000,29853,2,EA,1,100,1000.000000
16.620000,1438211.000,29853,2,EA,1,100,1000.000000
16.684000,1438275.000,29869,1,EA,1,100,1000.000000
16.749000,1438340.000,29886,2,EA,1,100,1000.000000
16.814000,1438405.000,29886,2,EA,1,100,1000.000000
16.878000,1438469.000,29904,1,EA,1,100,1000.000000
16.944500,1438535.500,29921,2,EA,1,100,1000.000000
17.011000,1438602.000,29921,2,EA,1,100,1000.000000
17.075000,1438666.000,29938,1,EA,1,100,1000.000000
17.140000,1438731.000,29956,2,EA,1,100,1000.000000
17.205000,1438796.000,29956,2,EA,1,100,1000.000000
17.269000,1438860.000,29972,1,EA,1,100,1000.000000
17.334500,1438925.500,29990,2,EA,1,100,1000.000000
17.400000,1438991.000,29990,2,EA,1,100,1000.000000
17.464000,1439055.000,30006,1,EA,1,100,1000.000000
17.529000,1439120.000,30023,2,EA,1,100,1000.000000
17.594000,1439185.000,30023,2,EA,1,100,1000.000000
17.658000,1439249.000,30039,2,EA,1,100,1000.000000
17.722000,1439313.000,30039,2,EA,1,100,1000.000000
17.788000,1439379.000,30056,1,EA,1,100,1000.000000
17.853500,1439444.500,30074,2,EA,1,100,1000.000000
17.919000,1439510.000,30074,2,EA,1,100,1000.000000
17.986000,1439577.000,30091,1,EA,1,100,1000.000000
18.051000,1439642.000,30109,2,EA,1,100,1000.000000
18.116000,1439707.000,30109,2,EA,1,100,1000.000000
18.181000,1439772.000,30126,1,EA,1,100,1000.000000
18.244500,1439835.500,30142,2,EA,1,100,1000.000000
18.308000,1439899.000,30142,2,EA,1,100,1000.000000
18.373000,1439964.000,30160,2,EA,1,100,1000.000000
18.438000,1440029.000,30160,2,EA,1,100,1000.000000
18.502000,1440093.000,30176,1,EA,1,100,1000.000000
18.568500,1440159.500,30192,2,EA,1,100,1000.000000
18.635000,1440226.000,30192,2,EA,1,100,1000.000000
18.700000,1440291.000,30209,1,EA,1,100,1000.000000
18.765000,1440356.000,30226,2,EA,1,100,1000.000000
18.830000,1440421.000,30226,2,EA,1,100,1000.000000
18.894000,1440485.000,30242,1,EA,1,100,1000.000000
18.959500,1440550.500,30259,2,EA,1,100,1000.000000
19.025000,1440616.000,30259,2,EA,1,100,1000.000000
19.089000,1440680.000,30277,1,EA,1,100,1000.000000
19.155500,1440746.500,30294,2,EA,1,100,1000.000000
19.222000,1440813.000,30294,2,EA,1,100,1000.000000
19.288000,1440879.000,30310,1,EA,1,100,1000.000000
19.353000,1440944.000,30328,2,EA,1,100,1000.000000
19.418000,1441009.000,30328,2,EA,1,100,1000.000000
19.482500,1441073.500,30345,2,EA,1,100,1000.000000
19.547000,1441138.000,30345,2,EA,1,100,1000.000000
19.613000,1441204.000,30362,1,EA,1,100,1000.000000
19.677000,1441268.000,30379,2,EA,1,100,1000.000000
19.741000,1441332.000,30379,2,EA,1,100,1000.000000
19.806000,1441397.000,30396,1,EA,1,100,1000.000000
