LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
19.869500,1441460.500,30411,2,EA,1,100,1000.000000
19.933000,1441524.000,30411,2,EA,1,100,1000.000000
19.999000,1441590.000,30429,1,EA,1,100,1000.000000
20.064000,1441655.000,30447,2,EA,1,100,1000.000000
20.129000,1441720.000,30447,2,EA,1,100,1000.000000
20.196000,1441787.000,30464,1,EA,1,100,1000.000000
20.261500,1441852.500,30481,2,EA,1,100,1000.000000
20.327000,1441918.000,30481,2,EA,1,100,1000.000000
20.392000,1441983.000,30497,2,EA,1,100,1000.000000
20.457000,1442048.000,30497,2,EA,1,100,1000.000000
20.520000,1442111.000,30515,1,EA,1,100,1000.000000
20.585000,1442176.000,30533,2,EA,1,100,1000.000000
20.650000,1442241.000,30533,2,EA,1,100,1000.000000
20.715000,1442306.000,30549,1,EA,1,100,1000.000000
20.781500,1442372.500,30565,2,EA,1,100,1000.000000
20.848000,1442439.000,30565,2,EA,1,100,1000.000000
20.914000,1442505.000,30581,1,EA,1,100,1000.000000
20.979000,1442570.000,30601,2,EA,1,100,1000.000000
21.044000,1442635.000,30601,2,EA,1,100,1000.000000
21.108000,1442699.000,30617,1,EA,1,100,1000.000000
21.174500,1442765.500,30633,2,EA,1,100,1000.000000
21.241000,1442832.000,30633,2,EA,1,100,1000.000000
21.304000,1442895.000,30650,1,EA,1,100,1000.000000
21.369000,1442960.000,30667,2,EA,1,100,1000.000000
21.434000,1443025.000,30667,2,EA,1,100,1000.000000
21.498500,1443089.500,30683,2,EA,1,100,1000.000000
21.563000,1443154.000,30683,2,EA,1,100,1000.000000
21.629000,1443220.000,30701,1,EA,1,100,1000.000000
21.693500,1443284.500,30718,2,EA,1,100,1000.000000
21.758000,1443349.000,30718,2,EA,1,100,1000.000000
21.824000,1443415.000,30735,1,EA,1,100,1000.000000
21.888000,1443479.000,30752,2,EA,1,100,1000.000000
21.952000,1443543.000,30752,2,EA,1,100,1000.000000
22.017000,1443608.000,30771,1,EA,1,100,1000.000000
22.081500,1443672.500,30788,2,EA,1,100,1000.000000
22.146000,1443737.000,30788,2,EA,1,100,1000.000000
22.212000,1443803.000,30805,1,EA,1,100,1000.000000
22.276500,1443867.500,30822,2,EA,1,100,1000.000000
22.341000,1443932.000,30822,2,EA,1,100,1000.000000
22.406000,1443997.000,30839,2,EA,1,100,1000.000000
22.471000,1444062.000,30839,2,EA,1,100,1000.000000
22.535000,1444126.000,30855,1,EA,1,100,1000.000000
22.600000,1444191.000,30872,2,EA,1,100,1000.000000
22.665000,1444256.000,30872,2,EA,1,100,1000.000000
22.729000,1444320.000,30888,1,EA,1,100,1000.000000
22.795500,1444386.500,30905,2,EA,1,100,1000.000000
22.862000,1444453.000,30905,2,EA,1,100,1000.000000
22.927000,1444518.000,30922,1,EA,1,100,1000.000000
22.992000,1444583.000,30940,2,EA,1,100,1000.000000
23.057000,1444648.000,30940,2,EA,1,100,1000.000000
23.122000,1444713.000,30958,1,EA,1,100,1000.000000
23.187000,1444778.000,30976,2,EA,1,100,1000.000000
23.252000,1444843.000,30976,2,EA,1,100,1000.000000
23.316000,1444907.000,30992,2,EA,1,100,1000.000000
23.380000,1444971.000,30992,2,EA,1,100,1000.000000
23.447000,1445038.000,31009,1,EA,1,100,1000.000000
23.512500,1445103.500,31025,2,EA,1,100,1000.000000
23.578000,1445169.000,31025,2,EA,1,100,1000.000000
23.643000,1445234.000,31042,1,EA,1,100,1000.000000
23.707500,1445298.500,31058,2,EA,1,100,1000.000000
23.772000,1445363.000,31058,2,EA,1,100,1000.000000
23.838000,1445429.000,31075,1,EA,1,100,1000.000000
23.902500,1445493.500,31094,2,EA,1,100,1000.000000
23.967000,1445558.000,31094,2,EA,1,100,1000.000000
24.033000,1445624.000,31110,2,EA,1,100,1000.000000
24.099000,1445690.000,31110,2,EA,1,100,1000.000000
24.163000,1445754.000,31126,1,EA,1,100,1000.000000
24.228000,1445819.000,31144,2,EA,1,100,1000.000000
24.293000,1445884.000,31144,2,EA,1,100,1000.000000
24.357000,1445948.000,31160,1,EA,1,100,1000.000000
24.422500,1446013.500,31176,2,EA,1,100,1000.000000
24.488000,1446079.000,31176,2,EA,1,100,1000.000000
24.553000,1446144.000,31193,1,EA,1,100,1000.000000
24.618000,1446209.000,31210,2,EA,1,100,1000.000000
24.683000,1446274.000,31210,2,EA,1,100,1000.000000
24.747000,1446338.000,31226,1,EA,1,100,1000.000000
24.811500,1446402.500,31244,2,EA,1,100,1000.000000
24.876000,1446467.000,31244,2,EA,1,100,1000.000000
24.941000,1446532.000,31261,2,EA,1,100,1000.000000
25.006000,1446597.000,31261,2,EA,1,100,1000.000000
25.073000,1446664.000,31278,1,EA,1,100,1000.000000
25.138500,1446729.500,31295,2,EA,1,100,1000.000000
25.204000,1446795.000,31295,2,EA,1,100,1000.000000
25.269000,1446860.000,31312,1,EA,1,100,1000.000000
25.333000,1446924.000,31329,2,EA,1,100,1000.000000
25.397000,1446988.000,31329,2,EA,1,100,1000.000000
25.462000,1447053.000,31346,1,EA,1,100,1000.000000
25.526500,1447117.500,31363,2,EA,1,100,1000.000000
25.591000,1447182.000,31363,2,EA,1,100,1000.000000
25.658000,1447249.000,31380,1,EA,1,100,1000.000000
25.724000,1447315.000,31396,2,EA,1,100,1000.000000
25.790000,1447381.000,31396,2,EA,1,100,1000.000000
25.855000,1447446.000,31413,2,EA,1,100,1000.000000
25.920000,1447511.000,31413,2,EA,1,100,1000.000000
25.984000,1447575.000,31431,1,EA,1,100,1000.000000
26.049500,1447640.500,31448,2,EA,1,100,1000.000000
26.115000,1447706.000,31448,2,EA,1,100,1000.000000
26.178000,1447769.000,31465,1,EA,1,100,1000.000000
26.243000,1447834.000,31481,2,EA,1,100,1000.000000
26.308000,1447899.000,31481,2,EA,1,100,1000.000000
26.373000,1447964.000,31497,1,EA,1,100,1000.000000
26.438000,1448029.000,31515,2,EA,1,100,1000.000000
26.503000,1448094.000,31515,2,EA,1,100,1000.000000
26.567500,1448158.500,31531,2,EA,1,100,1000.000000
26.632000,1448223.000,31531,2,EA,1,100,1000.000000
26.698000,1448289.000,31548,1,EA,1,100,1000.000000
26.762000,1448353.000,31564,2,EA,1,100,1000.000000
26.826000,1448417.000,31564,2,EA,1,100,1000.000000
26.891000,1448482.000,31583,1,EA,1,100,1000.000000
26.955000,1448546.000,31601,2,EA,1,100,1000.000000
27.019000,1448610.000,31601,2,EA,1,100,1000.000000
27.084000,1448675.000,31618,1,EA,1,100,1000.000000
27.149000,1448740.000,31634,2,EA,1,100,1000.000000
27.214000,1448805.000,31634,2,EA,1,100,1000.000000
27.281000,1448872.000,31651,1,EA,1,100,1000.000000
27.347000,1448938.000,31667,2,EA,1,100,1000.000000
27.413000,1449004.000,31667,2,EA,1,100,1000.000000
27.478000,1449069.000,31685,1,EA,1,100,1000.000000
27.542500,1449133.500,31701,2,EA,1,100,1000.000000
27.607000,1449198.000,31701,2,EA,1,100,1000.000000
27.672000,1449263.000,31717,2,EA,1,100,1000.000000
27.737000,1449328.000,31717,2,EA,1,100,1000.000000
27.801000,1449392.000,31734,1,EA,1,100,1000.000000
27.867500,1449458.500,31753,2,EA,1,100,1000.000000
27.934000,1449525.000,31753,2,EA,1,100,1000.000000
27.999000,1449590.000,31769,1,EA,1,100,1000.000000
28.064000,1449655.000,31786,2,EA,1,100,1000.000000
28.129000,1449720.000,31786,2,EA,1,100,1000.000000
28.193000,1449784.000,31802,1,EA,1,100,1000.000000
28.258500,1449849.500,31819,2,EA,1,100,1000.000000
28.324000,1449915.000,31819,2,EA,1,100,1000.000000
28.388000,1449979.000,31835,1,EA,1,100,1000.000000
28.452500,1450043.500,31853,2,EA,1,100,1000.000000
28.517000,1450108.000,31853,2,EA,1,100,1000.000000
28.581500,1450172.500,31870,2,EA,1,100,1000.000000
28.646000,1450237.000,31870,2,EA,1,100,1000.000000
28.712000,1450303.000,31887,1,EA,1,100,1000.000000
28.776500,1450367.500,31906,2,EA,1,100,1000.000000
28.841000,1450432.000,31906,2,EA,1,100,1000.000000
28.907000,1450498.000,31923,1,EA,1,100,1000.000000
28.971000,1450562.000,31938,2,EA,1,100,1000.000000
29.035000,1450626.000,31938,2,EA,1,100,1000.000000
29.100000,1450691.000,31956,1,EA,1,100,1000.000000
29.164500,1450755.500,31972,2,EA,1,100,1000.000000
29.229000,1450820.000,31972,2,EA,1,100,1000.000000
29.294500,1450885.500,31989,2,EA,1,100,1000.000000
29.360000,1450951.000,31989,2,EA,1,100,1000.000000
29.424000,1451015.000,32008,1,EA,1,100,1000.000000
29.489000,1451080.000,32024,2,EA,1,100,1000.000000
29.554000,1451145.000,32024,2,EA,1,100,1000.000000
29.618000,1451209.000,32040,1,EA,1,100,1000.000000
29.683000,1451274.000,32058,2,EA,1,100,1000.000000
29.748000,1451339.000,32058,2,EA,1,100,1000.000000
29.812000,1451403.000,32076,1,EA,1,100,1000.000000
29.877500,1451468.500,32092,2,EA,1,100,1000.000000
29.943000,1451534.000,32092,2,EA,1,100,1000.000000
30.009000,1451600.000,32108,1,EA,1,100,1000.000000
30.074000,1451665.000,32126,2,EA,1,100,1000.000000
30.139000,1451730.000,32126,2,EA,1,100,1000.000000
30.203500,1451794.500,32142,2,EA,1,100,1000.000000
30.268000,1451859.000,32142,2,EA,1,100,1000.000000
30.334000,1451925.000,32159,1,EA,1,100,1000.000000
30.398500,1451989.500,32175,2,EA,1,100,1000.000000
30.463000,1452054.000,32175,2,EA,1,100,1000.000000
30.530000,1452121.000,32192,1,EA,1,100,1000.000000
30.596000,1452187.000,32208,2,EA,1,100,1000.000000
30.662000,1452253.000,32208,2,EA,1,100,1000.000000
30.727000,1452318.000,32226,1,EA,1,100,1000.000000
30.791500,1452382.500,32243,2,EA,1,100,1000.000000
30.856000,1452447.000,32243,2,EA,1,100,1000.000000
30.922000,1452513.000,32260,1,EA,1,100,1000.000000
30.986000,1452577.000,32279,2,EA,1,100,1000.000000
31.050000,1452641.000,32279,2,EA,1,100,1000.000000
31.116000,1452707.000,32296,1,EA,1,100,1000.000000
31.180500,1452771.500,32312,2,EA,1,100,1000.000000
31.245000,1452836.000,32312,2,EA,1,100,1000.000000
31.310000,1452901.000,32329,2,EA,1,100,1000.000000
31.375000,1452966.000,32329,2,EA,1,100,1000.000000
31.439000,1453030.000,32345,1,EA,1,100,1000.000000
31.505500,1453096.500,32362,2,EA,1,100,1000.000000
31.572000,1453163.000,32362,2,EA,1,100,1000.000000
31.638000,1453229.000,32378,1,EA,1,100,1000.000000
31.703000,1453294.000,32397,2,EA,1,100,1000.000000
31.768000,1453359.000,32397,2,EA,1,100,1000.000000
31.833000,1453424.000,32413,1,EA,1,100,1000.000000
31.897000,1453488.000,32430,2,EA,1,100,1000.000000
31.961000,1453552.000,32430,2,EA,1,100,1000.000000
32.026000,1453617.000,32447,1,EA,1,100,1000.000000
32.092000,1453683.000,32464,2,EA,1,100,1000.000000
32.158000,1453749.000,32464,2,EA,1,100,1000.000000
32.224000,1453815.000,32479,1,EA,1,100,1000.000000
32.289500,1453880.500,32497,2,EA,1,100,1000.000000
32.355000,1453946.000,32497,2,EA,1,100,1000.000000
32.419500,1454010.500,32515,2,EA,1,100,1000.000000
32.484000,1454075.000,32515,2,EA,1,100,1000.000000
32.549000,1454140.000,32532,1,EA,1,100,1000.000000
32.613000,1454204.000,32548,2,EA,1,100,1000.000000
32.677000,1454268.000,32548,2,EA,1,100,1000.000000
32.743000,1454334.000,32567,1,EA,1,100,1000.000000
32.809000,1454400.000,32583,2,EA,1,100,1000.000000
32.875000,1454466.000,32583,2,EA,1,100,1000.000000
32.940000,1454531.000,32600,1,EA,1,100,1000.000000
33.004500,1454595.500,32617,2,EA,1,100,1000.000000
33.069000,1454660.000,32617,2,EA,1,100,1000.000000
33.134500,1454725.500,32633,2,EA,1,100,1000.000000
33.200000,1454791.000,32633,2,EA,1,100,1000.000000
33.264000,1454855.000,32651,2,EA,1,100,1000.000000
33.328000,1454919.000,32651,2,EA,1,100,1000.000000
33.393000,1454984.000,32667,2,EA,1,100,1000.000000
33.458000,1455049.000,32667,2,EA,1,100,1000.000000
33.522000,1455113.000,32684,1,EA,1,100,1000.000000
33.587500,1455178.500,32701,2,EA,1,100,1000.000000
33.653000,1455244.000,32701,2,EA,1,100,1000.000000
33.718000,1455309.000,32720,2,EA,1,100,1000.000000
33.783000,1455374.000,32720,2,EA,1,100,1000.000000
33.847000,1455438.000,32738,1,EA,1,100,1000.000000
33.911500,1455502.500,32755,2,EA,1,100,1000.000000
33.976000,1455567.000,32755,2,EA,1,100,1000.000000
34.041000,1455632.000,32771,1,EA,1,100,1000.000000
34.105500,1455696.500,32788,2,EA,1,100,1000.000000
34.170000,1455761.000,32788,2,EA,1,100,1000.000000
34.235000,1455826.000,32804,1,EA,1,100,1000.000000
34.300500,1455891.500,32821,2,EA,1,100,1000.000000
34.366000,1455957.000,32821,2,EA,1,100,1000.000000
34.432000,1456023.000,32837,1,EA,1,100,1000.000000
34.497500,1456088.500,32854,2,EA,1,100,1000.000000
34.563000,1456154.000,32854,2,EA,1,100,1000.000000
34.627500,1456218.500,32871,2,EA,1,100,1000.000000
34.692000,1456283.000,32871,2,EA,1,100,1000.000000
34.756000,1456347.000,32890,1,EA,1,100,1000.000000
34.821500,1456412.500,32905,2,EA,1,100,1000.000000
34.887000,1456478.000,32905,2,EA,1,100,1000.000000
34.952000,1456543.000,32923,1,EA,1,100,1000.000000
35.017000,1456608.000,32939,2,EA,1,100,1000.000000
35.082000,1456673.000,32939,2,EA,1,100,1000.000000
35.146000,1456737.000,32956,1,EA,1,100,1000.000000
35.211500,1456802.500,32972,2,EA,1,100,1000.000000
35.277000,1456868.000,32972,2,EA,1,100,1000.000000
35.341000,1456932.000,32989,1,EA,1,100,1000.000000
35.406000,1456997.000,33005,2,EA,1,100,1000.000000
35.471000,1457062.000,33005,2,EA,1,100,1000.000000
35.535500,1457126.500,33023,2,EA,1,100,1000.000000
35.600000,1457191.000,33023,2,EA,1,100,1000.000000
35.665000,1457256.000,33041,1,EA,1,100,1000.000000
35.730000,1457321.000,33057,2,EA,1,100,1000.000000
35.795000,1457386.000,33057,2,EA,1,100,1000.000000
35.860000,1457451.000,33073,1,EA,1,100,1000.000000
35.925000,1457516.000,33091,2,EA,1,100,1000.000000
35.990000,1457581.000,33091,2,EA,1,100,1000.000000
36.054000,1457645.000,33107,2,EA,1,100,1000.000000
36.118000,1457709.000,33107,2,EA,1,100,1000.000000
36.183000,1457774.000,33124,1,EA,1,100,1000.000000
36.247500,1457838.500,33140,2,EA,1,100,1000.000000
36.312000,1457903.000,33140,2,EA,1,100,1000.000000
36.378000,1457969.000,33157,1,EA,1,100,1000.000000
36.442500,1458033.500,33173,2,EA,1,100,1000.000000
36.507000,1458098.000,33173,2,EA,1,100,1000.000000
36.572000,1458163.000,33191,1,EA,1,100,1000.000000
36.637000,1458228.000,33210,2,EA,1,100,1000.000000
36.702000,1458293.000,33210,2,EA,1,100,1000.000000
36.765000,1458356.000,33227,1,EA,1,100,1000.000000
36.830500,1458421.500,33244,2,EA,1,100,1000.000000
36.896000,1458487.000,33244,2,EA,1,100,1000.000000
36.961500,1458552.500,33261,2,EA,1,100,1000.000000
37.027000,1458618.000,33261,2,EA,1,100,1000.000000
37.093000,1458684.000,33277,1,EA,1,100,1000.000000
37.158500,1458749.500,33294,2,EA,1,100,1000.000000
37.224000,1458815.000,33294,2,EA,1,100,1000.000000
37.289000,1458880.000,33310,1,EA,1,100,1000.000000
37.354000,1458945.000,33327,2,EA,1,100,1000.000000
37.419000,1459010.000,33327,2,EA,1,100,1000.000000
37.484000,1459075.000,33343,1,EA,1,100,1000.000000
37.548500,1459139.500,33362,2,EA,1,100,1000.000000
37.613000,1459204.000,33362,2,EA,1,100,1000.000000
37.679000,1459270.000,33378,2,EA,1,100,1000.000000
37.745000,1459336.000,33378,2,EA,1,100,1000.000000
37.810000,1459401.000,33395,1,EA,1,100,1000.000000
37.874500,1459465.500,33412,2,EA,1,100,1000.000000
37.939000,1459530.000,33412,2,EA,1,100,1000.000000
38.005000,1459596.000,33429,1,EA,1,100,1000.000000
38.069500,1459660.500,33446,2,EA,1,100,1000.000000
38.134000,1459725.000,33446,2,EA,1,100,1000.000000
38.199000,1459790.000,33464,1,EA,1,100,1000.000000
38.263500,1459854.500,33480,2,EA,1,100,1000.000000
38.328000,1459919.000,33480,2,EA,1,100,1000.000000
38.392000,1459983.000,33497,2,EA,1,100,1000.000000
38.456000,1460047.000,33497,2,EA,1,100,1000.000000
38.521000,1460112.000,33514,1,EA,1,100,1000.000000
38.587000,1460178.000,33532,2,EA,1,100,1000.000000
38.653000,1460244.000,33532,2,EA,1,100,1000.000000
38.719000,1460310.000,33548,1,EA,1,100,1000.000000
38.784500,1460375.500,33566,2,EA,1,100,1000.000000
38.850000,1460441.000,33566,2,EA,1,100,1000.000000
38.915000,1460506.000,33582,1,EA,1,100,1000.000000
38.979500,1460570.500,33598,2,EA,1,100,1000.000000
39.044000,1460635.000,33598,2,EA,1,100,1000.000000
39.109000,1460700.000,33614,1,EA,1,100,1000.000000
39.174500,1460765.500,33632,2,EA,1,100,1000.000000
39.240000,1460831.000,33632,2,EA,1,100,1000.000000
39.306000,1460897.000,33648,1,EA,1,100,1000.000000
39.371500,1460962.500,33665,2,EA,1,100,1000.000000
39.437000,1461028.000,33665,2,EA,1,100,1000.000000
39.501500,1461092.500,33681,2,EA,1,100,1000.000000
39.566000,1461157.000,33681,2,EA,1,100,1000.000000
39.631000,1461222.000,33700,1,EA,1,100,1000.000000
