LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,GZ
13.155000,1434746.000,29297,3,GZ,1,100,10.406
13.194000,1434785.000,29297,3,GZ,1,100,14.282
13.233000,1434824.000,29297,3,GZ,1,100,17.426
13.272000,1434863.000,29316,2,GZ,1,100,18.799
13.311000,1434902.000,29316,2,GZ,1,100,14.130
13.349333,1434940.333,29332,3,GZ,1,100,-1.709
13.387667,1434978.667,29332,3,GZ,1,100,-2.533
13.426000,1435017.000,29332,3,GZ,1,100,11.719
13.465000,1435056.000,29350,2,GZ,1,100,10.956
13.504000,1435095.000,29350,2,GZ,1,100,-0.671
13.543000,1435134.000,29366,3,GZ,1,100,-7.202
13.582000,1435173.000,29366,3,GZ,1,100,-7.385
13.621000,1435212.000,29366,3,GZ,1,100,-8.850
13.661000,1435252.000,29382,2,GZ,1,100,-11.139
13.701000,1435292.000,29382,2,GZ,1,100,-15.015
13.740333,1435331.333,29401,3,GZ,1,100,-17.029
13.779667,1435370.667,29401,3,GZ,1,100,-18.219
13.819000,1435410.000,29401,3,GZ,1,100,-16.632
13.858000,1435449.000,29418,3,GZ,1,100,-10.468
13.897000,1435488.000,29418,3,GZ,1,100,-8.087
13.936000,1435527.000,29418,3,GZ,1,100,-7.507
13.974500,1435565.500,29434,2,GZ,1,100,0.336
14.013000,1435604.000,29434,2,GZ,1,100,2.960
14.051667,1435642.667,29450,3,GZ,1,100,-1.801
14.090333,1435681.333,29450,3,GZ,1,100,-4.700
14.129000,1435720.000,29450,3,GZ,1,100,-4.425
14.163333,1435754.333,29469,3,GZ,1,100,-4.700
14.197667,1435788.667,29469,3,GZ,1,100,-6.622
14.232000,1435823.000,29469,3,GZ,1,100,-9.888
14.271000,1435862.000,29486,2,GZ,1,100,-14.771
14.310000,1435901.000,29486,2,GZ,1,100,-17.548
14.349000,1435940.000,29502,3,GZ,1,100,-13.580
14.388000,1435979.000,29502,3,GZ,1,100,-6.409
14.427000,1436018.000,29502,3,GZ,1,100,-0.122
14.466000,1436057.000,29520,3,GZ,1,100,4.639
14.505000,1436096.000,29520,3,GZ,1,100,9.521
14.544000,1436135.000,29520,3,GZ,1,100,15.625
14.583000,1436174.000,29535,2,GZ,1,100,22.064
14.622000,1436213.000,29535,2,GZ,1,100,29.694
14.661000,1436252.000,29552,3,GZ,1,100,33.081
14.700000,1436291.000,29552,3,GZ,1,100,16.357
14.739000,1436330.000,29552,3,GZ,1,100,6.104
14.777000,1436368.000,29571,2,GZ,1,100,6.897
14.815000,1436406.000,29571,2,GZ,1,100,8.057
14.854000,1436445.000,29588,3,GZ,1,100,2.258
14.893000,1436484.000,29588,3,GZ,1,100,-6.531
14.932000,1436523.000,29588,3,GZ,1,100,-11.627
14.971000,1436562.000,29603,3,GZ,1,100,-17.761
15.010000,1436601.000,29603,3,GZ,1,100,-20.966
15.049000,1436640.000,29603,3,GZ,1,100,-18.341
15.088000,1436679.000,29621,2,GZ,1,100,-22.095
15.127000,1436718.000,29621,2,GZ,1,100,-26.306
15.166000,1436757.000,29639,3,GZ,1,100,-32.532
15.205000,1436796.000,29639,3,GZ,1,100,-30.121
15.244000,1436835.000,29639,3,GZ,1,100,-25.238
15.283000,1436874.000,29656,2,GZ,1,100,-23.468
15.322000,1436913.000,29656,2,GZ,1,100,-20.172
15.360333,1436951.333,29673,3,GZ,1,100,-13.611
15.398667,1436989.667,29673,3,GZ,1,100,-10.803
15.437000,1437028.000,29673,3,GZ,1,100,-8.942
15.476000,1437067.000,29689,3,GZ,1,100,-4.608
15.515000,1437106.000,29689,3,GZ,1,100,-4.730
15.554000,1437145.000,29689,3,GZ,1,100,-7.294
15.592500,1437183.500,29707,2,GZ,1,100,-6.653
15.631000,1437222.000,29707,2,GZ,1,100,-10.376
15.669667,1437260.667,29724,3,GZ,1,100,-10.742
15.708333,1437299.333,29724,3,GZ,1,100,-10.864
15.747000,1437338.000,29724,3,GZ,1,100,-8.942
15.781667,1437372.667,29741,3,GZ,1,100,-5.981
15.816333,1437407.333,29741,3,GZ,1,100,-8.728
15.851000,1437442.000,29741,3,GZ,1,100,-8.453
15.890000,1437481.000,29757,2,GZ,1,100,-7.446
15.929000,1437520.000,29757,2,GZ,1,100,-7.965
15.968000,1437559.000,29773,3,GZ,1,100,-6.683
16.007000,1437598.000,29773,3,GZ,1,100,-3.754
16.046000,1437637.000,29773,3,GZ,1,100,-4.242
16.085000,1437676.000,29792,4,GZ,1,100,-2.441
16.124000,1437715.000,29792,4,GZ,1,100,0.153
16.163000,1437754.000,29792,4,GZ,1,100,-1.556
16.202000,1437793.000,29792,4,GZ,1,100,-4.913
16.241000,1437832.000,29810,2,GZ,1,100,-2.411
16.280000,1437871.000,29810,2,GZ,1,100,3.876
16.319667,1437910.667,29827,3,GZ,1,100,1.831
16.359333,1437950.333,29827,3,GZ,1,100,-0.488
16.399000,1437990.000,29827,3,GZ,1,100,5.951
16.438000,1438029.000,29844,3,GZ,1,100,7.385
16.477000,1438068.000,29844,3,GZ,1,100,4.974
16.516000,1438107.000,29844,3,GZ,1,100,5.127
16.555000,1438146.000,29861,2,GZ,1,100,1.343
16.594000,1438185.000,29861,2,GZ,1,100,0.031
16.633000,1438224.000,29876,3,GZ,1,100,0.946
16.672000,1438263.000,29876,3,GZ,1,100,0.397
16.711000,1438302.000,29876,3,GZ,1,100,-1.404
16.750000,1438341.000,29894,2,GZ,1,100,2.960
16.789000,1438380.000,29894,2,GZ,1,100,12.543
16.827667,1438418.667,29912,3,GZ,1,100,18.951
16.866333,1438457.333,29912,3,GZ,1,100,23.743
16.905000,1438496.000,29912,3,GZ,1,100,23.895
16.944667,1438535.667,29929,3,GZ,1,100,22.522
16.984333,1438575.333,29929,3,GZ,1,100,22.766
17.024000,1438615.000,29929,3,GZ,1,100,24.597
17.062500,1438653.500,29945,2,GZ,1,100,27.283
17.101000,1438692.000,29945,2,GZ,1,100,27.435
17.140000,1438731.000,29964,3,GZ,1,100,22.430
17.179000,1438770.000,29964,3,GZ,1,100,14.038
17.218000,1438809.000,29964,3,GZ,1,100,8.636
17.257000,1438848.000,29980,2,GZ,1,100,6.165
17.296000,1438887.000,29980,2,GZ,1,100,3.815
17.335000,1438926.000,29998,3,GZ,1,100,-0.153
17.374000,1438965.000,29998,3,GZ,1,100,-5.371
17.413000,1439004.000,29998,3,GZ,1,100,-14.038
17.452000,1439043.000,30014,2,GZ,1,100,-19.409
17.491000,1439082.000,30014,2,GZ,1,100,-14.984
17.525333,1439116.333,30030,3,GZ,1,100,-2.380
17.559667,1439150.667,30030,3,GZ,1,100,6.012
17.594000,1439185.000,30030,3,GZ,1,100,9.155
17.632667,1439223.667,30047,3,GZ,1,100,7.812
17.671333,1439262.333,30047,3,GZ,1,100,8.057
17.710000,1439301.000,30047,3,GZ,1,100,13.000
17.749000,1439340.000,30064,3,GZ,1,100,20.874
17.788000,1439379.000,30064,3,GZ,1,100,25.391
17.827000,1439418.000,30064,3,GZ,1,100,25.452
17.866500,1439457.500,30082,2,GZ,1,100,24.658
17.906000,1439497.000,30082,2,GZ,1,100,24.963
17.945667,1439536.667,30098,3,GZ,1,100,26.093
17.985333,1439576.333,30098,3,GZ,1,100,26.459
18.025000,1439616.000,30098,3,GZ,1,100,28.564
18.064000,1439655.000,30117,2,GZ,1,100,32.257
18.103000,1439694.000,30117,2,GZ,1,100,34.973
18.142000,1439733.000,30134,3,GZ,1,100,38.483
18.181000,1439772.000,30134,3,GZ,1,100,41.992
18.220000,1439811.000,30134,3,GZ,1,100,38.513
18.258333,1439849.333,30150,3,GZ,1,100,20.844
18.296667,1439887.667,30150,3,GZ,1,100,19.165
18.335000,1439926.000,30150,3,GZ,1,100,22.125
18.374000,1439965.000,30168,2,GZ,1,100,10.345
18.413000,1440004.000,30168,2,GZ,1,100,6.714
18.451667,1440042.667,30183,3,GZ,1,100,6.805
18.490333,1440081.333,30183,3,GZ,1,100,2.838
18.529000,1440120.000,30183,3,GZ,1,100,-2.991
18.569000,1440160.000,30200,2,GZ,1,100,-7.935
18.609000,1440200.000,30200,2,GZ,1,100,-11.322
18.648000,1440239.000,30217,3,GZ,1,100,-12.756
18.687000,1440278.000,30217,3,GZ,1,100,-17.151
18.726000,1440317.000,30217,3,GZ,1,100,-26.703
18.765000,1440356.000,30234,2,GZ,1,100,-34.119
18.804000,1440395.000,30234,2,GZ,1,100,-32.471
18.843000,1440434.000,30249,3,GZ,1,100,-18.494
18.882000,1440473.000,30249,3,GZ,1,100,-2.899
18.921000,1440512.000,30249,3,GZ,1,100,-1.465
18.960000,1440551.000,30267,3,GZ,1,100,-10.345
18.999000,1440590.000,30267,3,GZ,1,100,-15.228
19.038000,1440629.000,30267,3,GZ,1,100,-11.993
19.077000,1440668.000,30285,2,GZ,1,100,-7.507
19.116000,1440707.000,30285,2,GZ,1,100,-0.793
19.156000,1440747.000,30302,3,GZ,1,100,8.606
19.196000,1440787.000,30302,3,GZ,1,100,14.923
19.236000,1440827.000,30302,3,GZ,1,100,13.611
19.270667,1440861.667,30318,3,GZ,1,100,19.806
19.305333,1440896.333,30318,3,GZ,1,100,21.362
19.340000,1440931.000,30318,3,GZ,1,100,4.150
19.379000,1440970.000,30335,2,GZ,1,100,3.906
19.418000,1441009.000,30335,2,GZ,1,100,12.909
19.457000,1441048.000,30353,3,GZ,1,100,11.780
19.496000,1441087.000,30353,3,GZ,1,100,6.287
19.535000,1441126.000,30353,3,GZ,1,100,1.587
19.574000,1441165.000,30370,2,GZ,1,100,3.265
19.613000,1441204.000,30370,2,GZ,1,100,11.230
19.651333,1441242.333,30387,3,GZ,1,100,12.207
19.689667,1441280.667,30387,3,GZ,1,100,8.301
19.728000,1441319.000,30387,3,GZ,1,100,5.951
19.767000,1441358.000,30403,3,GZ,1,100,0.519
19.806000,1441397.000,30403,3,GZ,1,100,-10.040
19.845000,1441436.000,30403,3,GZ,1,100,-19.714
19.883000,1441474.000,30419,2,GZ,1,100,-15.808
19.921000,1441512.000,30419,2,GZ,1,100,-21.301
19.960000,1441551.000,30437,3,GZ,1,100,-20.569
19.999000,1441590.000,30437,3,GZ,1,100,0.610
20.038000,1441629.000,30437,3,GZ,1,100,15.808
20.077000,1441668.000,30455,2,GZ,1,100,10.712
20.116000,1441707.000,30455,2,GZ,1,100,1.831
20.156000,1441747.000,30472,3,GZ,1,100,-3.571
20.196000,1441787.000,30472,3,GZ,1,100,-4.578
20.236000,1441827.000,30472,3,GZ,1,100,-1.160
20.275000,1441866.000,30488,3,GZ,1,100,1.282
20.314000,1441905.000,30488,3,GZ,1,100,3.662
20.353000,1441944.000,30488,3,GZ,1,100,8.820
20.392000,1441983.000,30505,2,GZ,1,100,13.428
20.431000,1442022.000,30505,2,GZ,1,100,20.691
20.469333,1442060.333,30523,3,GZ,1,100,26.123
20.507667,1442098.667,30523,3,GZ,1,100,30.457
20.546000,1442137.000,30523,3,GZ,1,100,22.400
20.585000,1442176.000,30541,2,GZ,1,100,6.134
20.624000,1442215.000,30541,2,GZ,1,100,11.414
20.663333,1442254.333,30556,3,GZ,1,100,12.238
20.702667,1442293.667,30556,3,GZ,1,100,16.968
20.742000,1442333.000,30556,3,GZ,1,100,17.670
20.782000,1442373.000,30573,3,GZ,1,100,8.423
20.822000,1442413.000,30573,3,GZ,1,100,2.167
20.862000,1442453.000,30573,3,GZ,1,100,-0.153
20.901000,1442492.000,30589,2,GZ,1,100,-3.113
20.940000,1442531.000,30589,2,GZ,1,100,-3.326
20.974667,1442565.667,30609,3,GZ,1,100,-5.920
21.009333,1442600.333,30609,3,GZ,1,100,-20.355
21.044000,1442635.000,30609,3,GZ,1,100,-29.358
21.083000,1442674.000,30624,3,GZ,1,100,-29.175
21.122000,1442713.000,30624,3,GZ,1,100,-35.553
21.161000,1442752.000,30624,3,GZ,1,100,-22.705
21.201000,1442792.000,30641,2,GZ,1,100,-7.599
21.241000,1442832.000,30641,2,GZ,1,100,-14.679
21.279333,1442870.333,30658,3,GZ,1,100,-27.954
21.317667,1442908.667,30658,3,GZ,1,100,-27.496
21.356000,1442947.000,30658,3,GZ,1,100,-18.860
21.395000,1442986.000,30675,2,GZ,1,100,-10.742
21.434000,1443025.000,30675,2,GZ,1,100,-5.035
21.473000,1443064.000,30691,3,GZ,1,100,1.495
21.512000,1443103.000,30691,3,GZ,1,100,9.186
21.551000,1443142.000,30691,3,GZ,1,100,9.766
21.590000,1443181.000,30708,3,GZ,1,100,11.414
21.629000,1443220.000,30708,3,GZ,1,100,23.346
21.668000,1443259.000,30708,3,GZ,1,100,29.144
21.707000,1443298.000,30726,2,GZ,1,100,17.426
21.746000,1443337.000,30726,2,GZ,1,100,20.508
21.785000,1443376.000,30743,3,GZ,1,100,18.494
21.824000,1443415.000,30743,3,GZ,1,100,3.021
21.863000,1443454.000,30743,3,GZ,1,100,1.251
21.901000,1443492.000,30760,2,GZ,1,100,8.362
21.939000,1443530.000,30760,2,GZ,1,100,7.263
21.978000,1443569.000,30778,3,GZ,1,100,4.272
22.017000,1443608.000,30778,3,GZ,1,100,4.700
22.056000,1443647.000,30778,3,GZ,1,100,5.127
22.095000,1443686.000,30796,3,GZ,1,100,2.991
22.134000,1443725.000,30796,3,GZ,1,100,-1.129
22.173000,1443764.000,30796,3,GZ,1,100,-5.371
22.212000,1443803.000,30813,2,GZ,1,100,-3.876
22.251000,1443842.000,30813,2,GZ,1,100,6.073
22.290000,1443881.000,30830,3,GZ,1,100,0.946
22.329000,1443920.000,30830,3,GZ,1,100,-6.348
22.368000,1443959.000,30830,3,GZ,1,100,0.153
22.407000,1443998.000,30847,2,GZ,1,100,4.822
22.446000,1444037.000,30847,2,GZ,1,100,4.883
22.484333,1444075.333,30862,3,GZ,1,100,8.087
22.522667,1444113.667,30862,3,GZ,1,100,12.665
22.561000,1444152.000,30862,3,GZ,1,100,20.996
22.600000,1444191.000,30880,3,GZ,1,100,24.078
22.639000,1444230.000,30880,3,GZ,1,100,21.332
22.678000,1444269.000,30880,3,GZ,1,100,26.520
22.710000,1444301.000,30896,2,GZ,1,100,35.034
22.742000,1444333.000,30896,2,GZ,1,100,30.457
22.782000,1444373.000,30913,3,GZ,1,100,11.719
22.822000,1444413.000,30913,3,GZ,1,100,2.747
22.862000,1444453.000,30913,3,GZ,1,100,12.177
22.901000,1444492.000,30929,3,GZ,1,100,5.035
22.940000,1444531.000,30929,3,GZ,1,100,-2.625
22.979000,1444570.000,30929,3,GZ,1,100,2.533
23.018000,1444609.000,30948,2,GZ,1,100,2.350
23.057000,1444648.000,30948,2,GZ,1,100,3.113
23.096000,1444687.000,30966,3,GZ,1,100,0.641
23.135000,1444726.000,30966,3,GZ,1,100,2.319
23.174000,1444765.000,30966,3,GZ,1,100,2.045
23.213000,1444804.000,30984,2,GZ,1,100,1.221
23.252000,1444843.000,30984,2,GZ,1,100,-0.977
23.290333,1444881.333,31000,3,GZ,1,100,-1.373
23.328667,1444919.667,31000,3,GZ,1,100,-1.709
23.367000,1444958.000,31000,3,GZ,1,100,-3.387
23.407000,1444998.000,31016,3,GZ,1,100,-3.296
23.447000,1445038.000,31016,3,GZ,1,100,-1.984
23.487000,1445078.000,31016,3,GZ,1,100,-1.404
23.526000,1445117.000,31033,2,GZ,1,100,0.610
23.565000,1445156.000,31033,2,GZ,1,100,1.434
23.604000,1445195.000,31050,3,GZ,1,100,-0.336
23.643000,1445234.000,31050,3,GZ,1,100,-3.815
23.682000,1445273.000,31050,3,GZ,1,100,-2.930
23.721000,1445312.000,31066,2,GZ,1,100,-3.967
23.760000,1445351.000,31066,2,GZ,1,100,-8.209
23.799000,1445390.000,31083,3,GZ,1,100,-9.583
23.838000,1445429.000,31083,3,GZ,1,100,-5.859
23.877000,1445468.000,31083,3,GZ,1,100,-3.723
23.916000,1445507.000,31101,3,GZ,1,100,-3.723
23.955000,1445546.000,31101,3,GZ,1,100,-2.869
23.994000,1445585.000,31101,3,GZ,1,100,-3.082
24.034000,1445625.000,31118,2,GZ,1,100,-2.136
24.074000,1445665.000,31118,2,GZ,1,100,0.580
24.112333,1445703.333,31134,3,GZ,1,100,0.702
24.150667,1445741.667,31134,3,GZ,1,100,0.397
24.189000,1445780.000,31134,3,GZ,1,100,-0.092
24.228000,1445819.000,31152,2,GZ,1,100,1.129
24.267000,1445858.000,31152,2,GZ,1,100,1.007
24.306000,1445897.000,31167,3,GZ,1,100,3.571
24.345000,1445936.000,31167,3,GZ,1,100,7.172
24.384000,1445975.000,31167,3,GZ,1,100,10.437
24.418667,1446009.667,31184,3,GZ,1,100,16.357
24.453333,1446044.333,31184,3,GZ,1,100,21.484
24.488000,1446079.000,31184,3,GZ,1,100,19.073
24.527000,1446118.000,31201,3,GZ,1,100,21.423
24.566000,1446157.000,31201,3,GZ,1,100,31.433
24.605000,1446196.000,31201,3,GZ,1,100,36.377
24.644000,1446235.000,31218,2,GZ,1,100,33.691
24.683000,1446274.000,31218,2,GZ,1,100,30.609
24.721333,1446312.333,31234,3,GZ,1,100,28.534
24.759667,1446350.667,31234,3,GZ,1,100,25.238
24.798000,1446389.000,31234,3,GZ,1,100,24.261
24.837000,1446428.000,31251,2,GZ,1,100,20.355
24.876000,1446467.000,31251,2,GZ,1,100,12.878
24.915000,1446506.000,31269,3,GZ,1,100,3.845
24.954000,1446545.000,31269,3,GZ,1,100,-3.998
24.993000,1446584.000,31269,3,GZ,1,100,-9.705
25.033000,1446624.000,31286,3,GZ,1,100,-13.397
25.073000,1446664.000,31286,3,GZ,1,100,-11.139
25.113000,1446704.000,31286,3,GZ,1,100,-6.989
25.152000,1446743.000,31303,2,GZ,1,100,-3.967
25.191000,1446782.000,31303,2,GZ,1,100,-2.930
25.230000,1446821.000,31319,3,GZ,1,100,-4.272
25.269000,1446860.000,31319,3,GZ,1,100,-2.350
25.308000,1446899.000,31319,3,GZ,1,100,3.265
25.346500,1446937.500,31337,2,GZ,1,100,12.329
25.385000,1446976.000,31337,2,GZ,1,100,23.071
25.423667,1447014.667,31354,3,GZ,1,100,22.675
25.462333,1447053.333,31354,3,GZ,1,100,7.355
25.501000,1447092.000,31354,3,GZ,1,100,-4.517
25.540000,1447131.000,31371,3,GZ,1,100,2.930
25.579000,1447170.000,31371,3,GZ,1,100,5.890
25.618000,1447209.000,31371,3,GZ,1,100,-13.611
25.658000,1447249.000,31388,2,GZ,1,100,-23.560
25.698000,1447289.000,31388,2,GZ,1,100,-21.637
25.737333,1447328.333,31403,3,GZ,1,100,-18.494
25.776667,1447367.667,31403,3,GZ,1,100,-14.984
25.816000,1447407.000,31403,3,GZ,1,100,-13.092
25.855000,1447446.000,31421,2,GZ,1,100,-10.162
25.894000,1447485.000,31421,2,GZ,1,100,-6.073
25.933000,1447524.000,31439,3,GZ,1,100,-3.296
25.972000,1447563.000,31439,3,GZ,1,100,-0.549
26.011000,1447602.000,31439,3,GZ,1,100,-5.035
26.050000,1447641.000,31456,3,GZ,1,100,-5.035
26.089000,1447680.000,31456,3,GZ,1,100,10.162
26.128000,1447719.000,31456,3,GZ,1,100,22.186
26.159500,1447750.500,31472,2,GZ,1,100,26.703
26.191000,1447782.000,31472,2,GZ,1,100,24.597
26.230000,1447821.000,31489,3,GZ,1,100,16.724
26.269000,1447860.000,31489,3,GZ,1,100,9.460
26.308000,1447899.000,31489,3,GZ,1,100,4.364
26.347000,1447938.000,31505,3,GZ,1,100,-0.580
26.386000,1447977.000,31505,3,GZ,1,100,-8.179
