LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,MZ
13.036000,1434627.000,29284,3,MZ,1,100,-55
13.076000,1434667.000,29284,3,MZ,1,100,-55
13.116000,1434707.000,29284,3,MZ,1,100,-55
13.155000,1434746.000,29300,3,MZ,1,100,-56
13.194000,1434785.000,29300,3,MZ,1,100,-55
13.233000,1434824.000,29300,3,MZ,1,100,-56
13.272000,1434863.000,29319,2,MZ,1,100,-55
13.311000,1434902.000,29319,2,MZ,1,100,-56
13.349333,1434940.333,29335,3,MZ,1,100,-56
13.387667,1434978.667,29335,3,MZ,1,100,-58
13.426000,1435017.000,29335,3,MZ,1,100,-58
13.465000,1435056.000,29353,2,MZ,1,100,-59
13.504000,1435095.000,29353,2,MZ,1,100,-61
13.543000,1435134.000,29369,3,MZ,1,100,-63
13.582000,1435173.000,29369,3,MZ,1,100,-64
13.621000,1435212.000,29369,3,MZ,1,100,-64
13.661000,1435252.000,29385,2,MZ,1,100,-67
13.701000,1435292.000,29385,2,MZ,1,100,-66
13.740333,1435331.333,29404,3,MZ,1,100,-66
13.779667,1435370.667,29404,3,MZ,1,100,-68
13.819000,1435410.000,29404,3,MZ,1,100,-67
13.858000,1435449.000,29421,3,MZ,1,100,-66
13.897000,1435488.000,29421,3,MZ,1,100,-66
13.936000,1435527.000,29421,3,MZ,1,100,-63
13.974500,1435565.500,29437,2,MZ,1,100,-62
14.013000,1435604.000,29437,2,MZ,1,100,-62
14.051667,1435642.667,29453,3,MZ,1,100,-62
14.090333,1435681.333,29453,3,MZ,1,100,-60
14.129000,1435720.000,29453,3,MZ,1,100,-59
14.163333,1435754.333,29472,3,MZ,1,100,-61
14.197667,1435788.667,29472,3,MZ,1,100,-60
14.232000,1435823.000,29472,3,MZ,1,100,-60
14.271000,1435862.000,29489,2,MZ,1,100,-61
14.310000,1435901.000,29489,2,MZ,1,100,-59
14.349000,1435940.000,29505,3,MZ,1,100,-59
14.388000,1435979.000,29505,3,MZ,1,100,-58
14.427000,1436018.000,29505,3,MZ,1,100,-59
14.466000,1436057.000,29523,3,MZ,1,100,-60
14.505000,1436096.000,29523,3,MZ,1,100,-59
14.544000,1436135.000,29523,3,MZ,1,100,-59
14.583000,1436174.000,29538,2,MZ,1,100,-59
14.622000,1436213.000,29538,2,MZ,1,100,-60
14.661000,1436252.000,29555,3,MZ,1,100,-60
14.700000,1436291.000,29555,3,MZ,1,100,-61
14.739000,1436330.000,29555,3,MZ,1,100,-61
14.777000,1436368.000,29574,2,MZ,1,100,-64
14.815000,1436406.000,29574,2,MZ,1,100,-64
14.854000,1436445.000,29591,3,MZ,1,100,-64
14.893000,1436484.000,29591,3,MZ,1,100,-66
14.932000,1436523.000,29591,3,MZ,1,100,-66
14.971000,1436562.000,29606,3,MZ,1,100,-66
15.010000,1436601.000,29606,3,MZ,1,100,-68
15.049000,1436640.000,29606,3,MZ,1,100,-67
15.088000,1436679.000,29624,2,MZ,1,100,-67
15.127000,1436718.000,29624,2,MZ,1,100,-68
15.166000,1436757.000,29642,3,MZ,1,100,-67
15.205000,1436796.000,29642,3,MZ,1,100,-67
15.244000,1436835.000,29642,3,MZ,1,100,-67
15.283000,1436874.000,29659,2,MZ,1,100,-66
15.322000,1436913.000,29659,2,MZ,1,100,-64
15.360333,1436951.333,29676,3,MZ,1,100,-64
15.398667,1436989.667,29676,3,MZ,1,100,-66
15.437000,1437028.000,29676,3,MZ,1,100,-65
15.476000,1437067.000,29692,3,MZ,1,100,-64
15.515000,1437106.000,29692,3,MZ,1,100,-66
15.554000,1437145.000,29692,3,MZ,1,100,-66
15.592500,1437183.500,29710,2,MZ,1,100,-66
15.631000,1437222.000,29710,2,MZ,1,100,-65
15.669667,1437260.667,29727,3,MZ,1,100,-65
15.708333,1437299.333,29727,3,MZ,1,100,-65
15.747000,1437338.000,29727,3,MZ,1,100,-63
15.781667,1437372.667,29744,3,MZ,1,100,-64
15.816333,1437407.333,29744,3,MZ,1,100,-64
15.851000,1437442.000,29744,3,MZ,1,100,-62
15.890000,1437481.000,29760,2,MZ,1,100,-62
15.929000,1437520.000,29760,2,MZ,1,100,-62
15.968000,1437559.000,29776,3,MZ,1,100,-62
16.007000,1437598.000,29776,3,MZ,1,100,-62
16.046000,1437637.000,29776,3,MZ,1,100,-62
16.085000,1437676.000,29795,4,MZ,1,100,-62
16.124000,1437715.000,29795,4,MZ,1,100,-62
16.163000,1437754.000,29795,4,MZ,1,100,-61
16.202000,1437793.000,29795,4,MZ,1,100,-61
16.241000,1437832.000,29813,2,MZ,1,100,-62
16.280000,1437871.000,29813,2,MZ,1,100,-62
16.319667,1437910.667,29830,3,MZ,1,100,-61
16.359333,1437950.333,29830,3,MZ,1,100,-61
16.399000,1437990.000,29830,3,MZ,1,100,-61
16.438000,1438029.000,29847,3,MZ,1,100,-61
16.477000,1438068.000,29847,3,MZ,1,100,-62
16.516000,1438107.000,29847,3,MZ,1,100,-62
16.555000,1438146.000,29864,2,MZ,1,100,-62
16.594000,1438185.000,29864,2,MZ,1,100,-62
16.633000,1438224.000,29879,3,MZ,1,100,-63
16.672000,1438263.000,29879,3,MZ,1,100,-64
16.711000,1438302.000,29879,3,MZ,1,100,-65
16.750000,1438341.000,29897,2,MZ,1,100,-66
16.789000,1438380.000,29897,2,MZ,1,100,-68
16.827667,1438418.667,29915,3,MZ,1,100,-68
16.866333,1438457.333,29915,3,MZ,1,100,-69
16.905000,1438496.000,29915,3,MZ,1,100,-71
16.944667,1438535.667,29932,3,MZ,1,100,-70
16.984333,1438575.333,29932,3,MZ,1,100,-70
17.024000,1438615.000,29932,3,MZ,1,100,-72
17.062500,1438653.500,29948,2,MZ,1,100,-71
17.101000,1438692.000,29948,2,MZ,1,100,-70
17.140000,1438731.000,29967,3,MZ,1,100,-71
17.179000,1438770.000,29967,3,MZ,1,100,-70
17.218000,1438809.000,29967,3,MZ,1,100,-69
17.257000,1438848.000,29983,2,MZ,1,100,-70
17.296000,1438887.000,29983,2,MZ,1,100,-66
17.335000,1438926.000,30001,3,MZ,1,100,-69
17.374000,1438965.000,30001,3,MZ,1,100,-65
17.413000,1439004.000,30001,3,MZ,1,100,-66
17.452000,1439043.000,30017,2,MZ,1,100,-66
17.491000,1439082.000,30017,2,MZ,1,100,-64
17.525333,1439116.333,30033,3,MZ,1,100,-62
17.559667,1439150.667,30033,3,MZ,1,100,-61
17.594000,1439185.000,30033,3,MZ,1,100,-61
17.632667,1439223.667,30050,3,MZ,1,100,-59
17.671333,1439262.333,30050,3,MZ,1,100,-60
17.710000,1439301.000,30050,3,MZ,1,100,-58
17.749000,1439340.000,30067,3,MZ,1,100,-57
17.788000,1439379.000,30067,3,MZ,1,100,-56
17.827000,1439418.000,30067,3,MZ,1,100,-55
17.866500,1439457.500,30085,2,MZ,1,100,-56
17.906000,1439497.000,30085,2,MZ,1,100,-54
17.945667,1439536.667,30101,3,MZ,1,100,-54
17.985333,1439576.333,30101,3,MZ,1,100,-54
18.025000,1439616.000,30101,3,MZ,1,100,-54
18.064000,1439655.000,30120,2,MZ,1,100,-54
18.103000,1439694.000,30120,2,MZ,1,100,-53
18.142000,1439733.000,30137,3,MZ,1,100,-53
18.181000,1439772.000,30137,3,MZ,1,100,-53
18.220000,1439811.000,30137,3,MZ,1,100,-51
18.258333,1439849.333,30153,3,MZ,1,100,-51
18.296667,1439887.667,30153,3,MZ,1,100,-50
18.335000,1439926.000,30153,3,MZ,1,100,-51
18.374000,1439965.000,30171,2,MZ,1,100,-50
18.413000,1440004.000,30171,2,MZ,1,100,-49
18.451667,1440042.667,30186,3,MZ,1,100,-49
18.490333,1440081.333,30186,3,MZ,1,100,-48
18.529000,1440120.000,30186,3,MZ,1,100,-48
18.569000,1440160.000,30203,2,MZ,1,100,-48
18.609000,1440200.000,30203,2,MZ,1,100,-49
18.648000,1440239.000,30220,3,MZ,1,100,-48
18.687000,1440278.000,30220,3,MZ,1,100,-48
18.726000,1440317.000,30220,3,MZ,1,100,-47
18.765000,1440356.000,30237,2,MZ,1,100,-48
18.804000,1440395.000,30237,2,MZ,1,100,-47
18.843000,1440434.000,30252,3,MZ,1,100,-47
18.882000,1440473.000,30252,3,MZ,1,100,-48
18.921000,1440512.000,30252,3,MZ,1,100,-48
18.960000,1440551.000,30270,3,MZ,1,100,-49
18.999000,1440590.000,30270,3,MZ,1,100,-50
19.038000,1440629.000,30270,3,MZ,1,100,-50
19.077000,1440668.000,30288,2,MZ,1,100,-50
19.116000,1440707.000,30288,2,MZ,1,100,-51
19.156000,1440747.000,30305,3,MZ,1,100,-50
19.196000,1440787.000,30305,3,MZ,1,100,-50
19.236000,1440827.000,30305,3,MZ,1,100,-50
19.270667,1440861.667,30321,3,MZ,1,100,-51
19.305333,1440896.333,30321,3,MZ,1,100,-50
19.340000,1440931.000,30321,3,MZ,1,100,-49
19.379000,1440970.000,30338,2,MZ,1,100,-48
19.418000,1441009.000,30338,2,MZ,1,100,-48
19.457000,1441048.000,30356,3,MZ,1,100,-48
19.496000,1441087.000,30356,3,MZ,1,100,-49
19.535000,1441126.000,30356,3,MZ,1,100,-48
19.574000,1441165.000,30373,2,MZ,1,100,-50
19.613000,1441204.000,30373,2,MZ,1,100,-49
19.651333,1441242.333,30390,3,MZ,1,100,-50
19.689667,1441280.667,30390,3,MZ,1,100,-51
19.728000,1441319.000,30390,3,MZ,1,100,-50
19.767000,1441358.000,30406,3,MZ,1,100,-50
19.806000,1441397.000,30406,3,MZ,1,100,-52
19.845000,1441436.000,30406,3,MZ,1,100,-51
19.883000,1441474.000,30422,2,MZ,1,100,-50
19.921000,1441512.000,30422,2,MZ,1,100,-51
19.960000,1441551.000,30440,3,MZ,1,100,-52
19.999000,1441590.000,30440,3,MZ,1,100,-51
20.038000,1441629.000,30440,3,MZ,1,100,-52
20.077000,1441668.000,30458,2,MZ,1,100,-52
20.116000,1441707.000,30458,2,MZ,1,100,-52
20.156000,1441747.000,30475,3,MZ,1,100,-52
20.196000,1441787.000,30475,3,MZ,1,100,-50
20.236000,1441827.000,30475,3,MZ,1,100,-52
20.275000,1441866.000,30491,3,MZ,1,100,-50
20.314000,1441905.000,30491,3,MZ,1,100,-51
20.353000,1441944.000,30491,3,MZ,1,100,-48
20.392000,1441983.000,30508,2,MZ,1,100,-49
20.431000,1442022.000,30508,2,MZ,1,100,-48
20.469333,1442060.333,30526,3,MZ,1,100,-47
20.507667,1442098.667,30526,3,MZ,1,100,-47
20.546000,1442137.000,30526,3,MZ,1,100,-46
20.585000,1442176.000,30544,2,MZ,1,100,-44
20.624000,1442215.000,30544,2,MZ,1,100,-46
20.663333,1442254.333,30559,3,MZ,1,100,-44
20.702667,1442293.667,30559,3,MZ,1,100,-42
20.742000,1442333.000,30559,3,MZ,1,100,-41
20.782000,1442373.000,30576,3,MZ,1,100,-41
20.822000,1442413.000,30576,3,MZ,1,100,-40
20.862000,1442453.000,30576,3,MZ,1,100,-40
20.901000,1442492.000,30592,2,MZ,1,100,-39
20.940000,1442531.000,30592,2,MZ,1,100,-42
20.974667,1442565.667,30612,3,MZ,1,100,-40
21.009333,1442600.333,30612,3,MZ,1,100,-41
21.044000,1442635.000,30612,3,MZ,1,100,-42
21.083000,1442674.000,30627,3,MZ,1,100,-41
21.122000,1442713.000,30627,3,MZ,1,100,-42
21.161000,1442752.000,30627,3,MZ,1,100,-44
21.201000,1442792.000,30644,2,MZ,1,100,-46
21.241000,1442832.000,30644,2,MZ,1,100,-45
21.279333,1442870.333,30661,3,MZ,1,100,-46
21.317667,1442908.667,30661,3,MZ,1,100,-47
21.356000,1442947.000,30661,3,MZ,1,100,-47
21.395000,1442986.000,30678,2,MZ,1,100,-47
21.434000,1443025.000,30678,2,MZ,1,100,-47
21.473000,1443064.000,30694,3,MZ,1,100,-48
21.512000,1443103.000,30694,3,MZ,1,100,-48
21.551000,1443142.000,30694,3,MZ,1,100,-46
21.590000,1443181.000,30711,3,MZ,1,100,-46
21.629000,1443220.000,30711,3,MZ,1,100,-45
21.668000,1443259.000,30711,3,MZ,1,100,-46
21.707000,1443298.000,30729,2,MZ,1,100,-45
21.746000,1443337.000,30729,2,MZ,1,100,-46
21.785000,1443376.000,30746,3,MZ,1,100,-46
21.824000,1443415.000,30746,3,MZ,1,100,-44
21.863000,1443454.000,30746,3,MZ,1,100,-43
21.901000,1443492.000,30763,2,MZ,1,100,-41
21.939000,1443530.000,30763,2,MZ,1,100,-41
21.978000,1443569.000,30781,3,MZ,1,100,-40
22.017000,1443608.000,30781,3,MZ,1,100,-40
22.056000,1443647.000,30781,3,MZ,1,100,-40
22.095000,1443686.000,30799,3,MZ,1,100,-40
22.134000,1443725.000,30799,3,MZ,1,100,-39
22.173000,1443764.000,30799,3,MZ,1,100,-38
22.212000,1443803.000,30816,2,MZ,1,100,-39
22.251000,1443842.000,30816,2,MZ,1,100,-36
22.290000,1443881.000,30833,3,MZ,1,100,-36
22.329000,1443920.000,30833,3,MZ,1,100,-38
22.368000,1443959.000,30833,3,MZ,1,100,-36
22.407000,1443998.000,30850,2,MZ,1,100,-36
22.446000,1444037.000,30850,2,MZ,1,100,-35
22.484333,1444075.333,30865,3,MZ,1,100,-35
22.522667,1444113.667,30865,3,MZ,1,100,-33
22.561000,1444152.000,30865,3,MZ,1,100,-33
22.600000,1444191.000,30883,3,MZ,1,100,-32
22.639000,1444230.000,30883,3,MZ,1,100,-31
22.678000,1444269.000,30883,3,MZ,1,100,-32
22.710000,1444301.000,30899,2,MZ,1,100,-32
22.742000,1444333.000,30899,2,MZ,1,100,-33
22.782000,1444373.000,30916,3,MZ,1,100,-32
22.822000,1444413.000,30916,3,MZ,1,100,-33
22.862000,1444453.000,30916,3,MZ,1,100,-33
22.901000,1444492.000,30932,3,MZ,1,100,-33
22.940000,1444531.000,30932,3,MZ,1,100,-33
22.979000,1444570.000,30932,3,MZ,1,100,-34
23.018000,1444609.000,30951,2,MZ,1,100,-33
23.057000,1444648.000,30951,2,MZ,1,100,-34
23.096000,1444687.000,30969,3,MZ,1,100,-35
23.135000,1444726.000,30969,3,MZ,1,100,-34
23.174000,1444765.000,30969,3,MZ,1,100,-35
23.213000,1444804.000,30987,2,MZ,1,100,-35
23.252000,1444843.000,30987,2,MZ,1,100,-34
23.290333,1444881.333,31003,3,MZ,1,100,-35
23.328667,1444919.667,31003,3,MZ,1,100,-36
23.367000,1444958.000,31003,3,MZ,1,100,-34
23.407000,1444998.000,31019,3,MZ,1,100,-35
23.447000,1445038.000,31019,3,MZ,1,100,-34
23.487000,1445078.000,31019,3,MZ,1,100,-35
23.526000,1445117.000,31036,2,MZ,1,100,-36
23.565000,1445156.000,31036,2,MZ,1,100,-35
23.604000,1445195.000,31053,3,MZ,1,100,-35
23.643000,1445234.000,31053,3,MZ,1,100,-36
23.682000,1445273.000,31053,3,MZ,1,100,-34
23.721000,1445312.000,31069,2,MZ,1,100,-35
23.760000,1445351.000,31069,2,MZ,1,100,-36
23.799000,1445390.000,31086,3,MZ,1,100,-34
23.838000,1445429.000,31086,3,MZ,1,100,-34
23.877000,1445468.000,31086,3,MZ,1,100,-34
23.916000,1445507.000,31104,3,MZ,1,100,-36
23.955000,1445546.000,31104,3,MZ,1,100,-35
23.994000,1445585.000,31104,3,MZ,1,100,-34
24.034000,1445625.000,31121,2,MZ,1,100,-34
24.074000,1445665.000,31121,2,MZ,1,100,-34
24.112333,1445703.333,31137,3,MZ,1,100,-33
24.150667,1445741.667,31137,3,MZ,1,100,-34
24.189000,1445780.000,31137,3,MZ,1,100,-34
24.228000,1445819.000,31155,2,MZ,1,100,-33
24.267000,1445858.000,31155,2,MZ,1,100,-32
24.306000,1445897.000,31170,3,MZ,1,100,-33
24.345000,1445936.000,31170,3,MZ,1,100,-33
24.384000,1445975.000,31170,3,MZ,1,100,-32
24.418667,1446009.667,31187,3,MZ,1,100,-34
24.453333,1446044.333,31187,3,MZ,1,100,-33
24.488000,1446079.000,31187,3,MZ,1,100,-34
24.527000,1446118.000,31204,3,MZ,1,100,-34
24.566000,1446157.000,31204,3,MZ,1,100,-34
24.605000,1446196.000,31204,3,MZ,1,100,-35
24.644000,1446235.000,31221,2,MZ,1,100,-34
24.683000,1446274.000,31221,2,MZ,1,100,-34
24.721333,1446312.333,31237,3,MZ,1,100,-34
24.759667,1446350.667,31237,3,MZ,1,100,-32
24.798000,1446389.000,31237,3,MZ,1,100,-31
24.837000,1446428.000,31254,2,MZ,1,100,-30
24.876000,1446467.000,31254,2,MZ,1,100,-28
24.915000,1446506.000,31272,3,MZ,1,100,-26
24.954000,1446545.000,31272,3,MZ,1,100,-25
24.993000,1446584.000,31272,3,MZ,1,100,-24
25.033000,1446624.000,31289,3,MZ,1,100,-23
25.073000,1446664.000,31289,3,MZ,1,100,-22
25.113000,1446704.000,31289,3,MZ,1,100,-21
25.152000,1446743.000,31306,2,MZ,1,100,-20
25.191000,1446782.000,31306,2,MZ,1,100,-18
25.230000,1446821.000,31322,3,MZ,1,100,-18
25.269000,1446860.000,31322,3,MZ,1,100,-18
25.308000,1446899.000,31322,3,MZ,1,100,-18
25.346500,1446937.500,31340,2,MZ,1,100,-17
25.385000,1446976.000,31340,2,MZ,1,100,-16
25.423667,1447014.667,31357,3,MZ,1,100,-15
25.462333,1447053.333,31357,3,MZ,1,100,-14
25.501000,1447092.000,31357,3,MZ,1,100,-15
25.540000,1447131.000,31374,3,MZ,1,100,-17
25.579000,1447170.000,31374,3,MZ,1,100,-15
25.618000,1447209.000,31374,3,MZ,1,100,-17
25.658000,1447249.000,31391,2,MZ,1,100,-18
25.698000,1447289.000,31391,2,MZ,1,100,-18
25.737333,1447328.333,31406,3,MZ,1,100,-18
25.776667,1447367.667,31406,3,MZ,1,100,-18
25.816000,1447407.000,31406,3,MZ,1,100,-19
25.855000,1447446.000,31424,2,MZ,1,100,-19
25.894000,1447485.000,31424,2,MZ,1,100,-18
25.933000,1447524.000,31442,3,MZ,1,100,-20
25.972000,1447563.000,31442,3,MZ,1,100,-18
26.011000,1447602.000,31442,3,MZ,1,100,-16
26.050000,1447641.000,31459,3,MZ,1,100,-16
26.089000,1447680.000,31459,3,MZ,1,100,-16
26.128000,1447719.000,31459,3,MZ,1,100,-14
26.159500,1447750.500,31475,2,MZ,1,100,-13
26.191000,1447782.000,31475,2,MZ,1,100,-14
26.230000,1447821.000,31492,3,MZ,1,100,-12
26.269000,1447860.000,31492,3,MZ,1,100,-12
26.308000,1447899.000,31492,3,MZ,1,100,-14
