LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,B%
1700428700.147962,377903.000,54949,1,B%,1,100,31
1700428701.148314,378881.000,55108,1,B%,1,100,30
1700428702.149690,379860.000,55266,1,B%,1,100,30
1700428703.145951,380834.000,55395,1,B%,1,100,31
1700428704.145281,381811.000,55555,1,B%,1,100,32
1700428705.145634,382789.000,55698,1,B%,1,100,31
1700428706.142918,383764.000,55856,1,B%,1,100,31
1700428707.137133,384736.000,56015,1,B%,1,100,31
1700428708.135440,385712.000,56166,1,B%,1,100,31
1700428709.135793,386690.000,56311,1,B%,1,100,31
1700428710.139214,387671.000,56471,1,B%,1,100,31
1700428711.132407,388642.000,56615,1,B%,1,100,31
1700428712.124577,389612.000,56773,1,B%,1,100,31
1700428713.122884,390588.000,56919,1,B%,1,100,31
1700428714.116076,391559.000,57064,1,B%,1,100,30
1700428715.115406,392536.000,57221,1,B%,1,100,30
1700428716.112690,393511.000,57381,1,B%,1,100,30
1700428717.107929,394484.000,57525,1,B%,1,100,31
1700428718.110327,395464.000,57683,1,B%,1,100,31
1700428719.106588,396438.000,57831,1,B%,1,100,31
1700428720.107964,397417.000,57973,1,B%,1,100,31
1700428721.101156,398388.000,58131,1,B%,1,100,31
1700428722.093326,399358.000,58291,1,B%,1,100,31
1700428723.094702,400337.000,58434,1,B%,1,100,31
1700428724.091986,401312.000,58579,1,B%,1,100,31
1700428725.090293,402288.000,58739,1,B%,1,100,30
1700428726.085531,403261.000,58899,1,B%,1,100,31
1700428727.085884,404239.000,59042,1,B%,1,100,30
1700428728.083168,405214.000,59200,1,B%,1,100,31
1700428729.078406,406187.000,59347,1,B%,1,100,31
1700428730.076713,407163.000,59507,1,B%,1,100,30
1700428731.068883,408133.000,59650,1,B%,1,100,30
1700428732.069236,409111.000,59808,1,B%,1,100,31
1700428733.063451,410083.000,59967,1,B%,1,100,31
1700428734.062781,411060.000,60115,1,B%,1,100,31
1700428735.059042,412034.000,60260,1,B%,1,100,30
1700428736.053258,413006.000,60418,1,B%,1,100,30
1700428737.054633,413985.000,60577,1,B%,1,100,30
1700428738.052940,414961.000,60719,1,B%,1,100,30
1700428739.052270,415938.000,60877,1,B%,1,100,31
1700428740.050577,416914.000,61022,1,B%,1,100,31
1700428741.047861,417889.000,61179,1,B%,1,100,30
1700428742.044122,418863.000,61321,1,B%,1,100,30
1700428743.043452,419840.000,61479,1,B%,1,100,30
1700428744.041759,420816.000,61622,1,B%,1,100,30
1700428745.040066,421792.000,61768,1,B%,1,100,31
1700428746.038373,422768.000,61926,1,B%,1,100,30
1700428747.034634,423742.000,62083,1,B%,1,100,30
1700428748.036010,424721.000,62226,1,B%,1,100,30
1700428749.028180,425691.000,62384,1,B%,1,100,30
1700428750.020350,426661.000,62528,1,B%,1,100,31
1700428751.018656,427637.000,62686,1,B%,1,100,30
1700428752.011849,428608.000,62829,1,B%,1,100,30
1700428753.012202,429586.000,62986,1,B%,1,100,30
1700428754.009486,430561.000,63128,1,B%,1,100,30
1700428755.007793,431537.000,63287,1,B%,1,100,30
1700428756.006100,432513.000,63430,1,B%,1,100,30
1700428757.003384,433488.000,63588,1,B%,1,100,30
1700428758.001691,434464.000,63746,1,B%,1,100,31
1700428758.996929,435437.000,63888,1,B%,1,100,31
1700428759.995236,436413.000,64046,1,B%,1,100,31
1700428760.992520,437388.000,64190,1,B%,1,100,31
1700428761.993896,438367.000,64348,1,B%,1,100,31
1700428762.992203,439343.000,64490,1,B%,1,100,31
1700428763.984373,440313.000,64648,1,B%,1,100,30
1700428764.986771,441293.000,64806,1,B%,1,100,30
1700428765.982009,442266.000,64952,1,B%,1,100,30
1700428766.980316,443242.000,65094,1,B%,1,100,30
1700428767.978623,444218.000,65252,1,B%,1,100,30
1700428768.972839,445190.000,65395,1,B%,1,100,30
1700428769.972169,446167.000,17,1,B%,1,100,30
1700428770.966384,447139.000,162,1,B%,1,100,28
1700428771.966737,448117.000,320,1,B%,1,100,29
1700428772.961975,449090.000,463,1,B%,1,100,30
1700428773.960282,450066.000,621,1,B%,1,100,30
1700428774.962681,451046.000,763,1,B%,1,100,30
1700428775.960988,452022.000,924,1,B%,1,100,31
1700428776.958272,452997.000,1067,1,B%,1,100,30
1700428777.953510,453970.000,1225,1,B%,1,100,31
1700428778.954885,454949.000,1383,1,B%,1,100,30
1700428779.952170,455924.000,1525,1,B%,1,100,30
1700428780.948431,456898.000,1682,1,B%,1,100,30
1700428781.946738,457874.000,1831,1,B%,1,100,30
1700428782.947090,458852.000,1973,1,B%,1,100,30
1700428783.947443,459830.000,2131,1,B%,1,100,30
1700428784.941659,460802.000,2274,1,B%,1,100,30
1700428785.935874,461774.000,2432,1,B%,1,100,30
1700428786.930090,462746.000,2564,1,B%,1,100,30
1700428787.924305,463718.000,2722,1,B%,1,100,30
1700428788.925681,464697.000,2880,1,B%,1,100,30
1700428789.925011,465674.000,3025,1,B%,1,100,30
1700428790.920249,466647.000,3183,1,B%,1,100,30
1700428791.917533,467622.000,3314,1,B%,1,100,30
1700428792.919931,468602.000,3471,1,B%,1,100,31
1700428793.916193,469576.000,3613,1,B%,1,100,30
1700428794.912454,470550.000,3771,1,B%,1,100,30
1700428795.907692,471523.000,3916,1,B%,1,100,30
1700428796.903954,472497.000,4038,1,B%,1,100,30
1700428797.906352,473477.000,4151,1,B%,1,100,29
1700428798.901590,474450.000,4308,1,B%,1,100,30
1700428799.901943,475428.000,4450,1,B%,1,100,30
1700428800.898204,476402.000,4608,1,B%,1,100,30
1700428801.890374,477372.000,4766,1,B%,1,100,30
1700428802.889704,478349.000,4912,1,B%,1,100,30
1700428803.883919,479321.000,5054,1,B%,1,100,30
1700428804.882226,480297.000,5212,1,B%,1,100,30
1700428805.878488,481271.000,5370,1,B%,1,100,30
1700428806.876795,482247.000,5513,1,B%,1,100,30
1700428807.874079,483222.000,5656,1,B%,1,100,30
1700428808.871363,484197.000,5814,1,B%,1,100,30
1700428809.870692,485174.000,5974,1,B%,1,100,30
1700428810.866954,486148.000,6117,1,B%,1,100,30
1700428811.869352,487128.000,6275,1,B%,1,100,30
1700428812.865613,488102.000,6419,1,B%,1,100,30
1700428813.865966,489080.000,6577,1,B%,1,100,30
1700428814.862227,490054.000,6719,1,B%,1,100,29
1700428815.853374,491023.000,6877,1,B%,1,100,30
1700428816.855773,492003.000,7034,1,B%,1,100,30
1700428817.852034,492977.000,7183,1,B%,1,100,30
1700428818.848295,493951.000,7325,1,B%,1,100,30
1700428819.848648,494929.000,7483,1,B%,1,100,30
1700428820.842863,495901.000,7643,1,B%,1,100,30
1700428821.842193,496878.000,7786,1,B%,1,100,29
1700428822.839477,497853.000,7945,1,B%,1,100,29
1700428823.835738,498827.000,8091,1,B%,1,100,29
1700428824.832000,499801.000,8234,1,B%,1,100,29
1700428825.829284,500776.000,8392,1,B%,1,100,29
1700428826.829637,501754.000,8551,1,B%,1,100,30
1700428827.832035,502734.000,8693,1,B%,1,100,30
1700428828.829319,503709.000,8856,1,B%,1,100,30
1700428829.822512,504680.000,8999,1,B%,1,100,29
1700428830.820819,505656.000,9156,1,B%,1,100,29
1700428831.817080,506630.000,9298,1,B%,1,100,29
1700428832.813341,507604.000,9458,1,B%,1,100,29
1700428833.811648,508580.000,9603,1,B%,1,100,29
1700428834.806886,509553.000,9760,1,B%,1,100,29
1700428835.807239,510531.000,9902,1,B%,1,100,29
1700428836.801455,511503.000,10060,1,B%,1,100,29
1700428837.801807,512481.000,10218,1,B%,1,100,29
1700428838.797046,513454.000,10366,1,B%,1,100,29
1700428839.793307,514428.000,10508,1,B%,1,100,29
1700428840.792637,515405.000,10665,1,B%,1,100,28
1700428841.789921,516380.000,10808,1,B%,1,100,28
1700428842.788228,517356.000,10966,1,B%,1,100,29
1700428843.784489,518330.000,11124,1,B%,1,100,29
1700428844.787910,519311.000,11269,1,B%,1,100,30
1700428845.783149,520284.000,11412,1,B%,1,100,30
1700428846.779410,521258.000,11570,1,B%,1,100,30
1700428847.777717,522234.000,11728,1,B%,1,100,30
1700428848.771932,523206.000,11870,1,B%,1,100,30
1700428849.775354,524187.000,12029,1,B%,1,100,29
1700428850.768546,525158.000,12172,1,B%,1,100,29
1700428851.764807,526132.000,12330,1,B%,1,100,29
1700428852.764137,527109.000,12472,1,B%,1,100,29
1700428853.761421,528084.000,12630,1,B%,1,100,29
1700428854.763820,529064.000,12773,1,B%,1,100,29
1700428855.760081,530038.000,12931,1,B%,1,100,29
1700428856.757365,531013.000,13073,1,B%,1,100,29
1700428857.755672,531989.000,13231,1,B%,1,100,29
1700428858.758070,532969.000,13388,1,B%,1,100,29
1700428859.751263,533940.000,13537,1,B%,1,100,29
1700428860.742410,534909.000,13679,1,B%,1,100,29
1700428861.743786,535888.000,13839,1,B%,1,100,28
1700428862.738001,536860.000,13982,1,B%,1,100,29
1700428863.739377,537839.000,14142,1,B%,1,100,29
1700428864.738707,538816.000,14301,1,B%,1,100,29
1700428865.733945,539789.000,14445,1,B%,1,100,28
1700428866.731229,540764.000,14602,1,B%,1,100,28
1700428867.729536,541740.000,14748,1,B%,1,100,29
1700428868.726820,542715.000,14905,1,B%,1,100,29
1700428869.722058,543688.000,15049,1,B%,1,100,29
1700428870.717297,544661.000,15199,1,B%,1,100,29
1700428871.717649,545639.000,15357,1,B%,1,100,29
1700428872.720048,546619.000,15517,1,B%,1,100,28
1700428873.714263,547591.000,15659,1,B%,1,100,28
1700428874.710525,548565.000,15816,1,B%,1,100,29
1700428875.704740,549537.000,15967,1,B%,1,100,28
1700428876.698956,550509.000,16111,1,B%,1,100,28
1700428877.695217,551483.000,16269,1,B%,1,100,29
1700428878.692501,552458.000,16429,1,B%,1,100,29
1700428879.691831,553435.000,16572,1,B%,1,100,29
1700428880.691161,554412.000,16737,1,B%,1,100,28
1700428881.688445,555387.000,16879,1,B%,1,100,28
1700428882.688797,556365.000,17024,1,B%,1,100,29
1700428883.683013,557337.000,17182,1,B%,1,100,29
1700428884.680297,558312.000,17341,1,B%,1,100,28
1700428885.679627,559289.000,17483,1,B%,1,100,29
1700428886.676911,560264.000,17630,1,B%,1,100,29
1700428887.674195,561239.000,17788,1,B%,1,100,29
1700428888.669433,562212.000,17946,1,B%,1,100,29
1700428889.669786,563190.000,18090,1,B%,1,100,29
1700428890.662979,564161.000,18249,1,B%,1,100,29
1700428891.660263,565136.000,18395,1,B%,1,100,29
1700428892.658570,566112.000,18537,1,B%,1,100,29
1700428893.653808,567085.000,18695,1,B%,1,100,29
1700428894.654161,568063.000,18838,1,B%,1,100,29
1700428895.650422,569037.000,19000,1,B%,1,100,29
1700428896.652821,570017.000,19145,1,B%,1,100,29
1700428897.648059,570990.000,19288,1,B%,1,100,29
1700428898.646366,571966.000,19447,1,B%,1,100,29
1700428899.646719,572944.000,19588,1,B%,1,100,29
1700428900.642980,573918.000,19748,1,B%,1,100,29
1700428901.644355,574897.000,19899,1,B%,1,100,29
1700428902.641639,575872.000,20042,1,B%,1,100,29
1700428903.637901,576846.000,20184,1,B%,1,100,29
1700428904.631093,577817.000,20344,1,B%,1,100,29
1700428905.627354,578791.000,20488,1,B%,1,100,29
1700428906.623616,579765.000,20615,1,B%,1,100,28
1700428907.622946,580742.000,20760,1,B%,1,100,28
1700428908.621253,581718.000,20918,1,B%,1,100,28
1700428909.619560,582694.000,21063,1,B%,1,100,28
1700428910.620935,583673.000,21220,1,B%,1,100,28
1700428911.614128,584644.000,21364,1,B%,1,100,28
1700428912.612435,585620.000,21523,1,B%,1,100,28
1700428913.610742,586596.000,21667,1,B%,1,100,28
1700428914.602911,587566.000,21825,1,B%,1,100,28
1700428915.604287,588545.000,21985,1,B%,1,100,28
1700428916.607708,589526.000,22127,1,B%,1,100,29
1700428917.603969,590500.000,22271,1,B%,1,100,28
1700428918.602276,591476.000,22431,1,B%,1,100,28
1700428919.600583,592452.000,22589,1,B%,1,100,29
1700428920.592753,593422.000,22733,1,B%,1,100,28
1700428921.586969,594394.000,22891,1,B%,1,100,28
1700428922.584253,595369.000,23038,1,B%,1,100,28
1700428923.581537,596344.000,23196,1,B%,1,100,28
1700428924.584958,597325.000,23338,1,B%,1,100,28
1700428925.580196,598298.000,23496,1,B%,1,100,28
1700428926.576458,599272.000,23641,1,B%,1,100,28
1700428927.578856,600252.000,23799,1,B%,1,100,28
1700428928.571026,601222.000,23930,1,B%,1,100,29
1700428929.573424,602202.000,24088,1,B%,1,100,29
1700428930.569685,603176.000,24246,1,B%,1,100,29
1700428931.565947,604150.000,24391,1,B%,1,100,29
1700428932.566299,605128.000,24548,1,B%,1,100,29
1700428933.564606,606104.000,24695,1,B%,1,100,29
1700428934.567005,607084.000,24852,1,B%,1,100,28
1700428935.560197,608055.000,24997,1,B%,1,100,28
1700428936.556459,609029.000,25155,1,B%,1,100,28
1700428937.554766,610005.000,25313,1,B%,1,100,28
1700428938.554096,610982.000,25456,1,B%,1,100,28
1700428939.549334,611955.000,25599,1,B%,1,100,28
1700428940.541504,612925.000,25757,1,B%,1,100,28
1700428941.542879,613904.000,25915,1,B%,1,100,28
1700428942.536072,614875.000,26057,1,B%,1,100,28
1700428943.535402,615852.000,26201,1,B%,1,100,28
1700428944.533709,616828.000,26359,1,B%,1,100,28
1700428945.529970,617802.000,26517,1,B%,1,100,28
1700428946.531345,618781.000,26661,1,B%,1,100,28
1700428947.528630,619756.000,26819,1,B%,1,100,28
1700428948.525913,620731.000,26978,1,B%,1,100,28
1700428949.521152,621704.000,27122,1,B%,1,100,28
1700428950.517413,622678.000,27264,1,B%,1,100,28
1700428951.518789,623657.000,27424,1,B%,1,100,28
1700428952.517096,624633.000,27581,1,B%,1,100,28
1700428953.514380,625608.000,27724,1,B%,1,100,28
1700428954.511664,626583.000,27885,1,B%,1,100,28
1700428955.508948,627558.000,28027,1,B%,1,100,27
1700428956.502141,628529.000,28184,1,B%,1,100,28
1700428957.495333,629500.000,28327,1,B%,1,100,28
1700428958.492617,630475.000,28485,1,B%,1,100,27
1700428959.488879,631449.000,28629,1,B%,1,100,27
1700428960.488209,632426.000,28786,1,B%,1,100,28
1700428961.487538,633403.000,28930,1,B%,1,100,28
1700428962.488914,634382.000,29087,1,B%,1,100,27
1700428963.483129,635354.000,29229,1,B%,1,100,28
1700428964.481436,636330.000,29378,1,B%,1,100,28
1700428965.479743,637306.000,29521,1,B%,1,100,28
1700428966.472936,638277.000,29679,1,B%,1,100,28
1700428967.474311,639256.000,29837,1,B%,1,100,28
1700428968.473641,640233.000,29979,1,B%,1,100,28
1700428969.471948,641209.000,30137,1,B%,1,100,28
1700428970.469232,642184.000,30281,1,B%,1,100,28
1700428971.465493,643158.000,30439,1,B%,1,100,28
1700428972.463800,644134.000,30583,1,B%,1,100,28
1700428973.456993,645105.000,30741,1,B%,1,100,27
1700428974.455300,646081.000,30900,1,B%,1,100,27
1700428975.450538,647054.000,31048,1,B%,1,100,28
1700428976.452937,648034.000,31190,1,B%,1,100,28
1700428977.450221,649009.000,31350,1,B%,1,100,28
1700428978.444437,649981.000,31507,1,B%,1,100,27
1700428979.446835,650961.000,31650,1,B%,1,100,27
1700428980.440027,651932.000,31810,1,B%,1,100,27
1700428981.441403,652911.000,31952,1,B%,1,100,27
1700428982.439710,653887.000,32111,1,B%,1,100,27
1700428983.435971,654861.000,32256,1,B%,1,100,27
1700428984.435301,655838.000,32414,1,B%,1,100,27
1700428985.433608,656814.000,32559,1,B%,1,100,28
1700428986.432938,657791.000,32716,1,B%,1,100,28
1700428987.428176,658764.000,32861,1,B%,1,100,28
1700428988.424438,659738.000,33019,1,B%,1,100,28
1700428989.422745,660714.000,33177,1,B%,1,100,28
1700428990.422074,661691.000,33319,1,B%,1,100,28
1700428991.419358,662666.000,33465,1,B%,1,100,28
1700428992.414597,663639.000,33623,1,B%,1,100,27
1700428993.414949,664617.000,33781,1,B%,1,100,28
1700428994.409165,665589.000,33923,1,B%,1,100,27
1700428995.408495,666566.000,34081,1,B%,1,100,27
1700428996.407825,667543.000,34226,1,B%,1,100,27
1700428997.404086,668517.000,34384,1,B%,1,100,27
1700428998.406484,669497.000,34525,1,B%,1,100,28
1700428999.406837,670475.000,34668,1,B%,1,100,28
1700429000.401052,671447.000,34826,1,B%,1,100,27
1700429001.395268,672419.000,34971,1,B%,1,100,27
1700429002.390506,673392.000,35129,1,B%,1,100,27
1700429003.387790,674367.000,35272,1,B%,1,100,28
1700429004.388143,675345.000,35429,1,B%,1,100,27
1700429005.381336,676316.000,35572,1,B%,1,100,27
1700429006.377597,677290.000,35717,1,B%,1,100,27
1700429007.379995,678270.000,35875,1,B%,1,100,27
1700429008.372165,679240.000,36017,1,B%,1,100,26
1700429009.370472,680216.000,36175,1,B%,1,100,26
1700429010.367756,681191.000,36318,1,B%,1,100,26
1700429011.358903,682160.000,36479,1,B%,1,100,27
1700429012.361301,683140.000,36606,1,B%,1,100,28
1700429013.362677,684119.000,36764,1,B%,1,100,27
1700429014.362007,685096.000,36906,1,B%,1,100,27
1700429015.357245,686069.000,37034,1,B%,1,100,27
1700429016.353507,687043.000,37192,1,B%,1,100,27
1700429017.349768,688017.000,37322,1,B%,1,100,27
1700429018.343983,688989.000,37479,1,B%,1,100,27
1700429019.340245,689963.000,37621,1,B%,1,100,27
1700429020.334460,690935.000,37779,1,B%,1,100,27
1700429021.336859,691915.000,37937,1,B%,1,100,27
1700429022.333120,692889.000,38081,1,B%,1,100,27
1700429023.331427,693865.000,38239,1,B%,1,100,28
1700429024.330756,694842.000,38396,1,B%,1,100,28
1700429025.323949,695813.000,38540,1,B%,1,100,28
1700429026.322256,696789.000,38698,1,B%,1,100,28
1700429027.319540,697764.000,38856,1,B%,1,100,28
1700429028.318870,698741.000,38999,1,B%,1,100,28
1700429029.318200,699718.000,39157,1,B%,1,100,28
1700429030.312415,700690.000,39314,1,B%,1,100,28
1700429031.312768,701668.000,39458,1,B%,1,100,28
1700429032.308006,702641.000,39616,1,B%,1,100,28
1700429033.303245,703614.000,39776,1,B%,1,100,28
1700429034.299506,704588.000,39921,1,B%,1,100,28
1700429035.296790,705563.000,40081,1,B%,1,100,28
1700429036.294074,706538.000,40239,1,B%,1,100,28
1700429037.295450,707517.000,40381,1,B%,1,100,28
1700429038.292734,708492.000,40540,1,B%,1,100,29
1700429039.286949,709464.000,40685,1,B%,1,100,29
1700429040.288325,710443.000,40843,1,B%,1,100,29
1700429041.285609,711418.000,41001,1,B%,1,100,29
1700429042.286984,712397.000,41143,1,B%,1,100,30
1700429043.285291,713373.000,41303,1,B%,1,100,29
1700429044.281553,714347.000,41463,1,B%,1,100,29
1700429045.278837,715322.000,41606,1,B%,1,100,30
1700429046.272029,716293.000,41763,1,B%,1,100,29
1700429047.272382,717271.000,41921,1,B%,1,100,29
1700429048.266598,718243.000,42063,1,B%,1,100,30
1700429049.265927,719220.000,42221,1,B%,1,100,28
1700429050.265257,720197.000,42364,1,B%,1,100,28
