LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,BV
1700428352.029326,37563.000,2303,1,BV,1,100,3.78
1700428353.028656,38540.000,2445,1,BV,1,100,3.78
1700428354.025940,39515.000,2605,1,BV,1,100,3.77
1700428355.024247,40491.000,2765,1,BV,1,100,3.76
1700428356.021531,41466.000,2910,1,BV,1,100,3.76
1700428357.016769,42439.000,3075,1,BV,1,100,3.76
1700428358.018145,43418.000,3204,1,BV,1,100,3.76
1700428359.013383,44391.000,3364,1,BV,1,100,3.76
1700428360.009645,45365.000,3509,1,BV,1,100,3.76
1700428361.009997,46343.000,3669,1,BV,1,100,3.77
1700428362.007281,47318.000,3814,1,BV,1,100,3.77
1700428363.004565,48293.000,3967,1,BV,1,100,3.76
1700428364.001849,49268.000,4124,1,BV,1,100,3.77
1700428364.995042,50239.000,4269,1,BV,1,100,3.77
1700428365.989258,51211.000,4429,1,BV,1,100,3.77
1700428366.984496,52184.000,4572,1,BV,1,100,3.77
1700428367.981780,53159.000,4723,1,BV,1,100,3.77
1700428368.984179,54139.000,4835,1,BV,1,100,3.76
1700428369.979417,55112.000,4978,1,BV,1,100,3.76
1700428370.971587,56082.000,5139,1,BV,1,100,3.76
1700428371.972962,57061.000,5297,1,BV,1,100,3.76
1700428372.966155,58032.000,5428,1,BV,1,100,3.77
1700428373.965485,59009.000,5588,1,BV,1,100,3.77
1700428374.963792,59985.000,5748,1,BV,1,100,3.77
1700428375.959030,60958.000,5891,1,BV,1,100,3.76
1700428376.957337,61934.000,6051,1,BV,1,100,3.76
1700428377.951553,62906.000,6193,1,BV,1,100,3.76
1700428378.950882,63883.000,6356,1,BV,1,100,3.76
1700428379.946121,64856.000,6501,1,BV,1,100,3.76
1700428380.944428,65832.000,6659,1,BV,1,100,3.76
1700428381.943758,66809.000,6819,1,BV,1,100,3.76
1700428382.942065,67785.000,6961,1,BV,1,100,3.76
1700428383.940372,68761.000,7106,1,BV,1,100,3.76
1700428384.933564,69732.000,7250,1,BV,1,100,3.76
1700428385.929825,70706.000,7408,1,BV,1,100,3.76
1700428386.926087,71680.000,7566,1,BV,1,100,3.76
1700428387.923371,72655.000,7709,1,BV,1,100,3.76
1700428388.921678,73631.000,7870,1,BV,1,100,3.76
1700428389.922030,74609.000,8014,1,BV,1,100,3.76
1700428390.925452,75590.000,8172,1,BV,1,100,3.75
1700428391.917621,76560.000,8332,1,BV,1,100,3.75
1700428392.918997,77539.000,8476,1,BV,1,100,3.76
1700428393.917304,78515.000,8622,1,BV,1,100,3.76
1700428394.910496,79486.000,8782,1,BV,1,100,3.76
1700428395.914941,80468.000,8942,1,BV,1,100,3.75
1700428396.912225,81443.000,9085,1,BV,1,100,3.75
1700428397.908486,82417.000,9242,1,BV,1,100,3.75
1700428398.907816,83394.000,9384,1,BV,1,100,3.75
1700428399.906123,84370.000,9545,1,BV,1,100,3.76
1700428400.908521,85350.000,9688,1,BV,1,100,3.75
1700428401.904782,86324.000,9846,1,BV,1,100,3.75
1700428402.902066,87299.000,10006,1,BV,1,100,3.75
1700428403.900373,88275.000,10148,1,BV,1,100,3.75
1700428404.902772,89255.000,10291,1,BV,1,100,3.75
1700428405.896987,90227.000,10449,1,BV,1,100,3.75
1700428406.889157,91197.000,10609,1,BV,1,100,3.75
1700428407.887464,92173.000,10751,1,BV,1,100,3.75
1700428408.883725,93147.000,10911,1,BV,1,100,3.75
1700428409.885101,94126.000,11055,1,BV,1,100,3.75
1700428410.882385,95101.000,11213,1,BV,1,100,3.75
1700428411.877623,96074.000,11355,1,BV,1,100,3.75
1700428412.877976,97052.000,11515,1,BV,1,100,3.75
1700428413.871169,98023.000,11660,1,BV,1,100,3.76
1700428414.870498,99000.000,11804,1,BV,1,100,3.76
1700428415.865737,99973.000,11964,1,BV,1,100,3.76
1700428416.858929,100944.000,12122,1,BV,1,100,3.76
1700428417.857236,101920.000,12265,1,BV,1,100,3.76
1700428418.853498,102894.000,12409,1,BV,1,100,3.76
1700428419.849759,103868.000,12568,1,BV,1,100,3.75
1700428420.844997,104841.000,12711,1,BV,1,100,3.75
1700428421.839213,105813.000,12853,1,BV,1,100,3.75
1700428422.836497,106788.000,13011,1,BV,1,100,3.75
1700428423.838895,107768.000,13170,1,BV,1,100,3.76
1700428424.834134,108741.000,13313,1,BV,1,100,3.76
1700428425.832441,109717.000,13478,1,BV,1,100,3.75
1700428426.827679,110690.000,13636,1,BV,1,100,3.75
1700428427.820872,111661.000,13778,1,BV,1,100,3.75
1700428428.818156,112636.000,13936,1,BV,1,100,3.75
1700428429.815440,113611.000,14093,1,BV,1,100,3.75
1700428430.814770,114588.000,14240,1,BV,1,100,3.75
1700428431.814100,115565.000,14382,1,BV,1,100,3.75
1700428432.811384,116540.000,14540,1,BV,1,100,3.75
1700428433.811736,117518.000,14697,1,BV,1,100,3.75
1700428434.805952,118490.000,14840,1,BV,1,100,3.75
1700428435.803236,119465.000,15004,1,BV,1,100,3.75
1700428436.802566,120442.000,15164,1,BV,1,100,3.76
1700428437.799850,121417.000,15306,1,BV,1,100,3.76
1700428438.799180,122394.000,15464,1,BV,1,100,3.75
1700428439.796464,123369.000,15607,1,BV,1,100,3.75
1700428440.796816,124347.000,15768,1,BV,1,100,3.75
1700428441.793078,125321.000,15911,1,BV,1,100,3.75
1700428442.791385,126297.000,16054,1,BV,1,100,3.74
1700428443.791737,127275.000,16211,1,BV,1,100,3.74
1700428444.791067,128252.000,16354,1,BV,1,100,3.74
1700428445.790397,129229.000,16514,1,BV,1,100,3.74
1700428446.781544,130198.000,16644,1,BV,1,100,3.74
1700428447.780874,131175.000,16802,1,BV,1,100,3.74
1700428448.778158,132150.000,16960,1,BV,1,100,3.75
1700428449.770328,133120.000,17103,1,BV,1,100,3.75
1700428450.770680,134098.000,17261,1,BV,1,100,3.75
1700428451.767964,135073.000,17404,1,BV,1,100,3.75
1700428452.768317,136051.000,17562,1,BV,1,100,3.74
1700428453.763555,137024.000,17720,1,BV,1,100,3.74
1700428454.758794,137997.000,17863,1,BV,1,100,3.74
1700428455.755055,138971.000,18020,1,BV,1,100,3.74
1700428456.749271,139943.000,18150,1,BV,1,100,3.75
1700428457.749623,140921.000,18307,1,BV,1,100,3.75
1700428458.747930,141897.000,18450,1,BV,1,100,3.75
1700428459.746237,142873.000,18608,1,BV,1,100,3.75
1700428460.742498,143847.000,18766,1,BV,1,100,3.74
1700428461.740805,144823.000,18912,1,BV,1,100,3.74
1700428462.738089,145798.000,19039,1,BV,1,100,3.74
1700428463.737419,146775.000,19197,1,BV,1,100,3.74
1700428464.735726,147751.000,19339,1,BV,1,100,3.74
1700428465.733010,148726.000,19497,1,BV,1,100,3.74
1700428466.734386,149705.000,19640,1,BV,1,100,3.74
1700428467.727578,150676.000,19786,1,BV,1,100,3.74
1700428468.725885,151652.000,19944,1,BV,1,100,3.74
1700428469.727261,152631.000,20086,1,BV,1,100,3.74
1700428470.719431,153601.000,20229,1,BV,1,100,3.74
1700428471.720806,154580.000,20357,1,BV,1,100,3.74
1700428472.724227,155561.000,20503,1,BV,1,100,3.74
1700428473.720489,156535.000,20645,1,BV,1,100,3.74
1700428474.719819,157512.000,20803,1,BV,1,100,3.75
1700428475.720171,158490.000,20960,1,BV,1,100,3.75
1700428476.714387,159462.000,21103,1,BV,1,100,3.74
1700428477.708602,160434.000,21264,1,BV,1,100,3.74
1700428478.705886,161409.000,21406,1,BV,1,100,3.74
1700428479.704193,162385.000,21563,1,BV,1,100,3.74
1700428480.707615,163366.000,21721,1,BV,1,100,3.74
1700428481.700807,164337.000,21864,1,BV,1,100,3.74
1700428482.692977,165307.000,22024,1,BV,1,100,3.75
1700428483.695375,166287.000,22166,1,BV,1,100,3.74
1700428484.688568,167258.000,22309,1,BV,1,100,3.74
1700428485.689944,168237.000,22467,1,BV,1,100,3.74
1700428486.685182,169210.000,22627,1,BV,1,100,3.74
1700428487.681443,170184.000,22771,1,BV,1,100,3.74
1700428488.680773,171161.000,22933,1,BV,1,100,3.74
1700428489.676012,172134.000,23091,1,BV,1,100,3.74
1700428490.678410,173114.000,23233,1,BV,1,100,3.74
1700428491.671602,174085.000,23376,1,BV,1,100,3.74
1700428492.668887,175060.000,23534,1,BV,1,100,3.74
1700428493.670262,176039.000,23694,1,BV,1,100,3.74
1700428494.671638,177018.000,23837,1,BV,1,100,3.74
1700428495.668922,177993.000,23995,1,BV,1,100,3.74
1700428496.662114,178964.000,24153,1,BV,1,100,3.75
1700428497.659399,179939.000,24295,1,BV,1,100,3.75
1700428498.657706,180915.000,24440,1,BV,1,100,3.75
1700428499.654989,181890.000,24597,1,BV,1,100,3.75
1700428500.653296,182866.000,24740,1,BV,1,100,3.74
1700428501.652626,183843.000,24898,1,BV,1,100,3.75
1700428502.652979,184821.000,25056,1,BV,1,100,3.74
1700428503.646172,185792.000,25201,1,BV,1,100,3.74
1700428504.645502,186769.000,25344,1,BV,1,100,3.74
1700428505.642786,187744.000,25502,1,BV,1,100,3.74
1700428506.632910,188712.000,25644,1,BV,1,100,3.74
1700428507.634285,189691.000,25802,1,BV,1,100,3.74
1700428508.630547,190665.000,25960,1,BV,1,100,3.75
1700428509.627831,191640.000,26108,1,BV,1,100,3.75
1700428510.624092,192614.000,26266,1,BV,1,100,3.75
1700428511.618307,193586.000,26425,1,BV,1,100,3.74
1700428512.616614,194562.000,26567,1,BV,1,100,3.74
1700428513.614921,195538.000,26725,1,BV,1,100,3.74
1700428514.613228,196514.000,26886,1,BV,1,100,3.74
1700428515.612558,197491.000,27029,1,BV,1,100,3.74
1700428516.611888,198468.000,27187,1,BV,1,100,3.74
1700428517.606103,199440.000,27329,1,BV,1,100,3.75
1700428518.606456,200418.000,27487,1,BV,1,100,3.75
1700428519.603740,201393.000,27631,1,BV,1,100,3.75
1700428520.600001,202367.000,27789,1,BV,1,100,3.75
1700428521.599331,203344.000,27947,1,BV,1,100,3.74
1700428522.600707,204323.000,28088,1,BV,1,100,3.74
1700428523.602082,205302.000,28246,1,BV,1,100,3.74
1700428524.596298,206274.000,28391,1,BV,1,100,3.74
1700428525.594605,207250.000,28548,1,BV,1,100,3.74
1700428526.591889,208225.000,28691,1,BV,1,100,3.74
1700428527.585082,209196.000,28834,1,BV,1,100,3.74
1700428528.586457,210175.000,28992,1,BV,1,100,3.74
1700428529.586810,211153.000,29149,1,BV,1,100,3.75
1700428530.585117,212129.000,29277,1,BV,1,100,3.74
1700428531.582401,213104.000,29435,1,BV,1,100,3.74
1700428532.578662,214078.000,29593,1,BV,1,100,3.74
1700428533.577992,215055.000,29736,1,BV,1,100,3.74
1700428534.571184,216026.000,29894,1,BV,1,100,3.75
1700428535.567446,217000.000,30040,1,BV,1,100,3.74
1700428536.561661,217972.000,30185,1,BV,1,100,3.74
1700428537.564059,218952.000,30343,1,BV,1,100,3.75
1700428538.559298,219925.000,30501,1,BV,1,100,3.75
1700428539.550445,220894.000,30643,1,BV,1,100,3.74
1700428540.552843,221874.000,30790,1,BV,1,100,3.74
1700428541.545013,222844.000,30948,1,BV,1,100,3.74
1700428542.547411,223824.000,31106,1,BV,1,100,3.73
1700428543.545718,224800.000,31248,1,BV,1,100,3.73
1700428544.541980,225774.000,31406,1,BV,1,100,3.74
1700428545.540287,226750.000,31550,1,BV,1,100,3.74
1700428546.537571,227725.000,31708,1,BV,1,100,3.74
1700428547.536901,228702.000,31850,1,BV,1,100,3.74
1700428548.532139,229675.000,32008,1,BV,1,100,3.74
1700428549.530446,230651.000,32165,1,BV,1,100,3.74
1700428550.532844,231631.000,32308,1,BV,1,100,3.74
1700428551.533197,232609.000,32454,1,BV,1,100,3.74
1700428552.530481,233584.000,32612,1,BV,1,100,3.74
1700428553.525719,234557.000,32769,1,BV,1,100,3.74
1700428554.524026,235533.000,32912,1,BV,1,100,3.74
1700428555.521311,236508.000,33070,1,BV,1,100,3.74
1700428556.516549,237481.000,33218,1,BV,1,100,3.74
1700428557.514856,238457.000,33361,1,BV,1,100,3.74
1700428558.515208,239435.000,33519,1,BV,1,100,3.74
1700428559.515561,240413.000,33676,1,BV,1,100,3.74
1700428560.509777,241385.000,33818,1,BV,1,100,3.74
1700428561.508084,242361.000,33968,1,BV,1,100,3.74
1700428562.503322,243334.000,34126,1,BV,1,100,3.74
1700428563.497538,244306.000,34268,1,BV,1,100,3.74
1700428564.498913,245285.000,34428,1,BV,1,100,3.74
1700428565.498243,246262.000,34571,1,BV,1,100,3.74
1700428566.493481,247235.000,34717,1,BV,1,100,3.74
1700428567.489743,248209.000,34876,1,BV,1,100,3.74
1700428568.490095,249187.000,35022,1,BV,1,100,3.74
1700428569.487379,250162.000,35179,1,BV,1,100,3.74
1700428570.487732,251140.000,35324,1,BV,1,100,3.74
1700428571.482970,252113.000,35483,1,BV,1,100,3.74
1700428572.481277,253089.000,35613,1,BV,1,100,3.74
1700428573.483676,254069.000,35770,1,BV,1,100,3.74
1700428574.475846,255039.000,35928,1,BV,1,100,3.74
1700428575.477221,256018.000,36070,1,BV,1,100,3.74
1700428576.476551,256995.000,36230,1,BV,1,100,3.75
1700428577.468721,257965.000,36360,1,BV,1,100,3.74
1700428578.471119,258945.000,36518,1,BV,1,100,3.75
1700428579.472495,259924.000,36663,1,BV,1,100,3.75
1700428580.470802,260900.000,36791,1,BV,1,100,3.75
1700428581.466040,261873.000,36933,1,BV,1,100,3.75
1700428582.462301,262847.000,37080,1,BV,1,100,3.75
1700428583.456517,263819.000,37227,1,BV,1,100,3.75
1700428584.450732,264791.000,37385,1,BV,1,100,3.75
1700428585.446993,265765.000,37545,1,BV,1,100,3.75
1700428586.442232,266738.000,37687,1,BV,1,100,3.75
1700428587.443607,267717.000,37833,1,BV,1,100,3.74
1700428588.438846,268690.000,37993,1,BV,1,100,3.74
1700428589.434084,269663.000,38137,1,BV,1,100,3.74
1700428590.432391,270639.000,38295,1,BV,1,100,3.74
1700428591.425584,271610.000,38454,1,BV,1,100,3.74
1700428592.422868,272585.000,38597,1,BV,1,100,3.73
1700428593.420152,273560.000,38758,1,BV,1,100,3.74
1700428594.419482,274537.000,38902,1,BV,1,100,3.73
1700428595.419834,275515.000,39060,1,BV,1,100,3.73
1700428596.416096,276489.000,39220,1,BV,1,100,3.74
1700428597.418494,277469.000,39365,1,BV,1,100,3.74
1700428598.413732,278442.000,39509,1,BV,1,100,3.74
1700428599.411016,279417.000,39669,1,BV,1,100,3.73
1700428600.411369,280395.000,39812,1,BV,1,100,3.73
1700428601.406608,281368.000,39972,1,BV,1,100,3.74
1700428602.405937,282345.000,40114,1,BV,1,100,3.74
1700428603.404244,283321.000,40260,1,BV,1,100,3.74
1700428604.402551,284297.000,40420,1,BV,1,100,3.74
1700428605.397790,285270.000,40563,1,BV,1,100,3.74
1700428606.394051,286244.000,40723,1,BV,1,100,3.74
1700428607.392358,287220.000,40882,1,BV,1,100,3.73
1700428608.394756,288200.000,41028,1,BV,1,100,3.74
1700428609.389995,289173.000,41175,1,BV,1,100,3.74
1700428610.382164,290143.000,41333,1,BV,1,100,3.73
1700428611.380471,291119.000,41493,1,BV,1,100,3.74
1700428612.373664,292090.000,41637,1,BV,1,100,3.73
1700428613.372994,293067.000,41796,1,BV,1,100,3.74
1700428614.371301,294043.000,41944,1,BV,1,100,3.74
1700428615.368585,295018.000,42088,1,BV,1,100,3.74
1700428616.369961,295997.000,42246,1,BV,1,100,3.74
1700428617.367244,296972.000,42405,1,BV,1,100,3.74
1700428618.364529,297947.000,42550,1,BV,1,100,3.73
1700428619.359767,298920.000,42712,1,BV,1,100,3.73
1700428620.355006,299893.000,42854,1,BV,1,100,3.73
1700428621.354335,300870.000,43013,1,BV,1,100,3.74
1700428622.351619,301845.000,43156,1,BV,1,100,3.74
1700428623.349926,302821.000,43316,1,BV,1,100,3.74
1700428624.348233,303797.000,43465,1,BV,1,100,3.73
1700428625.351655,304778.000,43624,1,BV,1,100,3.74
1700428626.346893,305751.000,43767,1,BV,1,100,3.73
1700428627.342131,306724.000,43927,1,BV,1,100,3.73
1700428628.340438,307700.000,44087,1,BV,1,100,3.74
1700428629.335677,308673.000,44235,1,BV,1,100,3.73
1700428630.338075,309653.000,44378,1,BV,1,100,3.74
1700428631.330245,310623.000,44535,1,BV,1,100,3.74
1700428632.326506,311597.000,44679,1,BV,1,100,3.74
1700428633.324813,312573.000,44839,1,BV,1,100,3.73
1700428634.318006,313544.000,44999,1,BV,1,100,3.73
1700428635.320404,314524.000,45129,1,BV,1,100,3.73
1700428636.315642,315497.000,45289,1,BV,1,100,3.74
1700428637.312927,316472.000,45446,1,BV,1,100,3.73
1700428638.311234,317448.000,45593,1,BV,1,100,3.73
1700428639.309541,318424.000,45753,1,BV,1,100,3.73
1700428640.303756,319396.000,45899,1,BV,1,100,3.73
1700428641.296949,320367.000,46058,1,BV,1,100,3.73
1700428642.297301,321345.000,46201,1,BV,1,100,3.73
1700428643.295608,322321.000,46359,1,BV,1,100,3.73
1700428644.298007,323301.000,46519,1,BV,1,100,3.73
1700428645.295291,324276.000,46668,1,BV,1,100,3.73
1700428646.292575,325251.000,46811,1,BV,1,100,3.73
1700428647.291905,326228.000,46971,1,BV,1,100,3.73
1700428648.285097,327199.000,47131,1,BV,1,100,3.73
1700428649.283404,328175.000,47273,1,BV,1,100,3.73
1700428650.280688,329150.000,47421,1,BV,1,100,3.73
1700428651.273881,330121.000,47579,1,BV,1,100,3.73
1700428652.274234,331099.000,47739,1,BV,1,100,3.73
1700428653.270495,332073.000,47883,1,BV,1,100,3.73
1700428654.265733,333046.000,48041,1,BV,1,100,3.73
1700428655.260972,334019.000,48201,1,BV,1,100,3.73
1700428656.253141,334989.000,48335,1,BV,1,100,3.73
1700428657.251448,335965.000,48493,1,BV,1,100,3.74
1700428658.248733,336940.000,48651,1,BV,1,100,3.74
1700428659.246017,337915.000,48796,1,BV,1,100,3.74
1700428660.246369,338893.000,48954,1,BV,1,100,3.73
1700428661.245699,339870.000,49103,1,BV,1,100,3.73
1700428662.238892,340841.000,49263,1,BV,1,100,3.74
1700428663.240267,341820.000,49406,1,BV,1,100,3.74
1700428664.237551,342795.000,49564,1,BV,1,100,3.74
1700428665.236881,343772.000,49726,1,BV,1,100,3.73
1700428666.236211,344749.000,49868,1,BV,1,100,3.73
1700428667.233495,345724.000,50011,1,BV,1,100,3.73
1700428668.230779,346699.000,50171,1,BV,1,100,3.73
1700428669.224995,347671.000,50330,1,BV,1,100,3.73
1700428670.223302,348647.000,50472,1,BV,1,100,3.73
1700428671.220586,349622.000,50606,1,BV,1,100,3.73
1700428672.217870,350597.000,50766,1,BV,1,100,3.73
1700428673.217200,351574.000,50908,1,BV,1,100,3.73
1700428674.212438,352547.000,51051,1,BV,1,100,3.73
1700428675.212791,353525.000,51209,1,BV,1,100,3.73
1700428676.205983,354496.000,51371,1,BV,1,100,3.73
1700428677.202245,355470.000,51503,1,BV,1,100,3.73
1700428678.200552,356446.000,51663,1,BV,1,100,3.73
1700428679.194767,357418.000,51806,1,BV,1,100,3.73
1700428680.195120,358396.000,51966,1,BV,1,100,3.73
1700428681.194450,359373.000,52108,1,BV,1,100,3.73
1700428682.196848,360353.000,52257,1,BV,1,100,3.73
1700428683.192086,361326.000,52399,1,BV,1,100,3.73
1700428684.188348,362300.000,52559,1,BV,1,100,3.73
1700428685.187677,363277.000,52704,1,BV,1,100,3.73
1700428686.179847,364247.000,52862,1,BV,1,100,3.73
1700428687.182246,365227.000,52997,1,BV,1,100,3.73
1700428688.183621,366206.000,53125,1,BV,1,100,3.73
1700428689.179883,367180.000,53284,1,BV,1,100,3.73
1700428690.177166,368155.000,53426,1,BV,1,100,3.74
1700428691.173428,369129.000,53586,1,BV,1,100,3.74
1700428692.171735,370105.000,53734,1,BV,1,100,3.74
1700428693.167996,371079.000,53891,1,BV,1,100,3.73
1700428694.164257,372053.000,54033,1,BV,1,100,3.73
1700428695.158473,373025.000,54193,1,BV,1,100,3.73
1700428696.159848,374004.000,54351,1,BV,1,100,3.73
1700428697.156110,374978.000,54496,1,BV,1,100,3.73
1700428698.151348,375951.000,54645,1,BV,1,100,3.73
1700428699.153746,376931.000,54804,1,BV,1,100,3.73
