LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SR
1667057920.758200,523670,17105,1,SR,1,100,0.266667
1667057921.154444,524057,17169,1,SR,1,100,0.200000
1667057921.489255,524384,17220,1,SR,1,100,0.200000
1667057922.222358,525100,17351,1,SR,1,100,0.266667
1667057922.751707,525617,17402,1,SR,1,100,0.133333
1667057923.350681,526202,17484,1,SR,1,100,0.066667
1667057924.220984,527052,17646,1,SR,1,100,0.200000
1667057924.553747,527377,17682,1,SR,1,100,0.133333
1667057925.479341,528281,17843,1,SR,1,100,0.200000
1667057925.815176,528609,17911,1,SR,1,100,0.266667
1667057926.215515,529000,17945,1,SR,1,100,0.066667
1667057926.547254,529324,17993,1,SR,1,100,0.066667
1667057926.745888,529518,18062,1,SR,1,100,0.333333
1667057928.474209,531206,18322,1,SR,1,100,0.266667
1667057931.469076,534131,18823,1,SR,1,100,0.466667
1667057932.066002,534714,18856,1,SR,1,100,0.133333
1667057932.331189,534973,18906,1,SR,1,100,0.200000
1667057933.195349,535817,19089,1,SR,1,100,0.466667
1667057934.062581,536664,19187,1,SR,1,100,0.200000
1667057934.392272,536986,19220,1,SR,1,100,0.133333
1667057934.659507,537247,19289,1,SR,1,100,0.266667
1667057935.326057,537898,19401,1,SR,1,100,0.333333
1667057936.059159,538614,19484,1,SR,1,100,0.133333
1667057936.725709,539265,19598,1,SR,1,100,0.133333
1667057937.324683,539850,19710,1,SR,1,100,0.333333
1667057937.790551,540305,19745,1,SR,1,100,0.066667
1667057938.126386,540633,19829,1,SR,1,100,0.200000
1667057938.459149,540958,19880,1,SR,1,100,0.200000
1667057939.187133,541669,19978,1,SR,1,100,0.133333
1667057939.585424,542058,20042,1,SR,1,100,0.133333
1667057940.248903,542706,20139,1,SR,1,100,0.133333
1667057940.580642,543030,20237,1,SR,1,100,0.333333
1667057941.314769,543747,20301,1,SR,1,100,0.066667
1667057942.242410,544653,20477,1,SR,1,100,0.266667
1667057942.643773,545045,20561,1,SR,1,100,0.400000
1667057943.445476,545828,20661,1,SR,1,100,0.200000
1667057943.777215,546152,20727,1,SR,1,100,0.333333
1667057944.642400,546997,20840,1,SR,1,100,0.133333
1667057945.378574,547716,20954,1,SR,1,100,0.133333
1667057946.041028,548363,21052,1,SR,1,100,0.133333
1667057946.504849,548816,21133,1,SR,1,100,0.200000
1667057948.506547,550771,21438,1,SR,1,100,0.133333
1667057950.237939,552462,21717,1,SR,1,100,0.133333
1667057953.430417,555580,22269,1,SR,1,100,0.600000
1667057954.162496,556295,22317,1,SR,1,100,0.133333
1667057954.428706,556555,22351,1,SR,1,100,0.066667
1667057959.560425,561567,23140,1,SR,1,100,0.066667
1667057961.089087,563060,23382,1,SR,1,100,0.133333
1667057962.621845,564557,23670,1,SR,1,100,0.400000
1667057964.752553,566638,23964,1,SR,1,100,0.200000
1667057965.747771,567610,24142,1,SR,1,100,0.333333
1667057966.216711,568068,24176,1,SR,1,100,0.066667
1667057966.415345,568262,24209,1,SR,1,100,0.066667
1667057968.477452,570276,24543,1,SR,1,100,0.200000
1667057969.145026,570928,24643,1,SR,1,100,0.200000
1667057970.213964,571972,24808,1,SR,1,100,0.200000
1667057970.881538,572624,24923,1,SR,1,100,0.200000
1667057971.480511,573209,24988,1,SR,1,100,0.066667
1667057971.683241,573407,25021,1,SR,1,100,0.066667
1667057971.882899,573602,25071,1,SR,1,100,0.200000
1667057973.142279,574832,25280,1,SR,1,100,0.266667
1667057974.806094,576457,25574,1,SR,1,100,0.466667
1667057976.335781,577951,25865,1,SR,1,100,0.800000
1667057977.271613,578865,25978,1,SR,1,100,0.533333
1667057978.069221,579644,26029,1,SR,1,100,0.066667
1667057979.337816,580883,26266,1,SR,1,100,0.400000
1667057979.868189,581401,26338,1,SR,1,100,0.266667
1667057981.334394,582833,26562,1,SR,1,100,0.266667
1667057982.001968,583485,26646,1,SR,1,100,0.066667
1667057994.585533,595775,28570,1,SR,1,100,0.066667
1667057995.585870,596752,28730,1,SR,1,100,0.066667
1667057995.785528,596947,28750,1,SR,1,100,0.066667
1667057996.583135,597726,28885,1,SR,1,100,0.133333
1667057997.318286,598444,29063,1,SR,1,100,0.600000
1667057998.184494,599290,29161,1,SR,1,100,0.333333
1667057999.180735,600263,29273,1,SR,1,100,0.066667
1667057999.382441,600460,29325,1,SR,1,100,0.133333
1667058000.183120,601242,29453,1,SR,1,100,0.200000
1667058000.916223,601958,29589,1,SR,1,100,0.333333
1667058002.913825,603909,29875,1,SR,1,100,0.133333
1667058003.647952,604626,29989,1,SR,1,100,0.133333
1667058003.914162,604886,30038,1,SR,1,100,0.200000
1667058004.243854,605208,30087,1,SR,1,100,0.133333
1667058004.515184,605473,30121,1,SR,1,100,0.066667
1667058005.114157,606058,30204,1,SR,1,100,0.066667
1667058005.446920,606383,30301,1,SR,1,100,0.266667
1667058005.843164,606770,30350,1,SR,1,100,0.266667
1667058007.775238,608657,30626,1,SR,1,100,0.133333
1667058008.305611,609175,30708,1,SR,1,100,0.133333
1667058009.568063,610408,30949,1,SR,1,100,0.466667
1667058010.967716,611775,31109,1,SR,1,100,0.066667
1667058011.169422,611972,31157,1,SR,1,100,0.133333
1667058011.836996,612624,31261,1,SR,1,100,0.200000
1667058012.165663,612945,31312,1,SR,1,100,0.200000
1667058012.634603,613403,31360,1,SR,1,100,0.066667
1667058013.098424,613856,31554,1,SR,1,100,0.800000
1667058014.560534,615284,31685,1,SR,1,100,0.200000
1667058014.893297,615609,31717,1,SR,1,100,0.066667
1667058015.226060,615934,31782,1,SR,1,100,0.066667
1667058015.557799,616258,31866,1,SR,1,100,0.333333
1667058016.154725,616841,31962,1,SR,1,100,0.333333
1667058016.752675,617425,32012,1,SR,1,100,0.066667
1667058017.217519,617879,32127,1,SR,1,100,0.333333
1667058017.816493,618464,32195,1,SR,1,100,0.133333
1667058018.349937,618985,32261,1,SR,1,100,0.066667
1667058018.681677,619309,32389,1,SR,1,100,0.533333
1667058019.347203,619959,32422,1,SR,1,100,0.133333
1667058020.014777,620611,32553,1,SR,1,100,0.200000
1667058020.478597,621064,32601,1,SR,1,100,0.066667
1667058020.677231,621258,32636,1,SR,1,100,0.133333
1667058021.207604,621776,32716,1,SR,1,100,0.133333
1667058021.475863,622038,32782,1,SR,1,100,0.200000
1667058021.809650,622364,32816,1,SR,1,100,0.066667
1667058022.142413,622689,32916,1,SR,1,100,0.466667
1667058022.874492,623404,33014,1,SR,1,100,0.400000
1667058023.407937,623925,33078,1,SR,1,100,0.200000
1667058023.871757,624378,33128,1,SR,1,100,0.066667
1667058024.605884,625095,33275,1,SR,1,100,0.266667
1667058026.133522,626587,33513,1,SR,1,100,0.266667
1667058026.535910,626980,33547,1,SR,1,100,0.133333
1667058026.798024,627236,33630,1,SR,1,100,0.333333
1667058027.661161,628079,33746,1,SR,1,100,0.333333
1667058028.657402,629052,33908,1,SR,1,100,0.333333
1667058029.258424,629639,33973,1,SR,1,100,0.133333
1667058029.654668,630026,34039,1,SR,1,100,0.133333
1667058030.053983,630416,34103,1,SR,1,100,0.133333
1667058030.318146,630674,34186,1,SR,1,100,0.400000
1667058031.115754,631453,34267,1,SR,1,100,0.133333
1667058031.517117,631845,34334,1,SR,1,100,0.200000
1667058031.850904,632171,34400,1,SR,1,100,0.200000
1667058032.184691,632497,34450,1,SR,1,100,0.200000
1667058032.779569,633078,34569,1,SR,1,100,0.466667
1667058033.980588,634251,34729,1,SR,1,100,0.266667
1667058034.843724,635094,34888,1,SR,1,100,0.400000
1667058036.307882,636524,35067,1,SR,1,100,0.200000
1667058036.640645,636849,35165,1,SR,1,100,0.400000
1667058037.171018,637367,35213,1,SR,1,100,0.200000
1667058037.502757,637691,35248,1,SR,1,100,0.133333
1667058037.902073,638081,35304,1,SR,1,100,0.066667
1667058038.636200,638798,35418,1,SR,1,100,0.133333
1667058039.034492,639187,35497,1,SR,1,100,0.200000
1667058039.500360,639642,35563,1,SR,1,100,0.133333
1667058039.765547,639901,35597,1,SR,1,100,0.066667
1667058039.963156,640094,35646,1,SR,1,100,0.200000
1667058040.433120,640553,35712,1,SR,1,100,0.133333
1667058041.099670,641204,35810,1,SR,1,100,0.066667
1667058041.429362,641526,35858,1,SR,1,100,0.066667
1667058041.896254,641982,35956,1,SR,1,100,0.266667
1667058042.293522,642370,35990,1,SR,1,100,0.066667
1667058042.757343,642823,36071,1,SR,1,100,0.133333
1667058043.290787,643344,36144,1,SR,1,100,0.066667
1667058043.493517,643542,36193,1,SR,1,100,0.133333
1667058044.026962,644063,36274,1,SR,1,100,0.133333
1667058044.423206,644450,36323,1,SR,1,100,0.066667
1667058044.624912,644647,36407,1,SR,1,100,0.333333
1667058045.225933,645234,36486,1,SR,1,100,0.266667
1667058045.625249,645624,36538,1,SR,1,100,0.200000
1667058045.959036,645950,36633,1,SR,1,100,0.466667
1667058046.822172,646793,36731,1,SR,1,100,0.266667
1667058047.887014,647833,36876,1,SR,1,100,0.066667
1667058048.484963,648417,37009,1,SR,1,100,0.466667
1667058049.081889,649000,37042,1,SR,1,100,0.066667
1667058049.412605,649323,37106,1,SR,1,100,0.066667
1667058050.278813,650169,37382,1,SR,1,100,1.000000
1667058051.410207,651274,37449,1,SR,1,100,0.333333
1667058052.677778,652512,37641,1,SR,1,100,0.266667
1667058053.078118,652903,37675,1,SR,1,100,0.066667
1667058053.409857,653227,37723,1,SR,1,100,0.066667
1667058053.742620,653552,37888,1,SR,1,100,0.800000
1667058054.674357,654462,37973,1,SR,1,100,0.400000
1667058055.939881,655698,38117,1,SR,1,100,0.133333
1667058057.469567,657192,38357,1,SR,1,100,0.066667
1667058057.669225,657387,38393,1,SR,1,100,0.133333
1667058058.467856,658167,38519,1,SR,1,100,0.133333
1667058058.863076,658553,38623,1,SR,1,100,0.400000
1667058060.265801,659923,38834,1,SR,1,100,0.400000
1667058061.194466,660830,38929,1,SR,1,100,0.066667
1667058061.726887,661350,39045,1,SR,1,100,0.266667
1667058062.264427,661875,39093,1,SR,1,100,0.066667
1667058062.864425,662461,39239,1,SR,1,100,0.333333
1667058063.728585,663305,39321,1,SR,1,100,0.066667
1667058064.060324,663629,39375,1,SR,1,100,0.133333
1667058064.394111,663955,39440,1,SR,1,100,0.200000
1667058064.727898,664281,39490,1,SR,1,100,0.200000
1667058065.061685,664607,39555,1,SR,1,100,0.266667
1667058065.463049,664999,39607,1,SR,1,100,0.133333
1667058066.465433,665978,39768,1,SR,1,100,0.200000
1667058066.795125,666300,39816,1,SR,1,100,0.133333
1667058067.198536,666694,39881,1,SR,1,100,0.200000
1667058067.528228,667016,39913,1,SR,1,100,0.066667
1667058068.258259,667729,40028,1,SR,1,100,0.066667
1667058068.729246,668189,40140,1,SR,1,100,0.333333
1667058070.523095,669941,40402,1,SR,1,100,0.200000
1667058071.654490,671046,40562,1,SR,1,100,0.266667
1667058072.188959,671568,40658,1,SR,1,100,0.333333
1667058073.191344,672547,40820,1,SR,1,100,0.333333
1667058073.858917,673199,40917,1,SR,1,100,0.333333
1667058074.458915,673785,41007,1,SR,1,100,0.266667
1667058075.321027,674627,41154,1,SR,1,100,0.400000
1667058075.988601,675279,41218,1,SR,1,100,0.133333
1667058077.321702,676581,41424,1,SR,1,100,0.066667
1667058077.520335,676775,41490,1,SR,1,100,0.333333
1667058077.984156,677228,41571,1,SR,1,100,0.400000
1667058079.182103,678398,41733,1,SR,1,100,0.266667
1667058079.717596,678921,41804,1,SR,1,100,0.066667
1667058079.914182,679113,41822,1,SR,1,100,0.066667
1667058080.247969,679439,41872,1,SR,1,100,0.066667
1667058080.847966,680025,42017,1,SR,1,100,0.333333
1667058082.176971,681323,42177,1,SR,1,100,0.133333
1667058082.706320,681840,42274,1,SR,1,100,0.200000
1667058084.108021,683209,42467,1,SR,1,100,0.066667
1667058084.969110,684050,42650,1,SR,1,100,0.400000
1667058085.770813,684833,42763,1,SR,1,100,0.266667
1667058087.101865,686133,42938,1,SR,1,100,0.066667
1667058087.430532,686454,43020,1,SR,1,100,0.333333
1667058087.900496,686913,43100,1,SR,1,100,0.333333
1667058088.895714,687885,43260,1,SR,1,100,0.333333
1667058089.493664,688469,43344,1,SR,1,100,0.266667
1667058091.021302,689961,43541,1,SR,1,100,0.066667
1667058092.216178,691128,43734,1,SR,1,100,0.133333
1667058093.081362,691973,43862,1,SR,1,100,0.066667
1667058093.283067,692170,43896,1,SR,1,100,0.066667
1667058093.884089,692757,44009,1,SR,1,100,0.200000
1667058094.215828,693081,44043,1,SR,1,100,0.066667
1667058094.544496,693402,44093,1,SR,1,100,0.066667
1667058094.745177,693598,44190,1,SR,1,100,0.466667
1667058095.346199,694185,44223,1,SR,1,100,0.066667
1667058095.682033,694513,44278,1,SR,1,100,0.200000
1667058096.012749,694836,44342,1,SR,1,100,0.200000
1667058096.942438,695744,44486,1,SR,1,100,0.266667
1667058097.605916,696392,44665,1,SR,1,100,0.666667
1667058098.406595,697174,44682,1,SR,1,100,0.066667
1667058098.606253,697369,44719,1,SR,1,100,0.066667
1667058098.805911,697564,44783,1,SR,1,100,0.266667
1667058099.335260,698081,44833,1,SR,1,100,0.066667
1667058099.533894,698275,44868,1,SR,1,100,0.066667
1667058100.400102,699121,45009,1,SR,1,100,0.133333
1667058100.669384,699384,45045,1,SR,1,100,0.066667
1667058100.868018,699578,45131,1,SR,1,100,0.400000
1667058101.398391,700096,45197,1,SR,1,100,0.333333
1667058101.999413,700683,45261,1,SR,1,100,0.066667
1667058102.599410,701269,45359,1,SR,1,100,0.133333
1667058102.866645,701530,45393,1,SR,1,100,0.066667
1667058103.201455,701857,45521,1,SR,1,100,0.600000
1667058103.929439,702568,45554,1,SR,1,100,0.066667
1667058104.262202,702893,45633,1,SR,1,100,0.200000
1667058104.598037,703221,45687,1,SR,1,100,0.200000
1667058105.599398,704199,45816,1,SR,1,100,0.066667
1667058105.798032,704393,45848,1,SR,1,100,0.066667
1667058105.997689,704588,45888,1,SR,1,100,0.066667
1667058106.394957,704976,45972,1,SR,1,100,0.266667
1667058107.062531,705628,46084,1,SR,1,100,0.333333
1667058107.531471,706086,46166,1,SR,1,100,0.400000
1667058108.329079,706865,46230,1,SR,1,100,0.066667
1667058108.527713,707059,46282,1,SR,1,100,0.133333
1667058108.931124,707453,46348,1,SR,1,100,0.133333
1667058109.194263,707710,46414,1,SR,1,100,0.333333
1667058110.591868,709075,46726,1,SR,1,100,1.000000
1667058112.857729,711288,46963,1,SR,1,100,0.200000
1667058113.190492,711613,46996,1,SR,1,100,0.066667
1667058113.389126,711807,47029,1,SR,1,100,0.133333
1667058113.652265,712064,47065,1,SR,1,100,0.066667
1667058113.854994,712262,47098,1,SR,1,100,0.066667
1667058114.052604,712455,47131,1,SR,1,100,0.066667
1667058114.251238,712649,47182,1,SR,1,100,0.133333
1667058114.855331,713239,47264,1,SR,1,100,0.133333
1667058115.123589,713501,47313,1,SR,1,100,0.133333
1667058115.984678,714342,47527,1,SR,1,100,0.666667
1667058117.256345,715584,47688,1,SR,1,100,0.400000
1667058117.787742,716103,47706,1,SR,1,100,0.066667
1667058118.516749,716815,47836,1,SR,1,100,0.066667
1667058118.980570,717268,47914,1,SR,1,100,0.133333
1667058119.781249,718050,48076,1,SR,1,100,0.400000
1667058122.240624,720452,48414,1,SR,1,100,0.200000
1667058122.573387,720777,48450,1,SR,1,100,0.066667
1667058122.772021,720971,48500,1,SR,1,100,0.133333
1667058123.704782,721882,48645,1,SR,1,100,0.200000
1667058124.040617,722210,48677,1,SR,1,100,0.066667
1667058124.240274,722405,48726,1,SR,1,100,0.133333
1667058124.503413,722662,48761,1,SR,1,100,0.066667
1667058124.969281,723117,48827,1,SR,1,100,0.066667
1667058125.166892,723310,48877,1,SR,1,100,0.200000
1667058125.498631,723634,48912,1,SR,1,100,0.066667
1667058126.027980,724151,48991,1,SR,1,100,0.066667
1667058126.627978,724737,49121,1,SR,1,100,0.200000
1667058127.424561,725515,49226,1,SR,1,100,0.133333
1667058127.691796,725776,49258,1,SR,1,100,0.133333
1667058128.359370,726428,49403,1,SR,1,100,0.333333
1667058128.826262,726884,49437,1,SR,1,100,0.066667
1667058129.026943,727080,49469,1,SR,1,100,0.066667
1667058129.226601,727275,49553,1,SR,1,100,0.400000
1667058130.022161,728052,49617,1,SR,1,100,0.066667
1667058130.222843,728248,49682,1,SR,1,100,0.266667
1667058130.756288,728769,49749,1,SR,1,100,0.133333
1667058131.020450,729027,49813,1,SR,1,100,0.266667
1667058131.818058,729806,49943,1,SR,1,100,0.333333
1667058132.547065,730518,50016,1,SR,1,100,0.066667
1667058132.745699,730712,50049,1,SR,1,100,0.133333
1667058133.012933,730973,50082,1,SR,1,100,0.066667
1667058133.346720,731299,50146,1,SR,1,100,0.066667
1667058133.548426,731496,50182,1,SR,1,100,0.133333
1667058134.080847,732016,50277,1,SR,1,100,0.200000
1667058134.412586,732340,50313,1,SR,1,100,0.133333
1667058134.678797,732600,50361,1,SR,1,100,0.133333
1667058134.945007,732860,50409,1,SR,1,100,0.200000
1667058135.280842,733188,50443,1,SR,1,100,0.066667
1667058135.612581,733512,50528,1,SR,1,100,0.266667
1667058136.013945,733904,50575,1,SR,1,100,0.133333
1667058136.414284,734295,50642,1,SR,1,100,0.133333
1667058136.944657,734813,50706,1,SR,1,100,0.066667
1667058137.277421,735138,50794,1,SR,1,100,0.266667
1667058137.808818,735657,50858,1,SR,1,100,0.133333
1667058138.079123,735921,50892,1,SR,1,100,0.133333
1667058139.008812,736829,51053,1,SR,1,100,0.200000
1667058139.339528,737152,51086,1,SR,1,100,0.133333
1667058139.604714,737411,51152,1,SR,1,100,0.200000
1667058139.936454,737735,51186,1,SR,1,100,0.133333
1667058140.200616,737993,51234,1,SR,1,100,0.200000
1667058140.532356,738317,51287,1,SR,1,100,0.133333
1667058140.933719,738709,51383,1,SR,1,100,0.333333
1667058141.666822,739425,51464,1,SR,1,100,0.133333
1667058141.933032,739685,51497,1,SR,1,100,0.133333
1667058142.465453,740205,51566,1,SR,1,100,0.066667
1667058143.532343,741247,51762,1,SR,1,100,0.266667
1667058144.062716,741765,51842,1,SR,1,100,0.333333
1667058144.529608,742221,51877,1,SR,1,100,0.066667
1667058144.731314,742418,51944,1,SR,1,100,0.266667
1667058145.399912,743071,52041,1,SR,1,100,0.200000
1667058146.131990,743786,52122,1,SR,1,100,0.066667
1667058146.462706,744109,52188,1,SR,1,100,0.133333
1667058146.728916,744369,52237,1,SR,1,100,0.200000
1667058147.058608,744691,52270,1,SR,1,100,0.066667
1667058147.260314,744888,52352,1,SR,1,100,0.400000
1667058147.926863,745539,52407,1,SR,1,100,0.066667
1667058148.794095,746386,52537,1,SR,1,100,0.066667
1667058149.794432,747363,52745,1,SR,1,100,0.400000
1667058150.593064,748143,52827,1,SR,1,100,0.200000
1667058150.923779,748466,52860,1,SR,1,100,0.066667
1667058151.518657,749047,52960,1,SR,1,100,0.066667
1667058151.718315,749242,53008,1,SR,1,100,0.133333
1667058151.989645,749507,53058,1,SR,1,100,0.200000
1667058152.654147,750156,53154,1,SR,1,100,0.133333
1667058153.054487,750547,53224,1,SR,1,100,0.266667
1667058153.453803,750937,53260,1,SR,1,100,0.066667
1667058153.651413,751130,53310,1,SR,1,100,0.266667
1667058154.514549,751973,53424,1,SR,1,100,0.066667
1667058154.848336,752299,53490,1,SR,1,100,0.133333
1667058155.114546,752559,53523,1,SR,1,100,0.066667
1667058155.317276,752757,53574,1,SR,1,100,0.266667
1667058155.714544,753145,53623,1,SR,1,100,0.133333
1667058156.114883,753536,53689,1,SR,1,100,0.133333
1667058156.917610,754320,53817,1,SR,1,100,0.200000
1667058157.516584,754905,53901,1,SR,1,100,0.066667
1667058157.847299,755228,53999,1,SR,1,100,0.400000
1667058158.369481,755738,54022,1,SR,1,100,0.066667
1667058158.835350,756193,54044,1,SR,1,100,0.133333
1667058159.109751,756461,54093,1,SR,1,100,0.200000
1667058159.839782,757174,54193,1,SR,1,100,0.133333
1667058160.370156,757692,54324,1,SR,1,100,0.466667
1667058161.231244,758533,54419,1,SR,1,100,0.200000
1667058161.697112,758988,54470,1,SR,1,100,0.066667
1667058161.898818,759185,54566,1,SR,1,100,0.400000
1667058162.430215,759704,54604,1,SR,1,100,0.066667
1667058162.631921,759901,54652,1,SR,1,100,0.200000
1667058163.824749,761066,54833,1,SR,1,100,0.266667
1667058164.230207,761462,54881,1,SR,1,100,0.133333
1667058164.495394,761721,54919,1,SR,1,100,0.066667
1667058164.829181,762047,55015,1,SR,1,100,0.333333
1667058165.826447,763021,55128,1,SR,1,100,0.066667
1667058166.155114,763342,55226,1,SR,1,100,0.400000
1667058166.689583,763864,55258,1,SR,1,100,0.066667
1667058167.026441,764193,55354,1,SR,1,100,0.400000
1667058168.486503,765619,55579,1,SR,1,100,0.333333
1667058169.820627,766922,55760,1,SR,1,100,0.200000
1667058171.617548,768677,56064,1,SR,1,100,0.333333
1667058173.949961,770955,56421,1,SR,1,100,0.266667
1667058174.482383,771475,56487,1,SR,1,100,0.266667
1667058175.011732,771992,56536,1,SR,1,100,0.066667
1667058175.410024,772381,56620,1,SR,1,100,0.200000
1667058175.744834,772708,56654,1,SR,1,100,0.066667
1667058176.679643,773621,56844,1,SR,1,100,0.333333
1667058177.147559,774078,56878,1,SR,1,100,0.133333
1667058177.413769,774338,56944,1,SR,1,100,0.266667
