LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SR
1667058177.945167,774857,56994,1,SR,1,100,0.066667
1667058178.282025,775186,57058,1,SR,1,100,0.066667
1667058178.681341,775576,57126,1,SR,1,100,0.133333
1667058179.279290,776160,57206,1,SR,1,100,0.066667
1667058179.477925,776354,57232,1,SR,1,100,0.133333
1667058179.745159,776615,57282,1,SR,1,100,0.133333
1667058180.074850,776937,57379,1,SR,1,100,0.400000
1667058181.341398,778174,57541,1,SR,1,100,0.200000
1667058181.941395,778760,57652,1,SR,1,100,0.266667
1667058182.869036,779666,57829,1,SR,1,100,0.533333
1667058184.404866,781166,57992,1,SR,1,100,0.066667
1667058185.136945,781881,58122,1,SR,1,100,0.133333
1667058185.937624,782663,58269,1,SR,1,100,0.333333
1667058186.669703,783378,58350,1,SR,1,100,0.066667
1667058186.869361,783573,58368,1,SR,1,100,0.066667
1667058187.598368,784285,58514,1,SR,1,100,0.200000
1667058188.065260,784741,58630,1,SR,1,100,0.466667
1667058188.665258,785327,58694,1,SR,1,100,0.266667
1667058189.329760,785976,58758,1,SR,1,100,0.066667
1667058189.528394,786170,58808,1,SR,1,100,0.133333
1667058190.392554,787014,58963,1,SR,1,100,0.266667
1667058191.456372,788053,59107,1,SR,1,100,0.200000
1667058192.056370,788639,59256,1,SR,1,100,0.466667
1667058194.517793,791043,59573,1,SR,1,100,0.066667
1667058194.715403,791236,59607,1,SR,1,100,0.133333
1667058194.985709,791500,59642,1,SR,1,100,0.066667
1667058195.183319,791693,59729,1,SR,1,100,0.466667
1667058195.918469,792411,59778,1,SR,1,100,0.066667
1667058196.515395,792994,59922,1,SR,1,100,0.333333
1667058197.114369,793579,60022,1,SR,1,100,0.400000
1667058198.180234,794620,60168,1,SR,1,100,0.200000
1667058198.781256,795207,60248,1,SR,1,100,0.133333
1667058199.178524,795595,60297,1,SR,1,100,0.066667
1667058199.514359,795923,60380,1,SR,1,100,0.200000
1667058199.982275,796380,60516,1,SR,1,100,0.666667
1667058200.909916,797286,60597,1,SR,1,100,0.333333
1667058201.375784,797741,60632,1,SR,1,100,0.066667
1667058201.710595,798068,60696,1,SR,1,100,0.133333
1667058202.108887,798457,60794,1,SR,1,100,0.333333
1667058202.977143,799305,60889,1,SR,1,100,0.066667
1667058204.306147,800603,61097,1,SR,1,100,0.066667
1667058204.973721,801255,61275,1,SR,1,100,0.533333
1667058206.110235,802365,61377,1,SR,1,100,0.133333
1667058206.644704,802887,61474,1,SR,1,100,0.200000
1667058206.974395,803209,61509,1,SR,1,100,0.066667
1667058207.707498,803925,61638,1,SR,1,100,0.133333
1667058208.106814,804315,61736,1,SR,1,100,0.400000
1667058208.636163,804832,61786,1,SR,1,100,0.133333
1667058209.635476,805808,61946,1,SR,1,100,0.200000
1667058209.970287,806135,61978,1,SR,1,100,0.066667
1667058210.169945,806330,62012,1,SR,1,100,0.133333
1667058210.568237,806719,62095,1,SR,1,100,0.200000
1667058211.027962,807168,62148,1,SR,1,100,0.133333
1667058211.294172,807428,62199,1,SR,1,100,0.133333
1667058211.563454,807691,62263,1,SR,1,100,0.333333
1667058212.298605,808409,62327,1,SR,1,100,0.066667
1667058212.831026,808929,62427,1,SR,1,100,0.066667
1667058213.096212,809188,62475,1,SR,1,100,0.133333
1667058213.566176,809647,62541,1,SR,1,100,0.066667
1667058214.231702,810297,62656,1,SR,1,100,0.200000
1667058214.699618,810754,62706,1,SR,1,100,0.066667
1667058215.888351,811915,62934,1,SR,1,100,0.400000
1667058216.423843,812438,62985,1,SR,1,100,0.133333
1667058217.091417,813090,63146,1,SR,1,100,0.533333
1667058218.485950,814452,63306,1,SR,1,100,0.200000
1667058219.085948,815038,63387,1,SR,1,100,0.133333
1667058219.351135,815297,63423,1,SR,1,100,0.066667
1667058219.551816,815493,63471,1,SR,1,100,0.200000
1667058219.884579,815818,63553,1,SR,1,100,0.333333
1667058220.347376,816270,63588,1,SR,1,100,0.066667
1667058221.416314,817314,63768,1,SR,1,100,0.200000
1667058222.409483,818284,63898,1,SR,1,100,0.066667
1667058222.741223,818608,63962,1,SR,1,100,0.133333
1667058223.737464,819581,64204,1,SR,1,100,0.733333
1667058225.934725,821727,64507,1,SR,1,100,0.400000
1667058227.869870,823617,64784,1,SR,1,100,0.400000
1667058228.402291,824137,64819,1,SR,1,100,0.066667
1667058228.603997,824334,64898,1,SR,1,100,0.400000
1667058229.794776,825497,65090,1,SR,1,100,0.400000
1667058230.329245,826019,65141,1,SR,1,100,0.133333
1667058230.861666,826539,65223,1,SR,1,100,0.200000
1667058231.330606,826997,65289,1,SR,1,100,0.066667
1667058231.793403,827449,65375,1,SR,1,100,0.266667
1667058232.325824,827969,65424,1,SR,1,100,0.066667
1667058232.656539,828292,65490,1,SR,1,100,0.066667
1667058233.123431,828748,36,1,SR,1,100,0.200000
1667058233.593395,829207,103,1,SR,1,100,0.133333
1667058233.859606,829467,167,1,SR,1,100,0.266667
1667058234.529227,830121,248,1,SR,1,100,0.066667
1667058234.728885,830316,329,1,SR,1,100,0.466667
1667058235.459940,831030,395,1,SR,1,100,0.133333
1667058236.061985,831618,477,1,SR,1,100,0.066667
1667058236.260619,831812,509,1,SR,1,100,0.066667
1667058236.460277,832007,545,1,SR,1,100,0.066667
1667058236.658911,832201,609,1,SR,1,100,0.266667
1667058237.055155,832588,643,1,SR,1,100,0.066667
1667058237.393038,832918,730,1,SR,1,100,0.266667
1667058238.057540,833567,842,1,SR,1,100,0.266667
1667058238.858219,834349,987,1,SR,1,100,0.400000
1667058241.183465,836620,1322,1,SR,1,100,0.266667
1667058241.581757,837009,1355,1,SR,1,100,0.066667
1667058242.849329,838247,1667,1,SR,1,100,0.800000
1667058246.306993,841624,2145,1,SR,1,100,0.466667
1667058247.506988,842796,2295,1,SR,1,100,0.266667
1667058249.104251,844356,2601,1,SR,1,100,0.666667
1667058249.903906,845137,2681,1,SR,1,100,0.333333
1667058251.163287,846367,2847,1,SR,1,100,0.266667
1667058252.163624,847344,3088,1,SR,1,100,0.733333
1667058256.158829,851246,3648,1,SR,1,100,0.533333
1667058256.827426,851899,3714,1,SR,1,100,0.266667
1667058257.361895,852421,3764,1,SR,1,100,0.066667
1667058258.220936,853260,3895,1,SR,1,100,0.066667
1667058258.691924,853720,4009,1,SR,1,100,0.400000
1667058259.353354,854366,4107,1,SR,1,100,0.333333
1667058259.821270,854823,4267,1,SR,1,100,0.933333
1667058262.748562,857682,4670,1,SR,1,100,0.666667
1667058265.545820,860414,5101,1,SR,1,100,0.666667
1667058268.345125,863148,5520,1,SR,1,100,0.733333
1667058270.142046,864903,5731,1,SR,1,100,0.400000
1667058270.672419,865421,5844,1,SR,1,100,0.533333
1667058271.339993,866073,5880,1,SR,1,100,0.133333
1667058273.402100,868087,6181,1,SR,1,100,0.066667
1667058274.397318,869059,6359,1,SR,1,100,0.133333
1667058275.529737,870165,6521,1,SR,1,100,0.133333
1667058276.197310,870817,6621,1,SR,1,100,0.133333
1667058277.861126,872442,6893,1,SR,1,100,0.200000
1667058278.794910,873354,7038,1,SR,1,100,0.200000
1667058279.591494,874132,7166,1,SR,1,100,0.266667
1667058280.720841,875235,7341,1,SR,1,100,0.200000
1667058281.188757,875692,7393,1,SR,1,100,0.133333
1667058281.454967,875952,7459,1,SR,1,100,0.266667
1667058282.517761,876990,7620,1,SR,1,100,0.200000
1667058282.983630,877445,7654,1,SR,1,100,0.066667
1667058284.119120,878554,7829,1,SR,1,100,0.066667
1667058285.187033,879597,8038,1,SR,1,100,0.266667
1667058285.853584,880248,8102,1,SR,1,100,0.066667
1667058286.517062,880896,8246,1,SR,1,100,0.266667
1667058286.914330,881284,8265,1,SR,1,100,0.066667
1667058287.847090,882195,8430,1,SR,1,100,0.200000
1667058288.315006,882652,8496,1,SR,1,100,0.066667
1667058288.514664,882847,8529,1,SR,1,100,0.066667
1667058288.976437,883298,8596,1,SR,1,100,0.066667
1667058289.707492,884012,8724,1,SR,1,100,0.200000
1667058290.641277,884924,8868,1,SR,1,100,0.133333
1667058290.907487,885184,8901,1,SR,1,100,0.133333
1667058291.305779,885573,8970,1,SR,1,100,0.066667
1667058291.510556,885773,9019,1,SR,1,100,0.200000
1667058291.974377,886226,9083,1,SR,1,100,0.133333
1667058293.837850,888046,9428,1,SR,1,100,0.533333
1667058294.904740,889088,9541,1,SR,1,100,0.133333
1667058295.570266,889738,9671,1,SR,1,100,0.333333
1667058297.498244,891621,9944,1,SR,1,100,0.200000
1667058298.831344,892923,10159,1,SR,1,100,0.200000
1667058301.884574,895905,10622,1,SR,1,100,0.200000
1667058309.741878,903579,11830,1,SR,1,100,0.133333
1667058310.801601,904614,11993,1,SR,1,100,0.133333
1667058311.672928,905465,12169,1,SR,1,100,0.400000
1667058312.740842,906508,12364,1,SR,1,100,0.533333
1667058313.805684,907548,12513,1,SR,1,100,0.466667
1667058316.537413,910216,12912,1,SR,1,100,0.333333
1667058317.271539,910933,13090,1,SR,1,100,0.733333
1667058318.798154,912424,13252,1,SR,1,100,0.200000
1667058320.928862,914505,13610,1,SR,1,100,0.333333
1667058324.987548,918469,14351,1,SR,1,100,1.133333
1667058327.051703,920485,14546,1,SR,1,100,0.333333
1667058328.451355,921852,14753,1,SR,1,100,0.266667
1667058329.378997,922758,14883,1,SR,1,100,0.133333
1667058337.840394,931022,16290,1,SR,1,100,0.800000
1667058338.902164,932059,16354,1,SR,1,100,0.133333
1667058339.168375,932319,16439,1,SR,1,100,0.466667
1667058340.035607,933166,16537,1,SR,1,100,0.200000
1667058340.503523,933623,16594,1,SR,1,100,0.066667
1667058340.702157,933817,16626,1,SR,1,100,0.133333
1667058340.968367,934077,16660,1,SR,1,100,0.066667
1667058346.428754,939410,17638,1,SR,1,100,0.933333
1667058353.813023,946622,18695,1,SR,1,100,0.466667
1667058354.747831,947535,18823,1,SR,1,100,0.333333
1667058356.014379,948772,18987,1,SR,1,100,0.200000
1667058357.146797,949878,19147,1,SR,1,100,0.066667
1667058357.476489,950200,19293,1,SR,1,100,0.666667
1667058365.602051,958136,20466,1,SR,1,100,0.266667
1667058366.137544,958659,20517,1,SR,1,100,0.066667
1667058366.736518,959244,20632,1,SR,1,100,0.200000
1667058370.794180,963207,21239,1,SR,1,100,0.066667
1667058370.993838,963402,21274,1,SR,1,100,0.066667
1667058371.326601,963727,21325,1,SR,1,100,0.066667
1667058371.658340,964051,21407,1,SR,1,100,0.266667
1667058372.853215,965218,21652,1,SR,1,100,0.666667
1667058373.785976,966129,21716,1,SR,1,100,0.133333
1667058374.317373,966648,21797,1,SR,1,100,0.066667
1667058374.919418,967236,21911,1,SR,1,100,0.266667
1667058375.450815,967755,21978,1,SR,1,100,0.133333
1667058375.916684,968210,22044,1,SR,1,100,0.066667
1667058376.382552,968665,22126,1,SR,1,100,0.133333
1667058376.981526,969250,22227,1,SR,1,100,0.200000
1667058377.445346,969703,22309,1,SR,1,100,0.200000
1667058381.431336,973596,22995,1,SR,1,100,0.733333
1667058392.748353,984649,24694,1,SR,1,100,0.533333
1667058393.817291,985693,24789,1,SR,1,100,0.133333
1667058394.349711,986213,24903,1,SR,1,100,0.266667
1667058395.151415,986996,25032,1,SR,1,100,0.333333
1667058395.614211,987448,25080,1,SR,1,100,0.200000
1667058396.083151,987906,25164,1,SR,1,100,0.200000
1667058396.684173,988493,25260,1,SR,1,100,0.200000
1667058397.284170,989079,25342,1,SR,1,100,0.200000
1667058399.080067,990833,25667,1,SR,1,100,0.466667
1667058400.077332,991807,25780,1,SR,1,100,0.200000
1667058400.804292,992517,25876,1,SR,1,100,0.133333
1667058402.406674,994082,26180,1,SR,1,100,0.466667
1667058403.138753,994797,26236,1,SR,1,100,0.066667
1667058403.340458,994994,26285,1,SR,1,100,0.266667
1667058403.736702,995381,26318,1,SR,1,100,0.066667
1667058404.604958,996229,26480,1,SR,1,100,0.200000
1667058405.065707,996679,26532,1,SR,1,100,0.066667
1667058405.666728,997266,26628,1,SR,1,100,0.066667
1667058406.665018,998241,26790,1,SR,1,100,0.066667
1667058412.852364,1004284,27784,1,SR,1,100,0.400000
1667058413.916182,1005323,27898,1,SR,1,100,0.133333
1667058414.180344,1005581,27980,1,SR,1,100,0.400000
1667058415.248258,1006624,28093,1,SR,1,100,0.066667
1667058415.514468,1006884,28142,1,SR,1,100,0.066667
1667058416.315147,1007666,28302,1,SR,1,100,0.266667
1667058417.506951,1008830,28480,1,SR,1,100,0.266667
1667058417.910362,1009224,28512,1,SR,1,100,0.066667
1667058418.243126,1009549,28595,1,SR,1,100,0.266667
1667058418.909676,1010200,28682,1,SR,1,100,0.133333
1667058419.977589,1011243,28844,1,SR,1,100,0.133333
1667058420.975879,1012218,28988,1,SR,1,100,0.066667
1667058421.173489,1012411,29024,1,SR,1,100,0.066667
1667058421.902496,1013123,29155,1,SR,1,100,0.200000
1667058422.238331,1013451,29188,1,SR,1,100,0.066667
1667058423.441397,1014626,29410,1,SR,1,100,0.333333
1667058424.972107,1016121,29602,1,SR,1,100,0.066667
1667058427.033191,1018134,29939,1,SR,1,100,0.133333
1667058429.158779,1020210,30276,1,SR,1,100,0.200000
1667058433.686405,1024632,31063,1,SR,1,100,0.866667
1667058434.956024,1025872,31145,1,SR,1,100,0.200000
1667058435.616431,1026517,31241,1,SR,1,100,0.133333
1667058435.882642,1026777,31325,1,SR,1,100,0.400000
1667058436.551239,1027430,31389,1,SR,1,100,0.133333
1667058436.818474,1027691,31423,1,SR,1,100,0.066667
1667058437.284342,1028146,31504,1,SR,1,100,0.133333
1667058438.148502,1028990,31650,1,SR,1,100,0.200000
1667058438.610275,1029441,31701,1,SR,1,100,0.066667
1667058439.411978,1030224,31830,1,SR,1,100,0.133333
1667058444.010252,1034715,32520,1,SR,1,100,0.066667
1667058444.676802,1035366,32683,1,SR,1,100,0.400000
1667058447.335835,1037963,33034,1,SR,1,100,0.133333
1667058452.921136,1043418,33962,1,SR,1,100,0.533333
1667058455.319078,1045760,34301,1,SR,1,100,0.400000
1667058456.648083,1047058,34460,1,SR,1,100,0.133333
1667058457.045351,1047446,34591,1,SR,1,100,0.533333
1667058457.976063,1048355,34674,1,SR,1,100,0.133333
1667058458.373331,1048743,34722,1,SR,1,100,0.066667
1667058458.576061,1048941,34754,1,SR,1,100,0.066667
1667058459.439197,1049784,34916,1,SR,1,100,0.200000
1667058460.171276,1050499,35014,1,SR,1,100,0.133333
1667058460.701649,1051017,35098,1,SR,1,100,0.066667
1667058463.570579,1053819,35547,1,SR,1,100,0.200000
1667058466.033026,1056224,35922,1,SR,1,100,0.133333
1667058466.633023,1056810,36018,1,SR,1,100,0.200000
1667058466.965786,1057135,36084,1,SR,1,100,0.333333
1667058467.432679,1057591,36118,1,SR,1,100,0.066667
1667058475.553122,1065522,37394,1,SR,1,100,0.266667
1667058478.877681,1068769,37907,1,SR,1,100,0.333333
1667058479.607713,1069482,38069,1,SR,1,100,0.666667
1667058480.540473,1070393,38165,1,SR,1,100,0.400000
1667058481.069822,1070910,38202,1,SR,1,100,0.066667
1667058481.269480,1071105,38236,1,SR,1,100,0.066667
1667058482.005655,1071824,38365,1,SR,1,100,0.133333
1667058482.272889,1072085,38399,1,SR,1,100,0.066667
1667058482.605652,1072410,38465,1,SR,1,100,0.200000
1667058483.674589,1073454,38673,1,SR,1,100,0.466667
1667058485.270828,1075013,38880,1,SR,1,100,0.266667
1667058485.937378,1075664,38964,1,SR,1,100,0.066667
1667058487.402560,1077095,39209,1,SR,1,100,0.200000
1667058487.733275,1077418,39322,1,SR,1,100,0.666667
1667058488.527811,1078194,39355,1,SR,1,100,0.066667
1667058488.864670,1078523,39439,1,SR,1,100,0.200000
1667058489.195385,1078846,39503,1,SR,1,100,0.266667
1667058490.596062,1080214,39695,1,SR,1,100,0.200000
1667058491.067050,1080674,39763,1,SR,1,100,0.066667
1667058491.395717,1080995,39811,1,SR,1,100,0.133333
1667058491.799129,1081389,39875,1,SR,1,100,0.133333
1667058492.063291,1081647,39930,1,SR,1,100,0.200000
1667058492.859875,1082425,40028,1,SR,1,100,0.066667
1667058494.391609,1083921,40283,1,SR,1,100,0.133333
1667058494.987511,1084503,40367,1,SR,1,100,0.066667
1667058495.851671,1085347,40493,1,SR,1,100,0.066667
1667058496.452692,1085934,40607,1,SR,1,100,0.133333
1667058496.721974,1086197,40640,1,SR,1,100,0.066667
1667058496.921632,1086392,40693,1,SR,1,100,0.200000
1667058497.248252,1086711,40794,1,SR,1,100,0.600000
1667058498.915139,1088339,40972,1,SR,1,100,0.066667
1667058500.108991,1089505,41165,1,SR,1,100,0.133333
1667058500.641412,1090025,41309,1,SR,1,100,0.533333
1667058501.838335,1091194,41422,1,SR,1,100,0.066667
1667058502.236627,1091583,41520,1,SR,1,100,0.266667
1667058502.771096,1092105,41573,1,SR,1,100,0.066667
1667058503.172459,1092497,41624,1,SR,1,100,0.066667
1667058504.704193,1093993,41913,1,SR,1,100,0.333333
1667058505.439344,1094711,41994,1,SR,1,100,0.133333
1667058506.901453,1096139,42219,1,SR,1,100,0.200000
1667058507.237288,1096467,42269,1,SR,1,100,0.133333
1667058511.029764,1100171,42944,1,SR,1,100,0.800000
1667058512.099725,1101216,43027,1,SR,1,100,0.200000
1667058512.698699,1101801,43139,1,SR,1,100,0.333333
1667058513.167639,1102259,43191,1,SR,1,100,0.266667
1667058513.696988,1102776,43368,1,SR,1,100,0.866667
1667058515.359780,1104400,43513,1,SR,1,100,0.133333
1667058515.625990,1104660,43561,1,SR,1,100,0.200000
1667058515.958753,1104985,43627,1,SR,1,100,0.200000
1667058516.688784,1105698,43756,1,SR,1,100,0.333333
1667058517.618473,1106606,43870,1,SR,1,100,0.133333
1667058519.752252,1108690,44243,1,SR,1,100,0.400000
1667058520.748494,1109663,44372,1,SR,1,100,0.266667
1667058521.747807,1110639,44519,1,SR,1,100,0.200000
1667058522.347805,1111225,44583,1,SR,1,100,0.066667
1667058523.539608,1112389,44780,1,SR,1,100,0.066667
1667058524.273735,1113106,44878,1,SR,1,100,0.066667
1667058524.541993,1113368,44944,1,SR,1,100,0.200000
1667058525.473730,1114278,45072,1,SR,1,100,0.066667
1667058526.807854,1115581,45280,1,SR,1,100,0.066667
1667058527.404780,1116164,45397,1,SR,1,100,0.200000
1667058527.869624,1116618,45542,1,SR,1,100,0.666667
1667058529.137196,1117856,45661,1,SR,1,100,0.200000
1667058530.199990,1118894,45820,1,SR,1,100,0.200000
1667058530.796916,1119477,45904,1,SR,1,100,0.133333
1667058531.267903,1119937,46018,1,SR,1,100,0.333333
1667058531.866877,1120522,46130,1,SR,1,100,0.466667
1667058532.599980,1121238,46194,1,SR,1,100,0.133333
1667058533.135472,1121761,46277,1,SR,1,100,0.133333
1667058533.735470,1122347,46443,1,SR,1,100,0.600000
1667058534.998946,1123581,46556,1,SR,1,100,0.133333
1667058535.261060,1123837,46639,1,SR,1,100,0.333333
1667058536.326926,1124878,46801,1,SR,1,100,0.333333
1667058536.921804,1125459,46867,1,SR,1,100,0.133333
1667058537.586307,1126108,46965,1,SR,1,100,0.200000
1667058537.917022,1126431,47001,1,SR,1,100,0.066667
1667058538.114632,1126624,47049,1,SR,1,100,0.200000
1667058539.049440,1127537,47179,1,SR,1,100,0.066667
1667058539.514285,1127991,47251,1,SR,1,100,0.066667
1667058539.846024,1128315,47317,1,SR,1,100,0.200000
1667058540.313940,1128772,47383,1,SR,1,100,0.133333
1667058540.979466,1129422,47496,1,SR,1,100,0.200000
1667058541.449430,1129881,47563,1,SR,1,100,0.066667
1667058541.648064,1130075,47580,1,SR,1,100,0.066667
1667058542.110861,1130527,47662,1,SR,1,100,0.066667
1667058542.310519,1130722,47711,1,SR,1,100,0.133333
1667058543.112222,1131505,48147,1,SR,1,100,2.200000
1667058556.361313,1144445,49851,1,SR,1,100,0.133333
1667058556.895781,1144967,49918,1,SR,1,100,0.066667
1667058562.086886,1150037,50807,1,SR,1,100,0.733333
1667058562.950022,1150880,50876,1,SR,1,100,0.266667
1667058563.482443,1151400,50925,1,SR,1,100,0.066667
1667058563.682101,1151595,50957,1,SR,1,100,0.066667
1667058564.148993,1152051,51040,1,SR,1,100,0.133333
1667058564.547285,1152440,51088,1,SR,1,100,0.066667
1667058564.745919,1152634,51123,1,SR,1,100,0.066667
1667058565.077658,1152958,51206,1,SR,1,100,0.200000
1667058565.538407,1153408,51318,1,SR,1,100,0.600000
1667058566.538744,1154385,51498,1,SR,1,100,0.733333
1667058567.940444,1155754,51627,1,SR,1,100,0.066667
1667058568.139078,1155948,51786,1,SR,1,100,1.000000
1667058570.207329,1157968,51964,1,SR,1,100,0.066667
1667058570.537020,1158290,52028,1,SR,1,100,0.133333
1667058571.070465,1158811,52097,1,SR,1,100,0.066667
1667058571.540429,1159270,52177,1,SR,1,100,0.133333
1667058572.072850,1159790,52354,1,SR,1,100,0.733333
1667058573.199125,1160890,52707,1,SR,1,100,1.933333
1667058580.516842,1168037,53534,1,SR,1,100,0.133333
1667058580.917181,1168428,53585,1,SR,1,100,0.066667
1667058582.778607,1170246,53877,1,SR,1,100,0.133333
1667058583.180994,1170639,53941,1,SR,1,100,0.066667
1667058590.844784,1178124,55108,1,SR,1,100,0.333333
1667058591.840002,1179096,55222,1,SR,1,100,0.133333
1667058592.712353,1179948,55366,1,SR,1,100,0.200000
1667058593.505865,1180723,55513,1,SR,1,100,0.333333
1667058594.104839,1181308,55591,1,SR,1,100,0.266667
1667058594.901423,1182086,55674,1,SR,1,100,0.066667
1667058595.234186,1182411,55753,1,SR,1,100,0.200000
1667058596.034865,1183193,55870,1,SR,1,100,0.133333
