LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1669722237.770476,1076372.000,38889,2,EL,1,100,-6711.799805
1669722237.839063,1076439.000,38904,1,EL,1,100,-6713.799805
1669722237.905603,1076504.000,38928,3,EL,1,100,-6713.000000
1669722237.972144,1076569.000,38928,3,EL,1,100,-6709.600098
1669722238.038684,1076634.000,38928,3,EL,1,100,-6706.000000
1669722238.104712,1076698.500,38943,2,EL,1,100,-6705.799805
1669722238.170740,1076763.000,38943,2,EL,1,100,-6707.600098
1669722238.238304,1076829.000,38960,1,EL,1,100,-6708.799805
1669722238.304844,1076894.000,38976,2,EL,1,100,-6712.799805
1669722238.371384,1076959.000,38976,2,EL,1,100,-6711.799805
1669722238.439972,1077026.000,38992,1,EL,1,100,-6710.799805
1669722238.506512,1077091.000,39008,2,EL,1,100,-6710.799805
1669722238.573052,1077156.000,39008,2,EL,1,100,-6711.000000
1669722238.639592,1077221.000,39024,2,EL,1,100,-6712.000000
1669722238.706132,1077286.000,39024,2,EL,1,100,-6714.000000
1669722238.771649,1077350.000,39039,1,EL,1,100,-6716.200195
1669722238.838189,1077415.000,39055,2,EL,1,100,-6715.600098
1669722238.904729,1077480.000,39055,2,EL,1,100,-6714.600098
1669722238.970245,1077544.000,39070,1,EL,1,100,-6713.799805
1669722239.036785,1077609.000,39086,2,EL,1,100,-6716.799805
1669722239.103326,1077674.000,39086,2,EL,1,100,-6718.200195
1669722239.169866,1077739.000,39101,1,EL,1,100,-6719.399902
1669722239.236406,1077804.000,39120,2,EL,1,100,-6718.399902
1669722239.302946,1077869.000,39120,2,EL,1,100,-6716.799805
1669722239.368974,1077933.500,39134,2,EL,1,100,-6719.399902
1669722239.435002,1077998.000,39134,2,EL,1,100,-6719.399902
1669722239.502566,1078064.000,39150,1,EL,1,100,-6720.399902
1669722239.569106,1078129.000,39166,2,EL,1,100,-6723.600098
1669722239.635647,1078194.000,39166,2,EL,1,100,-6722.799805
1669722239.702187,1078259.000,39182,1,EL,1,100,-6721.799805
1669722239.767703,1078323.000,39196,2,EL,1,100,-6720.399902
1669722239.833220,1078387.000,39196,2,EL,1,100,-6721.600098
1669722239.900783,1078453.000,39213,1,EL,1,100,-6723.200195
1669722239.967835,1078518.500,39228,2,EL,1,100,-6725.399902
1669722240.034887,1078584.000,39228,2,EL,1,100,-6723.399902
1669722240.103475,1078651.000,39244,1,EL,1,100,-6725.200195
1669722240.170015,1078716.000,39259,2,EL,1,100,-6725.000000
1669722240.236555,1078781.000,39259,2,EL,1,100,-6723.200195
1669722240.303095,1078846.000,39277,1,EL,1,100,-6722.200195
1669722240.368100,1078909.500,39292,2,EL,1,100,-6722.200195
1669722240.433104,1078973.000,39292,2,EL,1,100,-6723.200195
1669722240.500156,1079038.500,39309,2,EL,1,100,-6722.200195
1669722240.567208,1079104.000,39309,2,EL,1,100,-6721.799805
1669722240.633748,1079169.000,39326,1,EL,1,100,-6721.600098
1669722240.700288,1079234.000,39341,2,EL,1,100,-6720.799805
1669722240.766829,1079299.000,39341,2,EL,1,100,-6726.399902
1669722240.833369,1079364.000,39356,1,EL,1,100,-6729.000000
1669722240.899909,1079429.000,39373,2,EL,1,100,-6728.000000
1669722240.966449,1079494.000,39373,2,EL,1,100,-6730.200195
1669722241.031965,1079558.000,39388,1,EL,1,100,-6734.399902
1669722241.099017,1079623.500,39404,2,EL,1,100,-6731.000000
1669722241.166069,1079689.000,39404,2,EL,1,100,-6727.000000
1669722241.231586,1079753.000,39419,2,EL,1,100,-6725.799805
1669722241.297102,1079817.000,39419,2,EL,1,100,-6727.200195
1669722241.363642,1079882.000,39437,1,EL,1,100,-6728.399902
1669722241.429670,1079946.500,39452,2,EL,1,100,-6732.600098
1669722241.495699,1080011.000,39452,2,EL,1,100,-6731.600098
1669722241.563262,1080077.000,39469,1,EL,1,100,-6731.399902
1669722241.629291,1080141.500,39483,2,EL,1,100,-6736.799805
1669722241.695319,1080206.000,39483,2,EL,1,100,-6735.600098
1669722241.762883,1080272.000,39499,1,EL,1,100,-6733.000000
1669722241.828399,1080336.000,39515,2,EL,1,100,-6730.600098
1669722241.893916,1080400.000,39515,2,EL,1,100,-6732.600098
1669722241.960456,1080465.000,39531,1,EL,1,100,-6733.600098
1669722242.026484,1080529.500,39546,2,EL,1,100,-6733.399902
1669722242.092512,1080594.000,39546,2,EL,1,100,-6730.600098
1669722242.159053,1080659.000,39562,2,EL,1,100,-6728.799805
1669722242.225593,1080724.000,39562,2,EL,1,100,-6729.200195
1669722242.292133,1080789.000,39579,1,EL,1,100,-6734.799805
1669722242.358673,1080854.000,39595,2,EL,1,100,-6735.000000
1669722242.425213,1080919.000,39595,2,EL,1,100,-6735.799805
1669722242.491753,1080984.000,39610,1,EL,1,100,-6739.399902
1669722242.558293,1081049.000,39626,2,EL,1,100,-6736.399902
1669722242.624833,1081114.000,39626,2,EL,1,100,-6737.000000
1669722242.689326,1081177.000,39641,1,EL,1,100,-6739.200195
1669722242.757402,1081243.500,39659,2,EL,1,100,-6736.200195
1669722242.825477,1081310.000,39659,2,EL,1,100,-6735.000000
1669722242.892018,1081375.000,39675,1,EL,1,100,-6738.200195
1669722242.958558,1081440.000,39691,2,EL,1,100,-6740.600098
1669722243.025098,1081505.000,39691,2,EL,1,100,-6740.200195
1669722243.091126,1081569.500,39705,2,EL,1,100,-6741.799805
1669722243.157154,1081634.000,39705,2,EL,1,100,-6740.399902
1669722243.223694,1081699.000,39727,2,EL,1,100,-6741.600098
1669722243.290235,1081764.000,39727,2,EL,1,100,-6745.000000
1669722243.357798,1081830.000,39744,1,EL,1,100,-6744.799805
1669722243.425362,1081896.000,39760,2,EL,1,100,-6745.200195
1669722243.492926,1081962.000,39760,2,EL,1,100,-6747.200195
1669722243.559466,1082027.000,39776,2,EL,1,100,-6746.600098
1669722243.626006,1082092.000,39776,2,EL,1,100,-6744.200195
1669722243.692546,1082157.000,39792,1,EL,1,100,-6744.399902
1669722243.759086,1082222.000,39806,2,EL,1,100,-6745.600098
1669722243.825627,1082287.000,39806,2,EL,1,100,-6745.799805
1669722243.891143,1082351.000,39823,1,EL,1,100,-6749.200195
1669722243.958195,1082416.500,39838,2,EL,1,100,-6748.799805
1669722244.025247,1082482.000,39838,2,EL,1,100,-6746.200195
1669722244.090763,1082546.000,39854,1,EL,1,100,-6747.200195
1669722244.155768,1082609.500,39870,2,EL,1,100,-6744.600098
1669722244.220773,1082673.000,39870,2,EL,1,100,-6745.200195
1669722244.287313,1082738.000,39887,2,EL,1,100,-6746.000000
1669722244.353853,1082803.000,39887,2,EL,1,100,-6748.000000
1669722244.422440,1082870.000,39902,1,EL,1,100,-6751.000000
1669722244.490004,1082936.000,39919,2,EL,1,100,-6751.600098
1669722244.557568,1083002.000,39919,2,EL,1,100,-6752.200195
1669722244.624108,1083067.000,39934,1,EL,1,100,-6752.600098
1669722244.690136,1083131.500,39949,2,EL,1,100,-6748.600098
1669722244.756165,1083196.000,39949,2,EL,1,100,-6746.799805
1669722244.821681,1083260.000,39964,1,EL,1,100,-6750.600098
1669722244.888221,1083325.000,39981,2,EL,1,100,-6749.000000
1669722244.954761,1083390.000,39981,2,EL,1,100,-6749.000000
1669722245.023349,1083457.000,39996,1,EL,1,100,-6749.399902
1669722245.090913,1083523.000,40011,2,EL,1,100,-6749.399902
1669722245.158476,1083589.000,40011,2,EL,1,100,-6749.000000
1669722245.225016,1083654.000,40027,1,EL,1,100,-6751.600098
1669722245.291557,1083719.000,40045,2,EL,1,100,-6753.799805
1669722245.358097,1083784.000,40045,2,EL,1,100,-6757.799805
1669722245.424637,1083849.000,40060,2,EL,1,100,-6759.399902
1669722245.491177,1083914.000,40060,2,EL,1,100,-6757.600098
1669722245.556693,1083978.000,40077,1,EL,1,100,-6759.000000
1669722245.623745,1084043.500,40091,2,EL,1,100,-6767.000000
1669722245.690797,1084109.000,40091,2,EL,1,100,-6766.600098
1669722245.758361,1084175.000,40109,1,EL,1,100,-6765.000000
1669722245.824389,1084239.500,40125,2,EL,1,100,-6766.200195
1669722245.890418,1084304.000,40125,2,EL,1,100,-6767.399902
1669722245.957981,1084370.000,40141,1,EL,1,100,-6772.399902
1669722246.024010,1084434.500,40157,2,EL,1,100,-6772.000000
1669722246.090038,1084499.000,40157,2,EL,1,100,-6767.399902
1669722246.157602,1084565.000,40173,1,EL,1,100,-6763.000000
1669722246.223118,1084629.000,40191,2,EL,1,100,-6761.399902
1669722246.288635,1084693.000,40191,2,EL,1,100,-6761.399902
1669722246.355175,1084758.000,40207,2,EL,1,100,-6767.399902
1669722246.421715,1084823.000,40207,2,EL,1,100,-6768.600098
1669722246.487231,1084887.000,40222,1,EL,1,100,-6764.799805
1669722246.553771,1084952.000,40238,2,EL,1,100,-6764.000000
1669722246.620311,1085017.000,40238,2,EL,1,100,-6764.200195
1669722246.688899,1085084.000,40253,1,EL,1,100,-6765.600098
1669722246.756463,1085150.000,40269,2,EL,1,100,-6763.399902
1669722246.824027,1085216.000,40269,2,EL,1,100,-6766.000000
1669722246.890567,1085281.000,40285,1,EL,1,100,-6776.399902
1669722246.956595,1085345.500,40300,2,EL,1,100,-6772.399902
1669722247.022623,1085410.000,40300,2,EL,1,100,-6773.799805
1669722247.087116,1085473.000,40315,1,EL,1,100,-6779.200195
1669722247.153656,1085538.000,40334,2,EL,1,100,-6776.799805
1669722247.220196,1085603.000,40334,2,EL,1,100,-6775.799805
1669722247.287760,1085669.000,40353,1,EL,1,100,-6775.399902
1669722247.355836,1085735.500,40369,2,EL,1,100,-6773.200195
1669722247.423911,1085802.000,40369,2,EL,1,100,-6774.000000
1669722247.490452,1085867.000,40384,2,EL,1,100,-6777.799805
1669722247.556992,1085932.000,40384,2,EL,1,100,-6774.799805
1669722247.623532,1085997.000,40400,1,EL,1,100,-6774.200195
1669722247.689560,1086061.500,40415,2,EL,1,100,-6778.200195
1669722247.755588,1086126.000,40415,2,EL,1,100,-6774.200195
1669722247.824176,1086193.000,40431,1,EL,1,100,-6771.000000
1669722247.890716,1086258.000,40446,2,EL,1,100,-6767.399902
1669722247.957256,1086323.000,40446,2,EL,1,100,-6767.600098
1669722248.023796,1086388.000,40462,1,EL,1,100,-6770.399902
1669722248.089824,1086452.500,40477,2,EL,1,100,-6772.399902
1669722248.155853,1086517.000,40477,2,EL,1,100,-6771.200195
1669722248.223417,1086583.000,40494,1,EL,1,100,-6771.600098
1669722248.289445,1086647.500,40511,2,EL,1,100,-6772.399902
1669722248.355473,1086712.000,40511,2,EL,1,100,-6773.600098
1669722248.421672,1086776.667,40532,3,EL,1,100,-6769.399902
1669722248.487871,1086841.333,40532,3,EL,1,100,-6773.799805
1669722248.554070,1086906.000,40532,3,EL,1,100,-6777.600098
1669722248.620610,1086971.000,40547,1,EL,1,100,-6779.799805
1669722248.686638,1087035.500,40562,2,EL,1,100,-6781.000000
1669722248.752666,1087100.000,40562,2,EL,1,100,-6780.200195
1669722248.820230,1087166.000,40577,1,EL,1,100,-6779.600098
1669722248.886258,1087230.500,40596,2,EL,1,100,-6780.399902
1669722248.952287,1087295.000,40596,2,EL,1,100,-6779.600098
1669722249.019850,1087361.000,40611,1,EL,1,100,-6781.600098
1669722249.085367,1087425.000,40627,2,EL,1,100,-6784.200195
1669722249.150883,1087489.000,40627,2,EL,1,100,-6785.000000
1669722249.217423,1087554.000,40644,2,EL,1,100,-6783.200195
1669722249.283964,1087619.000,40644,2,EL,1,100,-6783.600098
1669722249.349480,1087683.000,40660,1,EL,1,100,-6788.200195
1669722249.418067,1087750.000,40677,2,EL,1,100,-6789.600098
1669722249.486655,1087817.000,40677,2,EL,1,100,-6788.399902
1669722249.553195,1087882.000,40694,1,EL,1,100,-6787.799805
1669722249.619735,1087947.000,40708,2,EL,1,100,-6789.000000
1669722249.686275,1088012.000,40708,2,EL,1,100,-6789.399902
1669722249.752815,1088077.000,40724,1,EL,1,100,-6787.600098
1669722249.819356,1088142.000,40740,2,EL,1,100,-6789.200195
1669722249.885896,1088207.000,40740,2,EL,1,100,-6790.600098
1669722249.951412,1088271.000,40756,1,EL,1,100,-6792.200195
1669722250.019488,1088337.500,40771,2,EL,1,100,-6794.600098
1669722250.087564,1088404.000,40771,2,EL,1,100,-6798.200195
1669722250.154104,1088469.000,40786,1,EL,1,100,-6798.799805
1669722250.220644,1088534.000,40806,2,EL,1,100,-6797.200195
1669722250.287184,1088599.000,40806,2,EL,1,100,-6791.399902
1669722250.353212,1088663.500,40822,2,EL,1,100,-6794.000000
1669722250.419240,1088728.000,40822,2,EL,1,100,-6789.799805
1669722250.486804,1088794.000,40837,1,EL,1,100,-6793.600098
1669722250.552321,1088858.000,40853,2,EL,1,100,-6798.399902
1669722250.617837,1088922.000,40853,2,EL,1,100,-6799.799805
1669722250.686424,1088989.000,40868,1,EL,1,100,-6798.000000
1669722250.753477,1089054.500,40884,2,EL,1,100,-6805.000000
1669722250.820529,1089120.000,40884,2,EL,1,100,-6800.799805
1669722250.887069,1089185.000,40900,1,EL,1,100,-6799.000000
1669722250.953097,1089249.500,40917,2,EL,1,100,-6790.600098
1669722251.019125,1089314.000,40917,2,EL,1,100,-6790.000000
1669722251.086689,1089380.000,40932,1,EL,1,100,-6790.399902
1669722251.153229,1089445.000,40949,2,EL,1,100,-6791.399902
1669722251.219769,1089510.000,40949,2,EL,1,100,-6797.200195
1669722251.286309,1089575.000,40966,2,EL,1,100,-6801.200195
1669722251.352849,1089640.000,40966,2,EL,1,100,-6796.200195
1669722251.418366,1089704.000,40982,1,EL,1,100,-6790.799805
1669722251.484906,1089769.000,40997,2,EL,1,100,-6798.799805
1669722251.551446,1089834.000,40997,2,EL,1,100,-6800.200195
1669722251.616962,1089898.000,41013,1,EL,1,100,-6801.399902
1669722251.685550,1089965.000,41028,2,EL,1,100,-6800.799805
1669722251.754138,1090032.000,41028,2,EL,1,100,-6800.399902
1669722251.820678,1090097.000,41044,1,EL,1,100,-6801.600098
1669722251.887218,1090162.000,41059,2,EL,1,100,-6802.799805
1669722251.953758,1090227.000,41059,2,EL,1,100,-6800.600098
1669722252.019274,1090291.000,41075,1,EL,1,100,-6798.799805
1669722252.085303,1090355.500,41090,2,EL,1,100,-6794.600098
1669722252.151331,1090420.000,41090,2,EL,1,100,-6797.000000
1669722252.217871,1090485.000,41111,2,EL,1,100,-6798.799805
1669722252.284411,1090550.000,41111,2,EL,1,100,-6795.600098
1669722252.352998,1090617.000,41126,1,EL,1,100,-6797.600098
1669722252.420051,1090682.500,41141,2,EL,1,100,-6800.600098
1669722252.487103,1090748.000,41141,2,EL,1,100,-6799.200195
1669722252.553643,1090813.000,41157,1,EL,1,100,-6799.000000
1669722252.619671,1090877.500,41173,2,EL,1,100,-6798.200195
1669722252.685699,1090942.000,41173,2,EL,1,100,-6800.399902
1669722252.753263,1091008.000,41188,1,EL,1,100,-6802.000000
1669722252.818779,1091072.000,41206,2,EL,1,100,-6801.200195
1669722252.884296,1091136.000,41206,2,EL,1,100,-6802.200195
1669722252.950836,1091201.000,41221,1,EL,1,100,-6804.600098
1669722253.017376,1091266.000,41237,2,EL,1,100,-6805.000000
1669722253.083916,1091331.000,41237,2,EL,1,100,-6806.000000
1669722253.150456,1091396.000,41253,2,EL,1,100,-6806.399902
1669722253.216996,1091461.000,41253,2,EL,1,100,-6802.000000
1669722253.282513,1091525.000,41271,1,EL,1,100,-6799.000000
1669722253.349565,1091590.500,41285,2,EL,1,100,-6802.000000
1669722253.416617,1091656.000,41285,2,EL,1,100,-6798.200195
1669722253.481110,1091719.000,41301,1,EL,1,100,-6797.399902
1669722253.547650,1091784.000,41317,2,EL,1,100,-6803.000000
1669722253.614190,1091849.000,41317,2,EL,1,100,-6800.600098
1669722253.680218,1091913.500,41338,2,EL,1,100,-6802.600098
1669722253.746246,1091978.000,41338,2,EL,1,100,-6805.799805
1669722253.812786,1092043.000,41354,2,EL,1,100,-6805.399902
1669722253.879327,1092108.000,41354,2,EL,1,100,-6802.600098
1669722253.947402,1092174.500,41370,2,EL,1,100,-6805.799805
1669722254.015478,1092241.000,41370,2,EL,1,100,-6800.799805
1669722254.083042,1092307.000,41385,1,EL,1,100,-6799.200195
1669722254.149582,1092372.000,41401,2,EL,1,100,-6798.399902
1669722254.216122,1092437.000,41401,2,EL,1,100,-6802.799805
1669722254.282662,1092502.000,41418,1,EL,1,100,-6803.200195
1669722254.348178,1092566.000,41434,2,EL,1,100,-6796.399902
1669722254.413695,1092630.000,41434,2,EL,1,100,-6796.000000
1669722254.480235,1092695.000,41449,1,EL,1,100,-6797.200195
1669722254.547799,1092761.000,41465,2,EL,1,100,-6801.600098
1669722254.615363,1092827.000,41465,2,EL,1,100,-6798.799805
1669722254.682926,1092893.000,41480,1,EL,1,100,-6797.399902
1669722254.748955,1092957.500,41496,2,EL,1,100,-6796.200195
1669722254.814983,1093022.000,41496,2,EL,1,100,-6796.799805
1669722254.881523,1093087.000,41512,2,EL,1,100,-6801.000000
1669722254.948063,1093152.000,41512,2,EL,1,100,-6805.799805
1669722255.015627,1093218.000,41528,1,EL,1,100,-6805.399902
1669722255.083191,1093284.000,41542,2,EL,1,100,-6812.000000
1669722255.150755,1093350.000,41542,2,EL,1,100,-6812.600098
1669722255.217295,1093415.000,41559,1,EL,1,100,-6807.600098
1669722255.283835,1093480.000,41578,2,EL,1,100,-6800.399902
1669722255.350375,1093545.000,41578,2,EL,1,100,-6803.799805
1669722255.415891,1093609.000,41594,1,EL,1,100,-6806.799805
1669722255.482432,1093674.000,41609,2,EL,1,100,-6804.799805
1669722255.548972,1093739.000,41609,2,EL,1,100,-6802.600098
1669722255.615512,1093804.000,41625,1,EL,1,100,-6801.000000
1669722255.682052,1093869.000,41640,2,EL,1,100,-6802.399902
1669722255.748592,1093934.000,41640,2,EL,1,100,-6804.000000
1669722255.814620,1093998.500,41657,2,EL,1,100,-6807.200195
1669722255.880649,1094063.000,41657,2,EL,1,100,-6807.000000
1669722255.947189,1094128.000,41672,1,EL,1,100,-6805.200195
1669722256.013729,1094193.000,41689,2,EL,1,100,-6806.200195
1669722256.080269,1094258.000,41689,2,EL,1,100,-6806.399902
1669722256.146809,1094323.000,41704,1,EL,1,100,-6808.600098
1669722256.213349,1094388.000,41723,2,EL,1,100,-6809.000000
1669722256.279889,1094453.000,41723,2,EL,1,100,-6803.600098
1669722256.345406,1094517.000,41738,1,EL,1,100,-6803.600098
1669722256.410922,1094581.000,41753,2,EL,1,100,-6805.200195
1669722256.476439,1094645.000,41753,2,EL,1,100,-6805.000000
1669722256.544002,1094711.000,41769,1,EL,1,100,-6801.000000
1669722256.611054,1094776.500,41785,2,EL,1,100,-6802.799805
1669722256.678106,1094842.000,41785,2,EL,1,100,-6805.000000
1669722256.746694,1094909.000,41800,1,EL,1,100,-6806.600098
1669722256.813234,1094974.000,41817,2,EL,1,100,-6806.200195
1669722256.879774,1095039.000,41817,2,EL,1,100,-6806.200195
1669722256.946314,1095104.000,41831,2,EL,1,100,-6807.000000
1669722257.012854,1095169.000,41831,2,EL,1,100,-6812.200195
1669722257.078371,1095233.000,41847,1,EL,1,100,-6817.399902
1669722257.144911,1095298.000,41863,2,EL,1,100,-6818.399902
1669722257.211451,1095363.000,41863,2,EL,1,100,-6808.600098
1669722257.276967,1095427.000,41881,1,EL,1,100,-6803.000000
1669722257.345043,1095493.500,41897,2,EL,1,100,-6806.399902
1669722257.413119,1095560.000,41897,2,EL,1,100,-6811.600098
1669722257.479659,1095625.000,41913,1,EL,1,100,-6817.799805
1669722257.546199,1095690.000,41929,2,EL,1,100,-6815.799805
1669722257.612739,1095755.000,41929,2,EL,1,100,-6820.200195
1669722257.678256,1095819.000,41945,1,EL,1,100,-6826.000000
1669722257.745307,1095884.500,41960,2,EL,1,100,-6826.799805
1669722257.812359,1095950.000,41960,2,EL,1,100,-6824.799805
1669722257.878900,1096015.000,41978,2,EL,1,100,-6821.399902
1669722257.945440,1096080.000,41978,2,EL,1,100,-6817.600098
1669722258.013003,1096146.000,41993,1,EL,1,100,-6815.600098
1669722258.080055,1096211.500,42009,2,EL,1,100,-6816.799805
1669722258.147107,1096277.000,42009,2,EL,1,100,-6820.600098
1669722258.213647,1096342.000,42025,1,EL,1,100,-6826.000000
1669722258.280699,1096407.500,42042,2,EL,1,100,-6826.000000
1669722258.347751,1096473.000,42042,2,EL,1,100,-6825.799805
1669722258.416339,1096540.000,42059,1,EL,1,100,-6823.799805
1669722258.482879,1096605.000,42076,2,EL,1,100,-6827.200195
1669722258.549419,1096670.000,42076,2,EL,1,100,-6823.399902
1669722258.615959,1096735.000,42091,1,EL,1,100,-6822.399902
1669722258.680964,1096798.500,42106,2,EL,1,100,-6821.200195
1669722258.745968,1096862.000,42106,2,EL,1,100,-6822.200195
1669722258.812509,1096927.000,42122,2,EL,1,100,-6826.200195
1669722258.879049,1096992.000,42122,2,EL,1,100,-6822.399902
1669722258.947124,1097058.500,42143,2,EL,1,100,-6824.000000
1669722259.015200,1097125.000,42143,2,EL,1,100,-6822.399902
1669722259.082252,1097190.500,42158,2,EL,1,100,-6820.799805
1669722259.149304,1097256.000,42158,2,EL,1,100,-6818.200195
1669722259.215844,1097321.000,42175,1,EL,1,100,-6818.399902
1669722259.281360,1097385.000,42192,2,EL,1,100,-6821.600098
1669722259.346877,1097449.000,42192,2,EL,1,100,-6822.000000
1669722259.413417,1097514.000,42208,1,EL,1,100,-6822.000000
1669722259.479957,1097579.000,42224,2,EL,1,100,-6819.000000
1669722259.546497,1097644.000,42224,2,EL,1,100,-6818.200195
1669722259.614061,1097710.000,42239,1,EL,1,100,-6819.000000
1669722259.681625,1097776.000,42254,2,EL,1,100,-6819.200195
1669722259.749189,1097842.000,42254,2,EL,1,100,-6819.799805
