LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1669722259.815729,1097907.000,42271,2,EL,1,100,-6816.000000
1669722259.882269,1097972.000,42271,2,EL,1,100,-6813.200195
1669722259.947785,1098036.000,42286,1,EL,1,100,-6818.399902
1669722260.014837,1098101.500,42301,2,EL,1,100,-6818.799805
1669722260.081889,1098167.000,42301,2,EL,1,100,-6818.399902
1669722260.146382,1098230.000,42316,1,EL,1,100,-6819.799805
1669722260.212922,1098295.000,42335,2,EL,1,100,-6823.600098
1669722260.279462,1098360.000,42335,2,EL,1,100,-6822.799805
1669722260.346002,1098425.000,42350,1,EL,1,100,-6822.200195
1669722260.412542,1098490.000,42367,2,EL,1,100,-6821.000000
1669722260.479083,1098555.000,42367,2,EL,1,100,-6823.600098
1669722260.545111,1098619.500,42383,2,EL,1,100,-6822.799805
1669722260.611139,1098684.000,42383,2,EL,1,100,-6822.000000
1669722260.678703,1098750.000,42399,1,EL,1,100,-6823.799805
1669722260.744219,1098814.000,42414,2,EL,1,100,-6824.000000
1669722260.809736,1098878.000,42414,2,EL,1,100,-6824.799805
1669722260.876276,1098943.000,42431,1,EL,1,100,-6825.000000
1669722260.942475,1099007.667,42445,3,EL,1,100,-6826.000000
1669722261.008674,1099072.333,42445,3,EL,1,100,-6824.200195
1669722261.074872,1099137.000,42445,3,EL,1,100,-6822.200195
1669722261.141413,1099202.000,42461,1,EL,1,100,-6826.000000
1669722261.208977,1099268.000,42478,2,EL,1,100,-6828.000000
1669722261.276540,1099334.000,42478,2,EL,1,100,-6825.200195
1669722261.344104,1099400.000,42494,1,EL,1,100,-6826.000000
1669722261.411156,1099465.500,42509,2,EL,1,100,-6823.600098
1669722261.478208,1099531.000,42509,2,EL,1,100,-6825.200195
1669722261.544748,1099596.000,42526,1,EL,1,100,-6825.200195
1669722261.610776,1099660.500,42540,2,EL,1,100,-6829.799805
1669722261.676805,1099725.000,42540,2,EL,1,100,-6827.799805
1669722261.743345,1099790.000,42558,1,EL,1,100,-6828.600098
1669722261.809885,1099855.000,42574,2,EL,1,100,-6828.799805
1669722261.876425,1099920.000,42574,2,EL,1,100,-6827.200195
1669722261.942965,1099985.000,42590,2,EL,1,100,-6824.799805
1669722262.009505,1100050.000,42590,2,EL,1,100,-6824.399902
1669722262.075022,1100114.000,42605,1,EL,1,100,-6825.000000
1669722262.141562,1100179.000,42621,2,EL,1,100,-6827.399902
1669722262.208102,1100244.000,42621,2,EL,1,100,-6827.600098
1669722262.273618,1100308.000,42638,1,EL,1,100,-6828.399902
1669722262.341694,1100374.500,42654,2,EL,1,100,-6825.799805
1669722262.409770,1100441.000,42654,2,EL,1,100,-6828.600098
1669722262.476310,1100506.000,42669,1,EL,1,100,-6831.399902
1669722262.542850,1100571.000,42685,2,EL,1,100,-6831.399902
1669722262.609390,1100636.000,42685,2,EL,1,100,-6834.600098
1669722262.674906,1100700.000,42700,1,EL,1,100,-6833.799805
1669722262.741958,1100765.500,42716,2,EL,1,100,-6831.000000
1669722262.809011,1100831.000,42716,2,EL,1,100,-6829.200195
1669722262.875551,1100896.000,42732,2,EL,1,100,-6827.600098
1669722262.942091,1100961.000,42732,2,EL,1,100,-6828.600098
1669722263.007607,1101025.000,42750,1,EL,1,100,-6831.799805
1669722263.073635,1101089.500,42764,2,EL,1,100,-6829.399902
1669722263.139664,1101154.000,42764,2,EL,1,100,-6829.000000
1669722263.206204,1101219.000,42781,1,EL,1,100,-6833.399902
1669722263.272744,1101284.000,42798,2,EL,1,100,-6833.600098
1669722263.339284,1101349.000,42798,2,EL,1,100,-6832.600098
1669722263.405824,1101414.000,42814,1,EL,1,100,-6834.399902
1669722263.471852,1101478.500,42829,2,EL,1,100,-6831.399902
1669722263.537881,1101543.000,42829,2,EL,1,100,-6831.000000
1669722263.604421,1101608.000,42845,1,EL,1,100,-6828.600098
1669722263.669425,1101671.500,42860,2,EL,1,100,-6830.399902
1669722263.734430,1101735.000,42860,2,EL,1,100,-6834.600098
1669722263.800970,1101800.000,42877,2,EL,1,100,-6833.000000
1669722263.867510,1101865.000,42877,2,EL,1,100,-6834.000000
1669722263.933027,1101929.000,42892,1,EL,1,100,-6835.200195
1669722264.001102,1101995.500,42907,2,EL,1,100,-6835.600098
1669722264.069178,1102062.000,42907,2,EL,1,100,-6835.000000
1669722264.135718,1102127.000,42929,3,EL,1,100,-6836.600098
1669722264.202258,1102192.000,42929,3,EL,1,100,-6834.799805
1669722264.268798,1102257.000,42929,3,EL,1,100,-6834.600098
1669722264.334315,1102321.000,42946,1,EL,1,100,-6836.600098
1669722264.401367,1102386.500,42961,2,EL,1,100,-6836.799805
1669722264.468419,1102452.000,42961,2,EL,1,100,-6834.399902
1669722264.533935,1102516.000,42977,1,EL,1,100,-6832.799805
1669722264.601499,1102582.000,42993,2,EL,1,100,-6837.799805
1669722264.669063,1102648.000,42993,2,EL,1,100,-6838.600098
1669722264.736626,1102714.000,43008,1,EL,1,100,-6841.200195
1669722264.803167,1102779.000,43024,2,EL,1,100,-6840.600098
1669722264.869707,1102844.000,43024,2,EL,1,100,-6843.200195
1669722264.935223,1102908.000,43039,1,EL,1,100,-6843.799805
1669722265.002275,1102973.500,43055,2,EL,1,100,-6840.799805
1669722265.069327,1103039.000,43055,2,EL,1,100,-6838.399902
1669722265.135355,1103103.500,43073,2,EL,1,100,-6839.799805
1669722265.201384,1103168.000,43073,2,EL,1,100,-6842.399902
1669722265.267924,1103233.000,43091,1,EL,1,100,-6844.000000
1669722265.332928,1103296.500,43105,2,EL,1,100,-6846.000000
1669722265.397933,1103360.000,43105,2,EL,1,100,-6841.799805
1669722265.465497,1103426.000,43121,1,EL,1,100,-6841.799805
1669722265.532037,1103491.000,43137,2,EL,1,100,-6843.799805
1669722265.598577,1103556.000,43137,2,EL,1,100,-6844.000000
1669722265.667164,1103623.000,43153,1,EL,1,100,-6843.600098
1669722265.734216,1103688.500,43167,2,EL,1,100,-6840.399902
1669722265.801268,1103754.000,43167,2,EL,1,100,-6841.000000
1669722265.867808,1103819.000,43184,1,EL,1,100,-6839.799805
1669722265.933325,1103883.000,43199,2,EL,1,100,-6840.799805
1669722265.998841,1103947.000,43199,2,EL,1,100,-6840.799805
1669722266.065382,1104012.000,43215,2,EL,1,100,-6839.600098
1669722266.131922,1104077.000,43215,2,EL,1,100,-6839.399902
1669722266.198462,1104142.000,43231,1,EL,1,100,-6840.600098
1669722266.266537,1104208.500,43248,2,EL,1,100,-6843.799805
1669722266.334613,1104275.000,43248,2,EL,1,100,-6844.200195
1669722266.402177,1104341.000,43265,1,EL,1,100,-6844.200195
1669722266.468717,1104406.000,43282,2,EL,1,100,-6847.399902
1669722266.535257,1104471.000,43282,2,EL,1,100,-6845.600098
1669722266.600773,1104535.000,43297,1,EL,1,100,-6845.399902
1669722266.667314,1104600.000,43312,2,EL,1,100,-6843.200195
1669722266.733854,1104665.000,43312,2,EL,1,100,-6841.000000
1669722266.798347,1104728.000,43327,1,EL,1,100,-6843.600098
1669722266.865910,1104794.000,43344,2,EL,1,100,-6845.399902
1669722266.933474,1104860.000,43344,2,EL,1,100,-6843.799805
1669722267.001038,1104926.000,43359,1,EL,1,100,-6840.600098
1669722267.067578,1104991.000,43375,2,EL,1,100,-6838.600098
1669722267.134118,1105056.000,43375,2,EL,1,100,-6840.600098
1669722267.200146,1105120.500,43392,2,EL,1,100,-6839.200195
1669722267.266175,1105185.000,43392,2,EL,1,100,-6844.399902
1669722267.333738,1105251.000,43408,1,EL,1,100,-6847.000000
1669722267.399255,1105315.000,43423,2,EL,1,100,-6848.200195
1669722267.464771,1105379.000,43423,2,EL,1,100,-6847.600098
1669722267.531312,1105444.000,43442,1,EL,1,100,-6845.799805
1669722267.597340,1105508.500,43456,2,EL,1,100,-6852.200195
1669722267.663368,1105573.000,43456,2,EL,1,100,-6851.200195
1669722267.730420,1105638.500,43472,2,EL,1,100,-6848.000000
1669722267.797472,1105704.000,43472,2,EL,1,100,-6845.399902
1669722267.862988,1105768.000,43488,1,EL,1,100,-6845.000000
1669722267.929528,1105833.000,43504,2,EL,1,100,-6846.799805
1669722267.996068,1105898.000,43504,2,EL,1,100,-6847.600098
1669722268.061585,1105962.000,43519,1,EL,1,100,-6847.399902
1669722268.128125,1106027.000,43535,2,EL,1,100,-6845.799805
1669722268.194665,1106092.000,43535,2,EL,1,100,-6848.600098
1669722268.260182,1106156.000,43552,1,EL,1,100,-6850.799805
1669722268.326722,1106221.000,43568,2,EL,1,100,-6849.000000
1669722268.393262,1106286.000,43568,2,EL,1,100,-6851.000000
1669722268.460314,1106351.500,43584,2,EL,1,100,-6851.000000
1669722268.527366,1106417.000,43584,2,EL,1,100,-6849.399902
1669722268.594930,1106483.000,43600,1,EL,1,100,-6846.600098
1669722268.661982,1106548.500,43614,2,EL,1,100,-6845.600098
1669722268.729033,1106614.000,43614,2,EL,1,100,-6852.200195
1669722268.795574,1106679.000,43630,1,EL,1,100,-6856.799805
1669722268.861090,1106743.000,43646,2,EL,1,100,-6855.799805
1669722268.926606,1106807.000,43646,2,EL,1,100,-6853.000000
1669722268.995194,1106874.000,43662,1,EL,1,100,-6855.200195
1669722269.062246,1106939.500,43676,2,EL,1,100,-6855.399902
1669722269.129298,1107005.000,43676,2,EL,1,100,-6856.200195
1669722269.195838,1107070.000,43693,1,EL,1,100,-6850.799805
1669722269.261866,1107134.500,43710,2,EL,1,100,-6850.000000
1669722269.327895,1107199.000,43710,2,EL,1,100,-6852.000000
1669722269.394435,1107264.000,43732,3,EL,1,100,-6851.799805
1669722269.460975,1107329.000,43732,3,EL,1,100,-6852.399902
1669722269.527515,1107394.000,43732,3,EL,1,100,-6855.000000
1669722269.595079,1107460.000,43747,1,EL,1,100,-6854.399902
1669722269.661107,1107524.500,43763,2,EL,1,100,-6853.799805
1669722269.727135,1107589.000,43763,2,EL,1,100,-6853.000000
1669722269.793675,1107654.000,43780,1,EL,1,100,-6854.000000
1669722269.859704,1107718.500,43796,2,EL,1,100,-6858.399902
1669722269.925732,1107783.000,43796,2,EL,1,100,-6858.600098
1669722269.993296,1107849.000,43811,1,EL,1,100,-6859.799805
1669722270.059324,1107913.500,43827,2,EL,1,100,-6858.600098
1669722270.125352,1107978.000,43827,2,EL,1,100,-6860.399902
1669722270.191892,1108043.000,43843,2,EL,1,100,-6859.399902
1669722270.258433,1108108.000,43843,2,EL,1,100,-6857.000000
1669722270.323949,1108172.000,43861,1,EL,1,100,-6856.200195
1669722270.390489,1108237.000,43875,2,EL,1,100,-6857.000000
1669722270.457029,1108302.000,43875,2,EL,1,100,-6856.200195
1669722270.522546,1108366.000,43892,1,EL,1,100,-6854.200195
1669722270.590621,1108432.500,43907,2,EL,1,100,-6860.799805
1669722270.658697,1108499.000,43907,2,EL,1,100,-6861.799805
1669722270.726261,1108565.000,43923,1,EL,1,100,-6859.399902
1669722270.792801,1108630.000,43940,2,EL,1,100,-6858.600098
1669722270.859341,1108695.000,43940,2,EL,1,100,-6859.799805
1669722270.925881,1108760.000,43956,1,EL,1,100,-6860.600098
1669722270.991398,1108824.000,43971,2,EL,1,100,-6858.200195
1669722271.056914,1108888.000,43971,2,EL,1,100,-6857.799805
1669722271.122942,1108952.500,43988,2,EL,1,100,-6859.600098
1669722271.188971,1109017.000,43988,2,EL,1,100,-6857.799805
1669722271.256534,1109083.000,44005,1,EL,1,100,-6858.600098
1669722271.324098,1109149.000,44020,2,EL,1,100,-6860.399902
1669722271.391662,1109215.000,44020,2,EL,1,100,-6860.600098
1669722271.458202,1109280.000,44035,1,EL,1,100,-6858.399902
1669722271.524230,1109344.500,44052,2,EL,1,100,-6856.799805
1669722271.590259,1109409.000,44052,2,EL,1,100,-6857.600098
1669722271.657822,1109475.000,44067,1,EL,1,100,-6859.799805
1669722271.723339,1109539.000,44082,2,EL,1,100,-6865.799805
1669722271.788855,1109603.000,44082,2,EL,1,100,-6864.399902
1669722271.856419,1109669.000,44098,1,EL,1,100,-6863.200195
1669722271.923983,1109735.000,44114,2,EL,1,100,-6863.600098
1669722271.991547,1109801.000,44114,2,EL,1,100,-6864.000000
1669722272.058087,1109866.000,44129,2,EL,1,100,-6865.000000
1669722272.124627,1109931.000,44129,2,EL,1,100,-6866.200195
1669722272.190143,1109995.000,44146,1,EL,1,100,-6867.399902
1669722272.257195,1110060.500,44162,2,EL,1,100,-6866.399902
1669722272.324247,1110126.000,44162,2,EL,1,100,-6864.399902
1669722272.389764,1110190.000,44178,1,EL,1,100,-6864.399902
1669722272.455792,1110254.500,44196,2,EL,1,100,-6865.000000
1669722272.521820,1110319.000,44196,2,EL,1,100,-6865.799805
1669722272.588360,1110384.000,44212,1,EL,1,100,-6865.600098
1669722272.653877,1110448.000,44226,2,EL,1,100,-6862.799805
1669722272.719393,1110512.000,44226,2,EL,1,100,-6858.799805
1669722272.785933,1110577.000,44242,1,EL,1,100,-6859.200195
1669722272.853497,1110643.000,44258,2,EL,1,100,-6862.000000
1669722272.921061,1110709.000,44258,2,EL,1,100,-6865.200195
1669722272.988625,1110775.000,44274,2,EL,1,100,-6870.600098
1669722273.056189,1110841.000,44274,2,EL,1,100,-6875.399902
1669722273.122729,1110906.000,44289,1,EL,1,100,-6873.600098
1669722273.188757,1110970.500,44307,2,EL,1,100,-6867.600098
1669722273.254785,1111035.000,44307,2,EL,1,100,-6868.000000
1669722273.321325,1111100.000,44322,1,EL,1,100,-6869.399902
1669722273.387354,1111164.500,44338,2,EL,1,100,-6866.399902
1669722273.453382,1111229.000,44338,2,EL,1,100,-6865.399902
1669722273.521969,1111296.000,44354,1,EL,1,100,-6865.799805
1669722273.589533,1111362.000,44371,2,EL,1,100,-6866.200195
1669722273.657097,1111428.000,44371,2,EL,1,100,-6867.000000
1669722273.723637,1111493.000,44386,1,EL,1,100,-6868.600098
1669722273.789665,1111557.500,44403,2,EL,1,100,-6873.600098
1669722273.855694,1111622.000,44403,2,EL,1,100,-6872.200195
1669722273.922234,1111687.000,44418,1,EL,1,100,-6866.600098
1669722273.988262,1111751.500,44434,2,EL,1,100,-6862.600098
1669722274.054290,1111816.000,44434,2,EL,1,100,-6866.000000
1669722274.120319,1111880.500,44449,2,EL,1,100,-6872.200195
1669722274.186347,1111945.000,44449,2,EL,1,100,-6872.399902
1669722274.252887,1112010.000,44467,1,EL,1,100,-6872.399902
1669722274.319427,1112075.000,44484,2,EL,1,100,-6871.000000
1669722274.385967,1112140.000,44484,2,EL,1,100,-6869.399902
1669722274.452507,1112205.000,44500,1,EL,1,100,-6866.799805
1669722274.519047,1112270.000,44515,2,EL,1,100,-6865.200195
1669722274.585588,1112335.000,44515,2,EL,1,100,-6865.200195
1669722274.651104,1112399.000,44536,2,EL,1,100,-6868.600098
1669722274.716620,1112463.000,44536,2,EL,1,100,-6869.200195
1669722274.783161,1112528.000,44552,2,EL,1,100,-6871.200195
1669722274.849701,1112593.000,44552,2,EL,1,100,-6870.600098
1669722274.916241,1112658.000,44567,2,EL,1,100,-6868.600098
1669722274.982781,1112723.000,44567,2,EL,1,100,-6871.000000
1669722275.049321,1112788.000,44582,1,EL,1,100,-6872.600098
1669722275.115861,1112853.000,44599,2,EL,1,100,-6875.399902
1669722275.182401,1112918.000,44599,2,EL,1,100,-6870.799805
1669722275.247918,1112982.000,44616,1,EL,1,100,-6870.600098
1669722275.313946,1113046.500,44631,2,EL,1,100,-6879.200195
1669722275.379974,1113111.000,44631,2,EL,1,100,-6883.200195
1669722275.446514,1113176.000,44646,1,EL,1,100,-6882.200195
1669722275.512031,1113240.000,44663,2,EL,1,100,-6875.399902
1669722275.577547,1113304.000,44663,2,EL,1,100,-6874.399902
1669722275.644087,1113369.000,44680,1,EL,1,100,-6874.399902
1669722275.710628,1113434.000,44696,2,EL,1,100,-6876.000000
1669722275.777168,1113499.000,44696,2,EL,1,100,-6877.000000
1669722275.844731,1113565.000,44711,2,EL,1,100,-6876.200195
1669722275.912295,1113631.000,44711,2,EL,1,100,-6874.799805
1669722275.977812,1113695.000,44727,1,EL,1,100,-6876.600098
1669722276.044864,1113760.500,44742,2,EL,1,100,-6876.200195
1669722276.111916,1113826.000,44742,2,EL,1,100,-6878.600098
1669722276.177432,1113890.000,44759,1,EL,1,100,-6879.399902
1669722276.244996,1113956.000,44775,2,EL,1,100,-6879.200195
1669722276.312560,1114022.000,44775,2,EL,1,100,-6879.600098
1669722276.380123,1114088.000,44791,1,EL,1,100,-6881.000000
1669722276.446664,1114153.000,44807,2,EL,1,100,-6879.600098
1669722276.513204,1114218.000,44807,2,EL,1,100,-6878.200195
1669722276.578720,1114282.000,44823,1,EL,1,100,-6881.799805
1669722276.645772,1114347.500,44838,2,EL,1,100,-6884.399902
1669722276.712824,1114413.000,44838,2,EL,1,100,-6882.000000
1669722276.778852,1114477.500,44854,2,EL,1,100,-6878.799805
1669722276.844881,1114542.000,44854,2,EL,1,100,-6878.200195
1669722276.910397,1114606.000,44869,1,EL,1,100,-6879.000000
1669722276.976425,1114670.500,44887,2,EL,1,100,-6878.600098
1669722277.042454,1114735.000,44887,2,EL,1,100,-6880.600098
1669722277.108994,1114800.000,44902,1,EL,1,100,-6882.399902
1669722277.175534,1114865.000,44920,2,EL,1,100,-6879.799805
1669722277.242074,1114930.000,44920,2,EL,1,100,-6879.799805
1669722277.308614,1114995.000,44935,1,EL,1,100,-6884.799805
1669722277.375154,1115060.000,44951,2,EL,1,100,-6887.000000
1669722277.441694,1115125.000,44951,2,EL,1,100,-6884.799805
1669722277.507211,1115189.000,44967,1,EL,1,100,-6880.000000
1669722277.572727,1115253.000,44983,2,EL,1,100,-6883.600098
1669722277.638243,1115317.000,44983,2,EL,1,100,-6886.200195
1669722277.704784,1115382.000,44997,2,EL,1,100,-6890.000000
1669722277.771324,1115447.000,44997,2,EL,1,100,-6888.000000
1669722277.837864,1115512.000,45014,1,EL,1,100,-6885.000000
1669722277.905940,1115578.500,45029,2,EL,1,100,-6883.399902
1669722277.974015,1115645.000,45029,2,EL,1,100,-6882.399902
1669722278.041579,1115711.000,45045,1,EL,1,100,-6885.600098
1669722278.108119,1115776.000,45060,2,EL,1,100,-6890.399902
1669722278.174659,1115841.000,45060,2,EL,1,100,-6890.399902
1669722278.240176,1115905.000,45078,1,EL,1,100,-6890.799805
1669722278.307228,1115970.500,45093,2,EL,1,100,-6889.799805
1669722278.374279,1116036.000,45093,2,EL,1,100,-6887.799805
1669722278.438772,1116099.000,45109,1,EL,1,100,-6886.399902
1669722278.506336,1116165.000,45125,2,EL,1,100,-6887.399902
1669722278.573900,1116231.000,45125,2,EL,1,100,-6884.000000
1669722278.640952,1116296.500,45140,2,EL,1,100,-6883.200195
1669722278.708004,1116362.000,45140,2,EL,1,100,-6886.000000
1669722278.774544,1116427.000,45155,1,EL,1,100,-6886.399902
1669722278.841084,1116492.000,45172,2,EL,1,100,-6886.200195
1669722278.907624,1116557.000,45172,2,EL,1,100,-6885.200195
1669722278.974164,1116622.000,45187,1,EL,1,100,-6885.600098
1669722279.039681,1116686.000,45202,2,EL,1,100,-6887.399902
1669722279.105197,1116750.000,45202,2,EL,1,100,-6888.600098
1669722279.172761,1116816.000,45218,1,EL,1,100,-6891.600098
1669722279.240325,1116882.000,45236,2,EL,1,100,-6891.600098
1669722279.307889,1116948.000,45236,2,EL,1,100,-6891.399902
1669722279.374429,1117013.000,45251,1,EL,1,100,-6893.600098
1669722279.440457,1117077.500,45267,2,EL,1,100,-6890.600098
1669722279.506485,1117142.000,45267,2,EL,1,100,-6888.000000
1669722279.574049,1117208.000,45284,1,EL,1,100,-6891.000000
1669722279.640589,1117273.000,45300,2,EL,1,100,-6891.000000
1669722279.707129,1117338.000,45300,2,EL,1,100,-6892.600098
1669722279.773669,1117403.000,45316,2,EL,1,100,-6896.399902
1669722279.840209,1117468.000,45316,2,EL,1,100,-6899.600098
1669722279.906238,1117532.500,45337,2,EL,1,100,-6899.600098
1669722279.972266,1117597.000,45337,2,EL,1,100,-6897.600098
1669722280.038294,1117661.500,45352,2,EL,1,100,-6895.799805
1669722280.104323,1117726.000,45352,2,EL,1,100,-6896.200195
1669722280.172910,1117793.000,45369,1,EL,1,100,-6894.000000
1669722280.240474,1117859.000,45385,2,EL,1,100,-6896.399902
1669722280.308038,1117925.000,45385,2,EL,1,100,-6898.399902
1669722280.374578,1117990.000,45401,1,EL,1,100,-6897.600098
1669722280.440606,1118054.500,45417,2,EL,1,100,-6900.799805
1669722280.506634,1118119.000,45417,2,EL,1,100,-6897.000000
1669722280.572663,1118183.500,45433,2,EL,1,100,-6894.600098
1669722280.638691,1118248.000,45433,2,EL,1,100,-6897.200195
1669722280.704207,1118312.000,45448,1,EL,1,100,-6898.799805
1669722280.771771,1118378.000,45466,2,EL,1,100,-6894.600098
1669722280.839335,1118444.000,45466,2,EL,1,100,-6895.200195
1669722280.907923,1118511.000,45481,1,EL,1,100,-6898.000000
1669722280.974463,1118576.000,45497,2,EL,1,100,-6897.600098
1669722281.041003,1118641.000,45497,2,EL,1,100,-6898.399902
1669722281.107543,1118706.000,45512,1,EL,1,100,-6902.000000
1669722281.174083,1118771.000,45530,2,EL,1,100,-6902.600098
1669722281.240623,1118836.000,45530,2,EL,1,100,-6901.200195
1669722281.306139,1118900.000,45545,1,EL,1,100,-6901.000000
1669722281.372168,1118964.500,45561,2,EL,1,100,-6899.600098
1669722281.438196,1119029.000,45561,2,EL,1,100,-6899.799805
1669722281.504224,1119093.500,45577,2,EL,1,100,-6900.799805
1669722281.570253,1119158.000,45577,2,EL,1,100,-6902.000000
1669722281.637816,1119224.000,45593,1,EL,1,100,-6903.200195
1669722281.703845,1119288.500,45607,2,EL,1,100,-6905.799805
1669722281.769873,1119353.000,45607,2,EL,1,100,-6908.600098
