LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EL
1669722281.837437,1119419.000,45624,1,EL,1,100,-6907.000000
1669722281.902953,1119483.000,45639,2,EL,1,100,-6905.000000
1669722281.968470,1119547.000,45639,2,EL,1,100,-6902.200195
1669722282.035010,1119612.000,45655,1,EL,1,100,-6901.200195
1669722282.101038,1119676.500,45670,2,EL,1,100,-6902.799805
1669722282.167066,1119741.000,45670,2,EL,1,100,-6902.200195
1669722282.234630,1119807.000,45690,1,EL,1,100,-6906.399902
1669722282.300658,1119871.500,45705,2,EL,1,100,-6905.399902
1669722282.366687,1119936.000,45705,2,EL,1,100,-6902.600098
1669722282.433227,1120001.000,45722,2,EL,1,100,-6901.200195
1669722282.499767,1120066.000,45722,2,EL,1,100,-6904.200195
1669722282.568354,1120133.000,45737,1,EL,1,100,-6905.200195
1669722282.634895,1120198.000,45752,2,EL,1,100,-6907.200195
1669722282.701435,1120263.000,45752,2,EL,1,100,-6908.399902
1669722282.767975,1120328.000,45767,1,EL,1,100,-6908.200195
1669722282.833491,1120392.000,45784,2,EL,1,100,-6907.799805
1669722282.899008,1120456.000,45784,2,EL,1,100,-6909.000000
1669722282.965548,1120521.000,45799,1,EL,1,100,-6910.799805
1669722283.032600,1120586.500,45814,2,EL,1,100,-6911.000000
1669722283.099652,1120652.000,45814,2,EL,1,100,-6909.399902
1669722283.166192,1120717.000,45830,1,EL,1,100,-6911.600098
1669722283.232732,1120782.000,45848,2,EL,1,100,-6912.000000
1669722283.299272,1120847.000,45848,2,EL,1,100,-6912.399902
1669722283.364789,1120911.000,45863,2,EL,1,100,-6909.399902
1669722283.430305,1120975.000,45863,2,EL,1,100,-6909.399902
1669722283.497869,1121041.000,45880,1,EL,1,100,-6910.399902
1669722283.565433,1121107.000,45894,2,EL,1,100,-6913.000000
1669722283.632996,1121173.000,45894,2,EL,1,100,-6912.600098
1669722283.699536,1121238.000,45912,1,EL,1,100,-6911.799805
1669722283.765565,1121302.500,45928,2,EL,1,100,-6910.799805
1669722283.831593,1121367.000,45928,2,EL,1,100,-6911.600098
1669722283.899157,1121433.000,45944,1,EL,1,100,-6910.799805
1669722283.965185,1121497.500,45958,2,EL,1,100,-6912.200195
1669722284.031213,1121562.000,45958,2,EL,1,100,-6913.799805
1669722284.098777,1121628.000,45974,1,EL,1,100,-6914.399902
1669722284.164805,1121692.500,45992,2,EL,1,100,-6914.399902
1669722284.230834,1121757.000,45992,2,EL,1,100,-6915.600098
1669722284.296862,1121821.500,46008,2,EL,1,100,-6913.399902
1669722284.362890,1121886.000,46008,2,EL,1,100,-6912.000000
1669722284.429430,1121951.000,46023,1,EL,1,100,-6912.799805
1669722284.495970,1122016.000,46039,2,EL,1,100,-6910.799805
1669722284.562510,1122081.000,46039,2,EL,1,100,-6912.200195
1669722284.628027,1122145.000,46054,1,EL,1,100,-6912.399902
1669722284.694567,1122210.000,46070,2,EL,1,100,-6919.200195
1669722284.761107,1122275.000,46070,2,EL,1,100,-6922.799805
1669722284.827647,1122340.000,46086,1,EL,1,100,-6923.200195
1669722284.893676,1122404.500,46103,2,EL,1,100,-6920.000000
1669722284.959704,1122469.000,46103,2,EL,1,100,-6917.000000
1669722285.026244,1122534.000,46118,1,EL,1,100,-6915.200195
1669722285.093467,1122599.667,46140,3,EL,1,100,-6916.600098
1669722285.160689,1122665.333,46140,3,EL,1,100,-6917.600098
1669722285.227912,1122731.000,46140,3,EL,1,100,-6917.600098
1669722285.295475,1122797.000,46157,1,EL,1,100,-6918.000000
1669722285.362016,1122862.000,46173,2,EL,1,100,-6915.600098
1669722285.428556,1122927.000,46173,2,EL,1,100,-6915.000000
1669722285.494072,1122991.000,46189,1,EL,1,100,-6917.399902
1669722285.561124,1123056.500,46205,2,EL,1,100,-6920.799805
1669722285.628176,1123122.000,46205,2,EL,1,100,-6921.200195
1669722285.693693,1123186.000,46219,2,EL,1,100,-6921.200195
1669722285.759209,1123250.000,46219,2,EL,1,100,-6923.600098
1669722285.826773,1123316.000,46236,1,EL,1,100,-6924.600098
1669722285.894337,1123382.000,46251,2,EL,1,100,-6918.399902
1669722285.961900,1123448.000,46251,2,EL,1,100,-6918.399902
1669722286.028440,1123513.000,46267,1,EL,1,100,-6919.399902
1669722286.094981,1123578.000,46282,2,EL,1,100,-6918.399902
1669722286.161521,1123643.000,46282,2,EL,1,100,-6917.000000
1669722286.228061,1123708.000,46300,1,EL,1,100,-6918.000000
1669722286.294089,1123772.500,46315,2,EL,1,100,-6919.399902
1669722286.360117,1123837.000,46315,2,EL,1,100,-6920.600098
1669722286.426658,1123902.000,46331,1,EL,1,100,-6923.600098
1669722286.492686,1123966.500,46347,2,EL,1,100,-6927.399902
1669722286.558714,1124031.000,46347,2,EL,1,100,-6925.200195
1669722286.625766,1124096.500,46362,2,EL,1,100,-6924.000000
1669722286.692818,1124162.000,46362,2,EL,1,100,-6926.200195
1669722286.758334,1124226.000,46377,1,EL,1,100,-6927.799805
1669722286.825898,1124292.000,46394,2,EL,1,100,-6928.799805
1669722286.893462,1124358.000,46394,2,EL,1,100,-6930.000000
1669722286.961026,1124424.000,46409,1,EL,1,100,-6929.799805
1669722287.027566,1124489.000,46424,2,EL,1,100,-6927.200195
1669722287.094106,1124554.000,46424,2,EL,1,100,-6925.399902
1669722287.159623,1124618.000,46440,1,EL,1,100,-6928.399902
1669722287.225651,1124682.500,46458,2,EL,1,100,-6931.200195
1669722287.291679,1124747.000,46458,2,EL,1,100,-6931.600098
1669722287.357196,1124811.000,46473,1,EL,1,100,-6929.000000
1669722287.424759,1124877.000,46490,2,EL,1,100,-6931.200195
1669722287.492323,1124943.000,46490,2,EL,1,100,-6933.399902
1669722287.559887,1125009.000,46504,2,EL,1,100,-6929.399902
1669722287.627451,1125075.000,46504,2,EL,1,100,-6922.600098
1669722287.693991,1125140.000,46520,1,EL,1,100,-6925.000000
1669722287.760019,1125204.500,46536,2,EL,1,100,-6928.399902
1669722287.826047,1125269.000,46536,2,EL,1,100,-6930.200195
1669722287.891564,1125333.000,46554,1,EL,1,100,-6933.600098
1669722287.958104,1125398.000,46568,2,EL,1,100,-6935.600098
1669722288.024644,1125463.000,46568,2,EL,1,100,-6935.799805
1669722288.091184,1125528.000,46584,1,EL,1,100,-6931.600098
1669722288.159260,1125594.500,46602,2,EL,1,100,-6925.000000
1669722288.227335,1125661.000,46602,2,EL,1,100,-6926.399902
1669722288.293876,1125726.000,46618,1,EL,1,100,-6928.399902
1669722288.359904,1125790.500,46634,2,EL,1,100,-6929.799805
1669722288.425932,1125855.000,46634,2,EL,1,100,-6930.000000
1669722288.493496,1125921.000,46651,1,EL,1,100,-6930.000000
1669722288.559012,1125985.000,46666,2,EL,1,100,-6928.799805
1669722288.624529,1126049.000,46666,2,EL,1,100,-6927.600098
1669722288.691069,1126114.000,46682,2,EL,1,100,-6929.600098
1669722288.757609,1126179.000,46682,2,EL,1,100,-6929.600098
1669722288.823126,1126243.000,46698,1,EL,1,100,-6928.600098
1669722288.890177,1126308.500,46713,2,EL,1,100,-6926.399902
1669722288.957229,1126374.000,46713,2,EL,1,100,-6928.399902
1669722289.022746,1126438.000,46728,1,EL,1,100,-6928.200195
1669722289.089286,1126503.000,46745,2,EL,1,100,-6936.200195
1669722289.155826,1126568.000,46745,2,EL,1,100,-6935.000000
1669722289.222366,1126633.000,46762,1,EL,1,100,-6933.399902
1669722289.288394,1126697.500,46778,2,EL,1,100,-6938.799805
1669722289.354423,1126762.000,46778,2,EL,1,100,-6938.600098
1669722289.420963,1126827.000,46793,2,EL,1,100,-6934.000000
1669722289.487503,1126892.000,46793,2,EL,1,100,-6931.399902
1669722289.554043,1126957.000,46809,1,EL,1,100,-6933.399902
1669722289.620583,1127022.000,46824,2,EL,1,100,-6932.799805
1669722289.687123,1127087.000,46824,2,EL,1,100,-6929.600098
1669722289.753664,1127152.000,46840,1,EL,1,100,-6930.200195
1669722289.821739,1127218.500,46855,2,EL,1,100,-6926.600098
1669722289.889815,1127285.000,46855,2,EL,1,100,-6926.399902
1669722289.956355,1127350.000,46871,1,EL,1,100,-6929.600098
1669722290.021871,1127414.000,46886,2,EL,1,100,-6927.000000
1669722290.087388,1127478.000,46886,2,EL,1,100,-6930.200195
1669722290.154952,1127544.000,46905,2,EL,1,100,-6934.000000
1669722290.222515,1127610.000,46905,2,EL,1,100,-6939.399902
1669722290.290079,1127676.000,46922,1,EL,1,100,-6940.600098
1669722290.356278,1127740.667,46943,3,EL,1,100,-6938.799805
1669722290.422477,1127805.333,46943,3,EL,1,100,-6936.399902
1669722290.488676,1127870.000,46943,3,EL,1,100,-6937.600098
1669722290.556240,1127936.000,46958,1,EL,1,100,-6942.799805
1669722290.622268,1128000.500,46973,2,EL,1,100,-6941.399902
1669722290.688296,1128065.000,46973,2,EL,1,100,-6937.399902
1669722290.754836,1128130.000,46989,2,EL,1,100,-6941.200195
1669722290.821377,1128195.000,46989,2,EL,1,100,-6936.399902
1669722290.889964,1128262.000,47005,1,EL,1,100,-6933.799805
1669722290.956504,1128327.000,47020,2,EL,1,100,-6940.799805
1669722291.023044,1128392.000,47020,2,EL,1,100,-6942.200195
1669722291.089584,1128457.000,47036,1,EL,1,100,-6944.000000
1669722291.156124,1128522.000,47053,2,EL,1,100,-6945.799805
1669722291.222665,1128587.000,47053,2,EL,1,100,-6943.000000
1669722291.288181,1128651.000,47069,1,EL,1,100,-6935.000000
1669722291.354721,1128716.000,47084,2,EL,1,100,-6926.600098
1669722291.421261,1128781.000,47084,2,EL,1,100,-6930.600098
1669722291.487801,1128846.000,47101,2,EL,1,100,-6936.200195
1669722291.554342,1128911.000,47101,2,EL,1,100,-6940.200195
1669722291.619858,1128975.000,47116,1,EL,1,100,-6944.799805
1669722291.686398,1129040.000,47131,2,EL,1,100,-6947.000000
1669722291.752938,1129105.000,47131,2,EL,1,100,-6949.799805
1669722291.820502,1129171.000,47147,1,EL,1,100,-6953.799805
1669722291.888066,1129237.000,47165,2,EL,1,100,-6955.200195
1669722291.955630,1129303.000,47165,2,EL,1,100,-6953.000000
1669722292.022170,1129368.000,47180,1,EL,1,100,-6946.399902
1669722292.088198,1129432.500,47197,2,EL,1,100,-6943.799805
1669722292.154226,1129497.000,47197,2,EL,1,100,-6942.600098
1669722292.220254,1129561.500,47213,2,EL,1,100,-6944.399902
1669722292.286283,1129626.000,47213,2,EL,1,100,-6945.399902
1669722292.351799,1129690.000,47229,1,EL,1,100,-6945.799805
1669722292.419363,1129756.000,47245,2,EL,1,100,-6942.399902
1669722292.486927,1129822.000,47245,2,EL,1,100,-6944.000000
1669722292.555514,1129889.000,47261,1,EL,1,100,-6950.399902
1669722292.622054,1129954.000,47275,2,EL,1,100,-6954.799805
1669722292.688595,1130019.000,47275,2,EL,1,100,-6953.200195
1669722292.755135,1130084.000,47291,1,EL,1,100,-6950.399902
1669722292.821675,1130149.000,47307,2,EL,1,100,-6948.000000
1669722292.888215,1130214.000,47307,2,EL,1,100,-6942.200195
1669722292.953731,1130278.000,47323,1,EL,1,100,-6942.399902
1669722293.020272,1130343.000,47338,2,EL,1,100,-6943.000000
1669722293.086812,1130408.000,47338,2,EL,1,100,-6944.200195
1669722293.154887,1130474.500,47356,2,EL,1,100,-6945.799805
1669722293.222963,1130541.000,47356,2,EL,1,100,-6950.600098
1669722293.289503,1130606.000,47371,1,EL,1,100,-6956.000000
1669722293.356043,1130671.000,47387,2,EL,1,100,-6962.399902
1669722293.422583,1130736.000,47387,2,EL,1,100,-6965.200195
1669722293.489123,1130801.000,47405,1,EL,1,100,-6960.000000
1669722293.554640,1130865.000,47420,2,EL,1,100,-6955.399902
1669722293.620156,1130929.000,47420,2,EL,1,100,-6951.600098
1669722293.686696,1130994.000,47435,1,EL,1,100,-6950.399902
1669722293.752725,1131058.500,47452,2,EL,1,100,-6945.600098
1669722293.818753,1131123.000,47452,2,EL,1,100,-6945.799805
1669722293.886317,1131189.000,47467,1,EL,1,100,-6951.000000
1669722293.952345,1131253.500,47483,2,EL,1,100,-6954.200195
1669722294.018373,1131318.000,47483,2,EL,1,100,-6957.000000
1669722294.085937,1131384.000,47500,2,EL,1,100,-6954.600098
1669722294.153501,1131450.000,47500,2,EL,1,100,-6957.600098
1669722294.222088,1131517.000,47518,1,EL,1,100,-6957.200195
1669722294.288628,1131582.000,47533,2,EL,1,100,-6948.000000
1669722294.355169,1131647.000,47533,2,EL,1,100,-6952.399902
1669722294.421709,1131712.000,47549,1,EL,1,100,-6958.600098
1669722294.487225,1131776.000,47564,2,EL,1,100,-6959.000000
1669722294.552742,1131840.000,47564,2,EL,1,100,-6958.799805
1669722294.618258,1131904.000,47580,1,EL,1,100,-6958.399902
1669722294.685310,1131969.500,47595,2,EL,1,100,-6960.600098
1669722294.752362,1132035.000,47595,2,EL,1,100,-6959.399902
1669722294.820949,1132102.000,47614,1,EL,1,100,-6959.399902
1669722294.888001,1132167.500,47628,2,EL,1,100,-6957.000000
1669722294.955053,1132233.000,47628,2,EL,1,100,-6955.799805
1669722295.021593,1132298.000,47644,1,EL,1,100,-6954.200195
1669722295.087110,1132362.000,47660,2,EL,1,100,-6954.200195
1669722295.152626,1132426.000,47660,2,EL,1,100,-6955.799805
1669722295.219167,1132491.000,47678,2,EL,1,100,-6954.799805
1669722295.285707,1132556.000,47678,2,EL,1,100,-6955.399902
1669722295.351223,1132620.000,47693,1,EL,1,100,-6957.200195
1669722295.417251,1132684.500,47709,2,EL,1,100,-6960.000000
1669722295.483279,1132749.000,47709,2,EL,1,100,-6959.799805
1669722295.550843,1132815.000,47724,1,EL,1,100,-6961.000000
1669722295.617383,1132880.000,47745,3,EL,1,100,-6960.200195
1669722295.683923,1132945.000,47745,3,EL,1,100,-6962.200195
1669722295.750464,1133010.000,47745,3,EL,1,100,-6959.200195
1669722295.815980,1133074.000,47761,1,EL,1,100,-6958.799805
1669722295.882008,1133138.500,47777,2,EL,1,100,-6958.000000
1669722295.948037,1133203.000,47777,2,EL,1,100,-6956.000000
1669722296.014577,1133268.000,47792,1,EL,1,100,-6954.600098
1669722296.081117,1133333.000,47809,2,EL,1,100,-6950.000000
1669722296.147657,1133398.000,47809,2,EL,1,100,-6952.600098
1669722296.213685,1133462.500,47825,2,EL,1,100,-6952.600098
1669722296.279714,1133527.000,47825,2,EL,1,100,-6957.399902
1669722296.347277,1133593.000,47841,1,EL,1,100,-6958.399902
1669722296.413306,1133657.500,47857,2,EL,1,100,-6957.600098
1669722296.479334,1133722.000,47857,2,EL,1,100,-6959.200195
1669722296.545874,1133787.000,47873,1,EL,1,100,-6961.200195
1669722296.611902,1133851.500,47887,2,EL,1,100,-6962.399902
1669722296.677931,1133916.000,47887,2,EL,1,100,-6961.799805
1669722296.744471,1133981.000,47903,1,EL,1,100,-6965.399902
1669722296.810499,1134045.500,47921,2,EL,1,100,-6964.600098
1669722296.876527,1134110.000,47921,2,EL,1,100,-6964.399902
1669722296.944091,1134176.000,47937,1,EL,1,100,-6964.600098
1669722297.011655,1134242.000,47952,2,EL,1,100,-6962.399902
1669722297.079219,1134308.000,47952,2,EL,1,100,-6962.000000
1669722297.145759,1134373.000,47970,3,EL,1,100,-6957.799805
1669722297.212299,1134438.000,47970,3,EL,1,100,-6959.000000
1669722297.278839,1134503.000,47970,3,EL,1,100,-6961.000000
1669722297.344355,1134567.000,47985,2,EL,1,100,-6959.399902
1669722297.409872,1134631.000,47985,2,EL,1,100,-6963.000000
1669722297.477436,1134697.000,48002,1,EL,1,100,-6965.600098
1669722297.544999,1134763.000,48016,2,EL,1,100,-6968.600098
1669722297.612563,1134829.000,48016,2,EL,1,100,-6969.799805
1669722297.679103,1134894.000,48032,2,EL,1,100,-6967.799805
1669722297.745644,1134959.000,48032,2,EL,1,100,-6962.799805
1669722297.812184,1135024.000,48048,1,EL,1,100,-6963.200195
1669722297.878212,1135088.500,48064,2,EL,1,100,-6966.600098
1669722297.944240,1135153.000,48064,2,EL,1,100,-6967.000000
1669722298.010780,1135218.000,48079,1,EL,1,100,-6968.000000
1669722298.078344,1135284.000,48095,2,EL,1,100,-6971.399902
1669722298.145908,1135350.000,48095,2,EL,1,100,-6964.799805
1669722298.213472,1135416.000,48112,1,EL,1,100,-6961.000000
1669722298.280012,1135481.000,48128,2,EL,1,100,-6966.799805
1669722298.346552,1135546.000,48128,2,EL,1,100,-6969.200195
1669722298.413092,1135611.000,48143,1,EL,1,100,-6972.799805
1669722298.479120,1135675.500,48159,2,EL,1,100,-6968.799805
1669722298.545149,1135740.000,48159,2,EL,1,100,-6968.399902
1669722298.612712,1135806.000,48174,1,EL,1,100,-6968.200195
1669722298.678741,1135870.500,48190,2,EL,1,100,-6966.200195
1669722298.744769,1135935.000,48190,2,EL,1,100,-6968.000000
1669722298.810285,1135999.000,48206,2,EL,1,100,-6969.399902
1669722298.875802,1136063.000,48206,2,EL,1,100,-6970.200195
1669722298.942342,1136128.000,48222,1,EL,1,100,-6971.799805
1669722299.008882,1136193.000,48236,2,EL,1,100,-6975.600098
1669722299.075422,1136258.000,48236,2,EL,1,100,-6971.799805
1669722299.142986,1136324.000,48253,1,EL,1,100,-6970.600098
1669722299.210550,1136390.000,48270,2,EL,1,100,-6973.399902
1669722299.278114,1136456.000,48270,2,EL,1,100,-6970.200195
1669722299.344654,1136521.000,48286,1,EL,1,100,-6967.799805
1669722299.410682,1136585.500,48301,2,EL,1,100,-6973.000000
1669722299.476710,1136650.000,48301,2,EL,1,100,-6976.600098
1669722299.542227,1136714.000,48317,2,EL,1,100,-6976.399902
1669722299.607743,1136778.000,48317,2,EL,1,100,-6975.399902
1669722299.675307,1136844.000,48332,1,EL,1,100,-6975.799805
1669722299.742871,1136910.000,48349,2,EL,1,100,-6980.600098
1669722299.810435,1136976.000,48349,2,EL,1,100,-6975.600098
1669722299.877486,1137041.500,48364,2,EL,1,100,-6973.600098
1669722299.944539,1137107.000,48364,2,EL,1,100,-6977.799805
1669722300.011079,1137172.000,48380,1,EL,1,100,-6982.200195
1669722300.077619,1137237.000,48395,2,EL,1,100,-6985.200195
1669722300.144159,1137302.000,48395,2,EL,1,100,-6982.799805
1669722300.209675,1137366.000,48413,1,EL,1,100,-6980.200195
1669722300.275703,1137430.500,48428,2,EL,1,100,-6977.000000
1669722300.341732,1137495.000,48428,2,EL,1,100,-6978.000000
1669722300.410319,1137562.000,48444,1,EL,1,100,-6981.799805
1669722300.477371,1137627.500,48460,2,EL,1,100,-6978.000000
1669722300.544423,1137693.000,48460,2,EL,1,100,-6976.200195
1669722300.610451,1137757.500,48475,2,EL,1,100,-6981.000000
1669722300.676480,1137822.000,48475,2,EL,1,100,-6979.799805
1669722300.744044,1137888.000,48490,1,EL,1,100,-6978.799805
1669722300.809901,1137952.333,48512,3,EL,1,100,-6979.399902
1669722300.875759,1138016.667,48512,3,EL,1,100,-6979.000000
1669722300.941617,1138081.000,48512,3,EL,1,100,-6980.399902
1669722301.008157,1138146.000,48528,2,EL,1,100,-6979.799805
1669722301.074697,1138211.000,48528,2,EL,1,100,-6979.200195
1669722301.140725,1138275.500,48544,2,EL,1,100,-6981.000000
1669722301.206753,1138340.000,48544,2,EL,1,100,-6987.200195
1669722301.272270,1138404.000,48562,1,EL,1,100,-6986.799805
1669722301.339322,1138469.500,48577,2,EL,1,100,-6984.399902
1669722301.406374,1138535.000,48577,2,EL,1,100,-6983.200195
1669722301.474961,1138602.000,48594,1,EL,1,100,-6984.399902
1669722301.542013,1138667.500,48608,2,EL,1,100,-6983.399902
1669722301.609065,1138733.000,48608,2,EL,1,100,-6986.200195
1669722301.675605,1138798.000,48624,1,EL,1,100,-6990.200195
1669722301.741122,1138862.000,48640,2,EL,1,100,-6986.200195
1669722301.806638,1138926.000,48640,2,EL,1,100,-6987.399902
1669722301.873178,1138991.000,48656,2,EL,1,100,-6987.799805
1669722301.939718,1139056.000,48656,2,EL,1,100,-6991.399902
1669722302.006258,1139121.000,48671,1,EL,1,100,-6985.000000
1669722302.074334,1139187.500,48688,2,EL,1,100,-6984.399902
1669722302.142410,1139254.000,48688,2,EL,1,100,-6985.000000
1669722302.208950,1139319.000,48704,2,EL,1,100,-6983.399902
1669722302.275490,1139384.000,48704,2,EL,1,100,-6981.600098
1669722302.342030,1139449.000,48720,1,EL,1,100,-6981.799805
1669722302.408058,1139513.500,48736,2,EL,1,100,-6980.200195
1669722302.474087,1139578.000,48736,2,EL,1,100,-6985.799805
1669722302.542674,1139645.000,48752,1,EL,1,100,-6989.799805
1669722302.608702,1139709.500,48766,2,EL,1,100,-6989.200195
1669722302.674731,1139774.000,48766,2,EL,1,100,-6989.600098
1669722302.741271,1139839.000,48782,1,EL,1,100,-6987.399902
1669722302.807811,1139904.000,48798,2,EL,1,100,-6987.000000
1669722302.874351,1139969.000,48798,2,EL,1,100,-6986.000000
1669722302.939867,1140033.000,48814,1,EL,1,100,-6984.200195
1669722303.006408,1140098.000,48828,2,EL,1,100,-6985.799805
1669722303.072948,1140163.000,48828,2,EL,1,100,-6982.600098
1669722303.139488,1140228.000,48845,2,EL,1,100,-6982.600098
1669722303.206028,1140293.000,48845,2,EL,1,100,-6984.799805
1669722303.271544,1140357.000,48862,1,EL,1,100,-6984.799805
1669722303.338084,1140422.000,48878,2,EL,1,100,-6987.399902
1669722303.404625,1140487.000,48878,2,EL,1,100,-6986.600098
1669722303.471165,1140552.000,48894,1,EL,1,100,-6987.000000
1669722303.537705,1140617.000,48909,2,EL,1,100,-6987.000000
1669722303.604245,1140682.000,48909,2,EL,1,100,-6991.200195
1669722303.669761,1140746.000,48924,1,EL,1,100,-6991.000000
1669722303.736301,1140811.000,48941,2,EL,1,100,-6987.600098
1669722303.802842,1140876.000,48941,2,EL,1,100,-6985.399902
