RD,TS_received,TS_sent,AK,RoundTrip,
241253,241275,2022-12-25_17-25-03-842031,241277,22,
246388,251501,2022-12-25_17-25-09-179357,251510,5113,
251522,251543,2022-12-25_17-25-14-352864,251546,21,
256610,256640,2022-12-25_17-25-19-561832,256643,30,
261739,261830,2022-12-25_17-25-24-873315,261832,91,
266856,266929,2022-12-25_17-25-30-088822,266932,73,
271982,277104,2022-12-25_17-25-35-329959,277112,5122,
277125,282253,2022-12-25_17-25-40-656637,282262,5128,
282274,287393,2022-12-25_17-25-45-878475,287409,5119,
287430,287475,2022-12-25_17-25-51-104840,287480,45,
292497,297624,2022-12-25_17-25-56-325149,297640,5127,
297664,297777,2022-12-25_17-26-01-647952,302732,113,
302753,307840,2022-12-25_17-26-06-867286,307856,5087,
307870,312993,2022-12-25_17-26-12-093997,313002,5123,
313014,313102,2022-12-25_17-26-17-315006,313105,88,
318134,318155,2022-12-25_17-26-22-483070,318158,21,
323240,323260,2022-12-25_17-26-27-707064,323263,20,
328365,328385,2022-12-25_17-26-32-950579,328388,20,
333498,333520,2022-12-25_17-26-38-205193,333523,22,
338626,338646,2022-12-25_17-26-43-457858,338650,20,
343734,343813,2022-12-25_17-26-48-728675,343815,79,
348865,353966,2022-12-25_17-26-54-080097,353981,5101,
354002,354108,2022-12-25_17-26-59-300194,359074,106,
359092,364213,2022-12-25_17-27-04-624502,364221,5121,
364238,364320,2022-12-25_17-27-09-746752,364325,82,
369373,369430,2022-12-25_17-27-14-972841,369435,57,
374509,374529,2022-12-25_17-27-20-196995,374532,20,
379667,384805,2022-12-25_17-27-25-617157,384817,5138,
384830,384854,2022-12-25_17-27-30-751600,384857,24,
389911,389935,2022-12-25_17-27-35-960083,389938,24,
395021,395041,2022-12-25_17-27-41-187438,395044,20,
400132,400154,2022-12-25_17-27-46-425996,400157,22,
405267,405287,2022-12-25_17-27-51-678792,405290,20,
410384,410435,2022-12-25_17-27-56-954014,410438,51,
415505,0,,420606,-415505,
420618,420639,2022-12-25_17-28-07-397663,420642,21,
425741,430854,2022-12-25_17-28-12-725967,430869,5113,
430890,430951,2022-12-25_17-28-17-947252,430955,61,
435970,441089,2022-12-25_17-28-23-210380,441105,5119,
441126,441164,2022-12-25_17-28-28-404638,441167,38,
446205,451326,2022-12-25_17-28-33-714289,451332,5121,
451350,451456,2022-12-25_17-28-38-936976,456463,106,
456484,456552,2022-12-25_17-28-44-147985,456555,68,
461602,461668,2022-12-25_17-28-49-381314,461671,66,
466710,471827,2022-12-25_17-28-54-809193,471835,5117,
471847,471867,2022-12-25_17-28-59-827607,471870,20,
476947,482070,2022-12-25_17-29-05-151919,482079,5123,
482090,482150,2022-12-25_17-29-10-333468,482153,60,
487178,492288,2022-12-25_17-29-15-602536,492298,5110,
492316,497428,2022-12-25_17-29-20-923853,497436,5112,
497455,497498,2022-12-25_17-29-26-040919,497503,43,
502547,507675,2022-12-25_17-29-31-366832,507684,5128,
507701,507723,2022-12-25_17-29-36-509189,507725,22,
512785,517891,2022-12-25_17-29-41-811900,517900,5106,
517912,518004,2022-12-25_17-29-47-033623,518010,92,
523022,523103,2022-12-25_17-29-52-256569,523106,81,
528131,533268,2022-12-25_17-29-57-581332,533284,5137,
533304,533324,2022-12-25_17-30-02-715201,533328,20,
538394,538414,2022-12-25_17-30-07-925571,538417,20,
543539,543560,2022-12-25_17-30-13-190473,543563,21,
548686,548720,2022-12-25_17-30-18-471378,548723,34,
553793,558915,2022-12-25_17-30-23-795682,558923,5122,
558942,559029,2022-12-25_17-30-29-018506,559038,87,
564044,564064,2022-12-25_17-30-34-174134,564067,20,
569154,574272,2022-12-25_17-30-39-565662,574287,5118,
574307,0,,579378,-574307,
579400,584523,2022-12-25_17-30-49-958591,584533,5123,
584545,589663,2022-12-25_17-30-55-234228,589679,5118,
589700,589743,2022-12-25_17-31-00-455827,589746,43,
594777,599895,2022-12-25_17-31-05-780631,599911,5118,
599929,605006,2022-12-25_17-31-11-002963,605021,5077,
605036,605056,2022-12-25_17-31-16-126020,605059,20,
610120,610162,2022-12-25_17-31-21-349440,610165,42,
615228,620353,2022-12-25_17-31-26-670652,620362,5125,
620374,620461,2022-12-25_17-31-31-893434,620464,87,
625472,625539,2022-12-25_17-31-37-080436,625542,67,
630587,630606,2022-12-25_17-31-42-264230,630609,19,
635695,635716,2022-12-25_17-31-47-491537,635719,21,
640803,640879,2022-12-25_17-31-52-783001,640882,76,
645918,651023,2022-12-25_17-31-58-041595,651038,5105,
651060,651095,2022-12-25_17-32-03-228650,651098,35,
656162,661279,2022-12-25_17-32-08-552407,661287,5117,
661303,666424,2022-12-25_17-32-13-877078,666440,5121,
666462,671532,2022-12-25_17-32-19-104580,671547,5070,
671568,671601,2022-12-25_17-32-24-220491,671604,33,
676645,681761,2022-12-25_17-32-29-549957,681775,5116,
681787,686872,2022-12-25_17-32-34-772134,686885,5085,
686905,687006,2022-12-25_17-32-39-990299,687011,101,
691978,692007,2022-12-25_17-32-45-112796,692009,29,
697100,697206,2022-12-25_17-32-50-435943,702206,106,
702218,702238,2022-12-25_17-32-55-581280,702242,20,
707355,707420,2022-12-25_17-33-00-879934,707422,65,
712453,717583,2022-12-25_17-33-06-103836,717592,5130,
717604,717626,2022-12-25_17-33-11-337681,717628,22,
722741,722762,2022-12-25_17-33-16-587194,722765,21,
727879,732995,2022-12-25_17-33-21-974582,733004,5116,
733019,738123,2022-12-25_17-33-27-232909,738133,5104,
738150,738170,2022-12-25_17-33-32-362047,738173,20,
743271,748383,2022-12-25_17-33-37-642176,748394,5112,
748406,753519,2022-12-25_17-33-42-967226,753528,5113,
753541,758663,2022-12-25_17-33-48-191935,758680,5122,
758702,758769,2022-12-25_17-33-53-441381,758771,67,
763768,768886,2022-12-25_17-33-58-838597,768901,5118,
768919,768943,2022-12-25_17-34-03-860255,768946,24,
773998,779128,2022-12-25_17-34-09-180944,779137,5130,
779148,784232,2022-12-25_17-34-14-404194,784246,5084,
784259,789359,2022-12-25_17-34-19-625846,789369,5100,
789380,794487,2022-12-25_17-34-24-953684,794497,5107,
794513,794558,2022-12-25_17-34-30-073014,794562,45,
799634,799653,2022-12-25_17-34-35-295156,799656,19,
804750,804770,2022-12-25_17-34-40-532697,804773,20,
809868,809889,2022-12-25_17-34-45-768228,809891,21,
814989,820084,2022-12-25_17-34-51-268549,820093,5095,
820105,820161,2022-12-25_17-34-56-285365,820164,56,
825202,830306,2022-12-25_17-35-01-509723,830315,5104,
830327,830370,2022-12-25_17-35-06-730712,830374,43,
835426,835481,2022-12-25_17-35-11-954330,835487,55,
840551,840576,2022-12-25_17-35-17-175617,840579,25,
845684,845703,2022-12-25_17-35-22-429204,845706,19,
850800,850883,2022-12-25_17-35-27-723461,850886,83,
855909,855995,2022-12-25_17-35-32-950833,856000,86,
861022,861104,2022-12-25_17-35-38-174379,861109,82,
866131,871262,2022-12-25_17-35-43-595663,871273,5131,
871291,871312,2022-12-25_17-35-48-634062,871315,21,
876375,876396,2022-12-25_17-35-53-845003,876399,21,
881527,881596,2022-12-25_17-35-59-159848,881599,69,
886635,886688,2022-12-25_17-36-04-374946,886692,53,
891777,891797,2022-12-25_17-36-09-608970,891800,20,
896919,902023,2022-12-25_17-36-15-033568,902036,5104,
902057,902108,2022-12-25_17-36-20-151247,902111,51,
907143,907205,2022-12-25_17-36-25-374717,907208,62,
912270,917407,2022-12-25_17-36-30-699602,917420,5137,
917442,917519,2022-12-25_17-36-35-926902,917522,77,
922527,927631,2022-12-25_17-36-41-148023,927644,5104,
927665,927719,2022-12-25_17-36-46-368462,927722,54,
932746,937873,2022-12-25_17-36-51-691635,937889,5127,
937903,937927,2022-12-25_17-36-56-815007,937930,24,
942987,948116,2022-12-25_17-37-02-136661,948128,5129,
948149,953217,2022-12-25_17-37-07-464259,953225,5068,
953238,953258,2022-12-25_17-37-12-508892,953261,20,
958399,958433,2022-12-25_17-37-17-805348,958436,34,
963501,963526,2022-12-25_17-37-23-028743,963529,25,
968631,968653,2022-12-25_17-37-28-265077,968656,22,
973738,973758,2022-12-25_17-37-33-495798,973761,20,
978866,978887,2022-12-25_17-37-38-746432,978889,21,
983983,984039,2022-12-25_17-37-44-018824,984041,56,
989081,989150,2022-12-25_17-37-49-243408,989153,69,
994189,999300,2022-12-25_17-37-54-464491,999316,5111,
999335,1004409,2022-12-25_17-37-59-817799,1004424,5074,
1004439,1009516,2022-12-25_17-38-05-112915,1009532,5077,
1009550,1014624,2022-12-25_17-38-10-256246,1014632,5074,
1014646,1019761,2022-12-25_17-38-15-456426,1019770,5115,
1019789,1024913,2022-12-25_17-38-20-780499,1024927,5124,
1024945,1024965,2022-12-25_17-38-25-915293,1024968,20,
1030028,1030063,2022-12-25_17-38-31-127653,1030067,35,
1035144,1035182,2022-12-25_17-38-36-363836,1035185,38,
1040251,1045387,2022-12-25_17-38-41-640825,1045396,5136,
1045408,1045473,2022-12-25_17-38-46-894303,1045476,65,
1050541,1050570,2022-12-25_17-38-52-115805,1050572,29,
1055668,1055689,2022-12-25_17-38-57-347587,1055692,21,
1060817,1060839,2022-12-25_17-39-02-623076,1060842,22,
1065926,1065980,2022-12-25_17-39-07-885782,1065983,54,
1071052,1071085,2022-12-25_17-39-13-108485,1071089,33,
1076184,1081309,2022-12-25_17-39-18-433487,1081325,5125,
1081347,1086418,2022-12-25_17-39-23-758099,1086433,5071,
1086455,1086488,2022-12-25_17-39-28-877395,1086491,33,
1091531,1091586,2022-12-25_17-39-34-102432,1091590,55,
1096640,1096692,2022-12-25_17-39-39-323126,1096695,52,
1101745,1101798,2022-12-25_17-39-44-547866,1101802,53,
1106878,1106908,2022-12-25_17-39-49-772697,1106913,30,
1112011,1117133,2022-12-25_17-39-55-021225,1117149,5122,
1117154,1122277,2022-12-25_17-40-00-392806,1122285,5123,
1122298,1122318,2022-12-25_17-40-05-548268,1122321,20,
1127416,1127458,2022-12-25_17-40-10-805591,1127461,42,
1132535,1137655,2022-12-25_17-40-16-191678,1137670,5120,
1137692,1142762,2022-12-25_17-40-21-411134,1142778,5070,
1142795,1142818,2022-12-25_17-40-26-531103,1142821,23,
1147873,1152979,2022-12-25_17-40-31-856814,1152994,5106,
1153013,1153133,2022-12-25_17-40-37-082776,1158086,120,
1158102,1158134,2022-12-25_17-40-42-199935,1158139,32,
1163233,1163330,2022-12-25_17-40-47-525664,1163333,97,
1168353,1168431,2022-12-25_17-40-52-746199,1168434,78,
1173462,1178602,2022-12-25_17-40-57-968222,1178611,5140,
1178624,1178645,2022-12-25_17-41-03-206179,1178648,21,
1183735,1183754,2022-12-25_17-41-08-430961,1183757,19,
1188835,1188855,2022-12-25_17-41-13-654809,1188858,20,
1193951,1193975,2022-12-25_17-41-18-891475,1193977,24,
1199060,1199081,2022-12-25_17-41-24-114758,1199084,21,
1204199,1209299,2022-12-25_17-41-29-507790,1209315,5100,
1209330,1214441,2022-12-25_17-41-34-833977,1214449,5111,
1214462,1219583,2022-12-25_17-41-40-001245,1219600,5121,
1219621,1219675,2022-12-25_17-41-45-183153,1219680,54,
1224695,1229818,2022-12-25_17-41-50-498910,1229834,5123,
1229847,1234926,2022-12-25_17-41-55-722204,1234939,5079,
1234961,1240034,2022-12-25_17-42-01-005250,1240043,5073,
1240062,1245140,2022-12-25_17-42-06-268652,1245148,5078,
1245161,1250249,2022-12-25_17-42-11-390362,1250258,5088,
1250270,1255351,2022-12-25_17-42-16-613886,1255359,5081,
1255371,1255390,2022-12-25_17-42-21-753042,1255393,19,
1260469,1265582,2022-12-25_17-42-27-263849,1265592,5113,
1265608,1265683,2022-12-25_17-42-32-279390,1265687,75,
1270704,1270781,2022-12-25_17-42-37-503287,1270784,77,
1275806,1280915,2022-12-25_17-42-42-825965,1280930,5109,
1280951,1280994,2022-12-25_17-42-47-942638,1280997,43,
1286022,1291163,2022-12-25_17-42-53-270968,1291172,5141,
1291184,1291205,2022-12-25_17-42-58-404655,1291209,21,
1296272,1301383,2022-12-25_17-43-03-717155,1301396,5111,
1301416,1306558,2022-12-25_17-43-09-040900,1306574,5142,
1306587,1311692,2022-12-25_17-43-14-264073,1311702,5105,
1311720,1316798,2022-12-25_17-43-19-591832,1316808,5078,
1316820,1316905,2022-12-25_17-43-24-710921,1316908,85,
1321911,1327027,2022-12-25_17-43-29-933044,1327043,5116,
1327064,1327110,2022-12-25_17-43-35-154515,1327116,46,
1332141,1332161,2022-12-25_17-43-40-322594,1332165,20,
1337297,1342414,2022-12-25_17-43-45-704034,1342423,5117,
1342436,1342559,2022-12-25_17-43-50-955818,1347535,123,
1347549,1347626,2022-12-25_17-43-56-147720,1347629,77,
1352656,1352728,2022-12-25_17-44-01-369043,1352734,72,
1357761,1362891,2022-12-25_17-44-06-694566,1362904,5130,
1362916,1362936,2022-12-25_17-44-11-824148,1362939,20,
1368000,1368022,2022-12-25_17-44-17-037032,1368025,22,
1373139,1378256,2022-12-25_17-44-22-358925,1378265,5117,
1378277,1378328,2022-12-25_17-44-27-570427,1378331,51,
1383382,1383437,2022-12-25_17-44-32-808203,1383440,55,
1388489,1388547,2022-12-25_17-44-38-032205,1388553,58,
1393588,1398721,2022-12-25_17-44-43-254052,1398731,5133,
1398742,1403854,2022-12-25_17-44-48-576368,1403863,5112,
1403882,1403953,2022-12-25_17-44-53-799593,1403956,71,
1408974,1414084,2022-12-25_17-44-59-021246,1414093,5110,
1414112,1419204,2022-12-25_17-45-04-346084,1419213,5092,
1419225,1419252,2022-12-25_17-45-09-467218,1419255,27,
1424323,1424381,2022-12-25_17-45-14-705463,1424384,58,
1429437,1434550,2022-12-25_17-45-20-013849,1434561,5113,
1434583,1439701,2022-12-25_17-45-25-338268,1439716,5118,
1439739,1439855,2022-12-25_17-45-30-546974,1444807,116,
1444827,1449917,2022-12-25_17-45-35-783213,1449932,5090,
1449954,1449985,2022-12-25_17-45-40-911248,1449988,31,
1455031,1460168,2022-12-25_17-45-46-228234,1460177,5137,
1460189,1460216,2022-12-25_17-45-51-375544,1460219,27,
1465283,1465389,2022-12-25_17-45-56-673368,1470431,106,
1470443,1470486,2022-12-25_17-46-01-897006,1470488,43,
1475581,1475599,2022-12-25_17-46-07-129462,1475602,18,
1480692,1480713,2022-12-25_17-46-12-364320,1480716,21,
1485806,1485901,2022-12-25_17-46-17-645245,1485904,95,
1490918,1496039,2022-12-25_17-46-22-992887,1496054,5121,
1496075,1496101,2022-12-25_17-46-28-111073,1496104,26,
1501150,1506273,2022-12-25_17-46-33-438168,1506290,5123,
1506303,1506323,2022-12-25_17-46-38-577339,1506326,20,
1511424,1516546,2022-12-25_17-46-43-974931,1516561,5122,
1516582,1521654,2022-12-25_17-46-49-204852,1521670,5072,
1521692,1521721,2022-12-25_17-46-54-328776,1521724,29,
1526767,0,,1531904,-1526767,
1531917,1531937,2022-12-25_17-47-04-789502,1531940,20,
1537034,1542164,2022-12-25_17-47-10-094584,1542179,5130,
1542201,1547272,2022-12-25_17-47-15-419717,1547287,5071,
1547303,1552379,2022-12-25_17-47-20-751580,1552394,5076,
1552411,1557511,2022-12-25_17-47-25-966769,1557520,5100,
1557532,1557560,2022-12-25_17-47-31-008216,1557563,28,
1562642,1562661,2022-12-25_17-47-36-236088,1562664,19,
1567758,1572881,2022-12-25_17-47-41-634623,1572896,5123,
1572919,1577988,2022-12-25_17-47-46-860878,1578003,5069,
1578021,1583097,2022-12-25_17-47-52-173341,1583112,5076,
1583130,1588205,2022-12-25_17-47-57-403713,1588220,5075,
1588237,1593326,2022-12-25_17-48-02-626346,1593334,5089,
1593352,1598464,2022-12-25_17-48-07-849434,1598474,5112,
