RD,TS_received,TS_sent,AK,RoundTrip,
1598493,1598565,2022-12-25_17-48-12-969887,1598568,72,
1603623,1608770,2022-12-25_17-48-18-294102,1608779,5147,
1608791,1608864,2022-12-25_17-48-23-517207,1608868,73,
1613913,1619032,2022-12-25_17-48-28-842633,1619041,5119,
1619053,1624176,2022-12-25_17-48-34-167080,1624184,5123,
1624204,1624273,2022-12-25_17-48-39-289126,1624277,69,
1629296,1634413,2022-12-25_17-48-44-611914,1634429,5117,
1634450,1634480,2022-12-25_17-48-49-731375,1634483,30,
1639558,1639589,2022-12-25_17-48-54-957394,1639594,31,
1644656,1644680,2022-12-25_17-49-00-169749,1644683,24,
1649783,1649879,2022-12-25_17-49-05-493009,1649882,96,
1654900,1660140,2022-12-25_17-49-10-723930,1660156,5240,
1660173,1660207,2022-12-25_17-49-16-046985,1660212,34,
1665254,1665290,2022-12-25_17-49-21-270979,1665294,36,
1670376,1675497,2022-12-25_17-49-26-596228,1675506,5121,
1675519,1680634,2022-12-25_17-49-31-921174,1680650,5115,
1680671,1685741,2022-12-25_17-49-37-078990,1685756,5070,
1685777,1685808,2022-12-25_17-49-42-259758,1685810,31,
1690855,1690912,2022-12-25_17-49-47-487108,1690917,57,
1695975,1696011,2022-12-25_17-49-52-709589,1696013,36,
1701082,1701121,2022-12-25_17-49-57-944512,1701123,39,
1706190,1706213,2022-12-25_17-50-03-154768,1706215,23,
1711327,1711348,2022-12-25_17-50-08-406506,1711351,21,
1716435,1716455,2022-12-25_17-50-13-631940,1716458,20,
1721593,1726724,2022-12-25_17-50-18-949701,1726733,5131,
1726745,1726820,2022-12-25_17-50-24-248354,1726823,75,
1731849,1736952,2022-12-25_17-50-29-471519,1736962,5103,
1736976,1737035,2022-12-25_17-50-34-693732,1737039,59,
1742086,1742140,2022-12-25_17-50-39-915727,1742143,54,
1747233,1747335,2022-12-25_17-50-45-240585,1752341,102,
1752353,1752373,2022-12-25_17-50-50-390264,1752376,20,
1757452,1762557,2022-12-25_17-50-55-688957,1762567,5105,
1762584,1762605,2022-12-25_17-51-00-866677,1762608,21,
1767708,1772828,2022-12-25_17-51-06-215819,1772837,5120,
1772849,1777969,2022-12-25_17-51-11-455316,1777978,5120,
1777990,1783110,2022-12-25_17-51-16-781293,1783125,5120,
1783143,1783164,2022-12-25_17-51-21-916269,1783167,21,
1788222,1793333,2022-12-25_17-51-27-225097,1793342,5111,
1793355,1798477,2022-12-25_17-51-32-371604,1798494,5122,
1798515,1803620,2022-12-25_17-51-37-773201,1803636,5105,
1803651,1808729,2022-12-25_17-51-42-995057,1808743,5078,
1808761,1813837,2022-12-25_17-51-48-323491,1813851,5076,
1813870,1818988,2022-12-25_17-51-53-542820,1818996,5118,
1819008,1824136,2022-12-25_17-51-58-662219,1824152,5128,
1824167,1824280,2022-12-25_17-52-03-940540,1829242,113,
1829257,1834382,2022-12-25_17-52-09-311505,1834391,5125,
1834404,1834486,2022-12-25_17-52-14-435895,1834489,82,
1839524,1844643,2022-12-25_17-52-19-730522,1844659,5119,
1844679,1844783,2022-12-25_17-52-24-979374,1849751,104,
1849765,1849789,2022-12-25_17-52-30-105719,1849792,24,
1854865,1860003,2022-12-25_17-52-35-526521,1860012,5138,
1860024,1860086,2022-12-25_17-52-40-646562,1860089,62,
1865123,1870239,2022-12-25_17-52-45-972679,1870248,5116,
1870260,1875353,2022-12-25_17-52-51-195884,1875369,5093,
1875390,1880454,2022-12-25_17-52-56-493354,1880463,5064,
1880479,1885605,2022-12-25_17-53-01-741985,1885614,5126,
1885636,1885700,2022-12-25_17-53-06-862723,1885703,64,
1890718,1895827,2022-12-25_17-53-12-189233,1895837,5109,
1895849,1900973,2022-12-25_17-53-17-412246,1900989,5124,
1901001,1906107,2022-12-25_17-53-22-631361,1906115,5106,
1906128,1906214,2022-12-25_17-53-27-857759,1906217,86,
1911272,1916412,2022-12-25_17-53-33-181040,1916421,5140,
1916434,1921574,2022-12-25_17-53-38-503959,1921589,5140,
1921606,1926716,2022-12-25_17-53-43-726338,1926724,5110,
1926738,1931846,2022-12-25_17-53-49-051116,1931855,5108,
1931871,1931916,2022-12-25_17-53-54-171886,1931919,45,
1937004,1942105,2022-12-25_17-53-59-496955,1942120,5101,
1942133,1942179,2022-12-25_17-54-04-665840,1942182,46,
1947238,1952344,2022-12-25_17-54-09-940931,1952352,5106,
1952369,1957451,2022-12-25_17-54-15-265432,1957462,5082,
1957484,1962562,2022-12-25_17-54-20-454267,1962577,5078,
1962599,1967671,2022-12-25_17-54-25-710338,1967688,5072,
1967708,1967745,2022-12-25_17-54-30-833400,1967748,37,
1972787,1977890,2022-12-25_17-54-36-156938,1977905,5103,
1977921,1977947,2022-12-25_17-54-41-280331,1977949,26,
1983003,1988130,2022-12-25_17-54-46-601817,1988145,5127,
1988158,1988178,2022-12-25_17-54-51-746112,1988181,20,
1993277,1998403,2022-12-25_17-54-57-046454,1998412,5126,
1998424,1998454,2022-12-25_17-55-02-267607,1998457,30,
2003521,2003560,2022-12-25_17-55-07-490919,2003564,39,
2008640,2013745,2022-12-25_17-55-12-816048,2013754,5105,
2013766,2013869,2022-12-25_17-55-18-003684,2018885,103,
2018906,2024026,2022-12-25_17-55-23-372058,2024041,5120,
2024062,2024083,2022-12-25_17-55-28-494589,2024086,21,
2029139,2034274,2022-12-25_17-55-33-810951,2034282,5135,
2034294,2034395,2022-12-25_17-55-39-035768,2034401,101,
2039418,2044549,2022-12-25_17-55-44-356296,2044563,5131,
2044575,2044595,2022-12-25_17-55-49-490689,2044599,20,
2049676,2049772,2022-12-25_17-55-54-790271,2049775,96,
2054826,2059959,2022-12-25_17-56-00-023045,2059971,5133,
2059983,2060004,2022-12-25_17-56-05-264382,2060007,21,
2065089,2065109,2022-12-25_17-56-10-491076,2065112,20,
2070212,2070284,2022-12-25_17-56-15-792990,2070287,72,
2075334,2075393,2022-12-25_17-56-21-016268,2075396,59,
2080469,2080506,2022-12-25_17-56-26-243299,2080509,37,
2085618,2085703,2022-12-25_17-56-31-568954,2085706,85,
2090750,2090815,2022-12-25_17-56-36-787732,2090821,65,
2095889,2095918,2022-12-25_17-56-42-007508,2095921,29,
2100990,2106117,2022-12-25_17-56-47-332768,2106126,5127,
2106138,2106217,2022-12-25_17-56-52-556922,2106220,79,
2111228,2111248,2022-12-25_17-56-57-710371,2111250,20,
2116357,2121488,2022-12-25_17-57-03-102250,2121502,5131,
2121514,2126620,2022-12-25_17-57-08-264836,2126628,5106,
2126641,2126724,2022-12-25_17-57-13-546797,2126727,83,
2131730,2136847,2022-12-25_17-57-18-769648,2136863,5117,
2136885,2136936,2022-12-25_17-57-23-995177,2136941,51,
2141952,2147071,2022-12-25_17-57-29-215186,2147086,5119,
2147108,2152177,2022-12-25_17-57-34-540483,2152193,5069,
2152215,2157280,2022-12-25_17-57-39-863949,2157289,5065,
2157302,2157345,2022-12-25_17-57-44-883881,2157348,43,
2162399,2167528,2022-12-25_17-57-50-207818,2167537,5129,
2167555,2172674,2022-12-25_17-57-55-431199,2172690,5119,
2172710,2177780,2022-12-25_17-58-00-754051,2177795,5070,
2177817,2182890,2022-12-25_17-58-05-979588,2182908,5073,
2182929,2182959,2022-12-25_17-58-11-101507,2182963,30,
2188004,2188065,2022-12-25_17-58-16-322867,2188070,61,
2193111,2198243,2022-12-25_17-58-21-746662,2198255,5132,
2198267,2198294,2022-12-25_17-58-26-782553,2198297,27,
2203349,2203368,2022-12-25_17-58-31-990168,2203371,19,
2208484,2208568,2022-12-25_17-58-37-311856,2208570,84,
2213594,2213673,2022-12-25_17-58-42-534821,2213676,79,
2218703,2218723,2022-12-25_17-58-47-708826,2218726,20,
2223811,2223881,2022-12-25_17-58-52-978891,2223884,70,
2228919,2234050,2022-12-25_17-58-58-201331,2234066,5131,
2234078,2239177,2022-12-25_17-59-03-526644,2239186,5099,
2239203,2244306,2022-12-25_17-59-08-783078,2244315,5103,
2244329,2244399,2022-12-25_17-59-13-972216,2244401,70,
2249424,2254558,2022-12-25_17-59-19-295843,2254575,5134,
2254589,2254609,2022-12-25_17-59-24-428030,2254613,20,
2259671,2264802,2022-12-25_17-59-29-742127,2264812,5131,
2264829,2269958,2022-12-25_17-59-35-065421,2269973,5129,
2269988,2275099,2022-12-25_17-59-40-288160,2275108,5111,
2275120,2275209,2022-12-25_17-59-45-507109,2275212,89,
2280227,2285361,2022-12-25_17-59-50-835870,2285377,5134,
2285392,2290503,2022-12-25_17-59-56-058055,2290512,5111,
2290524,2290544,2022-12-25_18-00-01-216757,2290547,20,
2295612,2300717,2022-12-25_18-00-06-503211,2300726,5105,
2300745,2305866,2022-12-25_18-00-11-808262,2305881,5121,
2305908,2305929,2022-12-25_18-00-16-954357,2305931,21,
2310978,2316118,2022-12-25_18-00-22-273221,2316127,5140,
2316139,2321264,2022-12-25_18-00-27-497199,2321279,5125,
2321302,2326369,2022-12-25_18-00-32-781022,2326378,5067,
2326390,2326411,2022-12-25_18-00-37-916195,2326415,21,
2331524,2331630,2022-12-25_18-00-43-265321,2336631,106,
2336644,2336730,2022-12-25_18-00-48-487478,2336733,86,
2341763,2346888,2022-12-25_18-00-53-812899,2346904,5125,
2346918,2351990,2022-12-25_18-00-59-034904,2351999,5072,
2352010,2352042,2022-12-25_18-01-04-157959,2352045,32,
2357110,2357149,2022-12-25_18-01-09-378419,2357154,39,
2362208,2362252,2022-12-25_18-01-14-600211,2362256,44,
2367338,2372456,2022-12-25_18-01-19-925516,2372465,5118,
2372483,2372554,2022-12-25_18-01-25-148002,2372557,71,
2377605,2382736,2022-12-25_18-01-30-474660,2382745,5131,
2382757,2382777,2022-12-25_18-01-35-613983,2382780,20,
2387887,2392986,2022-12-25_18-01-41-122522,2392995,5099,
2393014,2393070,2022-12-25_18-01-46-142226,2393074,56,
2398143,2403256,2022-12-25_18-01-51-464704,2403264,5113,
2403276,2408407,2022-12-25_18-01-56-689031,2408422,5131,
2408444,2413515,2022-12-25_18-02-02-013372,2413531,5071,
2413552,2418623,2022-12-25_18-02-07-233934,2418639,5071,
2418654,2423729,2022-12-25_18-02-12-457292,2423744,5075,
2423763,2423889,2022-12-25_18-02-17-682148,2428840,126,
2428862,2428896,2022-12-25_18-02-22-800826,2428899,34,
2433956,2433995,2022-12-25_18-02-28-023436,2433997,39,
2439091,2439112,2022-12-25_18-02-33-260372,2439115,21,
2444202,2444222,2022-12-25_18-02-38-494606,2444225,20,
2449320,2454437,2022-12-25_18-02-43-896608,2454452,5117,
2454474,2459545,2022-12-25_18-02-49-117589,2459561,5071,
2459580,2464654,2022-12-25_18-02-54-543621,2464669,5074,
2464684,2469759,2022-12-25_18-02-59-663522,2469768,5075,
2469784,2474874,2022-12-25_18-03-04-787158,2474887,5090,
2474906,2474926,2022-12-25_18-03-09-922819,2474930,20,
2479988,2485100,2022-12-25_18-03-15-230280,2485108,5112,
2485120,2485141,2022-12-25_18-03-20-375962,2485144,21,
2490244,2495361,2022-12-25_18-03-25-776539,2495376,5117,
2495396,2495428,2022-12-25_18-03-30-897289,2495432,32,
2500475,2505570,2022-12-25_18-03-36-220867,2505581,5095,
2505603,2505630,2022-12-25_18-03-41-342315,2505632,27,
2510691,2510735,2022-12-25_18-03-46-565788,2510738,44,
2515817,2515838,2022-12-25_18-03-51-796852,2515842,21,
2520926,2526035,2022-12-25_18-03-57-111468,2526045,5109,
2526057,2526133,2022-12-25_18-04-02-333955,2526136,76,
2531148,2531168,2022-12-25_18-04-07-491044,2531172,20,
2536267,2536341,2022-12-25_18-04-12-778188,2536343,74,
2541403,2541445,2022-12-25_18-04-18-001720,2541449,42,
2546509,2546548,2022-12-25_18-04-23-224526,2546552,39,
2551652,2556757,2022-12-25_18-04-28-548781,2556767,5105,
2556782,2561865,2022-12-25_18-04-33-874313,2561876,5083,
2561897,2566976,2022-12-25_18-04-39-100726,2566991,5079,
2567012,2572088,2022-12-25_18-04-44-318798,2572103,5076,
2572124,2577199,2022-12-25_18-04-49-544163,2577207,5075,
2577219,2582348,2022-12-25_18-04-54-766434,2582357,5129,
2582370,2587485,2022-12-25_18-04-59-986920,2587501,5115,
2587521,2592593,2022-12-25_18-05-05-310796,2592610,5072,
2592631,2592668,2022-12-25_18-05-10-431698,2592670,37,
2597697,2597776,2022-12-25_18-05-15-656478,2597779,79,
2602814,2607917,2022-12-25_18-05-20-978358,2607932,5103,
2607952,2613024,2022-12-25_18-05-26-201102,2613039,5072,
2613059,2613081,2022-12-25_18-05-31-324805,2613084,22,
2618139,2623241,2022-12-25_18-05-36-627902,2623257,5102,
2623272,2623293,2022-12-25_18-05-41-768469,2623297,21,
2628355,2633472,2022-12-25_18-05-47-090903,2633481,5117,
2633493,2638614,2022-12-25_18-05-52-312583,2638630,5121,
2638650,2638704,2022-12-25_18-05-57-536734,2638709,54,
2643748,2648850,2022-12-25_18-06-02-860600,2648866,5102,
2648884,2648997,2022-12-25_18-06-08-081600,2653966,113,
2653984,2654011,2022-12-25_18-06-13-212467,2654014,27,
2659103,2659126,2022-12-25_18-06-18-448191,2659129,23,
2664212,2664233,2022-12-25_18-06-23-676972,2664236,21,
2669334,2669356,2022-12-25_18-06-28-915843,2669359,22,
2674442,2674463,2022-12-25_18-06-34-142386,2674466,21,
2679597,2679621,2022-12-25_18-06-39-422909,2679624,24,
2684736,2684754,2022-12-25_18-06-44-682008,2684757,18,
2689846,2689930,2022-12-25_18-06-49-967643,2689937,84,
2694960,2700078,2022-12-25_18-06-55-291051,2700094,5118,
2700114,2700224,2022-12-25_18-07-00-512441,2705186,110,
2705206,2710294,2022-12-25_18-07-05-635755,2710310,5088,
2710334,2715412,2022-12-25_18-07-11-059272,2715421,5078,
2715432,2715537,2022-12-25_18-07-16-150833,2720569,105,
2720590,2720638,2022-12-25_18-07-21-401858,2720640,48,
2725672,2725693,2022-12-25_18-07-26-578291,2725696,21,
2730815,2735943,2022-12-25_18-07-31-949614,2735952,5128,
2735964,2736045,2022-12-25_18-07-37-172753,2736049,81,
2741089,2746211,2022-12-25_18-07-42-499662,2746225,5122,
2746236,2746346,2022-12-25_18-07-47-704809,2751324,110,
2751336,2756448,2022-12-25_18-07-52-941861,2756457,5112,
2756477,2761556,2022-12-25_18-07-58-266493,2761565,5079,
2761582,2766685,2022-12-25_18-08-03-591263,2766694,5103,
2766714,2766761,2022-12-25_18-08-08-611378,2766765,47,
2771805,2771869,2022-12-25_18-08-13-837897,2771875,64,
2776945,2776972,2022-12-25_18-08-19-058471,2776976,27,
2782073,2787177,2022-12-25_18-08-24-379186,2787186,5104,
2787208,2792341,2022-12-25_18-08-29-703599,2792350,5133,
2792362,2797472,2022-12-25_18-08-35-030564,2797480,5110,
2797493,2797582,2022-12-25_18-08-40-140351,2797585,89,
2802616,2807751,2022-12-25_18-08-45-476496,2807762,5135,
2807774,2807794,2022-12-25_18-08-50-612765,2807797,20,
2812885,2817989,2022-12-25_18-08-55-922843,2818000,5104,
2818021,2823098,2022-12-25_18-09-01-220014,2823114,5077,
2823136,2823182,2022-12-25_18-09-06-364408,2823186,46,
2828218,2828298,2022-12-25_18-09-11-594639,2828302,80,
2833347,2838472,2022-12-25_18-09-16-915111,2838480,5125,
2838493,2838519,2022-12-25_18-09-22-056192,2838523,26,
2843624,2843644,2022-12-25_18-09-27-299931,2843647,20,
2848771,2853879,2022-12-25_18-09-32-681044,2853891,5108,
2853903,2859012,2022-12-25_18-09-37-903870,2859020,5109,
2859039,2859112,2022-12-25_18-09-43-128163,2859116,73,
2864124,2869236,2022-12-25_18-09-48-348682,2869251,5112,
2869273,2874344,2022-12-25_18-09-53-673490,2874359,5071,
2874380,2879452,2022-12-25_18-09-58-898122,2879468,5072,
2879487,2884559,2022-12-25_18-10-04-070946,2884575,5072,
2884595,2889669,2022-12-25_18-10-09-442904,2889684,5074,
2889705,2894785,2022-12-25_18-10-14-665206,2894797,5080,
2894810,2899893,2022-12-25_18-10-19-782500,2899909,5083,
2899921,2900033,2022-12-25_18-10-24-974467,2905013,112,
2905025,2905046,2022-12-25_18-10-30-150633,2905049,21,
2910136,2915246,2022-12-25_18-10-35-453346,2915255,5110,
2915274,