LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,DC
1672411501.106288,35317.500,3487,4,DC,2,100,1
1672411501.132140,35342.750,3487,4,DC,2,100,EL
1672411501.157992,35368.000,3487,4,DC,2,100,1
1672411501.184099,35393.500,3504,4,DC,2,100,EA
1672411501.210207,35419.000,3504,4,DC,2,100,2
1672411501.236315,35444.500,3504,4,DC,2,100,EL
1672411501.262423,35470.000,3504,4,DC,2,100,2
1672411501.288019,35495.000,3523,4,DC,2,100,EA
1672411501.313615,35520.000,3523,4,DC,2,100,1
1672411501.339211,35545.000,3523,4,DC,2,100,EL
1672411501.364806,35570.000,3523,4,DC,2,100,1
1672411501.390658,35595.250,3538,4,DC,2,100,EA
1672411501.416510,35620.500,3538,4,DC,2,100,2
1672411501.442362,35645.750,3538,4,DC,2,100,EL
1672411501.468214,35671.000,3538,4,DC,2,100,2
1672411501.494066,35696.250,3555,4,DC,2,100,EA
1672411501.519918,35721.500,3555,4,DC,2,100,1
1672411501.545770,35746.750,3555,4,DC,2,100,EL
1672411501.571621,35772.000,3555,4,DC,2,100,1
1672411501.597473,35797.250,3572,4,DC,2,100,EA
1672411501.623325,35822.500,3572,4,DC,2,100,2
1672411501.649177,35847.750,3572,4,DC,2,100,EL
1672411501.675029,35873.000,3572,4,DC,2,100,2
1672411501.700881,35898.250,3589,4,DC,2,100,EA
1672411501.726733,35923.500,3589,4,DC,2,100,1
1672411501.752585,35948.750,3589,4,DC,2,100,EL
1672411501.778436,35974.000,3589,4,DC,2,100,1
1672411501.804288,35999.250,3605,4,DC,2,100,EA
1672411501.830140,36024.500,3605,4,DC,2,100,2
1672411501.855992,36049.750,3605,4,DC,2,100,EL
1672411501.881844,36075.000,3605,4,DC,2,100,2
1672411501.907696,36100.250,3622,4,DC,2,100,EA
1672411501.933548,36125.500,3622,4,DC,2,100,2
1672411501.959399,36150.750,3622,4,DC,2,100,EL
1672411501.985251,36176.000,3622,4,DC,2,100,2
1672411502.011103,36201.250,3638,4,DC,2,100,EA
1672411502.036955,36226.500,3638,4,DC,2,100,1
1672411502.062807,36251.750,3638,4,DC,2,100,EL
1672411502.088659,36277.000,3638,4,DC,2,100,1
1672411502.114511,36302.250,3655,4,DC,2,100,EA
1672411502.140363,36327.500,3655,4,DC,2,100,2
1672411502.166214,36352.750,3655,4,DC,2,100,EL
1672411502.192066,36378.000,3655,4,DC,2,100,2
1672411502.217918,36403.250,3672,4,DC,2,100,EA
1672411502.243770,36428.500,3672,4,DC,2,100,1
1672411502.269622,36453.750,3672,4,DC,2,100,EL
1672411502.295474,36479.000,3672,4,DC,2,100,1
1672411502.321326,36504.250,3690,4,DC,2,100,EA
1672411502.347178,36529.500,3690,4,DC,2,100,2
1672411502.373029,36554.750,3690,4,DC,2,100,EL
1672411502.398881,36580.000,3690,4,DC,2,100,2
1672411502.424733,36605.250,3706,4,DC,2,100,EA
1672411502.450585,36630.500,3706,4,DC,2,100,1
1672411502.476437,36655.750,3706,4,DC,2,100,EL
1672411502.502289,36681.000,3706,4,DC,2,100,1
1672411502.538891,36716.750,3729,4,DC,2,100,EA
1672411502.575493,36752.500,3729,4,DC,2,100,3
1672411502.612095,36788.250,3729,4,DC,2,100,EL
1672411502.648697,36824.000,3729,4,DC,2,100,3
1672411502.674293,36849.000,3745,4,DC,2,100,EA
1672411502.699889,36874.000,3745,4,DC,2,100,1
1672411502.725485,36899.000,3745,4,DC,2,100,EL
1672411502.751081,36924.000,3745,4,DC,2,100,1
1672411502.776933,36949.250,3762,4,DC,2,100,EA
1672411502.802785,36974.500,3762,4,DC,2,100,2
1672411502.828637,36999.750,3762,4,DC,2,100,EL
1672411502.854489,37025.000,3762,4,DC,2,100,2
1672411502.880341,37050.250,3779,4,DC,2,100,EA
1672411502.906192,37075.500,3779,4,DC,2,100,1
1672411502.932044,37100.750,3779,4,DC,2,100,EL
1672411502.957896,37126.000,3779,4,DC,2,100,1
1672411502.983748,37151.250,3795,4,DC,2,100,EA
1672411503.009600,37176.500,3795,4,DC,2,100,2
1672411503.035452,37201.750,3795,4,DC,2,100,EL
1672411503.061304,37227.000,3795,4,DC,2,100,2
1672411503.090483,37255.500,3813,4,DC,2,100,EA
1672411503.119662,37284.000,3813,4,DC,2,100,1
1672411503.148842,37312.500,3813,4,DC,2,100,EL
1672411503.178021,37341.000,3813,4,DC,2,100,1
1672411503.203361,37365.750,3831,4,DC,2,100,EA
1672411503.228701,37390.500,3831,4,DC,2,100,2
1672411503.254041,37415.250,3831,4,DC,2,100,EL
1672411503.279381,37440.000,3831,4,DC,2,100,2
1672411503.305233,37465.250,3849,4,DC,2,100,EA
1672411503.331084,37490.500,3849,4,DC,2,100,2
1672411503.356936,37515.750,3849,4,DC,2,100,EL
1672411503.382788,37541.000,3849,4,DC,2,100,2
1672411503.408640,37566.250,3866,4,DC,2,100,EA
1672411503.434492,37591.500,3866,4,DC,2,100,1
1672411503.460344,37616.750,3866,4,DC,2,100,EL
1672411503.486196,37642.000,3866,4,DC,2,100,1
1672411503.512048,37667.250,3882,4,DC,2,100,EA
1672411503.537899,37692.500,3882,4,DC,2,100,2
1672411503.563751,37717.750,3882,4,DC,2,100,EL
1672411503.589603,37743.000,3882,4,DC,2,100,2
1672411503.615455,37768.250,3899,4,DC,2,100,EA
1672411503.641307,37793.500,3899,4,DC,2,100,1
1672411503.667159,37818.750,3899,4,DC,2,100,EL
1672411503.693011,37844.000,3899,4,DC,2,100,1
1672411503.718863,37869.250,3915,4,DC,2,100,EA
1672411503.744714,37894.500,3915,4,DC,2,100,2
1672411503.770566,37919.750,3915,4,DC,2,100,EL
1672411503.796418,37945.000,3915,4,DC,2,100,2
1672411503.822270,37970.250,3932,4,DC,2,100,EA
1672411503.848122,37995.500,3932,4,DC,2,100,1
1672411503.873974,38020.750,3932,4,DC,2,100,EL
1672411503.899826,38046.000,3932,4,DC,2,100,1
1672411503.925933,38071.500,3949,4,DC,2,100,EA
1672411503.952041,38097.000,3949,4,DC,2,100,2
1672411503.978149,38122.500,3949,4,DC,2,100,EL
1672411504.004257,38148.000,3949,4,DC,2,100,2
1672411504.029853,38173.000,3965,4,DC,2,100,EA
1672411504.055449,38198.000,3965,4,DC,2,100,2
1672411504.081045,38223.000,3965,4,DC,2,100,EL
1672411504.106641,38248.000,3965,4,DC,2,100,2
1672411504.132493,38273.250,3981,4,DC,2,100,EA
1672411504.158344,38298.500,3981,4,DC,2,100,1
1672411504.184196,38323.750,3981,4,DC,2,100,EL
1672411504.210048,38349.000,3981,4,DC,2,100,1
1672411504.235900,38374.250,4001,4,DC,2,100,EA
1672411504.261752,38399.500,4001,4,DC,2,100,2
1672411504.287604,38424.750,4001,4,DC,2,100,EL
1672411504.313456,38450.000,4001,4,DC,2,100,2
1672411504.339308,38475.250,4017,4,DC,2,100,EA
1672411504.365159,38500.500,4017,4,DC,2,100,1
1672411504.391011,38525.750,4017,4,DC,2,100,EL
1672411504.416863,38551.000,4017,4,DC,2,100,1
1672411504.442715,38576.250,4033,4,DC,2,100,EA
1672411504.468567,38601.500,4033,4,DC,2,100,2
1672411504.494419,38626.750,4033,4,DC,2,100,EL
1672411504.520271,38652.000,4033,4,DC,2,100,2
1672411504.546378,38677.500,4050,4,DC,2,100,EA
1672411504.572486,38703.000,4050,4,DC,2,100,1
1672411504.598594,38728.500,4050,4,DC,2,100,EL
1672411504.624702,38754.000,4050,4,DC,2,100,1
1672411504.650298,38779.000,4067,4,DC,2,100,EA
1672411504.675894,38804.000,4067,4,DC,2,100,2
1672411504.701490,38829.000,4067,4,DC,2,100,EL
1672411504.727086,38854.000,4067,4,DC,2,100,2
1672411504.752937,38879.250,4083,4,DC,2,100,EA
1672411504.778789,38904.500,4083,4,DC,2,100,1
1672411504.804641,38929.750,4083,4,DC,2,100,EL
1672411504.830493,38955.000,4083,4,DC,2,100,1
1672411504.856345,38980.250,4101,4,DC,2,100,EA
1672411504.882197,39005.500,4101,4,DC,2,100,2
1672411504.908049,39030.750,4101,4,DC,2,100,EL
1672411504.933901,39056.000,4101,4,DC,2,100,2
1672411504.960008,39081.500,4116,4,DC,2,100,EA
1672411504.986116,39107.000,4116,4,DC,2,100,1
1672411505.012224,39132.500,4116,4,DC,2,100,EL
1672411505.038332,39158.000,4116,4,DC,2,100,1
1672411505.063928,39183.000,4133,4,DC,2,100,EA
1672411505.089524,39208.000,4133,4,DC,2,100,2
1672411505.115119,39233.000,4133,4,DC,2,100,EL
1672411505.140715,39258.000,4133,4,DC,2,100,2
1672411505.166567,39283.250,4150,4,DC,2,100,EA
1672411505.192419,39308.500,4150,4,DC,2,100,2
1672411505.218271,39333.750,4150,4,DC,2,100,EL
1672411505.244123,39359.000,4150,4,DC,2,100,2
1672411505.269975,39384.250,4169,4,DC,2,100,EA
1672411505.295827,39409.500,4169,4,DC,2,100,1
1672411505.321679,39434.750,4169,4,DC,2,100,EL
1672411505.347530,39460.000,4169,4,DC,2,100,1
1672411505.373382,39485.250,4184,4,DC,2,100,EA
1672411505.399234,39510.500,4184,4,DC,2,100,2
1672411505.425086,39535.750,4184,4,DC,2,100,EL
1672411505.450938,39561.000,4184,4,DC,2,100,2
1672411505.476790,39586.250,4201,4,DC,2,100,EA
1672411505.502642,39611.500,4201,4,DC,2,100,1
1672411505.528493,39636.750,4201,4,DC,2,100,EL
1672411505.554345,39662.000,4201,4,DC,2,100,1
1672411505.580197,39687.250,4218,4,DC,2,100,EA
1672411505.606049,39712.500,4218,4,DC,2,100,2
1672411505.631901,39737.750,4218,4,DC,2,100,EL
1672411505.657753,39763.000,4218,4,DC,2,100,2
1672411505.683605,39788.250,4235,4,DC,2,100,EA
1672411505.709457,39813.500,4235,4,DC,2,100,1
1672411505.735308,39838.750,4235,4,DC,2,100,EL
1672411505.761160,39864.000,4235,4,DC,2,100,1
1672411505.787268,39889.500,4250,4,DC,2,100,EA
1672411505.813376,39915.000,4250,4,DC,2,100,2
1672411505.839484,39940.500,4250,4,DC,2,100,EL
1672411505.865592,39966.000,4250,4,DC,2,100,2
1672411505.891188,39991.000,4268,4,DC,2,100,EA
1672411505.916784,40016.000,4268,4,DC,2,100,1
1672411505.942379,40041.000,4268,4,DC,2,100,EL
1672411505.967975,40066.000,4268,4,DC,2,100,1
1672411505.993827,40091.250,4284,4,DC,2,100,EA
1672411506.019679,40116.500,4284,4,DC,2,100,2
1672411506.045531,40141.750,4284,4,DC,2,100,EL
1672411506.071383,40167.000,4284,4,DC,2,100,2
1672411506.097235,40192.250,4301,4,DC,2,100,EA
1672411506.123086,40217.500,4301,4,DC,2,100,2
1672411506.148938,40242.750,4301,4,DC,2,100,EL
1672411506.174790,40268.000,4301,4,DC,2,100,2
1672411506.200642,40293.250,4318,4,DC,2,100,EA
1672411506.226494,40318.500,4318,4,DC,2,100,1
1672411506.252346,40343.750,4318,4,DC,2,100,EL
1672411506.278198,40369.000,4318,4,DC,2,100,1
1672411506.304050,40394.250,4336,4,DC,2,100,EA
1672411506.329901,40419.500,4336,4,DC,2,100,2
1672411506.355753,40444.750,4336,4,DC,2,100,EL
1672411506.381605,40470.000,4336,4,DC,2,100,2
1672411506.407713,40495.500,4354,4,DC,2,100,EA
1672411506.433821,40521.000,4354,4,DC,2,100,1
1672411506.459929,40546.500,4354,4,DC,2,100,EL
1672411506.486037,40572.000,4354,4,DC,2,100,1
1672411506.511632,40597.000,4372,4,DC,2,100,EA
1672411506.537228,40622.000,4372,4,DC,2,100,2
1672411506.562824,40647.000,4372,4,DC,2,100,EL
1672411506.588420,40672.000,4372,4,DC,2,100,2
1672411506.614272,40697.250,4388,4,DC,2,100,EA
1672411506.640124,40722.500,4388,4,DC,2,100,1
1672411506.665976,40747.750,4388,4,DC,2,100,EL
1672411506.691828,40773.000,4388,4,DC,2,100,1
1672411506.717680,40798.250,4404,4,DC,2,100,EA
1672411506.743531,40823.500,4404,4,DC,2,100,2
1672411506.769383,40848.750,4404,4,DC,2,100,EL
1672411506.795235,40874.000,4404,4,DC,2,100,2
1672411506.821087,40899.250,4420,4,DC,2,100,EA
1672411506.846939,40924.500,4420,4,DC,2,100,1
1672411506.872791,40949.750,4420,4,DC,2,100,EL
1672411506.898643,40975.000,4420,4,DC,2,100,1
1672411506.924495,41000.250,4438,4,DC,2,100,EA
1672411506.950346,41025.500,4438,4,DC,2,100,2
1672411506.976198,41050.750,4438,4,DC,2,100,EL
1672411507.002050,41076.000,4438,4,DC,2,100,2
1672411507.027902,41101.250,4454,4,DC,2,100,EA
1672411507.053754,41126.500,4454,4,DC,2,100,2
1672411507.079606,41151.750,4454,4,DC,2,100,EL
1672411507.105458,41177.000,4454,4,DC,2,100,2
1672411507.131310,41202.250,4471,4,DC,2,100,EA
1672411507.157161,41227.500,4471,4,DC,2,100,1
1672411507.183013,41252.750,4471,4,DC,2,100,EL
1672411507.208865,41278.000,4471,4,DC,2,100,1
1672411507.234717,41303.250,4489,4,DC,2,100,EA
1672411507.260569,41328.500,4489,4,DC,2,100,2
1672411507.286421,41353.750,4489,4,DC,2,100,EL
1672411507.312273,41379.000,4489,4,DC,2,100,2
1672411507.338125,41404.250,4506,4,DC,2,100,EA
1672411507.363976,41429.500,4506,4,DC,2,100,1
1672411507.389828,41454.750,4506,4,DC,2,100,EL
1672411507.415680,41480.000,4506,4,DC,2,100,1
1672411507.441788,41505.500,4522,4,DC,2,100,EA
1672411507.467896,41531.000,4522,4,DC,2,100,2
1672411507.494004,41556.500,4522,4,DC,2,100,EL
1672411507.520111,41582.000,4522,4,DC,2,100,2
1672411507.545707,41607.000,4540,4,DC,2,100,EA
1672411507.571303,41632.000,4540,4,DC,2,100,1
1672411507.596899,41657.000,4540,4,DC,2,100,EL
1672411507.622495,41682.000,4540,4,DC,2,100,1
1672411507.648347,41707.250,4555,4,DC,2,100,EA
1672411507.674199,41732.500,4555,4,DC,2,100,2
1672411507.700051,41757.750,4555,4,DC,2,100,EL
1672411507.725903,41783.000,4555,4,DC,2,100,2
1672411507.763273,41819.500,4577,4,DC,2,100,EA
1672411507.800642,41856.000,4577,4,DC,2,100,2
1672411507.838013,41892.500,4577,4,DC,2,100,EL
1672411507.875383,41929.000,4577,4,DC,2,100,2
1672411507.901235,41954.250,4594,4,DC,2,100,EA
1672411507.927086,41979.500,4594,4,DC,2,100,2
1672411507.952938,42004.750,4594,4,DC,2,100,EL
1672411507.978790,42030.000,4594,4,DC,2,100,2
1672411508.004642,42055.250,4611,4,DC,2,100,EA
1672411508.030494,42080.500,4611,4,DC,2,100,1
1672411508.056346,42105.750,4611,4,DC,2,100,EL
1672411508.082198,42131.000,4611,4,DC,2,100,1
1672411508.108049,42156.250,4627,4,DC,2,100,EA
1672411508.133901,42181.500,4627,4,DC,2,100,2
1672411508.159753,42206.750,4627,4,DC,2,100,EL
1672411508.185605,42232.000,4627,4,DC,2,100,2
1672411508.211457,42257.250,4645,4,DC,2,100,EA
1672411508.237309,42282.500,4645,4,DC,2,100,1
1672411508.263161,42307.750,4645,4,DC,2,100,EL
1672411508.289013,42333.000,4645,4,DC,2,100,1
1672411508.314864,42358.250,4662,4,DC,2,100,EA
1672411508.340716,42383.500,4662,4,DC,2,100,2
1672411508.366568,42408.750,4662,4,DC,2,100,EL
1672411508.392420,42434.000,4662,4,DC,2,100,2
1672411508.418272,42459.250,4679,4,DC,2,100,EA
1672411508.444124,42484.500,4679,4,DC,2,100,1
1672411508.469976,42509.750,4679,4,DC,2,100,EL
1672411508.495828,42535.000,4679,4,DC,2,100,1
1672411508.521935,42560.500,4696,4,DC,2,100,EA
1672411508.548043,42586.000,4696,4,DC,2,100,2
1672411508.574151,42611.500,4696,4,DC,2,100,EL
1672411508.600259,42637.000,4696,4,DC,2,100,2
1672411508.625855,42662.000,4713,4,DC,2,100,EA
1672411508.651451,42687.000,4713,4,DC,2,100,2
1672411508.677047,42712.000,4713,4,DC,2,100,EL
1672411508.702642,42737.000,4713,4,DC,2,100,2
1672411508.728494,42762.250,4729,4,DC,2,100,EA
1672411508.754346,42787.500,4729,4,DC,2,100,1
1672411508.780198,42812.750,4729,4,DC,2,100,EL
1672411508.806050,42838.000,4729,4,DC,2,100,1
1672411508.833950,42865.250,4746,4,DC,2,100,EA
1672411508.861849,42892.500,4746,4,DC,2,100,2
1672411508.889749,42919.750,4746,4,DC,2,100,EL
1672411508.917648,42947.000,4746,4,DC,2,100,2
1672411508.943244,42972.000,4762,4,DC,2,100,EA
1672411508.968840,42997.000,4762,4,DC,2,100,1
1672411508.994436,43022.000,4762,4,DC,2,100,EL
1672411509.020032,43047.000,4762,4,DC,2,100,1
1672411509.045884,43072.250,4779,4,DC,2,100,EA
1672411509.071736,43097.500,4779,4,DC,2,100,2
1672411509.097587,43122.750,4779,4,DC,2,100,EL
1672411509.123439,43148.000,4779,4,DC,2,100,2
1672411509.149291,43173.250,4795,4,DC,2,100,EA
1672411509.175143,43198.500,4795,4,DC,2,100,1
1672411509.200995,43223.750,4795,4,DC,2,100,EL
1672411509.226847,43249.000,4795,4,DC,2,100,1
1672411509.252955,43274.500,4814,4,DC,2,100,EA
1672411509.279063,43300.000,4814,4,DC,2,100,2
1672411509.305170,43325.500,4814,4,DC,2,100,EL
1672411509.331278,43351.000,4814,4,DC,2,100,2
1672411509.356874,43376.000,4830,4,DC,2,100,EA
1672411509.382470,43401.000,4830,4,DC,2,100,1
1672411509.408066,43426.000,4830,4,DC,2,100,EL
1672411509.433662,43451.000,4830,4,DC,2,100,1
1672411509.459514,43476.250,4847,4,DC,2,100,EA
1672411509.485366,43501.500,4847,4,DC,2,100,2
1672411509.511217,43526.750,4847,4,DC,2,100,EL
1672411509.537069,43552.000,4847,4,DC,2,100,2
1672411509.562921,43577.250,4864,4,DC,2,100,EA
1672411509.588773,43602.500,4864,4,DC,2,100,2
1672411509.614625,43627.750,4864,4,DC,2,100,EL
1672411509.640477,43653.000,4864,4,DC,2,100,2
1672411509.666329,43678.250,4881,4,DC,2,100,EA
1672411509.692180,43703.500,4881,4,DC,2,100,1
1672411509.718032,43728.750,4881,4,DC,2,100,EL
1672411509.743884,43754.000,4881,4,DC,2,100,1
1672411509.769992,43779.500,4896,4,DC,2,100,EA
1672411509.796100,43805.000,4896,4,DC,2,100,2
1672411509.822208,43830.500,4896,4,DC,2,100,EL
1672411509.848315,43856.000,4896,4,DC,2,100,2
1672411509.873911,43881.000,4914,4,DC,2,100,EA
1672411509.899507,43906.000,4914,4,DC,2,100,1
1672411509.925103,43931.000,4914,4,DC,2,100,EL
1672411509.950699,43956.000,4914,4,DC,2,100,1
1672411509.976551,43981.250,4930,4,DC,2,100,EA
1672411510.002403,44006.500,4930,4,DC,2,100,2
1672411510.028255,44031.750,4930,4,DC,2,100,EL
1672411510.054107,44057.000,4930,4,DC,2,100,2
1672411510.079959,44082.250,4947,4,DC,2,100,EA
1672411510.105810,44107.500,4947,4,DC,2,100,1
1672411510.131662,44132.750,4947,4,DC,2,100,EL
1672411510.157514,44158.000,4947,4,DC,2,100,1
1672411510.183366,44183.250,4963,4,DC,2,100,EA
1672411510.209218,44208.500,4963,4,DC,2,100,2
1672411510.235070,44233.750,4963,4,DC,2,100,EL
1672411510.260922,44259.000,4963,4,DC,2,100,2
1672411510.286773,44284.250,4982,4,DC,2,100,EA
1672411510.312625,44309.500,4982,4,DC,2,100,1
1672411510.338477,44334.750,4982,4,DC,2,100,EL
1672411510.364329,44360.000,4982,4,DC,2,100,1
1672411510.390181,44385.250,4998,4,DC,2,100,EA
1672411510.416033,44410.500,4998,4,DC,2,100,2
1672411510.441885,44435.750,4998,4,DC,2,100,EL
1672411510.467737,44461.000,4998,4,DC,2,100,2
1672411510.494100,44486.750,5018,4,DC,2,100,EA
1672411510.520464,44512.500,5018,4,DC,2,100,2
1672411510.546828,44538.250,5018,4,DC,2,100,EL
1672411510.573192,44564.000,5018,4,DC,2,100,2
1672411510.598532,44588.750,5034,4,DC,2,100,EA
1672411510.623872,44613.500,5034,4,DC,2,100,1
1672411510.649212,44638.250,5034,4,DC,2,100,EL
1672411510.674551,44663.000,5034,4,DC,2,100,1
1672411510.700403,44688.250,5050,4,DC,2,100,EA
1672411510.726255,44713.500,5050,4,DC,2,100,2
1672411510.752107,44738.750,5050,4,DC,2,100,EL
1672411510.777959,44764.000,5050,4,DC,2,100,2
1672411510.803811,44789.250,5066,4,DC,2,100,EA
1672411510.829663,44814.500,5066,4,DC,2,100,1
1672411510.855515,44839.750,5066,4,DC,2,100,EL
1672411510.881366,44865.000,5066,4,DC,2,100,1
1672411510.907218,44890.250,5084,4,DC,2,100,EA
1672411510.933070,44915.500,5084,4,DC,2,100,2
1672411510.958922,44940.750,5084,4,DC,2,100,EL
1672411510.984774,44966.000,5084,4,DC,2,100,2
1672411511.010626,44991.250,5100,4,DC,2,100,EA
1672411511.036478,45016.500,5100,4,DC,2,100,1
1672411511.062330,45041.750,5100,4,DC,2,100,EL
1672411511.088181,45067.000,5100,4,DC,2,100,1
1672411511.114033,45092.250,5116,4,DC,2,100,EA
1672411511.139885,45117.500,5116,4,DC,2,100,2
1672411511.165737,45142.750,5116,4,DC,2,100,EL
1672411511.191589,45168.000,5116,4,DC,2,100,2
1672411511.217441,45193.250,5133,4,DC,2,100,EA
1672411511.243293,45218.500,5133,4,DC,2,100,1
1672411511.269145,45243.750,5133,4,DC,2,100,EL
1672411511.294997,45269.000,5133,4,DC,2,100,1
1672411511.320848,45294.250,5152,4,DC,2,100,EA
1672411511.346700,45319.500,5152,4,DC,2,100,2
1672411511.372552,45344.750,5152,4,DC,2,100,EL
1672411511.398404,45370.000,5152,4,DC,2,100,2
1672411511.424256,45395.250,5168,4,DC,2,100,EA
1672411511.450108,45420.500,5168,4,DC,2,100,2
1672411511.475960,45445.750,5168,4,DC,2,100,EL
1672411511.501812,45471.000,5168,4,DC,2,100,2
1672411511.527663,45496.250,5186,4,DC,2,100,EA
1672411511.553515,45521.500,5186,4,DC,2,100,1
1672411511.579367,45546.750,5186,4,DC,2,100,EL
1672411511.605219,45572.000,5186,4,DC,2,100,1
1672411511.631071,45597.250,5201,4,DC,2,100,EA
1672411511.656923,45622.500,5201,4,DC,2,100,2
1672411511.682775,45647.750,5201,4,DC,2,100,EL
1672411511.708627,45673.000,5201,4,DC,2,100,2
1672411511.734478,45698.250,5218,4,DC,2,100,EA
1672411511.760330,45723.500,5218,4,DC,2,100,1
1672411511.786182,45748.750,5218,4,DC,2,100,EL
1672411511.812034,45774.000,5218,4,DC,2,100,1
1672411511.837886,45799.250,5235,4,DC,2,100,EA
1672411511.863738,45824.500,5235,4,DC,2,100,2
1672411511.889590,45849.750,5235,4,DC,2,100,EL
1672411511.915442,45875.000,5235,4,DC,2,100,2
