LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,DC
1672411511.941293,45900.250,5252,4,DC,2,100,EA
1672411511.967145,45925.500,5252,4,DC,2,100,1
1672411511.992997,45950.750,5252,4,DC,2,100,EL
1672411512.018849,45976.000,5252,4,DC,2,100,1
1672411512.044701,46001.250,5267,4,DC,2,100,EA
1672411512.070553,46026.500,5267,4,DC,2,100,2
1672411512.096405,46051.750,5267,4,DC,2,100,EL
1672411512.122256,46077.000,5267,4,DC,2,100,2
1672411512.148108,46102.250,5284,4,DC,2,100,EA
1672411512.173960,46127.500,5284,4,DC,2,100,1
1672411512.199812,46152.750,5284,4,DC,2,100,EL
1672411512.225664,46178.000,5284,4,DC,2,100,1
1672411512.251516,46203.250,5303,4,DC,2,100,EA
1672411512.277368,46228.500,5303,4,DC,2,100,2
1672411512.303220,46253.750,5303,4,DC,2,100,EL
1672411512.329071,46279.000,5303,4,DC,2,100,2
1672411512.354923,46304.250,5320,4,DC,2,100,EA
1672411512.380775,46329.500,5320,4,DC,2,100,1
1672411512.406627,46354.750,5320,4,DC,2,100,EL
1672411512.432479,46380.000,5320,4,DC,2,100,1
1672411512.458331,46405.250,5336,4,DC,2,100,EA
1672411512.484183,46430.500,5336,4,DC,2,100,2
1672411512.510034,46455.750,5336,4,DC,2,100,EL
1672411512.535886,46481.000,5336,4,DC,2,100,2
1672411512.561738,46506.250,5353,4,DC,2,100,EA
1672411512.587590,46531.500,5353,4,DC,2,100,2
1672411512.613442,46556.750,5353,4,DC,2,100,EL
1672411512.639294,46582.000,5353,4,DC,2,100,2
1672411512.665146,46607.250,5369,4,DC,2,100,EA
1672411512.690998,46632.500,5369,4,DC,2,100,1
1672411512.716849,46657.750,5369,4,DC,2,100,EL
1672411512.742701,46683.000,5369,4,DC,2,100,1
1672411512.768553,46708.250,5386,4,DC,2,100,EA
1672411512.794405,46733.500,5386,4,DC,2,100,2
1672411512.820257,46758.750,5386,4,DC,2,100,EL
1672411512.846109,46784.000,5386,4,DC,2,100,2
1672411512.871961,46809.250,5403,4,DC,2,100,EA
1672411512.897813,46834.500,5403,4,DC,2,100,1
1672411512.923664,46859.750,5403,4,DC,2,100,EL
1672411512.949516,46885.000,5403,4,DC,2,100,1
1672411512.985862,46920.500,5424,4,DC,2,100,EA
1672411513.022209,46956.000,5424,4,DC,2,100,2
1672411513.058555,46991.500,5424,4,DC,2,100,EL
1672411513.094901,47027.000,5424,4,DC,2,100,2
1672411513.120497,47052.000,5440,4,DC,2,100,EA
1672411513.146093,47077.000,5440,4,DC,2,100,2
1672411513.171689,47102.000,5440,4,DC,2,100,EL
1672411513.197285,47127.000,5440,4,DC,2,100,2
1672411513.223392,47152.500,5457,4,DC,2,100,EA
1672411513.249500,47178.000,5457,4,DC,2,100,2
1672411513.275608,47203.500,5457,4,DC,2,100,EL
1672411513.301716,47229.000,5457,4,DC,2,100,2
1672411513.327312,47254.000,5475,4,DC,2,100,EA
1672411513.352908,47279.000,5475,4,DC,2,100,1
1672411513.378504,47304.000,5475,4,DC,2,100,EL
1672411513.404100,47329.000,5475,4,DC,2,100,1
1672411513.429951,47354.250,5492,4,DC,2,100,EA
1672411513.455803,47379.500,5492,4,DC,2,100,2
1672411513.481655,47404.750,5492,4,DC,2,100,EL
1672411513.507507,47430.000,5492,4,DC,2,100,2
1672411513.533359,47455.250,5509,4,DC,2,100,EA
1672411513.559211,47480.500,5509,4,DC,2,100,1
1672411513.585063,47505.750,5509,4,DC,2,100,EL
1672411513.610915,47531.000,5509,4,DC,2,100,1
1672411513.637022,47556.500,5527,4,DC,2,100,EA
1672411513.663130,47582.000,5527,4,DC,2,100,2
1672411513.689238,47607.500,5527,4,DC,2,100,EL
1672411513.715346,47633.000,5527,4,DC,2,100,2
1672411513.740942,47658.000,5543,4,DC,2,100,EA
1672411513.766538,47683.000,5543,4,DC,2,100,1
1672411513.792134,47708.000,5543,4,DC,2,100,EL
1672411513.817729,47733.000,5543,4,DC,2,100,1
1672411513.843581,47758.250,5561,4,DC,2,100,EA
1672411513.869433,47783.500,5561,4,DC,2,100,2
1672411513.895285,47808.750,5561,4,DC,2,100,EL
1672411513.921137,47834.000,5561,4,DC,2,100,2
1672411513.946989,47859.250,5577,4,DC,2,100,EA
1672411513.972841,47884.500,5577,4,DC,2,100,1
1672411513.998693,47909.750,5577,4,DC,2,100,EL
1672411514.024544,47935.000,5577,4,DC,2,100,1
1672411514.050396,47960.250,5593,4,DC,2,100,EA
1672411514.076248,47985.500,5593,4,DC,2,100,2
1672411514.102100,48010.750,5593,4,DC,2,100,EL
1672411514.127952,48036.000,5593,4,DC,2,100,2
1672411514.154060,48061.500,5610,4,DC,2,100,EA
1672411514.180168,48087.000,5610,4,DC,2,100,2
1672411514.206275,48112.500,5610,4,DC,2,100,EL
1672411514.232383,48138.000,5610,4,DC,2,100,2
1672411514.257979,48163.000,5629,4,DC,2,100,EA
1672411514.283575,48188.000,5629,4,DC,2,100,1
1672411514.309171,48213.000,5629,4,DC,2,100,EL
1672411514.334767,48238.000,5629,4,DC,2,100,1
1672411514.360619,48263.250,5645,4,DC,2,100,EA
1672411514.386471,48288.500,5645,4,DC,2,100,2
1672411514.412323,48313.750,5645,4,DC,2,100,EL
1672411514.438174,48339.000,5645,4,DC,2,100,2
1672411514.464026,48364.250,5662,4,DC,2,100,EA
1672411514.489878,48389.500,5662,4,DC,2,100,1
1672411514.515730,48414.750,5662,4,DC,2,100,EL
1672411514.541582,48440.000,5662,4,DC,2,100,1
1672411514.567434,48465.250,5678,4,DC,2,100,EA
1672411514.593286,48490.500,5678,4,DC,2,100,2
1672411514.619138,48515.750,5678,4,DC,2,100,EL
1672411514.644989,48541.000,5678,4,DC,2,100,2
1672411514.670841,48566.250,5695,4,DC,2,100,EA
1672411514.696693,48591.500,5695,4,DC,2,100,1
1672411514.722545,48616.750,5695,4,DC,2,100,EL
1672411514.748397,48642.000,5695,4,DC,2,100,1
1672411514.774249,48667.250,5711,4,DC,2,100,EA
1672411514.800101,48692.500,5711,4,DC,2,100,2
1672411514.825953,48717.750,5711,4,DC,2,100,EL
1672411514.851804,48743.000,5711,4,DC,2,100,2
1672411514.877912,48768.500,5729,4,DC,2,100,EA
1672411514.904020,48794.000,5729,4,DC,2,100,1
1672411514.930128,48819.500,5729,4,DC,2,100,EL
1672411514.956236,48845.000,5729,4,DC,2,100,1
1672411514.981832,48870.000,5745,4,DC,2,100,EA
1672411515.007427,48895.000,5745,4,DC,2,100,2
1672411515.033023,48920.000,5745,4,DC,2,100,EL
1672411515.058619,48945.000,5745,4,DC,2,100,2
1672411515.084471,48970.250,5761,4,DC,2,100,EA
1672411515.110323,48995.500,5761,4,DC,2,100,2
1672411515.136175,49020.750,5761,4,DC,2,100,EL
1672411515.162027,49046.000,5761,4,DC,2,100,2
1672411515.188391,49071.750,5780,4,DC,2,100,EA
1672411515.214754,49097.500,5780,4,DC,2,100,1
1672411515.241118,49123.250,5780,4,DC,2,100,EL
1672411515.267482,49149.000,5780,4,DC,2,100,1
1672411515.292822,49173.750,5799,4,DC,2,100,EA
1672411515.318162,49198.500,5799,4,DC,2,100,2
1672411515.343502,49223.250,5799,4,DC,2,100,EL
1672411515.368842,49248.000,5799,4,DC,2,100,2
1672411515.394694,49273.250,5815,4,DC,2,100,EA
1672411515.420546,49298.500,5815,4,DC,2,100,1
1672411515.446398,49323.750,5815,4,DC,2,100,EL
1672411515.472249,49349.000,5815,4,DC,2,100,1
1672411515.498101,49374.250,5832,4,DC,2,100,EA
1672411515.523953,49399.500,5832,4,DC,2,100,2
1672411515.549805,49424.750,5832,4,DC,2,100,EL
1672411515.575657,49450.000,5832,4,DC,2,100,2
1672411515.601509,49475.250,5848,4,DC,2,100,EA
1672411515.627361,49500.500,5848,4,DC,2,100,1
1672411515.653212,49525.750,5848,4,DC,2,100,EL
1672411515.679064,49551.000,5848,4,DC,2,100,1
1672411515.704916,49576.250,5865,4,DC,2,100,EA
1672411515.730768,49601.500,5865,4,DC,2,100,2
1672411515.756620,49626.750,5865,4,DC,2,100,EL
1672411515.782472,49652.000,5865,4,DC,2,100,2
1672411515.808324,49677.250,5881,4,DC,2,100,EA
1672411515.834176,49702.500,5881,4,DC,2,100,1
1672411515.860027,49727.750,5881,4,DC,2,100,EL
1672411515.885879,49753.000,5881,4,DC,2,100,1
1672411515.911987,49778.500,5899,4,DC,2,100,EA
1672411515.938095,49804.000,5899,4,DC,2,100,2
1672411515.964203,49829.500,5899,4,DC,2,100,EL
1672411515.990311,49855.000,5899,4,DC,2,100,2
1672411516.015907,49880.000,5914,4,DC,2,100,EA
1672411516.041502,49905.000,5914,4,DC,2,100,2
1672411516.067098,49930.000,5914,4,DC,2,100,EL
1672411516.092694,49955.000,5914,4,DC,2,100,2
1672411516.118546,49980.250,5931,4,DC,2,100,EA
1672411516.144398,50005.500,5931,4,DC,2,100,1
1672411516.170250,50030.750,5931,4,DC,2,100,EL
1672411516.196102,50056.000,5931,4,DC,2,100,1
1672411516.221954,50081.250,5950,4,DC,2,100,EA
1672411516.247805,50106.500,5950,4,DC,2,100,2
1672411516.273657,50131.750,5950,4,DC,2,100,EL
1672411516.299509,50157.000,5950,4,DC,2,100,2
1672411516.325361,50182.250,5967,4,DC,2,100,EA
1672411516.351213,50207.500,5967,4,DC,2,100,1
1672411516.377065,50232.750,5967,4,DC,2,100,EL
1672411516.402917,50258.000,5967,4,DC,2,100,1
1672411516.428769,50283.250,5982,4,DC,2,100,EA
1672411516.454620,50308.500,5982,4,DC,2,100,2
1672411516.480472,50333.750,5982,4,DC,2,100,EL
1672411516.506324,50359.000,5982,4,DC,2,100,2
1672411516.532432,50384.500,6000,4,DC,2,100,EA
1672411516.558540,50410.000,6000,4,DC,2,100,1
1672411516.584648,50435.500,6000,4,DC,2,100,EL
1672411516.610755,50461.000,6000,4,DC,2,100,1
1672411516.636351,50486.000,6016,4,DC,2,100,EA
1672411516.661947,50511.000,6016,4,DC,2,100,2
1672411516.687543,50536.000,6016,4,DC,2,100,EL
1672411516.713139,50561.000,6016,4,DC,2,100,2
1672411516.739247,50586.500,6035,4,DC,2,100,EA
1672411516.765355,50612.000,6035,4,DC,2,100,1
1672411516.791463,50637.500,6035,4,DC,2,100,EL
1672411516.817570,50663.000,6035,4,DC,2,100,1
1672411516.843166,50688.000,6052,4,DC,2,100,EA
1672411516.868762,50713.000,6052,4,DC,2,100,2
1672411516.894358,50738.000,6052,4,DC,2,100,EL
1672411516.919954,50763.000,6052,4,DC,2,100,2
1672411516.945806,50788.250,6068,4,DC,2,100,EA
1672411516.971658,50813.500,6068,4,DC,2,100,2
1672411516.997510,50838.750,6068,4,DC,2,100,EL
1672411517.023362,50864.000,6068,4,DC,2,100,2
1672411517.049213,50889.250,6084,4,DC,2,100,EA
1672411517.075065,50914.500,6084,4,DC,2,100,1
1672411517.100917,50939.750,6084,4,DC,2,100,EL
1672411517.126769,50965.000,6084,4,DC,2,100,1
1672411517.152621,50990.250,6102,4,DC,2,100,EA
1672411517.178473,51015.500,6102,4,DC,2,100,2
1672411517.204325,51040.750,6102,4,DC,2,100,EL
1672411517.230176,51066.000,6102,4,DC,2,100,2
1672411517.256028,51091.250,6120,4,DC,2,100,EA
1672411517.281880,51116.500,6120,4,DC,2,100,1
1672411517.307732,51141.750,6120,4,DC,2,100,EL
1672411517.333584,51167.000,6120,4,DC,2,100,1
1672411517.359436,51192.250,6136,4,DC,2,100,EA
1672411517.385288,51217.500,6136,4,DC,2,100,2
1672411517.411140,51242.750,6136,4,DC,2,100,EL
1672411517.436991,51268.000,6136,4,DC,2,100,2
1672411517.462843,51293.250,6152,4,DC,2,100,EA
1672411517.488695,51318.500,6152,4,DC,2,100,1
1672411517.514547,51343.750,6152,4,DC,2,100,EL
1672411517.540399,51369.000,6152,4,DC,2,100,1
1672411517.566251,51394.250,6170,4,DC,2,100,EA
1672411517.592103,51419.500,6170,4,DC,2,100,2
1672411517.617954,51444.750,6170,4,DC,2,100,EL
1672411517.643806,51470.000,6170,4,DC,2,100,2
1672411517.669658,51495.250,6186,4,DC,2,100,EA
1672411517.695510,51520.500,6186,4,DC,2,100,1
1672411517.721362,51545.750,6186,4,DC,2,100,EL
1672411517.747214,51571.000,6186,4,DC,2,100,1
1672411517.773066,51596.250,6202,4,DC,2,100,EA
1672411517.798918,51621.500,6202,4,DC,2,100,2
1672411517.824769,51646.750,6202,4,DC,2,100,EL
1672411517.850621,51672.000,6202,4,DC,2,100,2
1672411517.876729,51697.500,6219,4,DC,2,100,EA
1672411517.902837,51723.000,6219,4,DC,2,100,2
1672411517.928945,51748.500,6219,4,DC,2,100,EL
1672411517.955053,51774.000,6219,4,DC,2,100,2
1672411517.980905,51799.250,6236,4,DC,2,100,EA
1672411518.006757,51824.500,6236,4,DC,2,100,1
1672411518.032608,51849.750,6236,4,DC,2,100,EL
1672411518.058460,51875.000,6236,4,DC,2,100,1
1672411518.084312,51900.250,6252,4,DC,2,100,EA
1672411518.110164,51925.500,6252,4,DC,2,100,2
1672411518.136016,51950.750,6252,4,DC,2,100,EL
1672411518.161868,51976.000,6252,4,DC,2,100,2
1672411518.187720,52001.250,6270,4,DC,2,100,EA
1672411518.213572,52026.500,6270,4,DC,2,100,1
1672411518.239423,52051.750,6270,4,DC,2,100,EL
1672411518.265275,52077.000,6270,4,DC,2,100,1
1672411518.306741,52117.500,6291,4,DC,2,100,EA
1672411518.348206,52158.000,6291,4,DC,2,100,3
1672411518.389671,52198.500,6291,4,DC,2,100,EL
1672411518.431137,52239.000,6291,4,DC,2,100,3
1672411518.456989,52264.250,6307,4,DC,2,100,EA
1672411518.482841,52289.500,6307,4,DC,2,100,1
1672411518.508692,52314.750,6307,4,DC,2,100,EL
1672411518.534544,52340.000,6307,4,DC,2,100,1
1672411518.560652,52365.500,6324,4,DC,2,100,EA
1672411518.586760,52391.000,6324,4,DC,2,100,2
1672411518.612868,52416.500,6324,4,DC,2,100,EL
1672411518.638976,52442.000,6324,4,DC,2,100,2
1672411518.664827,52467.250,6340,4,DC,2,100,EA
1672411518.690679,52492.500,6340,4,DC,2,100,1
1672411518.716531,52517.750,6340,4,DC,2,100,EL
1672411518.742383,52543.000,6340,4,DC,2,100,1
1672411518.768235,52568.250,6357,4,DC,2,100,EA
1672411518.794087,52593.500,6357,4,DC,2,100,2
1672411518.819939,52618.750,6357,4,DC,2,100,EL
1672411518.845790,52644.000,6357,4,DC,2,100,2
1672411518.871898,52669.500,6374,4,DC,2,100,EA
1672411518.898006,52695.000,6374,4,DC,2,100,1
1672411518.924114,52720.500,6374,4,DC,2,100,EL
1672411518.950222,52746.000,6374,4,DC,2,100,1
1672411518.976074,52771.250,6392,4,DC,2,100,EA
1672411519.001925,52796.500,6392,4,DC,2,100,2
1672411519.027777,52821.750,6392,4,DC,2,100,EL
1672411519.053629,52847.000,6392,4,DC,2,100,2
1672411519.079225,52872.000,6408,4,DC,2,100,EA
1672411519.104821,52897.000,6408,4,DC,2,100,2
1672411519.130417,52922.000,6408,4,DC,2,100,EL
1672411519.156013,52947.000,6408,4,DC,2,100,2
1672411519.181865,52972.250,6426,4,DC,2,100,EA
1672411519.207717,52997.500,6426,4,DC,2,100,1
1672411519.233569,53022.750,6426,4,DC,2,100,EL
1672411519.259420,53048.000,6426,4,DC,2,100,1
1672411519.285272,53073.250,6444,4,DC,2,100,EA
1672411519.311124,53098.500,6444,4,DC,2,100,2
1672411519.336976,53123.750,6444,4,DC,2,100,EL
1672411519.362828,53149.000,6444,4,DC,2,100,2
1672411519.388680,53174.250,6461,4,DC,2,100,EA
1672411519.414532,53199.500,6461,4,DC,2,100,1
1672411519.440383,53224.750,6461,4,DC,2,100,EL
1672411519.466235,53250.000,6461,4,DC,2,100,1
1672411519.500022,53283.000,6477,4,DC,2,100,EA
1672411519.533809,53316.000,6477,4,DC,2,100,2
1672411519.567595,53349.000,6477,4,DC,2,100,EL
1672411519.601382,53382.000,6477,4,DC,2,100,2
1672411519.626978,53407.000,6494,4,DC,2,100,EA
1672411519.652574,53432.000,6494,4,DC,2,100,2
1672411519.678169,53457.000,6494,4,DC,2,100,EL
1672411519.703765,53482.000,6494,4,DC,2,100,2
1672411519.729617,53507.250,6510,4,DC,2,100,EA
1672411519.755469,53532.500,6510,4,DC,2,100,1
1672411519.781321,53557.750,6510,4,DC,2,100,EL
1672411519.807173,53583.000,6510,4,DC,2,100,1
1672411519.833025,53608.250,6528,4,DC,2,100,EA
1672411519.858877,53633.500,6528,4,DC,2,100,2
1672411519.884729,53658.750,6528,4,DC,2,100,EL
1672411519.910580,53684.000,6528,4,DC,2,100,2
1672411519.936432,53709.250,6544,4,DC,2,100,EA
1672411519.962284,53734.500,6544,4,DC,2,100,1
1672411519.988136,53759.750,6544,4,DC,2,100,EL
1672411520.013988,53785.000,6544,4,DC,2,100,1
1672411520.039840,53810.250,6561,4,DC,2,100,EA
1672411520.065692,53835.500,6561,4,DC,2,100,2
1672411520.091543,53860.750,6561,4,DC,2,100,EL
1672411520.117395,53886.000,6561,4,DC,2,100,2
1672411520.143247,53911.250,6577,4,DC,2,100,EA
1672411520.169099,53936.500,6577,4,DC,2,100,2
1672411520.194951,53961.750,6577,4,DC,2,100,EL
1672411520.220803,53987.000,6577,4,DC,2,100,2
1672411520.246655,54012.250,6596,4,DC,2,100,EA
1672411520.272507,54037.500,6596,4,DC,2,100,1
1672411520.298358,54062.750,6596,4,DC,2,100,EL
1672411520.324210,54088.000,6596,4,DC,2,100,1
1672411520.350062,54113.250,6612,4,DC,2,100,EA
1672411520.375914,54138.500,6612,4,DC,2,100,2
1672411520.401766,54163.750,6612,4,DC,2,100,EL
1672411520.427618,54189.000,6612,4,DC,2,100,2
1672411520.453726,54214.500,6631,4,DC,2,100,EA
1672411520.479834,54240.000,6631,4,DC,2,100,1
1672411520.505941,54265.500,6631,4,DC,2,100,EL
1672411520.532049,54291.000,6631,4,DC,2,100,1
1672411520.586568,54344.250,6648,4,DC,2,100,EA
1672411520.641088,54397.500,6648,4,DC,2,100,3
1672411520.695607,54450.750,6648,4,DC,2,100,EL
1672411520.750126,54504.000,6648,4,DC,2,100,3
1672411520.780329,54533.500,6664,4,DC,2,100,EA
1672411520.810533,54563.000,6664,4,DC,2,100,2
1672411520.840736,54592.500,6664,4,DC,2,100,EL
1672411520.870939,54622.000,6664,4,DC,2,100,2
1672411520.896791,54647.250,6682,4,DC,2,100,EA
1672411520.922643,54672.500,6682,4,DC,2,100,2
1672411520.948495,54697.750,6682,4,DC,2,100,EL
1672411520.974347,54723.000,6682,4,DC,2,100,2
1672411521.000198,54748.250,6698,4,DC,2,100,EA
1672411521.026050,54773.500,6698,4,DC,2,100,1
1672411521.051902,54798.750,6698,4,DC,2,100,EL
1672411521.077754,54824.000,6698,4,DC,2,100,1
1672411521.103606,54849.250,6715,4,DC,2,100,EA
1672411521.129458,54874.500,6715,4,DC,2,100,2
1672411521.155310,54899.750,6715,4,DC,2,100,EL
1672411521.181161,54925.000,6715,4,DC,2,100,2
1672411521.207013,54950.250,6731,4,DC,2,100,EA
1672411521.232865,54975.500,6731,4,DC,2,100,2
1672411521.258717,55000.750,6731,4,DC,2,100,EL
1672411521.284569,55026.000,6731,4,DC,2,100,2
1672411521.310421,55051.250,6750,4,DC,2,100,EA
1672411521.336273,55076.500,6750,4,DC,2,100,1
1672411521.362125,55101.750,6750,4,DC,2,100,EL
1672411521.387976,55127.000,6750,4,DC,2,100,1
1672411521.413828,55152.250,6766,4,DC,2,100,EA
1672411521.439680,55177.500,6766,4,DC,2,100,2
1672411521.465532,55202.750,6766,4,DC,2,100,EL
1672411521.491384,55228.000,6766,4,DC,2,100,2
1672411521.517236,55253.250,6784,4,DC,2,100,EA
1672411521.543088,55278.500,6784,4,DC,2,100,1
1672411521.568939,55303.750,6784,4,DC,2,100,EL
1672411521.594791,55329.000,6784,4,DC,2,100,1
1672411521.620643,55354.250,6799,4,DC,2,100,EA
1672411521.646495,55379.500,6799,4,DC,2,100,2
1672411521.672347,55404.750,6799,4,DC,2,100,EL
1672411521.698199,55430.000,6799,4,DC,2,100,2
1672411521.724051,55455.250,6816,4,DC,2,100,EA
1672411521.749903,55480.500,6816,4,DC,2,100,1
1672411521.775754,55505.750,6816,4,DC,2,100,EL
1672411521.801606,55531.000,6816,4,DC,2,100,1
1672411521.827458,55556.250,6833,4,DC,2,100,EA
1672411521.853310,55581.500,6833,4,DC,2,100,2
1672411521.879162,55606.750,6833,4,DC,2,100,EL
1672411521.905014,55632.000,6833,4,DC,2,100,2
1672411521.930866,55657.250,6850,4,DC,2,100,EA
1672411521.956718,55682.500,6850,4,DC,2,100,1
1672411521.982569,55707.750,6850,4,DC,2,100,EL
1672411522.008421,55733.000,6850,4,DC,2,100,1
1672411522.034273,55758.250,6865,4,DC,2,100,EA
1672411522.060125,55783.500,6865,4,DC,2,100,2
1672411522.085977,55808.750,6865,4,DC,2,100,EL
1672411522.111829,55834.000,6865,4,DC,2,100,2
1672411522.137681,55859.250,6882,4,DC,2,100,EA
1672411522.163532,55884.500,6882,4,DC,2,100,1
1672411522.189384,55909.750,6882,4,DC,2,100,EL
1672411522.215236,55935.000,6882,4,DC,2,100,1
1672411522.241088,55960.250,6901,4,DC,2,100,EA
1672411522.266940,55985.500,6901,4,DC,2,100,2
1672411522.292792,56010.750,6901,4,DC,2,100,EL
1672411522.318644,56036.000,6901,4,DC,2,100,2
1672411522.344496,56061.250,6918,4,DC,2,100,EA
1672411522.370347,56086.500,6918,4,DC,2,100,2
1672411522.396199,56111.750,6918,4,DC,2,100,EL
1672411522.422051,56137.000,6918,4,DC,2,100,2
1672411522.447903,56162.250,6934,4,DC,2,100,EA
1672411522.473755,56187.500,6934,4,DC,2,100,1
1672411522.499607,56212.750,6934,4,DC,2,100,EL
1672411522.525459,56238.000,6934,4,DC,2,100,1
1672411522.551311,56263.250,6951,4,DC,2,100,EA
1672411522.577163,56288.500,6951,4,DC,2,100,2
1672411522.603014,56313.750,6951,4,DC,2,100,EL
1672411522.628866,56339.000,6951,4,DC,2,100,2
1672411522.654718,56364.250,6967,4,DC,2,100,EA
1672411522.680570,56389.500,6967,4,DC,2,100,1
1672411522.706422,56414.750,6967,4,DC,2,100,EL
1672411522.732274,56440.000,6967,4,DC,2,100,1
1672411522.758126,56465.250,6984,4,DC,2,100,EA
1672411522.783978,56490.500,6984,4,DC,2,100,2
1672411522.809829,56515.750,6984,4,DC,2,100,EL
1672411522.835681,56541.000,6984,4,DC,2,100,2
1672411522.861533,56566.250,7001,4,DC,2,100,EA
1672411522.887385,56591.500,7001,4,DC,2,100,1
1672411522.913237,56616.750,7001,4,DC,2,100,EL
1672411522.939089,56642.000,7001,4,DC,2,100,1
