LocalTimestamp,EA,EL,PI,PR,PG,T1,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ,SA,SR,SF,HR,BI,UN,PS
2023-11-16 08:09:00,0.1840365704772475,-12051.853490683685,152150.5799731183,127473.34206989247,10656.85819892473,32.73206666666667,-0.2159015201586252,-1.019568407138136,0.1239015201586252,-0.248633840052875,0.1457660277594184,0.6617409120951752,-27.41176470588235,23.50033046926636,-46.79643093192333,0.0001066666666666,0.2222223333333333,3.2287933333333334,44.91176470588236,1740.0,nan,Gym
2023-11-16 08:10:00,0.1857983891352549,-12122.444348926829,152681.50806451612,127318.75336021504,10358.948252688171,33.18752771618625,-0.2309603698811096,-0.990832892998679,-0.1100713342140026,-0.0407642007926023,5.641080581241743,0.3980581241743725,-19.192866578599737,-0.7113606340819022,-53.14002642007926,0.0009548235294117,0.4588235882352941,9.659882320441987,37.44827586206897,1987.586206896552,nan,Gym
2023-11-16 08:11:00,6.905372346281909,-13446.8765824495,154159.40322580645,128262.2883064516,10966.807795698924,33.58550997782705,-0.2759001982815598,-0.6554111037673496,0.207792465300727,-2.371278916060806,-2.17104362194316,0.6897032385988104,-8.502313284864508,5.258426966292135,-32.41506939854594,43.47326104347826,0.2811594782608695,22.268815555555555,45.07142857142857,2235.714285714286,ripetizione con carico 5kg aggiunto,Gym
2023-11-16 08:12:00,13.68524779800222,-15446.198681149834,154853.22849462365,129020.45161290324,11043.030913978497,33.75055210643016,-0.3040250990752972,-0.546498678996037,-0.0192569352708058,-1.1927391017173052,-5.72082034346103,2.492461030383091,-0.1453104359313078,4.707397622192866,-46.64398943196829,62.622587125,0.2416666875,18.86459388888889,50.333333333333336,1693.3333333333333,nan,Gym
2023-11-16 08:13:00,0.4651019057649668,-13831.986431513304,151423.28139691066,135772.35930154467,10676.989926124916,33.83500222222222,-0.5042813738441215,-0.6003718626155878,0.3281598414795244,-0.8045594451783356,0.7603104359313078,-0.9053560105680316,-11.463672391017171,-15.354689564068693,-44.69550858652576,0.0398666111111111,0.6407407777777778,14.12879502762431,35.21739130434783,2940.8695652173915,nan,Gym
2023-11-16 08:14:00,0.8740051076581576,-18011.164032157605,156287.5934139785,140541.31451612903,10658.49126344086,34.23394235033259,-0.2981639127561137,-0.9566523463317912,-0.0690191672174487,-3.0064553866490416,-5.273064771976206,0.2065069398545935,-16.871777924653006,-2.1606080634501,-53.92729676140119,0.022024,0.4666667999999999,17.636727222222223,30.2,2374.4,nan,Gym
2023-11-16 08:15:00,0.9842493229744728,-18208.23886653496,157833.12373907195,142773.19636852725,11160.447881640888,34.39726164079823,-0.1163668208856576,-1.0296477197620622,0.0419167217448777,2.142487111698612,3.850062128222076,-1.2001414408460014,-22.91804362194316,13.458030403172504,-45.684071381361534,0.0172475454545454,0.478787909090909,16.230651666666667,36.44827586206897,2055.172413793104,inizio panca piana con 84kg caricati,Gym
2023-11-16 08:16:00,1.0683866175166297,-18320.437469687364,158443.77703156482,143499.46205507053,11336.553391537946,34.43620666666666,-0.2915871862615588,-0.9098428005284016,0.0552998678996037,-0.8405931307793925,1.0020568031704096,-0.0785594451783354,-17.297225891677677,18.5554821664465,-39.70343461030383,0.0113221111111111,0.3629631111111111,11.877897777777775,38.16,2371.2,nan,Gym
2023-11-16 08:17:00,1.0901464173140951,-18343.986028972253,160427.36852723605,145118.05447209146,11503.457296570276,34.34012860310421,-0.2646331791143423,-1.0055902181097158,0.0881606080634501,0.4753205551883675,2.63406807666887,-0.2784778585591539,-22.082617316589555,-0.9947124917382684,-32.75941837409121,0.0395468333333333,0.7444443333333334,6.475139444444445,38.42857142857143,2107.1428571428573,nan,Gym
2023-11-16 08:18:00,1.3737630920177384,-18601.158120838136,160813.6366689053,145497.9778374748,11633.345198119545,34.54188248337029,-0.0762291941875825,-0.1406479524438573,0.289664464993395,0.4774161162483487,2.989538969616909,0.434001321003963,20.155217965653897,12.723910171730514,-43.23117569352708,0.077496,0.4933332666666666,10.965509392265194,41.138888888888886,1650.0,inizio panca 1 rep,Gym
2023-11-16 08:19:00,1.243024115427303,-2906.052809190898,118289.10147849462,108322.47647849462,9236.530913978497,34.33999333333333,-0.3496836195508587,-0.6531486129458388,0.5102747688243064,0.2787067371202114,-0.1491961690885073,-0.5229379128137384,-8.844121532364596,-4.66776750330251,-21.07001321003963,0.0601405,0.4259259444444445,19.778246666666668,44.52,1606.4,riposo,Gym
2023-11-16 08:20:00,0.0310534035476718,26262.586714845896,24889.9186827957,28233.831989247312,3314.396505376344,32.78140354767184,-0.0483652575957727,0.0659894319682959,0.9396955085865256,1.074554821664465,0.2996552179656539,0.9010231175693526,-4.656538969616909,17.516512549537648,-5.157199471598415,0.407606,0.2,5.284844751381216,39.5,37120.0,nan,Gym
2023-11-16 08:21:00,26.912833229744727,-6276.8716980110985,134982.96977837474,109152.07186030892,10290.939556749496,33.159328159645234,-0.5965545274289491,-0.3344560475875743,0.3596655651024454,-3.300099140779908,6.04600991407799,2.31806080634501,1.043621943159286,-9.230006609385327,-32.80436219431593,0.0510105555555555,0.3333332222222222,7.214414444444444,41.42857142857143,3097.1428571428573,nan,Gym
2023-11-16 08:22:00,0.3247616940133037,-15327.248557891353,157560.4200268817,124328.71370967742,11427.216397849465,34.05521507760532,-0.4763546895640687,-0.8486657859973579,0.0043249669749009,-1.3976221928665786,0.7785369881109643,-0.7337523117569353,-14.383091149273447,-7.871862615587847,-40.42007926023778,0.0011356666666666,0.3666666666666667,5.752965555555555,39.06896551724138,2064.8275862068967,riprese esecuzione,Gym
2023-11-16 08:23:00,0.4349630188679245,-15999.739403066593,158615.25268817204,126247.40725806452,11773.939516129032,34.40076222222223,-0.2364758757435558,-0.1623251817580965,0.3254606741573034,-1.9343648380700595,-3.049098479841375,0.2282200925313946,17.195637805684072,12.547918043621944,-38.17382683410443,0.012468,0.5589744230769231,17.94367388888889,45.24242424242424,1705.4545454545455,2 esecuzione,Gym
2023-11-16 08:24:00,0.9134220299667036,-18071.52320772808,160494.11559139786,128810.16666666669,11920.184139784946,34.68268070953437,-0.2954537648612946,-1.0294247027741084,-0.04728071334214,-2.027723910171731,-7.596223910171731,-0.2475845442536327,-20.60501981505945,0.6796565389696169,-51.61492734478203,0.0245225714285714,0.5015873809523809,22.21002555555556,40.42307692307692,2418.4615384615386,riposo,Gym
2023-11-16 08:25:00,1.3554676407982262,-18589.896254831485,163011.0685483871,132074.71639784946,12303.538306451614,34.8819866962306,-0.2983965631196298,-1.0211434236615995,0.0203615333773959,-1.704706543291474,-4.44480304031725,-0.7400158625247852,-22.30799735624587,-1.380039656311963,-45.17514871116986,0.0522172222222222,0.5925925555555556,14.968623756906078,40.333333333333336,2205.925925925926,nan,Gym
2023-11-16 08:26:00,1.591962013318535,-18743.32632361598,166305.57190860214,134566.0483870968,13150.801075268815,35.030364444444444,-0.2128949801849405,-0.1098309114927344,0.3664260237780713,1.0147866578599736,-0.6714795244385735,2.909414795244386,16.505944517833555,20.15918097754293,-40.11030383091149,0.0394766,0.4133334,8.676093333333332,41.8,1696.0,terza ripetizione,Gym
2023-11-16 08:27:00,2.9527440221729493,-19138.70509111752,168873.36650975118,135597.65971755213,12979.273032952253,35.13812416851441,-0.2178684732319894,-0.7947362855254461,-0.0443344348975545,-2.8687237276933244,-1.488046926635823,-2.817688037012558,-10.16986120290813,5.498347653668209,-48.177792465300726,0.0842457647058823,0.3411764705882353,20.98456187845304,45.94117647058823,1730.5882352941176,riposo,Gym
2023-11-16 08:28:00,4.463549405105439,-19306.407745730303,169893.4247311828,136398.45900537635,12553.286962365592,35.09010199556541,-0.4368527080581241,-0.8770904887714663,0.0848150594451783,-5.506544914134742,-13.31599141347424,-0.2374280052840158,-14.25759577278732,-5.127476882430647,-40.02443857331572,0.1314227272727272,0.2424243636363636,13.400276111111111,38.8235294117647,1782.3529411764705,nan,Gym
2023-11-16 08:29:00,580.6783447869034,-19585.75382820422,169803.45698924732,136519.28360215054,12632.674059139785,35.158541019955656,-0.3011242564441507,-1.017027759418374,0.0001797752808988,0.2750376734963649,0.0871368142762723,-0.586142101784534,-22.1083939193655,-1.6378056840713813,-43.81031064111038,53.69678930769231,0.3230769230769231,13.378899444444444,39.93103448275862,1965.5172413793105,nan,Gym
2023-11-16 08:30:00,1000.0,-19762.728143194014,169960.81653225806,136536.64784946237,12824.167338709678,34.97985555555555,-0.3295277410832232,-1.016782034346103,-0.0171519154557463,-1.4513388375165124,-4.0519887714663145,-0.2282192866578599,-23.59114927344782,-2.342800528401585,-46.13077939233818,,,3.425000555555556,38.5,2387.2727272727275,quarta rep,Gym
2023-11-16 08:31:00,1000.0,-19767.528085116537,169972.80107526883,136543.0880376344,12934.11491935484,35.0730266075388,-0.2289101123595505,-0.0060304031725049,0.3624719101123595,-2.360351619299405,-6.5408493060145405,-0.7099048248512888,23.633840052875083,15.764044943820224,-36.44084600132188,,,0.4201226519337016,40.94444444444444,1882.2222222222224,nan,Gym
2023-11-16 08:32:00,473.6291345121952,1604.6902477871397,104831.28897849462,88992.41935483871,8848.96572580645,34.83343680709534,-0.261113606340819,-0.6506512549537649,0.4034742404227213,3.0300191545574635,1.6695660501981506,-0.754896961690885,-15.511889035667108,-0.7014531043593131,-22.492073976221928,,,0.0513383333333333,43.0625,1742.5,riposo,Gym
2023-11-16 08:34:00,5.607577600886918,21580.177205878048,36648.284274193546,38701.908602150535,4170.364247311828,32.87331485587583,-0.0681110376734963,0.0413595505617977,0.826867151354924,-1.432582286847323,-1.2066206212822208,0.7833945803040318,5.325842696629214,5.089887640449438,-7.50561797752809,0.3057257,0.2533333,3.915691712707182,39.0,69940.0,nan,Gym
2023-11-16 08:35:00,44.68925048945616,-15129.304990976694,162350.92069892472,140330.3057795699,12376.016129032258,33.45465188470067,-0.4703936591809776,-0.7663857331571995,0.3549114927344782,0.1288791281373844,2.768815059445178,0.0503844121532364,-11.077939233817702,0.3368560105680317,-26.331571994715983,0.0108,0.2857142857142857,10.724324444444443,38.96428571428572,2525.714285714286,cambio esercizio,Gym
2023-11-16 08:36:00,0.2591703207547169,-14236.404438872363,167133.9858870968,146417.8057795699,13892.231182795698,33.9380088691796,-0.2397541308658294,-1.0126986120290813,0.1599286186384666,-0.7514659616655651,0.8110740251156642,-0.0040165234633179,-26.0561797752809,16.05419695968275,-38.25512227362855,0.00062,0.133333,2.618387222222222,44.91428571428571,1699.428571428571,nan,Gym
2023-11-16 08:37:00,0.2223404223946785,-13351.240590590907,167461.70651443925,147402.760241773,14055.149764942917,34.16403777777778,-0.1754762219286657,-0.739103038309115,0.3206426684280052,3.5112430647291943,2.990073315719948,1.2495726552179658,-11.980845442536328,10.379788639365918,-41.22655217965654,8.4e-05,0.1,1.3541022222222223,50.05714285714286,1686.857142857143,nan,Gym
2023-11-16 08:38:00,0.2051154184239733,-12831.296119567149,169918.24193548388,149736.93413978495,14443.39180107527,34.44737028824834,-0.0672661822985468,-0.5479590488771466,0.3295951122853368,-3.3268996036988114,-2.9167021136063407,0.3043494055482167,2.6756935270805813,12.092470277410833,-34.822324966974904,0.0006096153846153,0.1641026153846154,9.843885082872928,49.95,1507.0,riposo,Gym
2023-11-16 08:39:00,0.1986879634146341,-12609.690702521064,167163.81518817204,148413.04233870967,13858.431451612903,34.558268292682925,-0.3487898215465962,-1.0025373430270983,0.1101282220753469,-2.2304838070059483,-10.443083278255122,1.280270323859881,-21.21744877726372,2.3231989424983475,-35.83608724388632,,,3.917837222222222,42.18181818181818,1728.4848484848485,nan,Gym
2023-11-16 08:40:00,0.1860689345172031,-12133.295442126526,166033.3813046402,148627.05783456625,14056.646940147948,34.48656,-0.3262861863846662,-1.0012921348314607,0.1467230667547918,-2.770866490416392,-7.0725499008592205,1.033687376074025,-25.0561797752809,8.631857237276932,-27.21414408460013,1.5e-05,0.066667,1.1842916666666667,37.80769230769231,2316.923076923077,nan,Gym
2023-11-16 08:41:00,0.1803040277469478,-11896.723199270811,165730.67809139786,149194.63037634408,13926.39314516129,34.418538802660755,-0.2705852047556142,-0.8724808454425362,0.1992430647291941,4.018023778071334,5.83642073976222,0.3265376486129458,-18.01585204755614,6.684280052840158,-37.386393659180975,0.0001125833333333,0.1500000833333333,14.853847222222225,43.26470588235294,1803.5294117647056,nan,Gym
2023-11-16 08:42:00,0.1948159290465632,-12458.428597268294,171026.89448924732,151770.44220430107,14622.195564516129,34.474024390243905,0.0019781890284203,-0.4281242564441506,0.3664838070059484,-3.750577660277594,-4.87712888301388,0.8688684732319896,6.982154659616656,22.27032385988103,-30.20555188367482,0.0005416119402985,0.2318408059701492,44.63959281767956,43.375,1503.0,seconda esecuzione,Gym
2023-11-16 08:42:00,0.1948159290465632,-12458.428597268294,171026.89448924732,151770.44220430107,14622.195564516129,34.474024390243905,0.0019781890284203,-0.4281242564441506,0.3664838070059484,-3.750577660277594,-4.87712888301388,0.8688684732319896,6.982154659616656,22.27032385988103,-30.20555188367482,0.0005416119402985,0.2318408059701492,44.63959281767956,43.375,1503.0,riposo,Gym
2023-11-16 08:43:00,0.2162193440621531,-13180.47924181687,169015.22177419355,150277.31653225806,14046.425403225809,34.652788888888885,-0.2772509907529722,-0.9998143989431968,0.1904927344782034,-4.057693527080581,-14.58001321003963,2.5593355350066047,-22.798546895640687,5.2298546895640685,-33.896301188903564,0.000195448275862,0.1310345862068965,48.50028666666667,52.94736842105263,1440.0,nan,Gym
2023-11-16 08:44:00,0.2137907103218645,-13104.457048571589,168880.8159838818,150615.04298186704,14111.867024848892,34.7179756097561,-0.2614686054196959,-1.0237944481163253,0.1557402511566424,-1.6311394580304033,-5.0289094514210175,1.5917131526768011,-24.98215465961665,12.223397224058164,-24.838730998017184,9.05e-05,0.1166665,13.465708333333332,44.39393939393939,1856.969696969697,terza ripetizione,Gym
2023-11-16 08:45:00,0.2049525875831485,-12825.206194348117,171447.52284946237,152839.9623655914,14688.44489247312,34.75946341463415,0.2089986789960369,0.0013447820343461,0.533394319682959,-0.0811208718626155,-0.9134147952443856,0.7613077939233817,29.63936591809776,28.968295904887714,-30.80845442536328,0.00046975,0.2523808928571429,15.646012222222224,42.06666666666667,2064.0,nan,Gym
2023-11-16 08:46:00,0.2248253607103218,-13419.914961011098,167576.67741935485,150239.39784946237,13739.748655913978,34.85921333333334,-0.3249848084544253,-1.0110620871862617,0.0762655217965653,-3.7769002642007927,-10.467945838837515,1.0621387054161162,-22.675693527080583,-0.9187582562747688,-42.24240422721268,0.0006340344827586,0.2551724137931034,52.44809834254144,41.35294117647059,1736.470588235294,nan,Gym
2023-11-16 08:47:00,0.2464986674057649,-13960.390895675166,168744.7950268817,151540.20295698923,13911.834677419354,34.77850776053215,-0.2317957699933906,-1.0031407799074683,0.0782828816920026,-0.149430931923331,2.449366159947125,-0.2301183079973562,-17.27428949107733,1.2610707204230007,-47.75611368142763,0.0006009069767441,0.2325581627906977,44.30834611111111,42.21212121212121,1813.3333333333333,nan,Gym
2023-11-16 08:48:00,0.2657214328523862,-14380.79024282464,169493.00268817204,152039.56787634408,14119.853494623656,34.81832372505544,-0.3089550858652576,-0.9651400264200792,0.0638923381770145,0.8818190224570674,1.8835092470277413,-0.9979643328929986,-19.71730515191545,11.700792602377808,-56.414795244385736,0.0006615454545454,0.2000000909090909,35.59721555555556,39.689655172413794,2044.1379310344828,nan,Gym
2023-11-16 08:49:00,0.2774450133185349,-14602.206667072143,169691.9616935484,151982.01142473117,13988.165994623656,34.83530376940133,-0.2845419695968275,-0.9898869795109057,0.142615333773959,0.7295393258426965,4.414966292134832,0.499916060806345,-20.274950429610048,3.67349636483807,-41.071381361533376,0.0006573513513513,0.163964,38.88994585635359,35.84375,1881.25,croci a 20 kg per manubrio,Gym
2023-11-16 08:50:00,0.372970522172949,-15866.99267687694,167945.50268817204,153432.7190860215,14997.887096774191,34.92473555555556,0.0925125495376486,0.1584379128137384,0.406945178335535,1.6686281373844123,0.7149947159841479,1.258943857331572,37.47886393659181,9.196169088507263,-36.68361955085865,0.0141766538461538,0.3512821538461538,27.899978888888885,42.63636363636363,1815.757575757576,nan,Gym
2023-11-16 08:51:00,0.5348518501664817,-17005.45348483907,163457.95698924732,150251.18346774194,12594.754032258064,34.91643902439024,-0.3431221928665786,-1.0096796565389696,0.1154108322324967,-2.2453335535006604,-5.506927344782034,1.1911360634081902,-22.487450462351383,-0.5627476882430648,-30.503963011889034,0.0099910303030303,0.2767676969696969,32.105315,47.30555555555556,1637.7777777777778,riposo,Gym
2023-11-16 08:52:00,0.5453375476718404,-17067.2314799612,163594.17876344087,151216.1317204301,12731.79435483871,34.970649667405766,-0.3113602115003305,-1.0210575016523462,0.1237904824851288,0.0641804362194315,0.5744937210839391,0.1485684071381361,-21.976867151354924,-10.092531394580304,-29.72108393919365,0.0040278888888888,0.162963,16.94961111111111,30.86206896551724,2015.1724137931035,nan,Gym
2023-11-16 08:53:00,0.5183704827968924,-16936.861937263042,166174.0557795699,152764.70228494622,13384.581989247312,34.948904444444445,-0.2783648380700594,-1.0161381361533377,0.1188466622604097,1.0797303370786515,6.806976867151355,-0.8522663582286848,-21.87772637144745,0.26305353602115,-38.98876404494382,0.0016849999999999,0.2222223333333333,11.84956629834254,45.12820512820513,1567.179487179487,seconda esecuzione croci,Gym
2023-11-16 08:54:00,0.6081123706992232,-17320.639523792455,167051.88306451612,153402.68279569893,14388.668682795698,35.17747671840355,-0.0024075297225891,-0.1219042272126816,0.3084372523117569,1.3507787318361957,3.691931968295905,0.037676354029062,23.85204755614267,9.921400264200791,-35.09048877146631,0.01171771875,0.29375009375,19.75601111111111,50.20512820512821,1492.3076923076924,nan,Gym
2023-11-16 08:55:00,0.7625526729490022,-17789.892937556542,163804.69220430107,151466.249327957,12438.453629032258,35.26542350332594,-0.3509933949801849,-1.0088830911492734,0.0613910171730515,-1.7831287978863937,-5.61902179656539,0.7022635402906209,-26.84147952443857,13.181638044914134,-32.16710700132101,0.0187731891891891,0.2396397027027027,35.79571277777778,45.21052631578947,1585.2631578947369,riposo,Gym
2023-11-16 08:56:00,0.8399628201997781,-17966.562753620423,166251.8434139785,153309.7049731183,13428.844086021503,34.93158444444445,-0.2668493060145406,-0.9896794448116324,0.2547012557832122,-0.6504871116986121,-0.3049517514871117,1.2715459352280238,-19.07666886979511,11.091209517514873,-23.372108393919365,0.0057305925925925,0.1901234814814815,29.60261104972376,47.457142857142856,1669.7142857142858,nan,Gym
2023-11-16 08:57:00,0.9196281319290466,-18099.830175553216,166931.55241935485,154319.18481182796,13594.245967741936,34.266951219512194,-0.3433804491413474,-0.8513989431968296,-0.1073870541611624,-1.1244815059445177,-1.306585865257596,0.4479815059445178,-20.36789960369881,-5.172391017173052,-39.74768824306473,0.0140682272727272,0.4969698181818182,25.97339333333333,45.125,1897.5,nan,Gym
2023-11-16 08:58:00,1.0332626071032187,-18275.29814093341,164284.23133826497,152942.59314055144,13173.68123739072,34.23250554323725,-0.2529543952412426,-0.9982927957699932,0.0213198942498347,1.112881031064111,4.701770654329147,0.2432868473231989,-23.20158625247852,2.907468605419696,-42.77065432914739,0.020817,0.6533334,11.69737,50.65116279069768,1383.2558139534883,nan,Gym
2023-11-16 08:59:00,1.2352111563192905,-18472.413729045456,166356.36198791134,154423.4768300873,14094.451981195432,34.02015299334811,-0.010335535006605,-0.1780944517833553,0.2757945838837516,-1.505914134742404,-3.014996036988111,0.0594405548216644,20.97886393659181,8.421400264200793,-39.581902245706736,0.0579697878787878,0.3616162727272727,24.250372928176795,44.03030303030303,1814.5454545454545,nan,Gym
2023-11-16 09:00:00,1.2646508867924529,-18521.511228852385,164950.2560483871,155076.26612903227,12560.356182795698,34.34562666666667,-0.1920356671070013,-1.0153817701453105,-0.0227417437252311,-0.9274531043593132,-2.618659180977543,0.1671096433289299,-23.58322324966975,5.04887714663144,-37.64002642007926,0.0266534193548387,0.1655915161290322,26.044634444444444,49.3421052631579,1469.4736842105262,cambio esercizio,Gym
2023-11-16 09:01:00,1.280749117647059,-18536.64816869589,165235.58602150538,156232.85887096773,12513.801075268815,34.29736807095343,-0.2214864507600793,-0.989540647719762,-0.0809061467283542,0.3855743555849305,-0.4278730998017184,-0.3114130865829478,-19.13020489094514,10.96232650363516,-56.68869795109055,0.0293951666666666,0.1888889,30.44422833333333,53.18181818181818,1854.5454545454545,nan,Gym
2023-11-16 09:02:00,1.6297270709534366,-18764.296011016628,161300.92069892472,156407.7130376344,11683.388440860215,34.41037694013304,-0.0916459709379128,-0.5098672391017173,0.2835118890356671,0.9956803170409512,0.7749002642007926,0.4324689564068692,5.984147952443857,3.700132100396301,-31.07331571994716,0.0350586,0.3333334,26.402844444444444,50.71428571428572,1458.095238095238,nan,Gym
2023-11-16 09:03:00,1.717299407325194,-18814.375854066595,155418.81518817204,153375.86491935485,9853.13508064516,34.36085777777778,-0.2363992068737607,-1.013711169861203,0.0676060806345009,-0.5376285525446134,-0.5121123595505618,0.8521910112359551,-22.77990746860542,2.108393919365499,-34.93192333113021,0.015853,0.3777776666666666,10.388558333333332,50.23684210526316,1571.578947368421,seconda esec,Gym
