LocalTimestamp,EA,EL,PI,PR,PG,T1,AX,AY,AZ,GX,GY,GZ,MX,MY,MZ,SA,SR,SF,HR,BI,UN,PS
2023-11-16 09:04:00,2.0015066796008867,-18923.094273988914,152984.2061786434,153496.23908663532,9338.989926124916,34.647365853658535,-0.0944511228533685,-0.4213309114927344,0.2075449141347424,-1.941082562747688,-5.85653963011889,-0.4836816380449141,10.260898282694848,3.542932628797886,-36.68031704095112,0.0450233846153846,0.3538462307692308,9.50541049723757,45.457142857142856,1696.0,riposo,Gym
2023-11-16 09:05:00,2.2001749977802443,-18992.249054863485,151194.0107599193,151604.68056489577,8821.899125756558,34.81449445676275,-0.309398545935228,-0.9992161269001985,0.0450284203569068,-4.224132848645076,-12.670005948446796,0.9549187045604758,-19.71777924653007,0.9114342366159948,-44.47587574355585,0.0137404,0.2666666,7.469098333333333,52.83783783783784,1574.054054054054,nan,Gym
2023-11-16 09:06:00,2.2447692197558267,-19005.07464794561,153534.95295698923,153507.03293010753,8784.916666666666,34.98150554323725,-0.2674253632760898,-1.028181638044914,0.0913599735799207,-0.8235719947159841,-2.564442536327609,0.3656822985468956,-25.5997357992074,4.964993394980185,-47.88507265521797,0.003509,0.1,3.9897855555555553,42.97058823529412,1778.8235294117646,nan,Gym
2023-11-16 09:07:00,2.2215408747228382,-18998.52329892461,155699.94694425788,155281.59234385495,9153.202149093351,35.208780000000004,-0.1494663143989432,-0.7432998678996037,0.1448612945838837,1.4544134742404229,-0.384950462351387,-0.1288751651254954,-5.005284015852047,-4.494715984147953,-38.00924702774108,0.0569395,0.6666665,1.390146961325967,40.51351351351352,1554.5945945945946,nan,Gym
2023-11-16 09:08:00,2.1333035049944504,-18969.37982536293,156613.49193548388,156111.52822580645,9420.653897849465,35.30613525498892,-0.1916602775941837,-0.8230482485128883,0.1039828155981493,-2.4584388631857235,1.7909411764705885,-0.2219543952412426,-13.448116325181758,9.839391936549902,-37.38863185723728,0.050911,0.3,2.8409966666666664,54.43243243243244,1640.0,cambio esercizio,Gym
2023-11-16 09:09:00,1.9184834866962304,-18899.42909636364,157298.953597848,155904.55144586417,9485.914593140553,35.41086474501108,-0.1741804362194316,-0.97054990085922,0.0537997356245869,-0.540673496364838,-0.2940627891606081,0.9271520158625248,-18.163251817580964,15.15333773959022,-41.519497686715134,0.0215665,0.4,1.989181111111111,46.94285714285714,1728.0,nan,Gym
2023-11-16 09:10:00,1.904480129855716,-18894.14385708324,157424.63306451612,156537.8501344086,9477.643817204302,35.40647555555556,-0.2698804491413474,-0.9404583883751652,0.2144108322324966,0.5014867899603699,5.597044914134743,0.7009980184940556,-10.468295904887714,26.422721268163805,-28.74570673712021,,,0.4288651933701657,39.15384615384615,2270.769230769231,chest press prima esecuzione,Gym
2023-11-16 09:11:00,2.0554498492239466,-18946.93374098448,155528.94220430107,153990.81451612903,9465.977150537634,35.475432372505544,-0.4888375165125495,-0.7469874504623515,0.3123203434610304,-1.770492073976222,-2.7110713342140027,-0.6890607661822986,-6.920739762219287,12.610964332893,-22.684940554821665,0.0557833333333333,0.3777776666666666,2.452238888888889,49.92592592592592,2201.4814814814813,nan,Gym
2023-11-16 09:12:00,2.0705203240843506,-18952.805782203108,156606.33870967742,154011.40456989247,9590.997311827958,35.625492239467846,-0.4951870456047587,-0.6846774619960343,0.3454619960343688,-1.114844018506279,0.2310118968935889,-0.4625571711830799,-5.733641771315268,19.341044282881693,-16.234633179114343,0.0245086666666666,0.2888886666666667,1.8809344444444445,45.55,1962.0,nan,Gym
2023-11-16 09:13:00,2.035340145454545,-18940.77121041688,162049.2716535433,158275.83385826772,9844.940157480314,35.68568311688311,-0.3494713622291022,-0.9101300309597524,-0.0633142414860681,0.7315046439628483,7.496386996904025,0.6393065015479875,-21.22987616099072,1.686532507739938,-30.44814241486068,0.0059185,0.15000025,2.2191194805194803,40.785714285714285,2528.5714285714284,termine sessione,Gym
2023-11-19 20:47:00,0.0347942849999999,20500.718297515,142913.48585858586,111118.07171717173,9194.326262626262,30.628126666666667,0.4094514229636898,0.7528390578999019,0.3431648675171737,0.8851089303238471,1.4427870461236507,-0.4650755642787045,45.33267909715407,43.07850834151129,-52.27870461236506,0.0001075531914893,0.3985815957446809,50.768659166666666,38.37037037037037,1589.6296296296296,inizio sessione corsa,Run
2023-11-19 20:48:00,0.0399436699889258,15315.777633606864,143371.53485254693,111410.34383378016,9496.571045576407,30.82652328159645,0.3438951878707976,0.7855260382333553,0.3245484508899143,1.3795128543177324,0.3693124588002636,-1.6412050098879367,56.10744891232696,39.89123269611075,-59.5833882663151,4.500943396226415e-05,0.248427716981132,87.53265856353592,52.2093023255814,1354.4186046511627,nan,Run
2023-11-19 20:49:00,0.0455344894795127,11018.323137282392,143606.7317236754,111373.04225352113,9445.042253521127,31.115411504424777,0.4958106860158311,0.6988990765171503,0.3734419525065963,2.9129109498680736,-3.563802770448549,-2.417658970976253,48.3924802110818,51.33575197889182,-57.96569920844327,9.064556962025316e-05,0.342616075949367,85.54034222222222,56.35714285714285,1095.0,nan,Run
2023-11-19 20:50:00,0.050450888150609,8013.001545959026,144324.40683646113,111864.40616621984,9500.565013404826,31.128809312638584,0.6012748846407383,0.6153236651285432,0.4732036914963744,2.6248233355306527,-5.99049439683586,-3.5586051417270927,44.72050098879368,58.43704680290046,-53.81015161502966,0.000120492063492,0.4074074285714286,70.62240662983426,62.17741935483871,963.8709677419356,nan,Run
2023-11-19 20:51:00,0.0543672746400885,6016.605534727575,144713.78604963113,112637.5063715627,9512.845070422536,31.10629203539823,0.606089709762533,0.6546926121372032,0.4287025065963061,2.5037150395778363,-6.459668205804749,-1.807803430079156,43.99406332453826,58.349604221635886,-55.54551451187335,8.648333333333334e-05,0.3455555166666667,61.28798444444445,60.1864406779661,1008.813559322034,nan,Run
2023-11-19 20:52:00,0.0579321139380531,4435.662171766593,145300.4983255191,113312.7273945077,9656.73476222371,31.097103982300883,0.5041158657011191,0.6581527320605662,0.4629019091507571,2.2878762343647137,-6.292805134957209,-4.2887840684660965,48.63726135615536,52.704410796576695,-53.52402896642528,6.970422535211268e-05,0.2788731690140845,62.83291767955801,61.36206896551724,1033.7931034482758,nan,Run
2023-11-19 20:53:00,0.0626143650442477,2655.877876209071,145519.86068318822,113746.08037508372,9648.933690555928,31.33639601769912,0.4022312252964427,0.6578919631093544,0.3504789196310935,0.1199828722002634,1.2178293807641636,-1.319218050065876,48.61396574440053,36.76613965744401,-41.7733860342556,8.778571428571429e-05,0.2857142976190476,81.48523922651933,56.63414634146341,1457.560975609756,nan,Run
2023-11-19 20:54:00,0.2020527787610619,-9528.379882836283,146120.20174262734,115070.78217158176,9633.709785522788,31.63779424778761,0.3488958470665788,0.7116295319709953,0.4640916282135794,2.227990112063283,0.7560105471324983,-1.1221186552406064,57.92155570204351,40.11865524060646,-52.38694792353329,0.0120746451612903,0.6623656129032258,53.06237348066298,60.72549019607843,1163.137254901961,nan,Run
2023-11-19 20:55:00,0.6303111838316723,-17156.062903375416,149028.79275653925,117382.4178403756,9900.044936284374,31.839893569844783,0.3225016479894528,0.753121292023731,0.3903243243243243,0.7759446275543838,0.2542663150955834,-1.9864798945286748,57.236651285431776,39.88859591298616,-56.226104152933424,0.0173306315789473,0.4122807105263158,38.53133388888889,54.71428571428572,1218.7755102040817,nan,Run
2023-11-19 20:56:00,235.33033303433,-19648.433697582503,151118.08445040215,118757.2955764075,9851.064343163538,31.88824336283186,0.3195204485488126,0.7035679419525065,0.3767724274406333,-1.7022770448548814,-4.54305870712401,-2.7157486807387863,52.24934036939314,36.62335092348285,-53.53957783641161,19.52447143137255,0.3947713137254902,50.2416817679558,57.319148936170215,1244.2553191489362,nan,Run
2023-11-19 20:57:00,1000.0,-25961.21259430565,150091.73507712944,118673.08517773308,9794.97853789403,31.96158980044346,0.3585326301911667,0.6935319709953857,0.4943704680290046,1.5612307185234016,1.0762142386288729,-1.4613651944627553,58.60909690177983,41.34937376400791,-51.62096242584048,,,15.391107222222224,50.88095238095238,1420.952380952381,nan,Run
2023-11-19 20:58:00,742.8459009756637,-17429.748243152655,141255.5670241287,113970.69034852547,9522.411528150134,31.6673407079646,0.3358279499011206,0.5948490441661173,0.3083117996044825,-2.393439024390244,-4.927939353988134,-0.4836736980883322,42.35926170072511,33.05669083717864,-51.17864205669084,999.930115,0.133333,2.485775690607735,40.38461538461539,2347.692307692308,nan,Run
2023-11-19 20:59:00,1000.0,-23398.46489565891,154241.64477211796,122107.1233243968,10684.02144772118,31.52595575221239,0.7547297297297297,0.5519854976928148,0.3196987475280158,2.0480263678312465,-6.613085036255767,-1.930631509558339,37.88332234673698,59.792353328938695,-61.528675016479895,,,0.5781580110497238,63.71875,930.625,nan,Run
2023-11-19 21:00:00,1000.0,-22768.26114339535,154601.9597585513,126322.04560697518,10981.814218645204,31.422685144124166,0.6480118733509235,0.5942941952506596,0.3471510554089709,0.5494076517150396,-3.2991767810026382,-2.738361477572559,46.49208443271768,52.13192612137203,-59.7532981530343,,,0.0703729281767955,62.41379310344828,1026.2068965517242,nan,Run
2023-11-19 21:01:00,1000.0,-21524.989808285714,153318.4996646546,126376.73641851106,10653.479543930249,31.507172566371683,0.6258199208443272,0.5982229551451187,0.3812335092348285,1.135637203166227,-3.497478232189974,-2.359362137203166,48.29617414248021,51.443931398416886,-58.00527704485488,,,0.0085994444444444,61.98214285714285,1072.142857142857,nan,Run
2023-11-19 21:02:00,1000.0,-21045.28647201217,152507.4436997319,126820.33378016086,10178.342493297589,31.69348451327433,0.5174967061923583,0.613925559947299,0.4468530961791831,0.7571837944664032,0.8873353096179184,-1.674602766798419,56.028985507246375,44.46969696969697,-53.24835309617918,,,0.0010546961325966,56.708333333333336,1219.1666666666667,nan,Run
2023-11-19 21:03:00,1000.0,-21192.68459732226,152157.86327077748,127015.9390080429,10127.88471849866,32.03570953436807,0.4929215557020435,0.6281252471984179,0.4587791694133157,1.1299406723796968,0.8330731707317073,-1.4310533948582729,56.28872775214239,43.94792353328938,-52.5820698747528,,,0.0001303867403314,58.33962264150944,1127.5471698113208,nan,Run
2023-11-19 21:04:00,1000.0,-21316.911271097342,152803.90415549598,127291.07305630029,10373.785522788205,32.374896017699115,0.5219037574159525,0.6356849044166117,0.3952175346077785,0.8772874093605801,-0.2055662491760053,-1.267326961107449,54.70336189848385,43.63876071193145,-55.62228081740277,,,0.0,55.3469387755102,1239.1836734693877,nan,Run
2023-11-19 21:05:00,1000.0,-21272.43911166433,152535.3446088795,126804.90274841436,10416.75687103594,32.57311188811189,-0.2854241164241164,0.8462515592515591,-0.272968814968815,1.429573804573805,1.8936777546777548,-2.694800415800416,32.53430353430353,-0.2037422037422037,-72.12474012474013,,,0.0,43.0,3906.6666666666665,fino corsa,Run
2023-11-19 21:12:00,1000.0,-24649.41986649409,167347.78223495703,131815.7206303725,12636.812320916906,31.82559905660377,0.0781408450704225,0.9139901408450704,0.0556042253521126,-2.6839549295774647,-7.457722535211268,-0.2785239436619718,48.2774647887324,39.96197183098592,-31.91267605633803,,,0.0,38.35,1734.0,sessione workout,Gym
2023-11-19 21:12:00,1000.0,-24649.41986649409,167347.78223495703,131815.7206303725,12636.812320916906,31.82559905660377,0.0781408450704225,0.9139901408450704,0.0556042253521126,-2.6839549295774647,-7.457722535211268,-0.2785239436619718,48.2774647887324,39.96197183098592,-31.91267605633803,,,0.0,38.35,1734.0,inizio con spalle alzate ,Gym
2023-11-19 21:13:00,1000.0,-23784.95279587583,166657.23169912692,131557.09805238416,12460.871725990595,32.13591574279379,0.1761708443271767,0.8843753298153034,0.2432869393139841,0.2627697889182058,2.8883133245382586,0.4878627968337731,46.57849604221636,27.78034300791557,-53.78496042216359,,,0.0,36.8,2824.0,nan,Gym
2023-11-19 21:14:00,1000.0,-22596.048306292683,166129.97248322147,131368.4691275168,12297.976510067114,32.668667405764964,0.2040844884488449,0.8616693069306931,0.3260666666666666,0.0756211221122112,0.66036699669967,0.2361544554455445,46.19207920792079,35.71155115511551,-55.72739273927392,,,0.0,23.666666666666668,16893.333333333332,nan,Gym
2023-11-19 21:15:00,1000.0,-21877.28598989468,167078.78456375838,131762.37852348993,12347.117449664427,33.19319733924612,0.1209868073878628,0.893395778364116,0.1807532981530343,0.426226253298153,0.6826378627968337,0.0414182058047493,43.68271767810026,34.43271767810026,-58.74274406332454,,,0.0,20.25,13160.0,nan,Gym
2023-11-19 21:16:00,1000.0,-21771.19515462569,169294.8302013423,132581.2187919463,12530.922147651008,33.50851548672566,0.0449940594059405,0.8893240924092409,0.0471227722772277,-0.6338079207920793,-3.360496369636964,-0.3377115511551155,44.124752475247526,34.52871287128713,-41.135313531353134,,,0.0,36.94117647058823,2262.3529411764707,nan,Gym
2023-11-19 21:17:00,1000.0,-21851.685343337027,170695.35302013424,133037.47651006712,12334.688590604026,33.56651219512195,-0.0062663150955833,0.8721582069874754,0.0344390243902439,0.767596572181938,5.741056690837179,0.2684561634805537,41.25313117996045,36.056031641397496,-34.192485168094926,,,0.0,46.48648648648648,1651.891891891892,nan,Gym
2023-11-19 21:18:00,1000.0,-22122.130140477828,170616.10611148423,132754.94560107455,12276.1040967092,33.76239689578714,0.083462706270627,0.8430745874587459,0.1589366336633663,1.5450145214521454,4.375164356435644,1.2411742574257425,41.53333333333333,38.91023102310231,-41.92739273927393,,,0.0,40.516129032258064,1825.8064516129032,nan,Gym
2023-11-19 21:19:00,1000.0,-22187.262517751664,168800.66040268456,132115.64161073827,11999.38523489933,33.94686917960089,0.2086422442244224,0.8754739273927393,0.2112937293729373,0.1365749174917492,0.656196699669967,0.2379676567656765,39.47920792079208,36.17491749174918,-57.502970297029705,,,0.0,36.0,19506.666666666668,nan,Gym
2023-11-19 21:20:00,1000.0,-22193.04054627796,169202.7733065057,132002.47887323942,12655.932930918849,34.19171175166297,0.0986071193144363,0.385843111404087,0.318914963744232,1.1308642056690836,0.8868035596572181,-1.344381015161503,12.338826631509558,31.939353988134474,-48.24522083058668,,,0.0,27.0,6206.666666666667,nan,Gym
2023-11-19 21:21:00,1000.0,-21984.873142138586,168945.80188045668,131870.84822028206,11927.17528542646,34.277467849223946,0.2314630606860158,0.8775686015831135,0.1837678100263852,-0.454127308707124,0.0126312664907651,-0.2413746701846966,40.16622691292876,39.66622691292876,-57.23944591029024,,,0.0,29.36,3376.0,nan,Gym
2023-11-19 21:22:00,1000.0,-21984.413980223948,168578.07718120806,132365.72147651008,11789.20268456376,34.60691130820399,0.1875148514851485,0.900082508250825,0.1747102310231023,-0.0216250825082508,0.5658891089108911,0.161846204620462,42.62112211221122,36.77095709570957,-59.5960396039604,,,0.0,26.933333333333334,3938.6666666666665,nan,Gym
2023-11-19 21:23:00,984.5433396124032,-22047.623719547064,168776.7938213566,132401.6198791135,11777.259905977166,34.98919690265487,0.1752671503957783,0.8773654353562005,0.2380065963060686,-0.1528271767810026,1.7183284960422165,0.2497348284960422,41.61939313984169,37.2631926121372,-55.36279683377309,,,0.0,27.6,6152.0,nan,Gym
2023-11-19 21:24:00,351.9265395325444,-18183.860339988165,166727.1505376344,143180.98924731184,11213.455197132616,35.16057142857143,0.2603498233215547,0.6326466431095406,0.6618657243816254,-0.7944275618374559,-1.0582190812720849,-0.1765477031802121,30.85512367491166,48.40282685512368,-34.34628975265018,,,0.0,32.5,2120.0,nan,Gym
2023-11-20 22:51:00,0.0331352058823529,22460.85042177731,145245.40862944163,112545.35532994923,9621.418781725888,32.37552941176471,-0.246544794188862,-0.9943849878934624,0.064682808716707,0.2209515738498789,-2.0904818401937044,-0.1754019370460048,-22.76997578692493,-2.905569007263922,-43.05326876513317,0.0001194285714285,0.3650794761904762,19.580010416666667,16.142857142857142,3005.714285714286,inizio sessione corsa,Run
2023-11-20 22:52:00,0.0410479346622369,14542.07597505094,146035.05033557047,113079.33355704698,9785.321476510067,32.60518403547672,-0.2246613861386139,-0.8915537953795379,0.4553768976897689,-0.4059782178217822,2.3390884488448846,-0.5209775577557756,-32.93201320132013,-2.601980198019802,-44.84092409240924,8.495698924731182e-05,0.2709677849462366,69.36126333333334,48.85416666666666,1265.0,nan,Run
2023-11-20 22:53:00,0.0517491917960088,7391.508645062084,146373.81946308725,113297.7422818792,9663.143624161074,32.85224390243902,-0.2223779683377308,-0.8721708443271768,0.5242882585751979,-1.829622691292876,0.6841286279683378,-0.5839274406332453,-35.07651715039578,-2.238786279683377,-44.76517150395778,7.742307692307692e-05,0.2365384519230769,97.81142099447514,55.06382978723404,1251.914893617021,nan,Run
2023-11-20 22:54:00,0.0614303536585365,3100.50842867184,146435.82281879196,113520.91610738257,9740.203355704698,33.002356194690265,-0.3772745874587458,-0.825502310231023,0.5705531353135314,-1.5786547854785478,4.76504092409241,0.4749062706270627,-27.36171617161716,-12.023762376237624,-42.62772277227723,0.0001154302325581,0.2937984767441861,92.98044166666668,60.54385964912281,1054.7368421052631,nan,Run
2023-11-20 22:55:00,0.0694017375415282,473.4427456555924,146809.51509054325,114005.98457411134,9670.283031522467,33.00753215077606,-0.2227434036939314,-0.7623311345646437,0.6821424802110817,-1.2938608179419524,0.7173693931398416,0.3297130606860158,-34.9934036939314,-3.0422163588390503,-36.17348284960422,7.891e-05,0.27066666,90.53778950276242,56.61538461538461,1150.7692307692307,nan,Run
2023-11-20 22:56:00,0.0773229168514412,-1586.808204063193,146336.3438549362,114113.26662189388,9527.327736736064,33.174651884700666,-0.2086534653465346,-0.8061148514851485,0.6115854785478548,-1.517122112211221,0.2728706270627062,-0.0325320132013201,-36.25940594059406,-1.8646864686468647,-40.72079207920792,8.033333333333333e-05,0.2380952571428571,104.82758722222222,56.285714285714285,1196.734693877551,nan,Run
2023-11-20 22:57:00,143.886421303433,-11333.076190251384,147094.74161073825,114663.01275167786,9805.54966442953,33.15583592017738,-0.4098085808580858,-0.7749320132013201,0.7003854785478548,-3.277221782178217,7.752631683168317,1.6747201320132012,-23.3953795379538,-17.66072607260726,-35.50561056105611,22.28745542222222,0.4666665777777777,73.17943977900552,58.46428571428572,1083.571428571429,nan,Run
2023-11-20 22:58:00,1000.0,-22491.19335287583,149959.77598926894,116834.47820254862,9823.70690811536,32.97239024390244,-0.3911233509234828,-0.77605672823219,0.6610006596306068,-2.665211741424802,5.671437994722955,-1.0011147757255936,-25.513192612137203,-14.63126649076517,-37.5844327176781,,,18.04736,60.72413793103448,1028.2758620689656,nan,Run
2023-11-20 22:59:00,1000.0,-22145.464011024364,150222.8845637584,117091.67382550336,9539.675838926174,32.98841150442478,-0.1792567656765676,-0.8372191419141913,0.577547194719472,-1.138017821782178,0.173783498349835,-0.3605227722772278,-36.22838283828383,-0.66996699669967,-42.55973597359736,,,2.213757458563536,57.6875,1239.1666666666667,nan,Run
2023-11-20 23:00:00,1000.0,-21810.955221042128,150017.6899328859,117808.11610738256,9244.78187919463,33.2050354767184,-0.1918125412541254,-0.8742039603960396,0.5101386138613861,-1.4277036303630364,0.5481287128712872,-0.6670237623762376,-35.93201320132013,-1.161056105610561,-47.02376237623762,,,0.2705161111111111,54.255319148936174,1271.4893617021276,nan,Run
2023-11-20 23:01:00,1000.0,-21933.3804912816,149932.8233713902,118496.73404969778,9228.087306917394,33.30933259423503,-0.2793445544554455,-0.8184508250825082,0.6113537953795379,-2.137417821782178,2.68323102310231,0.4187518151815181,-31.28976897689769,-7.273927392739274,-41.13597359735974,,,0.0333116666666666,56.32692307692308,1126.1538461538462,nan,Run
2023-11-20 23:02:00,1000.0,-22079.474189767443,149670.8476510067,120541.22080536911,8911.878523489933,33.13960753880266,-0.3702026402640264,-0.8931016501650165,0.1654118811881188,0.6296580858085807,6.301817161716172,-0.6292640264026403,-19.55841584158416,-7.574917491749175,-42.94059405940594,,,0.004085635359116,48.73684210526316,1565.2631578947369,nan,Run
2023-11-20 23:03:00,1000.0,-21829.709328660752,149669.22214765102,123495.48859060404,8828.928187919462,33.19906208425721,-0.2065164907651715,-0.8560686015831134,0.5418535620052771,-1.6692988126649078,0.1154815303430079,-0.5855204485488126,-36.071240105540895,-0.8581794195250659,-45.06398416886544,,,0.0004994475138121,62.77966101694916,1021.6949152542372,nan,Run
2023-11-20 23:04:00,1000.0,-21206.98337789148,149710.96244131456,123313.70489604292,8878.327967806841,33.3010221238938,-0.1986356435643564,-0.8571207920792079,0.5524072607260726,-1.2155168316831684,0.5350561056105612,-0.5704633663366337,-35.29372937293729,-1.4917491749174918,-44.03828382838284,,,5.111111111111111e-05,60.127272727272725,1090.909090909091,nan,Run
2023-11-20 23:05:00,1000.0,-20634.260519160754,149735.30067114093,123746.47382550336,8978.581879194631,33.20741463414634,-0.3569861386138613,-0.8121498349834984,0.6226831683168317,-4.552136633663366,7.845429702970297,-2.7188957095709574,-26.351815181518152,-13.606600660066007,-39.56831683168317,,,0.0,64.71666666666667,994.6666666666666,nan,Run
2023-11-20 23:06:00,1000.0,-20519.829437903656,148896.05167785237,123409.40134228188,8899.856375838926,33.281266075388025,-0.3402598944591029,-0.8169881266490766,0.4873218997361477,-1.2312203166226914,0.2489815303430078,-0.5817486807387863,-31.21437994722956,-6.162928759894459,-46.41952506596306,,,0.0,58.79166666666666,1229.1666666666667,nan,Run
2023-11-20 23:07:00,1000.0,-20569.11332455544,148646.0489932886,123615.45704697986,8939.561073825504,33.33283592017739,-0.3611993399339934,-0.8758376237623763,0.4177300330033003,-2.277289108910891,4.921460726072607,-1.5743511551155114,-23.53597359735973,-14.68910891089109,-40.03498349834984,,,0.0,62.08771929824562,1021.0526315789474,nan,Run
2023-11-20 23:08:00,1000.0,-20583.805270026314,147436.46276595743,123274.52127659574,8806.08510638298,33.29501754385965,-0.2190104166666666,-1.0386666666666666,0.0397447916666666,-3.2766562500000003,-3.103260416666666,0.8950156250000001,-23.02083333333333,-12.614583333333334,-45.9375,,,0.0,49.0,2000.0,fine corsa,Run
